------ Begin Next Fly'm ------
     805 0.39134959       16       -1 75.485372 601.76659 1.6074265 190.64491 -0.025663 -0.050448752   
     805 0.7775976       16       -1      149 601.74797 1.5723484 190.2203 -0.048221591 -0.10007801
     806        0       16       -1        1 601.76665 1.6113859 190.21561 0.00019496822 -0.00025472812
     806     -100        0      805    0.065        0        0        0        0        0 
     806 0.39134959 0.0005485799       -1 75.485372 601.76659 1.6074265 53.285802 43.004303 -46.37896   
     806 1.3792592 0.0005485799       -1 76.22042     1156 -0.15299905 -6.9460142 13073.967 -72.381329
     807        0       16       -1        1 603.00823 -0.5325895 190.21561 -1.3007999e-006 8.4191824e-005
     807     -100        0      806    0.065        0        0        0        0        0 
     807 0.39716809       16       -1 76.594767 603.00838 -0.53117643 190.63731 0.021481421 0.020227867   
     807 0.77761021       16       -1      149 603.02183 -0.51860544 190.21327 0.035074103 0.035908523
     808        0       16       -1        1 603.00823 -0.5325895 190.21561 -1.3007999e-006 8.4191824e-005
     808     -100        0      807    0.065        0        0        0        0        0 
     808 0.39716809 0.0005485799       -1 76.594767 603.00838 -0.53117643 257.79988 -117.78895 -66.877646   
     808 1.5774961 0.0005485799       -1 74.942096     1156 1.1424721 -368.41086 13068.073 303.60677
     809        0       16       -1        1 603.81584 -0.44799896 190.21561 -0.00012896745 7.0819739e-005
     809     -100        0      808    0.065        0        0        0        0        0 
     809 0.38630064       16       -1 74.52312 603.81576 -0.44696424 190.64445 0.041385195 0.0094497813   
     809 0.77760128       16       -1      149 603.84846 -0.43870315 190.21698 0.083985772 0.023851988
     810        0       16       -1        1 603.81584 -0.44799896 190.21561 -0.00012896745 7.0819739e-005
     810     -100        0      809    0.065        0        0        0        0        0 
     810 0.38630064 0.0005485799       -1 74.52312 603.81576 -0.44696424 149.97179 -59.681615 132.84142   
     810 0.84899301 0.0005485799       -1 77.527381     1156 0.23834351 -148.39778 13073.302 36.690648
     811        0       16       -1        1 603.84574 0.019335547 190.21561 -0.00013369396 -3.056566e-006
     811     -100        0      810    0.065        0        0        0        0        0 
     811 0.3966937       16       -1 76.504525 603.84611 0.019284355 190.64177 0.051930623 -0.0013624786   
     811 0.77760445       16       -1      149 603.88028 0.018587121 190.21523 0.089037586 -0.0019351093
     812        0       16       -1        1 603.84574 0.019335547 190.21561 -0.00013369396 -3.056566e-006
     812     -100        0      811    0.065        0        0        0        0        0 
     812 0.3966937 0.0005485799       -1 76.504525 603.84611 0.019284355 201.2327 -149.35809 20.732967   
     812 0.85525246 0.0005485799       -1 74.002306     1156 0.64060114 -238.54596 13072.739 -99.087807
     813        0       16       -1        1 604.15008 0.25166683 190.21561 -0.00018180534 -3.9783528e-005
     813     -100        0      812    0.065        0        0        0        0        0 
     813 0.39143286       16       -1 75.501642 604.15025 0.2510432 190.64593 0.057952715 -0.010228571   
     813 0.77759995       16       -1      149 604.19186 0.24464456 190.21716 0.10760845 -0.018023828
     814        0       16       -1        1 604.15008 0.25166683 190.21561 -0.00018180534 -3.9783528e-005
     814     -100        0      813    0.065        0        0        0        0        0 
     814 0.39143286 0.0005485799       -1 75.501642 604.15025 0.2510432 144.24908 -130.97869 59.505857   
     814 0.87232649 0.0005485799       -1 76.965707     1156 -0.95850779 -403.66158 13065.75 193.29903
     815        0       16       -1        1 603.45755 0.22328801 190.21561 -7.2329717e-005 -3.5297401e-005
     815     -100        0      814    0.065        0        0        0        0        0 
     815 0.39684984       16       -1 76.534204 603.45782 0.22269669 190.64159 0.028864319 -0.01033649   
     815 0.77760341       16       -1      149 603.47896 0.21670675 190.21617 0.055022834 -0.016939235
     816        0       16       -1        1 603.45755 0.22328801 190.21561 -7.2329717e-005 -3.5297401e-005
     816     -100        0      815    0.065        0        0        0        0        0 
     816 0.39684984 0.0005485799       -1 76.534204 603.45782 0.22269669 173.84547 125.84935 82.163441   
     816 0.84567253 0.0005485799       -1 78.181095     1156 -0.60739693 -103.27613 13074.711 76.773966
     817        0       16       -1        1 603.8225 -1.3411379 190.21561 -0.00013002121 0.00021200727
     817     -100        0      816    0.065        0        0        0        0        0 
     817 0.3969853       16       -1 76.559937 603.82287 -1.3375806 190.63765 0.046536273 0.049350479   
     817 0.77761175       16       -1      149 603.85458 -1.3064545 190.21246 0.082612499 0.089022502
     818        0       16       -1        1 603.8225 -1.3411379 190.21561 -0.00013002121 0.00021200727
     818     -100        0      817    0.065        0        0        0        0        0 
     818 0.3969853 0.0005485799       -1 76.559937 603.82287 -1.3375806 280.90434 -16.915175 -120.07417   
     818 0.89613091 0.0005485799       -1 74.681252     1156 -1.837942 557.34451 13011.062 1186.685
     819        0       16       -1        1 602.44073 0.77891218 190.21561 8.8409079e-005 -0.00012313055
     819     -100        0      818    0.065        0        0        0        0        0 
     819 0.39262516       16       -1 75.72868 602.44072 0.77696471 190.63716 -0.0026100995 -0.029178023   
     819 0.77761294       16       -1      149 602.43889 0.75828902 190.21208 -0.0048231774 -0.052921821
     820        0       16       -1        1 602.44073 0.77891218 190.21561 8.8409079e-005 -0.00012313055
     820     -100        0      819    0.065        0        0        0        0        0 
     820 0.39262516 0.0005485799       -1 75.72868 602.44072 0.77696471 293.59685 5.2814763 110.59096   
     820 1.3639589 0.0005485799       -1 75.488363     1156 2.1958275 141.70034 13076.067 124.4605
     821        0       16       -1        1 604.13119 -1.6174102 190.21561 -0.00017881916 0.00025568043
     821     -100        0      820    0.065        0        0        0        0        0 
     821 0.39703618       16       -1 76.569642 604.13164 -1.6131123 190.64233 0.051864924 0.053318803   
     821 0.77760347       16       -1      149 604.16864 -1.577913 190.21658 0.096355311 0.10123961
     822        0       16       -1        1 604.13119 -1.6174102 190.21561 -0.00017881916 0.00025568043
     822     -100        0      821    0.065        0        0        0        0        0 
     822 0.39703618 0.0005485799       -1 76.569642 604.13164 -1.6131123 160.12463 142.95444 38.950088   
     822 0.84831477 0.0005485799       -1 76.348011     1156 -3.2497656 -36.984583 13070.968 330.58611
     823        0       16       -1        1 601.92757 1.1267436 190.21561 0.00016953034 -0.00017811579
     823     -100        0      822    0.065        0        0        0        0        0 
     823 0.39626367       16       -1 76.422288 601.92742 1.1237918 190.63497 -0.019250143 -0.035641736   
     823 0.77761546       16       -1      149 601.91374 1.0997954 190.21096 -0.035684476 -0.069047664
     824        0       16       -1        1 601.92757 1.1267436 190.21561 0.00016953034 -0.00017811579
     824     -100        0      823    0.065        0        0        0        0        0 
     824 0.39626367 0.0005485799       -1 76.422288 601.92742 1.1237918 325.56934 -33.476768 -59.523003   
     824 6.0865738 0.0005485799       -1 74.099796     1156 -0.543439 472.85114 13066.482 -300.76941
     825        0       16       -1        1 602.79087 -0.64092743 190.21561 3.305876e-005 0.0001013179
     825     -100        0      824    0.065        0        0        0        0        0 
     825 0.39237712       16       -1 75.68141 602.79091 -0.63932949 190.64131 0.0086031283 0.025989494   
     825 0.77760466       16       -1      149 602.79743 -0.62317946 190.2161 0.016825508 0.045564243
     826        0       16       -1        1 602.79087 -0.64092743 190.21561 3.305876e-005 0.0001013179
     826     -100        0      825    0.065        0        0        0        0        0 
     826 0.39237712 0.0005485799       -1 75.68141 602.79091 -0.63932949 176.38794 15.69224 -149.69475   
     826 0.8729685 0.0005485799       -1 75.377508     1156 -3.1522814 -104.61904 13059.781 631.25232
     827        0       16       -1        1 602.58275  1.47263 190.21561 6.5958419e-005 -0.00023279357
     827     -100        0      826    0.065        0        0        0        0        0 
     827 0.39016998       16       -1 75.260489 602.58276 1.4690686 190.63848 0.006786447 -0.045285768   
     827 0.77761025       16       -1      149 602.58622 1.4371279 190.2141 0.0088662864 -0.091013078
     828        0       16       -1        1 602.58275  1.47263 190.21561 6.5958419e-005 -0.00023279357
     828     -100        0      827    0.065        0        0        0        0        0 
     828 0.39016998 0.0005485799       -1 75.260489 602.58276 1.4690686 235.3364 -134.22205 -53.432076   
     828 1.081415 0.0005485799       -1 74.360932     1156 1.1064986 151.05728 13074.967 153.45264
     829        0       16       -1        1 601.21971 -0.20362515 190.21561 0.00028142792 3.2189092e-005
     829     -100        0      828    0.065        0        0        0        0        0 
     829 0.38584851       16       -1 74.436946 601.21981 -0.20315763 190.64653 -0.042796673 0.0064346494   
     829 0.7775969       16       -1      149 601.18655 -0.19855547  190.219 -0.08549652 0.012998018
     830        0       16       -1        1 601.21971 -0.20362515 190.21561 0.00028142792 3.2189092e-005
     830     -100        0      829    0.065        0        0        0        0        0 
     830 0.38584851 0.0005485799       -1 74.436946 601.21981 -0.20315763 91.677519 114.25369 -2.6170691   
     830 18.345587 0.0005485799       -1 74.393788     1156 1.7999168 81.652737 13071.849 -214.28113
     831        0       16       -1        1 603.58503 0.96466159 190.21561 -9.2482262e-005 -0.00015249384
     831     -100        0      830    0.065        0        0        0        0        0 
     831 0.39167452       16       -1 75.547531 603.58515 0.96227412 190.64162 0.031999393 -0.027109664   
     831 0.77760605       16       -1      149   603.61 0.94247963 190.21507 0.064259465 -0.056831909
     832        0       16       -1        1 603.58503 0.96466159 190.21561 -9.2482262e-005 -0.00015249384
     832     -100        0      831    0.065        0        0        0        0        0 
     832 0.39167452 0.0005485799       -1 75.547531 603.58515 0.96227412 205.64639 87.566236 -122.41195   
     832 0.8287501 0.0005485799       -1 76.525092     1156 -0.35475592 222.39924 13073.399 -47.504171
     833        0       16       -1        1 604.71277 -0.095880222 190.21561 -0.00027075547 1.5156759e-005
     833     -100        0      832    0.065        0        0        0        0        0 
     833 0.39131614       16       -1 75.479595 604.71299 -0.095641957 190.64614 0.075268655 0.006900647   
     833 0.7776033       16       -1      149  604.768 -0.092039163 190.21449 0.14227338 0.0098821229
     834        0       16       -1        1 604.71277 -0.095880222 190.21561 -0.00027075547 1.5156759e-005
     834     -100        0      833    0.065        0        0        0        0        0 
     834 0.39131614 0.0005485799       -1 75.479595 604.71299 -0.095641957 221.85815 -98.993854 -109.88647   
     834 0.87531568 0.0005485799       -1 75.000998     1156 -2.4070978 97.838248 13058.744 607.33732
     835        0       16       -1        1 603.1159 0.25402694 190.21561 -1.8321934e-005 -4.0156614e-005
     835     -100        0      834    0.065        0        0        0        0        0 
     835 0.39179391       16       -1 75.570271 603.11597 0.25339764 190.63815 0.021911609 -0.011629467   
     835 0.77761179       16       -1      149 603.13145 0.24646283 190.21232 0.040017358 -0.019427952
     836        0       16       -1        1 603.1159 0.25402694 190.21561 -1.8321934e-005 -4.0156614e-005
     836     -100        0      835    0.065        0        0        0        0        0 
     836 0.39179391 0.0005485799       -1 75.570271 603.11597 0.25339764 285.68884 -63.670356 98.852395   
     836 0.83282101 0.0005485799       -1 74.921669     1156 1.1261548 -67.747928 13076.233 -70.949362
     837        0       16       -1        1 602.82485 -1.5872924 190.21561 2.768833e-005 0.00025091941
     837     -100        0      836    0.065        0        0        0        0        0 
     837 0.38734422       16       -1 74.721762 602.82483 -1.5835982 190.63998 0.011856577 0.054309087   
     837 0.77760698       16       -1      149 602.83333 -1.5464902 190.21584 0.021780636 0.10460661
     838        0       16       -1        1 602.82485 -1.5872924 190.21561 2.768833e-005 0.00025091941
     838     -100        0      837    0.065        0        0        0        0        0 
     838 0.38734422 0.0005485799       -1 74.721762 602.82483 -1.5835982 185.91367 -69.651403 -134.07297   
     838 1.377845 0.0005485799       -1 78.407051     1156 -0.059967696 -205.08324 13074.172 41.775139
     839        0       16       -1        1 603.98208 -0.073419203 190.21561 -0.00015524729 1.1606118e-005
     839     -100        0      838    0.065        0        0        0        0        0 
     839 0.38621142       16       -1 74.506167 603.98199 -0.073249714 190.64756 0.047800944 0.0023529739   
     839 0.77759554       16       -1      149 604.01936 -0.071580301 190.21948 0.095968678 0.0047146953
     840        0       16       -1        1 603.98208 -0.073419203 190.21561 -0.00015524729 1.1606118e-005
     840     -100        0      839    0.065        0        0        0        0        0 
     840 0.38621142 0.0005485799       -1 74.506167 603.98199 -0.073249714 77.477675 -100.22775 -1.6784118   
     840 0.8612463 0.0005485799       -1 75.625499     1156 -0.79069449 -49.943192 13072.019 115.27104
     841        0       16       -1        1 601.18431 -0.58570518 190.21561 0.0002870246 9.2588359e-005
     841     -100        0      840    0.065        0        0        0        0        0 
     841 0.38590462       16       -1 74.447618 601.18441 -0.58435979 190.64442 -0.040799486 0.023165822   
     841 0.77760125       16       -1      149 601.15151 -0.56930524 190.21703 -0.084596387 0.042024417
     842        0       16       -1        1 601.18431 -0.58570518 190.21561 0.0002870246 9.2588359e-005
     842     -100        0      841    0.065        0        0        0        0        0 
     842 0.38590462 0.0005485799       -1 74.447618 601.18441 -0.58435979 149.10792 24.997097 -143.20133   
     842 27.550481 0.0005485799       -1 73.364519     1156 -0.60497626 144.80788 13073.634 9.2845245
     843        0       16       -1        1 603.33918 0.19076686 190.21561 -5.3617697e-005 -3.0156452e-005
     843     -100        0      842    0.065        0        0        0        0        0 
     843 0.39165739       16       -1 75.54429 603.33927 0.19029465 190.64675 0.025454096 -0.0076120946   
     843 0.7775951       16       -1      149 603.35874 0.18551353 190.22034 0.050346244 -0.013483397
     844        0       16       -1        1 603.33918 0.19076686 190.21561 -5.3617697e-005 -3.0156452e-005
     844     -100        0      843    0.065        0        0        0        0        0 
     844 0.39165739 0.0005485799       -1 75.54429 603.33927 0.19029465 52.401266 45.075583 41.514745   
     844 0.85229258 0.0005485799       -1 76.289405     1156 -0.054567151 -124.35574 13072.655 15.40499
     845        0       16       -1        1 603.4006 1.1850657 190.21561 -6.3326214e-005 -0.00018733535
     845     -100        0      844    0.065        0        0        0        0        0 
     845 0.38659878       16       -1 74.579802 603.40055 1.1823276 190.6451 0.029928335 -0.038834909   
     845 0.77759823       16       -1      149 603.42341 1.1551494 190.21928 0.058692626 -0.076699013
     846        0       16       -1        1 603.4006 1.1850657 190.21561 -6.3326214e-005 -0.00018733535
     846     -100        0      845    0.065        0        0        0        0        0 
     846 0.38659878 0.0005485799       -1 74.579802 603.40055 1.1823276 82.567906 -91.296279 53.292942   
     846 0.86004599 0.0005485799       -1 75.643788     1156 -0.98537128 -53.904097 13073.633 -33.111906
     847        0       16       -1        1 602.10136 -0.62293385 190.21561 0.00014205692 9.8473471e-005
     847     -100        0      846    0.065        0        0        0        0        0 
     847 0.38810278       16       -1 74.866542 602.10136 -0.6214658 190.63875 -0.012808315 0.015036659   
     847 0.7776105       16       -1      149 602.09131 -0.60939454 190.21323 -0.025976545 0.034709735
     848        0       16       -1        1 602.10136 -0.62293385 190.21561 0.00014205692 9.8473471e-005
     848     -100        0      847    0.065        0        0        0        0        0 
     848 0.38810278 0.0005485799       -1 74.866542 602.10136 -0.6214658 259.59874 -0.011703915 134.58827   
     848 10.99382 0.0005485799       -1 73.148006     1156 -0.60472472 -180.3839 13072.996 -202.7154
     849        0       16       -1        1 603.82942 -1.4252782 190.21561 -0.00013111474 0.00022530818
     849     -100        0      848    0.065        0        0        0        0        0 
     849 0.39179167       16       -1 75.569794 603.82955 -1.421743 190.64504 0.047042749 0.046887571   
     849 0.77759938       16       -1      149  603.863 -1.389871 190.2187 0.086497003 0.090789501
     850        0       16       -1        1 603.82942 -1.4252782 190.21561 -0.00013111474 0.00022530818
     850     -100        0      849    0.065        0        0        0        0        0 
     850 0.39179167 0.0005485799       -1 75.569794 603.82955 -1.421743 98.988296 -119.13626 -16.071911   
     850 0.85780539 0.0005485799       -1 76.632235     1156 -0.34221387 -155.47241 13072.638 94.392432
     851        0       16       -1        1 604.87917 0.033636521 190.21561 -0.00029705869 -5.3172661e-006
     851     -100        0      850    0.065        0        0        0        0        0 
     851 0.3965033       16       -1 76.468575 604.87981 0.03354701 190.64904 0.086971954 -0.0039064279   
     851 0.77759616       16       -1      149 604.93866 0.031745528 190.21773 0.15333503 -0.0049101467
     852        0       16       -1        1 604.87917 0.033636521 190.21561 -0.00029705869 -5.3172661e-006
     852     -100        0      851    0.065        0        0        0        0        0 
     852 0.3965033 0.0005485799       -1 76.468575 604.87981 0.03354701 127.47246 -111.14176 80.63308   
     852 0.90717444 0.0005485799       -1  75.4506     1156 0.029895088 10.876203 13053.24 700.95539
     853        0       16       -1        1 603.95225 0.74763417 190.21561 -0.00015053177 -0.00011818612
     853     -100        0      852    0.065        0        0        0        0        0 
     853 0.38108134       16       -1 73.528096 603.95194 0.74602761 190.64394 0.040921258 -0.017753846   
     853 0.77760014       16       -1      149 603.98779 0.73101212 190.21752 0.091505211 -0.042700314
     854        0       16       -1        1 603.95225 0.74763417 190.21561 -0.00015053177 -0.00011818612
     854     -100        0      853    0.065        0        0        0        0        0 
     854 0.38108134 0.0005485799       -1 73.528096 603.95194 0.74602761 134.21249 -29.395794 -137.18337   
     854 0.8219211 0.0005485799       -1 74.525242     1156 -1.2385657 170.23686 13073.251 -65.365427
     855        0       16       -1        1 603.69823 0.14787123 190.21561 -0.00011037672 -2.3375506e-005
     855     -100        0      854    0.065        0        0        0        0        0 
     855 0.391522       16       -1 75.518542 603.69836 0.14750529 190.64703 0.036097148 -0.0029928461   
     855 0.77759576       16       -1      149 603.72618 0.14491473 190.2197 0.071946008 -0.0075632752
     856        0       16       -1        1 603.69823 0.14787123 190.21561 -0.00011037672 -2.3375506e-005
     856     -100        0      855    0.065        0        0        0        0        0 
     856 0.391522 0.0005485799       -1 75.518542 603.69836 0.14750529 71.140799 76.217637 -52.729353   
     856 0.85044323 0.0005485799       -1 75.646918     1156 -0.90047544 -45.610364 13072.84 57.240539
     857        0       16       -1        1 603.05025 -1.604057 190.21561 -7.9438777e-006 0.00025356956
     857     -100        0      856    0.065        0        0        0        0        0 
     857 0.39222476       16       -1 75.652181 603.05031 -1.600074 190.63576 0.021027959 0.051762434   
     857 0.77761533       16       -1      149 603.0646 -1.5647473 190.21171 0.036928909 0.1007814
     858        0       16       -1        1 603.05025 -1.604057 190.21561 -7.9438777e-006 0.00025356956
     858     -100        0      857    0.065        0        0        0        0        0 
     858 0.39222476 0.0005485799       -1 75.652181 603.05031 -1.600074 302.99016 -100.77135 9.152375   
     858 1.3180495 0.0005485799       -1 76.020628     1156 -1.4494321 490.20058 13068.611 -36.322057
     859        0       16       -1        1 604.90254 -0.26250016 190.21561 -0.00030075325 4.1496063e-005
     859     -100        0      858    0.065        0        0        0        0        0 
     859 0.40175091       16       -1 77.468999 604.90364 -0.26175387 190.6423 0.090687824 0.013895415   
     859 0.7776048       16       -1      149 604.96145 -0.25420199 190.21344 0.15178258 0.021443071
     860        0       16       -1        1 604.90254 -0.26250016 190.21561 -0.00030075325 4.1496063e-005
     860     -100        0      859    0.065        0        0        0        0        0 
     860 0.40175091 0.0005485799       -1 77.468999 604.90364 -0.26175387 252.23954 -24.445866 -135.88743   
     860 0.90277295 0.0005485799       -1 74.829713     1156 -1.1906162 476.91433 13028.565 991.60042
     861        0       16       -1        1 605.02392 0.40485679 190.21561 -0.00031994084 -6.399982e-005
     861     -100        0      860    0.065        0        0        0        0        0 
     861 0.38607431       16       -1 74.48033 605.02374 0.40391655 190.64563 0.071892907 -0.011292386   
     861 0.77760641       16       -1      149 605.08393 0.39532026 190.21259 0.15463577 -0.024458179
     862        0       16       -1        1 605.02392 0.40485679 190.21561 -0.00031994084 -6.399982e-005
     862     -100        0      861    0.065        0        0        0        0        0 
     862 0.38607431 0.0005485799       -1 74.48033 605.02374 0.40391655 276.37059 116.96899 -43.043067   
     862 0.8317008 0.0005485799       -1 74.470673     1156 0.067851834 243.76843 13071.325 -11.304469
     863        0       16       -1        1 602.00191 0.83246927 190.21561 0.00015777865 -0.00013159686
     863     -100        0      862    0.065        0        0        0        0        0 
     863 0.38564703       16       -1 74.398359 602.00195 0.83057264 190.64065 -0.010115139 -0.025794243   
     863 0.77760606       16       -1      149 601.99147 0.81197757 190.21549 -0.027028972 -0.052538889
     864        0       16       -1        1 602.00191 0.83246927 190.21561 0.00015777865 -0.00013159686
     864     -100        0      863    0.065        0        0        0        0        0 
     864 0.38564703 0.0005485799       -1 74.398359 602.00195 0.83057264 194.44885 -151.17372 0.67886919   
     864 1.0668925 0.0005485799       -1 73.783258     1156 1.0865081 -155.17089 13073.702 140.80492
     865        0       16       -1        1 603.42249 1.3745475 190.21561 -6.6786652e-005 -0.00021728867
     865     -100        0      864    0.065        0        0        0        0        0 
     865 0.39190803       16       -1 75.591922 603.42258 1.3711394 190.63963 0.031650897 -0.049233   
     865 0.77760909       16       -1      149 603.44533 1.3389031 190.21419 0.058810659 -0.091437717
     866        0       16       -1        1 603.42249 1.3745475 190.21561 -6.6786652e-005 -0.00021728867
     866     -100        0      865    0.065        0        0        0        0        0 
     866 0.39190803 0.0005485799       -1 75.591922 603.42258 1.3711394 230.43161 -57.221329 134.13023   
     866 0.88268112 0.0005485799       -1 77.434937     1156 -1.376676 -802.12663 13046.469 359.16753
     867        0       16       -1        1 602.95065 -0.50414008 190.21561 7.8017111e-006 7.9694535e-005
     867     -100        0      866    0.065        0        0        0        0        0 
     867 0.39200063       16       -1 75.609648 602.9507 -0.50288842 190.6446 0.01798386 0.017077005   
     867 0.77759824       16       -1      149 602.96271 -0.49145451 190.21919 0.031055111 0.032532698
     868        0       16       -1        1 602.95065 -0.50414008 190.21561 7.8017111e-006 7.9694535e-005
     868     -100        0      867    0.065        0        0        0        0        0 
     868 0.39200063 0.0005485799       -1 75.609648 602.9507 -0.50288842 84.946105 -106.12204 -20.660401   
     868 1.1151594 0.0005485799       -1 74.046581     1156 -0.62752897 43.463691 13073.715 -66.298658
     869        0       16       -1        1 604.18593 -1.1227995 190.21561 -0.00018747168 0.0001774923
     869     -100        0      868    0.065        0        0        0        0        0 
     869 0.38635357       16       -1 74.533222 604.18582 -1.1202021 190.64761 0.04925463 0.038520909   
     869 0.77759633       16       -1      149 604.22625 -1.0936869 190.21932 0.10385846 0.074632798
     870        0       16       -1        1 604.18593 -1.1227995 190.21561 -0.00018747168 0.0001774923
     870     -100        0      869    0.065        0        0        0        0        0 
     870 0.38635357 0.0005485799       -1 74.533222 604.18582 -1.1202021 80.988381 36.122875 -97.629191   
     870 0.85964916 0.0005485799       -1 73.58651     1156 -1.1556325 386.96394 13065.907 175.74475
     871        0       16       -1        1 603.43324 -0.74978947 190.21561 -6.8485957e-005 0.00011852683
     871     -100        0      870    0.065        0        0        0        0        0 
     871 0.39170038       16       -1 75.552454 603.43334 -0.74793363 190.6446 0.026043042 0.026185441   
     871 0.77759957       16       -1      149 603.45411 -0.73058451 190.2183 0.053717941 0.049259429
     872        0       16       -1        1 603.43324 -0.74978947 190.21561 -6.8485957e-005 0.00011852683
     872     -100        0      871    0.065        0        0        0        0        0 
     872 0.39170038 0.0005485799       -1 75.552454 603.43334 -0.74793363 111.67559 117.01847 -54.214956   
     872 0.83995065 0.0005485799       -1 75.791662     1156 -1.8885399 19.472229 13073.854 79.273563
     873        0       16       -1        1 602.14727 -1.6277101 190.21561 0.00013479942 0.00025730864
     873     -100        0      872    0.065        0        0        0        0        0 
     873 0.39620638       16       -1 76.411221 602.14718 -1.6234563 190.63413 -0.01538334 0.053637103   
     873 0.77761639       16       -1      149 602.13736 -1.5879794 190.21121 -0.025640553 0.10184999
     874        0       16       -1        1 602.14727 -1.6277101 190.21561 0.00013479942 0.00025730864
     874     -100        0      873    0.065        0        0        0        0        0 
     874 0.39620638 0.0005485799       -1 76.411221 602.14718 -1.6234563 318.3041 78.346253 20.675672   
     874 0.8603012 0.0005485799       -1 80.016328     1156 -0.42213596 -411.4695 13071.951 52.554352
     875        0       16       -1        1 603.30477 -2.0561708 190.21561 -4.8177782e-005 0.00032503977
     875     -100        0      874    0.065        0        0        0        0        0 
     875 0.38705063       16       -1 74.665706 603.30472 -2.0514103 190.64289 0.026098895 0.060970506   
     875 0.77760148       16       -1      149 603.32474 -2.0069233 190.21893 0.051394747 0.12627416
     876        0       16       -1        1 603.30477 -2.0561708 190.21561 -4.8177782e-005 0.00032503977
     876     -100        0      875    0.065        0        0        0        0        0 
     876 0.38705063 0.0005485799       -1 74.665706 603.30472 -2.0514103 92.431739 -64.422827  95.2783   
     876 0.85720085 0.0005485799       -1 77.682315     1156 1.4719776 -200.19751 13073.257 -30.585768
     877        0       16       -1        1 602.96154 0.63690381 190.21561 6.0799766e-006 -0.00010068185
     877     -100        0      876    0.065        0        0        0        0        0 
     877 0.39724286       16       -1 76.609017 602.96167 0.63521331 190.64082 0.020744687 -0.022326283   
     877 0.77760301       16       -1      149 602.97434 0.62089634 190.21691 0.033028108 -0.041063141
     878        0       16       -1        1 602.96154 0.63690381 190.21561 6.0799766e-006 -0.00010068185
     878     -100        0      877    0.065        0        0        0        0        0 
     878 0.39724286 0.0005485799       -1 76.609017 602.96167 0.63521331 152.33162 -144.01094 25.525929   
     878 1.3391266 0.0005485799       -1 75.073758     1156 -0.51855571 31.868881 13074.758 140.85242
     879        0       16       -1        1 603.63838 0.91774586 190.21561 -0.00010091545 -0.0001450774
     879     -100        0      878    0.065        0        0        0        0        0 
     879 0.38641817       16       -1 74.54546 603.63832 0.91562739 190.63731 0.034237923 -0.027461351   
     879 0.77761524       16       -1      149 603.66592 0.89556555 190.21053 0.070903314 -0.056872423
     880        0       16       -1        1 603.63838 0.91774586 190.21561 -0.00010091545 -0.0001450774
     880     -100        0      879    0.065        0        0        0        0        0 
     880 0.38641817 0.0005485799       -1 74.54546 603.63832 0.91562739 337.53613 -7.693137 -35.048308   
     880 0.8275505 0.0005485799       -1 78.100779     1156 -0.47370167 311.85516 13073.435 17.264793
     881        0       16       -1        1 601.41946 -0.90919045 190.21561 0.00024985167 0.00014372496
     881     -100        0      880    0.065        0        0        0        0        0 
     881 0.38593024       16       -1 74.452438 601.41954 -0.90710559 190.64523 -0.036606361 0.030178054   
     881 0.77759866       16       -1      149 601.39131 -0.88601657 190.21862 -0.072591647 0.059408051
     882        0       16       -1        1 601.41946 -0.90919045 190.21561 0.00024985167 0.00014372496
     882     -100        0      881    0.065        0        0        0        0        0 
     882 0.38593024 0.0005485799       -1 74.452438 601.41954 -0.90710559 102.69199 109.94678 -55.045385   
     882 2.175027 0.0005485799       -1 73.228898     1156 -0.7761171 169.10588 13072.846 20.825957
     883        0       16       -1        1 602.77547 0.66001914 190.21561 3.5493422e-005 -0.00010433592
     883     -100        0      882    0.065        0        0        0        0        0 
     883 0.38720052       16       -1 74.69453 602.77546 0.65848279 190.6432 0.004976902 -0.017056802   
     883 0.77760125       16       -1      149 602.78068 0.64518729 190.21778 0.013382467 -0.038033565
     884        0       16       -1        1 602.77547 0.66001914 190.21561 3.5493422e-005 -0.00010433592
     884     -100        0      883    0.065        0        0        0        0        0 
     884 0.38720052 0.0005485799       -1 74.69453 602.77546 0.65848279 127.40315 87.853498 -105.60479   
     884 0.83095041 0.0005485799       -1 75.790622     1156 -1.1210337 126.94353 13073.839 -63.632789
     885        0       16       -1        1 601.63367 -1.1126637 190.21561 0.00021599007 0.00017589004
     885     -100        0      884    0.065        0        0        0        0        0 
     885 0.38594529       16       -1 74.455238 601.63373 -1.1101152 190.64644 -0.026296379 0.033274224   
     885 0.77759529       16       -1      149 601.61228 -1.0857538 190.22062 -0.055196312 0.06900327
     886        0       16       -1        1 601.63367 -1.1126637 190.21561 0.00021599007 0.00017589004
     886     -100        0      885    0.065        0        0        0        0        0 
     886 0.38594529 0.0005485799       -1 74.455238 601.63373 -1.1101152 44.30869 -2.3641712 38.049495   
     886 21.312739 0.0005485799       -1 74.781853     1156 2.8434907 16.186846 13070.174 -328.80717
     887        0       16       -1        1 602.10634 1.5145275 190.21561 0.00014127028 -0.00023941672
     887     -100        0      886    0.065        0        0        0        0        0 
     887 0.39623198       16       -1 76.416131 602.10624 1.5105648 190.64053 -0.018792317 -0.051963569   
     887 0.77760366       16       -1      149 602.09468 1.4767704 190.21742 -0.030195652 -0.096837097
     888        0       16       -1        1 602.10634 1.5145275 190.21561 0.00014127028 -0.00023941672
     888     -100        0      887    0.065        0        0        0        0        0 
