%%% DAQFox data file %%%
version	1 3
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	335
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	318
Time	20-09-2024, 17:04:58
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186216
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050993 4099839 6148689 8197536 10246382 12295248 14344084 16392934 18441785 20490630 22539481 24588344 26637178 28686029 30734880 32783725 34832576 36881438 38930270 40979127 43027977 45076820 47125673 49174533 51223368 53272223 55321073 57369915 59418769 61467625 63516466 65565317 67614168 69663014 71711869 73760715 75809561 77858413 79907264 81956107 84004969 86053808 88102658 90151507 92200358 94249202 96298069 98346900 100395753 102444607 104493452 106542298 108591162 110639998 112688850 114737701 116786545 118835396 120884256 122933091 124981943 127030794 129079638 131128495 133177349 135226189 137275042 139323889 141372736 143421593 145470441 147519285 149568139 151616988 153665831 155714691 157763536 159812380 161861230 163910081 165958925 168007787 170056629 172105477 174154328 176203177 178252021 180300886 182349720 184398571 186447427 188496274 190545118 192593984 194642814 196691670 198740519 200789366 202838215 204887081
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	336
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	319
Time	20-09-2024, 17:04:58
ADC.Ion_Flag	2551
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2535
ADC.Powermeter	393
TDC1.HEX_B	30263374 30265096 62361714 62363445 108669212 108670939 108674135 108675831 110023225 110024959 147762491 147764220 153801268 153803004
TDC1.HEX_x1	30268912 108679855
TDC1.HEX_y1	30265794 62365661 108670625 108677756 110025691 147764057 153804371
TDC1.HEX_z1	30266427 30268469 62363703 62365744 108670933 108676069 108678081 110026301 110028412 147766129 147768128 153803004
TDC1.HEX_x2	30269108 108675195
TDC1.HEX_y2	30265370 62362184 108672119 108674947 110025215 147765324 153802610
TDC1.HEX_z2	30264540 62364026 108671804 108676468 110024404 147763090 153803889
TDC1.laser	41186350
TDC1.ESP_F	36210968 57271906
TDC1.HCH_B	-1
TDC1.Trigger	2051138 4099969 6148818 8197671 10246516 12295368 14344228 16393061 18441918 20490766 22539610 24588464 26637323 28686158 30735014 32783862 34832708 36881562 38930417 40979257 43028111 45076957 47125801 49174657 51223506 53272353 55321203 57370053 59418898 61467761 63516599 65565449 67614300 69663150 71711993 73760857 75809694 77858548 79907396 81956246 84005088 86053956 88102787 90151644 92200492 94249337 96298186 98347049 100395884 102444738 104493589 106542431 108591283 110640142 112688975 114737830 116786681 118835524 120884383 122933233 124982077 127030930 129079778 131128622 133177479 135226328 137275174 139324023 141372873 143421720 145470578 147519418 149568266 151617118 153665968 155714813 157763679 159812516 161861362 163910215 165959062 168007910 170056774 172105609 174154457 176203310 178252160 180301006 182349865 184398701 186447556 188496404 190545251 192594102 194642963 196691796 198740653 200789500 202838345 204887200
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	337
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	320
Time	20-09-2024, 17:04:58
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	1497431 1499184 7937243 7938972 11954763 11956497 14820559 14822279 18711791 18713520 35867653 35869388 41637248 41638980 44866932 44868678 64588159 64589881 64593047 64594739 88179324 88181053 88199045 88200796 121278107 121279843 127180243 127181991 146454320 146456048 166637197 166638941 204157576 204159300
TDC1.HEX_x1	11959004 41640077 88204734 146459449 166638138 166641328 166642726 166651513
TDC1.HEX_y1	1499209 7939148 11958203 14821694 18713869 35869091 41639346 44869522 64589958 64596424 88182253 88199648 121281423 127182193 146456866 166639522 204158080
TDC1.HEX_z1	1499445 7939390 11956953 11959120 41639196 44868759 64590285 64593685 88181559 88183817 88202488 121279511 127181359 146458130 146460108 166637818 166640086
TDC1.HEX_x2	1500456 88204519 146459758 146471270 166641433
TDC1.HEX_y2	1500026 7939738 11955756 18714141 35870582 41639611 44868796 64590748 64594133 88180850 88202836 121279240 127182705 146456219 166639273
TDC1.HEX_z2	1499702 7939371 11956831 18714153 35869447 41639576 44869436 64590292 64596832 88181342 88199832 121281091 127183545 146454748 166640972 204159059
TDC1.laser	41185889
TDC1.ESP_F	2313980 20520631 55182618 86816589 101413755
TDC1.HCH_B	-1
TDC1.Trigger	2050675 4099521 6148365 8197227 10246070 12294917 14343769 16392614 18441461 20490325 22539162 24588011 26636864 28685709 30734557 32783424 34832254 36881108 38929957 40978806 43027652 45076516 47125349 49174204 51223054 53271897 55320752 57369607 59418446 61467299 63516149 65564992 67613851 69662700 71711545 73760394 75809246 77858089 79906947 81955794 84004642 86053490 88102341 90151184 92200046 94248889 96297737 98346586 100395434 102444278 104493147 106541980 108590829 110639683 112688530 114737378 116786241 118835075 120883926 122932780 124981625 127030474 129079336 131128169 133177023 135225872 137274718 139323571 141372429 143421266 145470119 147518969 149567812 151616669 153665524 155714363 157763215 159812064 161860909 163909763 165958614 168007458 170056313 172105161 174154004 176202865 178251706 180300556 182349404 184398253 186447100 188495964 190544803 192593650 194642504 196691350 198740196 200789064 202837893 204886745
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	338
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	321
Time	20-09-2024, 17:04:58
ADC.Ion_Flag	2551
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2535
ADC.Powermeter	390
TDC1.HEX_B	10973091 10974835 18812059 18813805 18863727 18865448 27972115 27973853 30747076 30748830 41641370 41643093 68097979 68099720 69789259 69790981 96797977 96799704 104555594 104557341 109077357 109079071 111710133 111711846 113552121 113553860 134503073 134504808 151795965 151797693 157675419 157677143 178882115 178883837 178960783 178962505 184267738 184269460 190460236 190461982 192195307 192197030
TDC1.HEX_x1	18868010 18868787 41645503 69790375 69793492 69803596 113557747 157676748 157680981 178883475
TDC1.HEX_y1	10976168 18813870 18866587 27973343 30748231 41644154 68099981 69789447 96800236 104557561 109080078 111711468 113555073 134504602 151798038 157675618 178882379 178963638 184268400 190462815 192196535
TDC1.HEX_z1	10974698 18814538 18866891 18868885 30751229 30753392 41642661 68099043 69792270 69794353 96799777 104557648 109079074 111712459 113553910 134506053 151797780 157678742 157681319 178885157 178963842 178965844 184270809 190461921 192196982 192199206
TDC1.HEX_x2	18867943 18869291 68101070 69793542 69794661 69802530 104558527 113554313 157679695 157681060 178886267 178887624
TDC1.HEX_y2	10974475 18814654 18865306 30750160 41643001 68100392 69793555 96800162 104558053 109079105 111713058 113553594 134505968 151798294 157679703 178886313 178962382 184271432 190462111 192198344
TDC1.HEX_z2	10975855 18813851 18864783 27973279 30747218 41644456 68101315 69790474 96800546 104557825 109080011 111712081 113554640 134504347 151798445 157676311 178883274 178961986 184268902 190462932 192198027
TDC1.laser	41186758
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051541 4100379 6149240 8198083 10246933 12295781 14344629 16393474 18442340 20491179 22540027 24588877 26637725 28686572 30735437 32784272 34833122 36881976 38930818 40979667 43028530 45077366 47126218 49175071 51223914 53272764 55321628 57370460 59419313 61468165 63517008 65565863 67614717 69663555 71712411 73761260 75810103 77858961 79907811 81956654 84005505 86054356 88103202 90152057 92200904 94249749 96298602 98347450 100396296 102445156 104493997 106542847 108591698 110640546 112689392 114738257 116787089 118835942 120884792 122933642 124982487 127031357 129080187 131129038 133177888 135226731 137275586 139324446 141373278 143422135 145470985 147519828 149568683 151617538 153666373 155715229 157764081 159812926 161861781 163910632 165959474 168008326 170057176 172106018 174154880 176203723 178252569 180301418 182350273 184399112 186447975 188496815 190545666 192594516 194643364 196692213 198741076 200789912 202838759 204887615
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	339
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	322
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	77
ADC.Laser_Phd	86
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	391
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186594
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051372 4100227 6149076 8197917 10246773 12295622 14344466 16393327 18442170 20491017 22539868 24588720 26637560 28686428 30735265 32784111 34832962 36881812 38930657 40979524 43028355 45077208 47126059 49174908 51223754 53272617 55321447 57370305 59419154 61468000 63516852 65565709 67614546 69663401 71712251 73761095 75809951 77858802 79907645 81956497 84005348 86054193 88103050 90151897 92200742 94249589 96298444 98347287 100396146 102444991 104493838 106542686 108591540 110640384 112689245 114738082 116786930 118835784 120884632 122933476 124982342 127031178 129080026 131128878 133177728 135226575 137275437 139324273 141373123 143421975 145470822 147519671 149568535 151617363 153666223 155715072 157763913 159812768 161861621 163910462 165959317 168008166 170057010 172105866 174154717 176203560 178252413 180301260 182350106 184398965 186447805 188496657 190545506 192594360 194643206 196692063 198740904 200789754 202838603 204887453
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	340
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	323
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	389
TDC1.HEX_B	1157451 1159158 6018284 6020017 6028023 6029756 7373971 7375705 10531826 10533549 25461260 25462997 25708226 25709942 33855684 33857413 59118662 59120388 78176099 78177842 80652051 80653802 96400136 96401866 102425082 102426824 102763399 102765131 123405758 123407478 131203728 131205452 131946384 131948123 131981662 131983406 135263832 135265580 149735484 149737223 149744594 149746317
TDC1.HEX_x1	1161700 1162915 1171804 7378204 7379480 80656313 131207974 131952276 131986893 149745744 149748857 149749938
TDC1.HEX_y1	1158732 6019454 6030947 7376607 10534070 25463212 25710188 33856537 59119787 78178830 80653723 96400723 102426948 102765334 123407152 131205135 131947355 131983800 135265545 149739058 149747050
TDC1.HEX_z1	1158882 6021312 6023404 6030509 6032680 7374649 10533282 25463648 25711453 25713483 33859119 59121474 78177854 80655944 80658026 96402309 96404403 102427622 102765598 123407055 123409086 131205128 131207280 131949975 131952125 131985450 131987494 149736496 149738998 149745256
TDC1.HEX_x2	1159372 1161690 1162473 7378143 10535201 78178521 80653105 80657365 123410764 131207994 131208825 149748823
TDC1.HEX_y2	1160455 6029557 7375753 10534001 25463719 25710701 33859213 59121813 59122584 78177821 80654760 96403935 102427441 102765914 123408645 131206606 131207400 131949713 131983935 135266511 149736356 149746561
TDC1.HEX_z2	1160341 6019491 6029788 7377680 10534740 25463110 25709282 33856498 59120106 78178673 80652377 96402269 102426816 102765518 123408844 131206691 131947052 131982096 135265597 149738888 149748315
TDC1.laser	41186728
TDC1.ESP_F	41690389 83336652 129866671 204772424
TDC1.HCH_B	147902429
TDC1.Trigger	2051510 4100354 6149216 8198056 10246906 12295756 14344604 16393452 18442318 20491147 22540001 24588851 26637701 28686547 30735412 32784244 34833098 36881946 38930794 40979646 43028506 45077336 47126194 49175040 51223885 53272739 55321597 57370435 59419287 61468137 63516981 65565840 67614691 69663535 71712385 73761234 75810078 77858936 79907782 81956629 84005478 86054330 88103174 90152036 92200879 94249725 96298574 98347424 100396269 102445135 104493968 106542818 108591668 110640518 112689366 114738231 116787066 118835916 120884769 122933608 124982466 127031326 129080158 131129015 133177863 135226706 137275561 139324416 141373253 143422110 145470958 147519802 149568658 151617509 153666351 155715206 157764052 159812898 161861752 163910600 165959448 168008298 170057152 172105993 174154853 176203696 178252544 180301395 182350242 184399090 186447953 188496788 190545636 192594491 194643337 196692185 198741051 200789882 202838733 204887587
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	341
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	324
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	389
TDC1.HEX_B	6820657 6822384 10580283 10582014 41638484 41640207 69113509 69115245 138338703 138340432 146018824 146020563 156708973 156710696 156719171 156720889 173485644 173487376 201675747 201677477
TDC1.HEX_x1	156711873 173489881 173490882
TDC1.HEX_y1	6822394 10582058 41640786 63144708 69115762 138339854 146020675 156711384 156721515 173486989 201677318
TDC1.HEX_z1	6823394 10581624 10583735 41640980 41643490 69115118 138340926 146021842 146024083 156711014 156720436 173489486 173491715 201678135
TDC1.HEX_x2	173491008 201681450
TDC1.HEX_y2	6823320 10582902 41640618 63145300 69115702 138341816 146021369 156711007 156721280 173488391 173488650 201678553
TDC1.HEX_z2	4127885 6822162 10583311 41640251 63144183 69116257 138340734 146020043 156711205 156722368 173486026 201677593
TDC1.laser	41186265
TDC1.ESP_F	19096779 64517779
TDC1.HCH_B	-1
TDC1.Trigger	2051066 4099904 6148759 8197606 10246451 12295310 14344161 16393004 18441853 20490704 22539548 24588408 26637251 28686099 30734950 32783802 34832642 36881508 38930344 40979194 43028045 45076895 47125740 49174605 51223440 53272289 55321142 57369989 59418838 61467700 63516532 65565388 67614239 69663083 71711932 73760798 75809628 77858482 79907334 81956176 84005031 86053887 88102725 90151577 92200428 94249273 96298127 98346976 100395821 102444674 104493522 106542368 108591225 110640071 112688920 114737770 116786618 118835462 120884324 122933168 124982018 127030867 129079712 131128558 133177421 135226261 137275108 139323960 141372809 143421654 145470520 147519354 149568204 151617056 153665902 155714752 157763616 159812446 161861302 163910153 165958996 168007852 170056708 172105543 174154397 176203248 178252093 180300948 182349803 184398641 186447495 188496346 190545191 192594046 194642890 196691739 198740588 200789441 202838284 204887145
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	342
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	325
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	2551
ADC.Laser_Phd	90
ADC.Switch_Flag	86
ADC.Laser_Flag	2535
ADC.Powermeter	390
TDC1.HEX_B	4681189 4682923 25847719 25849448 50979004 50980741 87493574 87495313 100907380 100909119 100912945 100914620 111322007 111323759 141581585 141583329 154919175 154920900 181010204 181011933
TDC1.HEX_x1	87497838 87499034
TDC1.HEX_y1	4682247 25849594 50979981 87497446 100909149 100916433 111323742 141584283 154920331 181011822
TDC1.HEX_z1	4684299 25849651 50982945 50985159 87495513 87497607 100909688 100914766 100916887 141583261 154922667 154924827 181012550
TDC1.HEX_x2	4685378 87494465 87499348 100914246
TDC1.HEX_y2	4684464 25850258 50982332 87494106 100910009 100913880 111324591 141583325 154922193 181012972
TDC1.HEX_z2	4682320 25850098 50979317 87495896 100909334 100915392 111323951 141584257 154919902 181012131
TDC1.laser	41186123
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050900 4099751 6148603 8197447 10246300 12295156 14343997 16392851 18441700 20490543 22539401 24588248 26637092 28685945 30734794 32783639 34832501 36881343 38930190 40979041 43027889 45076736 47125596 49174438 51223286 53272135 55320984 57369830 59418696 61467529 63516380 65565233 67614078 69662926 71711792 73760621 75809478 77858327 79907174 81956022 84004887 86053718 88102577 90151424 92200268 94249123 96297976 98346816 100395670 102444520 104493362 106542218 108591071 110639912 112688763 114737616 116786456 118835319 120884163 122933009 124981858 127030712 129079555 131128417 133177255 135226107 137274955 139323805 141372650 143421517 145470348 147519201 149568050 151616898 153665749 155714612 157763443 159812294 161861146 163909991 165958844 168007703 170056537 172105393 174154243 176203086 178251941 180300798 182349634 184398487 186447337 188496182 190545039 192593891 194642733 196691583 198740432 200789278 202838136 204886979
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	343
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	326
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185957
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050751 4099599 6148444 8197299 10246156 12294990 14343843 16392694 18441538 20490393 22539246 24588089 26636941 28685790 30734637 32783494 34832342 36881185 38930036 40978886 43027730 45076593 47125434 49174284 51223133 53271980 55320828 57369691 59418526 61467378 63516227 65565074 67613919 69662788 71711622 73760470 75809324 77858169 79907018 81955881 84004713 86053568 88102419 90151264 92200117 94248974 96297811 98346667 100395515 102444356 104493213 106542068 108590908 110639763 112688610 114737454 116786309 118835159 120884004 122932858 124981704 127030549 129079407 131128253 133177100 135225952 137274800 139323648 141372508 143421350 145470196 147519047 149567897 151616742 153665608 155714439 157763292 159812143 161860990 163909838 165958702 168007534 170056388 172105239 174154083 176202935 178251797 180300627 182349485 184398334 186447177 188496032 190544886 192593725 194642579 196691428 198740274 200789133 202837981 204886822
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	344
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	327
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	384
TDC1.HEX_B	8756991 8758688 9764205 9765941 19510316 19512046 61756198 61757926 67323503 67325233 73658137 73659866 84458956 84460703 181093303 181095035 191796807 191798543 195194837 195196571
TDC1.HEX_x1	61757820 67327668 67329065
TDC1.HEX_y1	8758104 9766620 19510744 61756499 67327468 73661454 84460714 181095710 191799834 195196548
TDC1.HEX_z1	8759960 9765695 19512521 19514634 61759518 67325232 67327272 73659858 84461493 181095116 191798874 195197784
TDC1.HEX_x2	8761139 9767466 9769682 61760376 73660090
TDC1.HEX_y2	8760159 9766220 19514305 61760374 67323939 73659282 84461598 181095320 191798209 195197514
TDC1.HEX_z2	8758243 9767069 19512368 61757095 67326073 73660747 84460691 181095856 191798998 195196119
TDC1.laser	41186113
TDC1.ESP_F	116854048 186251343
TDC1.HCH_B	-1
TDC1.Trigger	2050883 4099737 6148585 8197433 10246287 12295139 14343982 16392834 18441682 20490527 22539385 24588229 26637079 28685926 30734780 32783622 34832484 36881324 38930176 40979026 43027874 45076718 47125586 49174416 51223270 53272121 55320968 57369818 59418681 61467511 63516365 65565216 67614059 69662912 71711770 73760609 75809461 77858313 79907154 81956009 84004868 86053703 88102557 90151406 92200250 94249106 96297957 98346803 100395654 102444502 104493347 106542208 108591054 110639899 112688749 114737601 116786445 118835306 120884148 122932994 124981843 127030690 129079541 131128404 133177238 135226085 137274942 139323788 141372635 143421501 145470334 147519186 149568035 151616880 153665731 155714596 157763427 159812282 161861133 163909976 165958831 168007690 170056522 172105379 174154226 176203070 178251926 180300779 182349619 184398473 186447324 188496166 190545025 192593872 194642717 196691565 198740417 200789263 202838124 204886967
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	345
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	328
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	2550
ADC.Laser_Phd	90
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	391
TDC1.HEX_B	6540203 6541910 32546124 32547860 73798625 73800345 76722068 76723806 86948423 86950157 87067842 87069562 89747745 89749492 127106351 127108080 130581794 130583527 141104810 141106531 158848025 158849746 175811589 175813311 179506576 179508297 179844380 179846102 181686548 181688289 183793790 183795515 191968147 191969864 196178316 196180047
TDC1.HEX_x1	6541565 6545901 73800049 73802890 73804306 127108957 179508565
TDC1.HEX_y1	6540879 32549676 73798888 76722914 86931671 86950591 87069255 89750543 127109668 130582435 141106676 158848311 175814743 179507624 179846437 181690318 183796897 191969019 196180812
TDC1.HEX_z1	6542841 6545011 32547683 32549806 73801737 73803861 76725125 86950347 87070279 89750195 89752642 127108322 127110793 130583557 130585676 141106167 158850630 158852745 175813075 179509331 179845594 179847795 181687609 181689851 183794868 191971378 196179725
TDC1.HEX_x2	6545773 73802798 73804212 127110499 191973881
TDC1.HEX_y2	6543885 32547025 73802814 76725553 86950679 87070768 87071525 89749373 127107478 130585546 141107337 158852223 175812888 179509799 179846734 181687200 183795140 191971546 196180244
TDC1.HEX_z2	6541788 32548926 73799722 76723255 86931402 86950806 87069660 89749543 127108662 130584360 141107822 158849675 175814472 179508046 179847578 181689898 183797150 191969135 196181288
TDC1.laser	41186730
TDC1.ESP_F	29725588
TDC1.HCH_B	-1
TDC1.Trigger	2051469 4100314 6149177 8198010 10246864 12295714 14344561 16393411 18442274 20491106 22539958 24588809 26637657 28686509 30735365 32784201 34833053 36881906 38930749 40979607 43028459 45077301 47126151 49175001 51223846 53272706 55321550 57370397 59419246 61468097 63516940 65565804 67614646 69663490 71712342 73761192 75810038 77858902 79907736 81956587 84005441 86054285 88103133 90151997 92200830 94249685 96298536 98347380 100396232 102445093 104493925 106542780 108591631 110640474 112689327 114738185 116787021 118835878 120884727 122933570 124982426 127031278 129080122 131128973 133177822 135226666 137275525 139324370 141373218 143422068 145470916 147519763 149568622 151617465 153666312 155715164 157764013 159812854 161861724 163910558 165959407 168008259 170057106 172105952 174154818 176203650 178252502 180301354 182350202 184399052 186447913 188496744 190545599 192594450 194643294 196692147 198741006 200789842 202838694 204887543
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	346
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	329
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	395
TDC1.HEX_B	9111084 9112829 15151267 15152995 24853092 24854812 41638436 41640147 41647216 41648932 85709046 85710793 95244813 95246555 97085224 97086950 108329340 108331082 110307880 110309614 111925173 111926907 129810706 129812443 130800573 130802301 145441095 145442828 155858414 155860138 201032979 201034732
TDC1.HEX_x1	9115309 9116652 41641420 111927214
TDC1.HEX_y1	9115120 15153353 24854704 41640866 41648356 85709610 95247078 97086667 108330865 110309543 111926235 129812627 130802074 145442449 155858953 201035364
TDC1.HEX_z1	9112764 9114885 15153364 24856485 24858726 41640558 41649182 85711812 95246751 97088191 97090692 108331896 110310630 111927900 130803033 145442914 155860768 155862757
TDC1.HEX_x2	9112136 85714599 97102613
TDC1.HEX_y2	9111467 15153608 24855844 41640447 41650206 85712889 95246977 97088178 108332210 110310632 111928419 129813213 130803475 145443870 155862285 171417414 201034972
TDC1.HEX_z2	9113707 15153457 24853943 41640587 41649566 85710524 95247179 97086501 108331025 110309395 111926676 129812323 130802346 145443587 155860307 201034860
TDC1.laser	41186518
TDC1.ESP_F	3165926 36475558 41200708 43208605 131535904 163026491
TDC1.HCH_B	65578565
