%%% DAQFox data file %%%
version	1 3
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	329
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4316
Time	20-09-2024, 17:11:47
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	16374588 16376332 56520126 56521852 65940079 65941817 71212159 71213888 77606922 77608640 81514911 81516642 100590061 100591804 101551908 101553638 106777778 106779510 118642499 118644268 126242496 126244226 132470588 132472323 151467205 151468938 154057434 154059159 173234661 173236401 177176468 177178207 177179751 177181623 178715143 178716869 188442827 188444575 195866441 195868193
TDC1.HEX_x1	16380170 56523455 56524423 56525359 56528685 71217501 71222265 77611196 77612488 81520774 100594291 100595351 132472616 154060043 154061714 154062826 173238739 177180573 178720507 188447004 188448351 195871965
TDC1.HEX_y1	16378487 56522176 65941964 71213049 71214556 77610523 77621606 81516383 100592144 101553069 106779212 118646183 126244479 132470959 151468808 154060996 173237421 177178307 177180488 178716308 188447220 195869427
TDC1.HEX_z1	16376171 16378303 56523918 56525890 65942808 71215897 71217968 77609077 77611120 77625100 77627125 81515944 81518071 100593597 100595660 101554271 118642826 132474114 151470541 151472651 154059606 154061707 173237540 173239630 177179299 177184013 177186162 178718881 178720977 188443646 188446057 195867114
TDC1.HEX_x2	56520936 56525441 71213546 71217746 77607937 154058467 177181569 178717033 178720527 188444632 188448401
TDC1.HEX_y2	16375106 56522479 65942585 71215086 77607737 81517760 100592391 101555030 118643241 126244903 132474634 151469913 154058288 173236327 177179039 177183431 178718241 188442977 195867911
TDC1.HEX_z2	16377325 56520537 65941603 71212655 77609030 77621215 81518271 100590761 101553839 106780342 118646614 126244418 132471286 151468096 154059495 173236005 177177893 177179824 178715625 188446429 195870209
TDC1.laser	41186271
TDC1.ESP_F	129581167
TDC1.HCH_B	-1
TDC1.Trigger	2051079 4099911 6148766 8197613 10246463 12295318 14344169 16393011 18441865 20490712 22539556 24588418 26637260 28686109 30734954 32783808 34832652 36881515 38930359 40979205 43028053 45076908 47125747 49174614 51223450 53272297 55321154 57369997 59418845 61467712 63516544 65565394 67614247 69663090 71711942 73760804 75809637 77858492 79907343 81956184 84005039 86053898 88102733 90151586 92200438 94249282 96298137 98346986 100395833 102444685 104493536 106542379 108591235 110640085 112688930 114737778 116786630 118835477 120884334 122933175 124982025 127030874 129079724 131128569 133177433 135226268 137275119 139323970 141372817 143421664 145470531 147519365 149568216 151617067 153665912 155714763 157763625 159812460 161861314 163910163 165959009 168007860 170056722 172105554 174154411 176203258 178252103 180300955 182349810 184398652 186447502 188496352 190545195 192594057 194642903 196691748 198740601 200789449 202838295 204887155
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	330
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4317
Time	20-09-2024, 17:11:47
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	390
TDC1.HEX_B	154039752 154041485
TDC1.HEX_x1	-1
TDC1.HEX_y1	154042657
TDC1.HEX_z1	154040690
TDC1.HEX_x2	-1
TDC1.HEX_y2	154041302
TDC1.HEX_z2	154043252
TDC1.laser	41186147
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050945 4099794 6148645 8197490 10246343 12295204 14344035 16392891 18441743 20490586 22539441 24588297 26637131 28685987 30734839 32783683 34832535 36881388 38930233 40979085 43027932 45076777 47125634 49174480 51223327 53272176 55321026 57369873 59418733 61467577 63516421 65565274 67614126 69662970 71711832 73760668 75809516 77858371 79907218 81956063 84004930 86053765 88102614 90151466 92200313 94249163 96298025 98346855 100395710 102444563 104493407 106542257 108591117 110639954 112688809 114737657 116786500 118835359 120884209 122933052 124981901 127030754 129079599 131128455 133177302 135226147 137274998 139323848 141372693 143421554 145470395 147519242 149568093 151616945 153665788 155714653 157763491 159812340 161861190 163910038 165958886 168007750 170056587 172105434 174154288 176203132 178251980 180300845 182349678 184398531 186447385 188496226 190545080 192593939 194642774 196691630 198740476 200789320 202838176 204887030
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	331
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	4318
Time	20-09-2024, 17:11:47
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	18652977 18654723 38042359 38044083 47884526 47886267 81025716 81027444 95965170 95966893 120907667 120909415 122185386 122187150 134229169 134230901 134260124 134261843 155602307 155604048 160526909 160528646 188803155 188804907 188854209 188855953
TDC1.HEX_x1	81028243 95967594 95970751 122186231 122190806 122199779 134265753
TDC1.HEX_y1	18656446 38043506 47887025 81026028 95968137 120910018 122187894 134231314 134263476 155603355 160528128 188805852 188856935
TDC1.HEX_z1	18653622 38045847 38048059 47886142 81029744 95966552 120910524 120912801 122185795 122187989 134230860 134261094 155604085 160531077 160533159 188804028 188857520 188859501
TDC1.HEX_x2	95970521 122189655 122190499
TDC1.HEX_y2	18653949 38045495 47886475 81029877 95966636 106016490 120909759 122187305 134231458 134261202 155605561 160529995 188804886 188855928
TDC1.HEX_z2	18656774 38043116 47887275 81025940 95968154 106016603 120909065 122189390 134231878 134263580 155604839 160527026 188806690 188855131
TDC1.laser	41186341
TDC1.ESP_F	12376506 86101448 104265893 139780278 188730837 203769155
TDC1.HCH_B	-1
TDC1.Trigger	2051133 4099966 6148816 8197669 10246514 12295366 14344226 16393058 18441915 20490762 22539608 24588461 26637317 28686154 30735010 32783858 34832704 36881558 38930412 40979251 43028106 45076954 47125799 49174657 51223503 53272351 55321203 57370054 59418893 61467756 63516597 65565448 67614298 69663146 71711990 73760856 75809692 77858541 79907393 81956242 84005087 86053952 88102785 90151637 92200487 94249336 96298186 98347049 100395880 102444735 104493583 106542429 108591284 110640139 112688974 114737830 116786681 118835523 120884379 122933233 124982075 127030926 129079774 131128616 133177476 135226324 137275170 139324020 141372872 143421715 145470577 147519418 149568266 151617118 153665968 155714808 157763673 159812512 161861363 163910215 165959062 168007910 170056771 172105607 174154458 176203310 178252156 180301006 182349867 184398701 186447551 188496402 190545249 192594101 194642962 196691792 198740649 200789500 202838343 204887199
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	332
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4319
Time	20-09-2024, 17:11:47
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	823977 825711 5809768 5811508 15486175 15487912 29875242 29876956 41637088 41638831 48910804 48912535 53998381 54000114 60568677 60570421 108562234 108563976 146961701 146963430 179900551 179902289 187421554 187423296 187427304 187429023 187482427 187484157 199563414 199565137
TDC1.HEX_x1	824598 29879513 60569740 60572924 146963147 146965959 146967481
TDC1.HEX_y1	824572 5813413 15486949 29875603 41638799 48913300 54000786 60568950 108566066 146962141 179904010 187423683 187429741 187485228 199564445
TDC1.HEX_z1	825818 5811922 5814009 15488697 29878002 29880206 41639885 48912197 54000239 60571459 108564878 108566894 146964639 179903497 179905522 187422992 187428501 187483739
TDC1.HEX_x2	29879357 29880726 60572845 60574051 146965644 146967277
TDC1.HEX_y2	827771 5810571 15489710 29879329 41639782 48912763 54000421 60572879 92404582 108562844 146965685 179901546 187423854 187429316 187484077
TDC1.HEX_z2	826449 5811920 15487903 29876698 41638539 48913802 54000825 60570110 92403228 108563867 146962990 179901858 187424518 187430579 187485518 199565791
TDC1.laser	41185925
TDC1.ESP_F	23544754 54686037 176543150
TDC1.HCH_B	-1
TDC1.Trigger	2050713 4099558 6148406 8197261 10246112 12294955 14343805 16392656 18441499 20490359 22539201 24588051 26636900 28685756 30734595 32783460 34832299 36881148 38929998 40978848 43027693 45076560 47125390 49174242 51223095 53271942 55320791 57369654 59418486 61467338 63516187 65565034 67613884 69662747 71711580 73760435 75809287 77858129 79906984 81955838 84004675 86053533 88102382 90151227 92200082 94248933 96297777 98346627 100395476 102444320 104493179 106542025 108590873 110639724 112688572 114737415 116786277 118835119 120883968 122932821 124981666 127030511 129079376 131128212 133177061 135225916 137274761 139323609 141372471 143421308 145470162 147519011 149567857 151616708 153665569 155714398 157763255 159812105 161860950 163909805 165958661 168007497 170056353 172105201 174154047 176202901 178251754 180300595 182349449 184398297 186447142 188496000 190544844 192593693 194642542 196691393 198740237 200789100 202837942 204886789
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	333
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	4320
Time	20-09-2024, 17:11:47
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	4282649 4284379 41639185 41640936 52221289 52223018 55674359 55676088 62764844 62766592 80235128 80236867 80598664 80600412 86128320 86130050 88683720 88685436 110967907 110969634 125985212 125986939 147396832 147398563 153171153 153172875 157377434 157379182 157389820 157391543 170898988 170900730
TDC1.HEX_x1	4284490 4288373 52226508 80236736 80240817 125988013 157391833
TDC1.HEX_y1	4283504 41640812 52224273 55676196 62767602 80235568 80600635 86129366 88684956 110969752 124822893 125987866 147397885 153174616 157380850 157392904
TDC1.HEX_z1	4285613 41641731 52224673 52226691 55676098 62768124 62770099 80238336 80600333 86131821 88686015 88688101 110969232 125987082 147398086 147400170 153174227 153176169 157377908 157391466
TDC1.HEX_x2	52225550 52226841 80601873 157391832
TDC1.HEX_y2	4286148 41641959 52222737 55676940 62766512 80239105 80601096 86131620 110970484 124822473 125987002 147400091 153172127 157378457 157391220 170901469
TDC1.HEX_z2	4283909 41640902 52222110 55676991 62765780 80236134 80601324 86129042 88685701 110970978 124822621 125987647 147399968 153172310 157381384 157392598 170900800
TDC1.laser	41186837
TDC1.ESP_F	180878145 180904012
TDC1.HCH_B	-1
TDC1.Trigger	2051622 4100464 6149315 8198178 10247011 12295866 14344715 16393558 18442412 20491271 22540107 24588962 26637812 28686654 30735511 32784363 34833205 36882057 38930908 40979753 43028609 45077460 47126303 49175153 51224004 53272848 55321710 57370553 59419397 61468250 63517098 65565942 67614808 69663644 71712493 73761348 75810194 77859039 79907905 81956737 84005588 86054439 88103289 90152135 92200999 94249829 96298688 98347536 100396379 102445233 104494093 106542926 108591783 110640631 112689475 114738331 116787182 118836027 120884878 122933728 124982574 127031431 129080277 131129124 133177975 135226825 137275666 139324530 141373370 143422220 145471068 147519920 149568761 151617628 153666462 155715312 157764166 159813012 161861859 163910724 165959559 168008408 170057263 172106105 174154959 176203819 178252656 180301506 182350359 184399201 186448054 188496914 190545750 192594603 194643452 196692297 198741151 200790005 202838845 204887699
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	334
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4321
Time	20-09-2024, 17:11:47
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186722
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051508 4100352 6149212 8198052 10246905 12295751 14344602 16393445 18442316 20491147 22539996 24588850 26637698 28686546 30735410 32784243 34833091 36881945 38930787 40979640 43028502 45077335 47126190 49175039 51223881 53272739 55321594 57370430 59419287 61468134 63516981 65565837 67614688 69663531 71712383 73761232 75810078 77858935 79907779 81956627 84005478 86054325 88103174 90152036 92200874 94249723 96298574 98347423 100396268 102445132 104493968 106542818 108591669 110640518 112689361 114738230 116787062 118835913 120884766 122933611 124982460 127031323 129080156 131129010 133177862 135226708 137275559 139324415 141373251 143422107 145470956 147519803 149568657 151617509 153666352 155715202 157764053 159812894 161861753 163910597 165959447 168008297 170057150 172105993 174154853 176203692 178252544 180301392 182350242 184399089 186447953 188496788 190545638 192594489 194643337 196692185 198741050 200789883 202838734 204887587
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	335
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4322
Time	20-09-2024, 17:11:47
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	54865839 54867570 63337520 63339272 68745295 68747029 80281169 80282905 80384765 80386492 89823155 89824903 89900271 89901997 110918239 110919978 130529032 130530771 134577220 134578944 140965223 140966938 163492612 163494349 166093770 166095509 185724116 185725832 192522173 192523917
TDC1.HEX_x1	54867098 80281811 80283955 80285357 89905587 130529611 130534903 130543690 192523315
TDC1.HEX_y1	41640230 54866021 63339206 68748375 80281590 80386225 89824265 89901855 110920743 130529572 134578559 140966999 163494858 166097426 185727208 192525081
TDC1.HEX_z1	54868953 54871134 63340040 68748321 68750364 80283381 80285442 80387482 89827212 89829354 89904333 89906342 110919827 130530981 130533222 134579121 140968232 140970412 163494764 166095198 185726144 192522466
TDC1.HEX_x2	54870070 54871422 89824780 130534386 166095556 192526389
TDC1.HEX_y2	41639718 54870117 63340191 68746679 80285173 80387676 89826321 89903068 110920203 130532865 134580149 134580885 140967863 163494813 166094552 185725482 192523700
TDC1.HEX_z2	41640072 54866945 63339241 68746490 80283219 80386301 89823359 89900468 110921036 130531370 134579614 140966474 163494709 166096691 185726367 192526285
TDC1.laser	41185881
TDC1.ESP_F	1695397 14019285 23706935 31108902 138558327
TDC1.HCH_B	-1
TDC1.Trigger	2050664 4099513 6148354 8197217 10246056 12294907 14343758 16392610 18441450 20490318 22539152 24588002 26636854 28685702 30734551 32783415 34832250 36881098 38929951 40978797 43027647 45076506 47125340 49174197 51223047 53271886 55320743 57369600 59418439 61467291 63516142 65564985 67613841 69662691 71711534 73760389 75809237 77858082 79906942 81955787 84004631 86053482 88102334 90151179 92200039 94248879 96297727 98346581 100395429 102444271 104493141 106541972 108590823 110639675 112688524 114737367 116786234 118835066 120883920 122932769 124981617 127030464 129079328 131128158 133177016 135225865 137274712 139323564 141372421 143421256 145470113 147518962 149567806 151616662 153665514 155714355 157763207 159812060 161860902 163909761 165958606 168007455 170056302 172105156 174153996 176202859 178251700 180300548 182349397 184398246 186447090 188495960 190544794 192593643 194642496 196691342 198740191 200789059 202837888 204886741
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	336
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4323
Time	20-09-2024, 17:11:47
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	6540674 6542402 27152720 27154456 34869377 34871112 41638548 41640281 46042077 46043815 46459886 46461605 51387385 51389120 68579518 68581261 74610387 74612119 99480762 99482493 144017933 144019673 179441014 179442750 188681329 188683070 201935407 201937139
TDC1.HEX_x1	34875158 46461704 46465634 74615503
TDC1.HEX_y1	6542746 27153787 34869816 41640379 46044511 46460610 51390349 68581213 74612709 99483898 144020162 179443792 188683874 199815819 201936926
TDC1.HEX_z1	6542747 27156819 27158924 34872429 41641201 46462947 51389616 68580678 68582902 74614053 74616083 99482810 144020289 179443040 188683018 201937711 201939862
TDC1.HEX_x2	46465480 68582788 68583706 68584599 74614543 74615824
TDC1.HEX_y2	6543006 27155924 34873330 41641119 46044100 46463518 51388848 68582208 74612480 99482088 144020135 179442685 188683235 199813452
TDC1.HEX_z2	6542890 27152898 34870538 41640126 46044259 46461043 51389418 68582746 74610916 99483035 144019839 179443244 188683993 201937343
TDC1.laser	41186502
TDC1.ESP_F	4539106 175022805
TDC1.HCH_B	-1
TDC1.Trigger	2051281 4100144 6148979 8197829 10246681 12295523 14344375 16393235 18442070 20490925 22539775 24588618 26637476 28686328 30735166 32784022 34832870 36881718 38930573 40979419 43028264 45077121 47125964 49174811 51223671 53272515 55321364 57370214 59419064 61467908 63516769 65565610 67614458 69663307 71712159 73761001 75809869 77858702 79907552 81956403 84005252 86054098 88102964 90151796 92200650 94249500 96298346 98347196 100396059 102444889 104493747 106542597 108591438 110640295 112689149 114737989 116786842 118835692 120884534 122933393 124982243 127031087 129079937 131128786 133177632 135226488 137275335 139324183 141373032 143421886 145470727 147519588 149568427 151617276 153666131 155714976 157763823 159812688 161861524 163910374 165959224 168008072 170056922 172105784 174154616 176203466 178252322 180301166 182350019 184398878 186447710 188496568 190545418 192594264 194643115 196691972 198740807 200789663 202838510 204887358
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	337
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4324
Time	20-09-2024, 17:11:48
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	7782403 7784134 39247033 39248762 41638201 41639942 41642647 60630821 60632567 71230179 71231916 88284972 88286711 94132244 94133995 97271313 97273047 99548257 99549997 100565402 100567138 104654187 104655918 178062814 178064551
TDC1.HEX_x1	7788049 41641406 60635935
TDC1.HEX_y1	7783590 39248929 41640217 41641712 60633129 71233428 88286731 94136470 97272416 99549628 100566268 104655264 122609992 178065907
TDC1.HEX_z1	7785948 7788091 39249382 41640391 41643773 60634571 60636640 71231846 88287052 94133763 94135874 97274154 99549414 99551573 104656392 178064425
TDC1.HEX_x2	41641395 41643959 60631474 60634964 71232220 104656933 104659834
TDC1.HEX_y2	7785536 39249575 41640364 41644322 60632942 71231383 88287612 94132461 97274572 99551254 104657490 122610924 178064179
TDC1.HEX_z2	7783100 39248929 41639764 41642160 60631290 71232860 88287181 94135095 97272712 99551504 100566346 104656260 122609593 178065575
TDC1.laser	41186399
TDC1.ESP_F	76350277 113383936 139575364
TDC1.HCH_B	-1
TDC1.Trigger	2051178 4100020 6148869 8197717 10246568 12295411 14344277 16393108 18441961 20490813 22539662 24588509 26637371 28686206 30735057 32783909 34832756 36881603 38930469 40979301 43028154 45077004 47125848 49174705 51223562 53272397 55321251 57370103 59418946 61467801 63516652 65565495 67614349 69663197 71712044 73760897 75809744 77858591 79907442 81956292 84005138 86053997 88102841 90151686 92200540 94249385 96298234 98347094 100395933 102444781 104493635 106542482 108591329 110640195 112689030 114737880 116786730 118835578 120884427 122933289 124982119 127030977 129079825 131128670 133177523 135226379 137275215 139324074 141372922 143421767 145470621 147519471 149568316 151617166 153666017 155714861 157763719 159812565 161861410 163910260 165959110 168007954 170056818 172105658 174154510 176203357 178252209 180301052 182349917 184398752 186447603 188496453 190545304 192594148 194643016 196691849 198740700 200789550 202838398 204887246
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	338
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4325
Time	20-09-2024, 17:11:48
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186284
TDC1.ESP_F	186314700
TDC1.HCH_B	-1
TDC1.Trigger	2051064 4099902 6148757 8197609 10246450 12295309 14344160 16393002 18441853 20490704 22539548 24588407 26637251 28686099 30734950 32783802 34832645 36881507 38930342 40979195 43028044 45076895 47125740 49174606 51223437 53272290 55321140 57369988 59418835 61467700 63516532 65565385 67614236 69663083 71711932 73760795 75809628 77858482 79907333 81956176 84005032 86053887 88102723 90151577 92200429 94249273 96298128 98346979 100395821 102444673 104493524 106542368 108591225 110640071 112688917 114737769 116786618 118835464 120884327 122933166 124982015 127030865 129079714 131128558 133177425 135226260 137275109 139323959 141372810 143421657 145470520 147519356 149568208 151617058 153665902 155714752 157763617 159812446 161861304 163910153 165958996 168007852 170056704 172105543 174154401 176203248 178252093 180300947 182349802 184398641 186447495 188496345 190545190 192594049 194642895 196691741 198740589 200789441 202838283 204887146
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	339
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4326
Time	20-09-2024, 17:11:48
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	41642745 41644478 54819295 54821027 56379390 56381135 73219127 73220866 75766910 75768636 126451962 126453721 139366799 139368510 155984776 155986506 156485264 156486973 162045661 162047386 166763716 166765434 166774753 166776471
TDC1.HEX_x1	75768333 139369688 155990415
TDC1.HEX_y1	41644186 54822035 56383359 56389130 73221236 75767167 126454683 139368955 155985745 156486351 162047027 166765123 166775669
TDC1.HEX_z1	41645916 54821218 56381597 56383607 75770097 126452576 139368918 155986073 155988200 156486745 156488805 162048426 162050499 166766582 166776830 166779029
TDC1.HEX_x2	75771117 155986294 155988764 155990048 156490369
TDC1.HEX_y2	41645664 54820898 56379840 73221433 75771121 126453695 139369070 155988111 156488463 166766677 166778157
TDC1.HEX_z2	26387879 41643814 54821728 56381473 56389589 73221078 75767963 126455798 139368884 155987835 156488139 162047172 166765103 166776978
TDC1.laser	41186473
TDC1.ESP_F	183306746 185799810
TDC1.HCH_B	-1
TDC1.Trigger	2051241 4100098 6148935 8197789 10246641 12295483 14344339 16393193 18442033 20490885 22539733 24588579 26637440 28686286 30735132 32783978 34832832 36881675 38930535 40979376 43028225 45077076 47125925 49174771 51223637 53272468 55321321 57370174 59419020 61467869 63516733 65565566 67614418 69663270 71712111 73760964 75809825 77858659 79907515 81956365 84005208 86054061 88102919 90151756 92200610 94249458 96298304 98347158 100396012 102444855 104493706 106542556 108591400 110640257 112689104 114737951 116786803 118835652 120884496 122933357 124982199 127031048 129079898 131128746 133177591 135226455 137275290 139324140 141372994 143421840 145470687 147519551 149568386 151617238 153666088 155714934 157763784 159812647 161861479 163910336 165959186 168008027 170056880 172105742 174154575 176203430 178252281 180301123 182349981 184398828 186447673 188496525 190545374 192594218 194643076 196691925 198740770 200789622 202838470 204887315
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	340
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4327
Time	20-09-2024, 17:11:48
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	464874 466632 4732455 4734208 7685342 7687095 33685337 33687064 36973972 36975714 41638685 41640388 80288340 80290065 80307314 80309055 97354068 97355824 97362358 97364097 101581973 101583702 105032220 105033973 123390525 123392258 145891319 145893034 153208060 153209789 177280819 177282557 184687504 184689224
TDC1.HEX_x1	4736578 4738083 7690571 80313030 97355063 153209893 153213712 177281664 177285059 177286668 184688968 184693014
TDC1.HEX_y1	468340 4734857 7687161 33687776 36976532 41640249 80288822 80307895 97354255 97363824 101583523 105035822 123391807 145894279 153208331 177281651 184687711
TDC1.HEX_z1	465095 4733410 7689348 7691419 33687561 36975594 41641479 80291476 80309836 97356999 97365823 97367973 101584049 105032838 123393130 145893278 145895810 153211590 177282738 177284915 184690945
TDC1.HEX_x2	4736273 80311439 80312884 97358337 97359450 97367360 153212249 153213523 177286048 184691760 184693146
TDC1.HEX_y2	465849 4734476 7687920 33687353 36975883 41641516 80292276 80311110 96159277 97358348 101584598 105033046 123393484 145892824 153212249 177284326 184691803
TDC1.HEX_z2	469203 4735913 7685590 33687416 36976717 41640153 80289457 80309002 96159262 97355366 97363262 101584171 105036062 123392158 145893668 153208733 177283171 184688293
TDC1.laser	41186053
