%%% DAQFox data file %%%
version	1 3
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	333
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	3319
Time	20-09-2024, 17:10:05
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186062
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050837 4099682 6148534 8197378 10246244 12295079 14343929 16392780 18441631 20490473 22539340 24588176 26637024 28685879 30734722 32783571 34832434 36881267 38930119 40978972 43027817 45076668 47125528 49174363 51223219 53272069 55320909 57369765 59418618 61467458 63516311 65565162 67614007 69662863 71711712 73760557 75809410 77858260 79907102 81955960 84004808 86053653 88102505 90151354 92200199 94249059 96297900 98346751 100395598 102444448 104493296 106542162 108590994 110639844 112688696 114737542 116786390 118835256 120884086 122932940 124981790 127030639 129079488 131128352 133177180 135226037 137274887 139323732 141372585 143421440 145470275 147519135 149567984 151616827 153665682 155714537 157763376 159812229 161861081 163909922 165958780 168007621 170056473 172105321 174154170 176203019 178251880 180300719 182349572 184398419 186447268 188496112 190544979 192593812 194642663 196691514 198740364 200789211 202838074 204886907
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	334
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3320
Time	20-09-2024, 17:10:05
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	396
TDC1.HEX_B	12750714 12752434 41637508 41639248 141041541 141043292 145285332 145287072 160835908 160837127 160838275 161481661 161483387 188682932 188684663
TDC1.HEX_x1	160839019 161485947 161486955
TDC1.HEX_y1	12751868 41640111 141041811 145286879 157053687 160838010 160840088 161483658 188686276
TDC1.HEX_z1	12753450 41639953 141044106 141046221 145288273 160837404 160838499 160839930 161485382 161487415
TDC1.HEX_x2	161482606 161487042
TDC1.HEX_y2	12753886 41639364 141045744 145288121 157051509 160838248 161484064 188684032
TDC1.HEX_z2	12752242 41639326 141043226 145286637 157051613 160837567 161482151 188685446
TDC1.laser	41186188
TDC1.ESP_F	73810028 143475333
TDC1.HCH_B	-1
TDC1.Trigger	2050968 4099819 6148670 8197514 10246362 12295229 14344064 16392914 18441766 20490610 22539462 24588324 26637157 28686011 30734861 32783700 34832557 36881417 38930253 40979105 43027953 45076798 47125655 49174508 51223351 53272203 55321052 57369897 59418753 61467602 63516448 65565296 67614148 69662993 71711853 73760697 75809544 77858392 79907240 81956090 84004950 86053784 88102633 90151490 92200334 94249184 96298048 98346880 100395733 102444582 104493432 106542279 108591143 110639974 112688829 114737681 116786523 118835376 120884238 122933070 124981923 127030775 129079620 131128475 133177330 135226169 137275023 139323870 141372716 143421572 145470418 147519265 149568118 151616968 153665808 155714671 157763514 159812362 161861212 163910064 165958906 168007772 170056608 172105459 174154308 176203158 178252003 180300866 182349701 184398552 186447403 188496250 190545098 192593961 194642797 196691647 198740499 200789345 202838198 204887058
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	335
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	3321
Time	20-09-2024, 17:10:05
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	384
TDC1.HEX_B	27697476 27699223 28206327 28208065 41640147 41641882 41643522 44206737 44208470 78658963 78660698 78664021 78665752 91576228 91577977 107049338 107051065 124483359 124485098 141149837 141151581 196370096 196371819
TDC1.HEX_x1	78663288 78664653
TDC1.HEX_y1	27700202 28208412 41641647 44208397 78660103 78664294 91580098 107050580 124484718 141151373 196373292
TDC1.HEX_z1	27699412 28207504 41642691 78663182 78665364 78667532 91577478 91579631 107051643 124487249 124489351 141153015 196370418
TDC1.HEX_x2	78660427 78664520
TDC1.HEX_y2	27699184 28208655 41643008 44209423 78662072 78668232 91576792 107052284 124486315 141152720 196371341
TDC1.HEX_z2	27699859 28209548 41641857 44208887 78659030 78664810 91579378 107051273 124483716 141150922 196374191
TDC1.laser	41186867
TDC1.ESP_F	14510926 57745770 84692751 89757281 171245386 176880951
TDC1.HCH_B	-1
TDC1.Trigger	2051546 4100388 6149248 8198094 10246941 12295790 14344641 16393485 18442349 20491191 22540034 24588885 26637736 28686579 30735443 32784282 34833131 36881982 38930828 40979677 43028541 45077376 47126226 49175077 51223926 53272774 55321637 57370466 59419325 61468172 63517016 65565872 67614731 69663562 71712418 73761266 75810115 77858967 79907820 81956663 84005514 86054364 88103206 90152065 92200914 94249759 96298611 98347460 100396303 102445163 104494007 106542854 108591702 110640556 112689399 114738265 116787101 118835954 120884803 122933650 124982496 127031361 129080193 131129046 133177896 135226748 137275594 139324456 141373285 143422144 145470992 147519837 149568691 151617549 153666383 155715238 157764087 159812934 161861789 163910638 165959483 168008333 170057186 172106028 174154887 176203734 178252578 180301427 182350280 184399122 186447983 188496826 190545673 192594526 194643374 196692218 198741084 200789920 202838771 204887621
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	336
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	3322
Time	20-09-2024, 17:10:05
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	11936421 11938155 11948897 11950638 17274283 17275985 41638958 41640685 51945951 51947710 58368440 58370171 74274594 74276342 80843985 80845728 84940992 84942736 93814266 93816017 93828868 93830596 94223751 94225482 95368401 95370123 113598878 113600623 126217087 126218831 131995092 131996825 132005054 132006778 141576998 141578744 145451786 145453492 145466251 145467995 204115495 204117233
TDC1.HEX_x1	51946754 51951411 58373835 84946106 93815958 93818489 93819989 93830426 94227940 95372596 145466934
TDC1.HEX_y1	11938967 11950917 13406650 17275444 41641975 51948160 58369404 74277752 80846617 84943745 93814857 93829551 94225586 95370382 113599287 126218559 131995803 132007563 141577682 145453159 145468766 204117844
TDC1.HEX_z1	11938343 13402993 13405230 17276522 41641259 41643383 51946524 51948629 58372403 58374499 74274948 80846178 84944520 84946626 93817325 93831635 94227232 94229395 95369510 95371671 113602566 131999269 132001424 132007559 132009759 141578635 145453133 145455197 145466522 145468714 204116799
TDC1.HEX_x2	51950235 51950966 51954450 58370284 84945244 84946516 93817949 93819739 93834662 94227933 94229260 95371514 113604312 145471411
TDC1.HEX_y2	11938336 11951341 13402289 17277486 41640376 51948164 58371762 74275849 80845789 84942668 93818033 93832557 94226326 95370838 113602914 126219992 131998761 132006974 141580668 145454691 145468159 204117580
TDC1.HEX_z2	11938849 11950655 13405780 17276296 41640862 51949792 58368715 74278638 80846051 84941676 93815404 93830332 94224495 95371711 113599413 126218802 131995220 132006823 141579712 145454827 145470379 204118582
TDC1.laser	41186613
TDC1.ESP_F	41201823 125803922 181656603
TDC1.HCH_B	-1
TDC1.Trigger	2051383 4100238 6149088 8197933 10246785 12295637 14344478 16393336 18442179 20491032 22539881 24588733 26637573 28686436 30735276 32784127 34832974 36881824 38930671 40979538 43028368 45077220 47126070 49174921 51223769 53272632 55321467 57370316 59419167 61468010 63516862 65565726 67614558 69663413 71712263 73761106 75809961 77858815 79907655 81956510 84005358 86054203 88103061 90151909 92200754 94249605 96298454 98347298 100396156 102445002 104493851 106542698 108591549 110640393 112689257 114738099 116786946 118835797 120884645 122933489 124982353 127031190 129080038 131128891 133177738 135226583 137275451 139324284 141373136 143421989 145470834 147519682 149568547 151617375 153666232 155715082 157763928 159812779 161861639 163910473 165959329 168008177 170057024 172105878 174154730 176203571 178252423 180301272 182350116 184398974 186447820 188496668 190545518 192594369 194643215 196692074 198740918 200789766 202838616 204887466
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	337
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	3323
Time	20-09-2024, 17:10:05
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2541
ADC.Powermeter	393
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186547
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051236 4100088 6148925 8197782 10246632 12295473 14344333 16393183 18442026 20490879 22539726 24588570 26637430 28686274 30735121 32783970 34832821 36881667 38930527 40979364 43028218 45077066 47125914 49174761 51223626 53272461 55321313 57370162 59419012 61467855 63516720 65565556 67614407 69663258 71712100 73760954 75809815 77858646 79907505 81956354 84005198 86054051 88102906 90151745 92200601 94249446 96298294 98347153 100396000 102444843 104493697 106542546 108591388 110640247 112689091 114737940 116786789 118835642 120884486 122933348 124982186 127031038 129079886 131128738 133177580 135226450 137275281 139324132 141372982 143421830 145470677 147519542 149568378 151617223 153666080 155714922 157763772 159812634 161861468 163910322 165959173 168008018 170056872 172105727 174154565 176203421 178252270 180301113 182349970 184398819 186447664 188496515 190545366 192594208 194643065 196691912 198740760 200789610 202838461 204887304
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	338
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	3324
Time	20-09-2024, 17:10:05
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2534
ADC.Powermeter	398
TDC1.HEX_B	6166012 6167750 11998285 12000019 21441786 21443507 26314855 26316582 28894864 28896617 35718899 35720654 41638935 41640674 48249988 48251707 56364397 56366146 60536504 60538239 68801044 68802784 121843376 121845119 148363274 148365000 152765071 152766817 165895353 165897099 172185163 172186908 184289262 184290986
TDC1.HEX_x1	48253015 121847589 172186035 172188108 172189404 172190623 172195121
TDC1.HEX_y1	6168225 11999887 21443015 26316200 28898981 35722659 41640830 48252701 56365068 60538693 68801791 121843786 148364698 152767100 165896173 172185911 184290119
TDC1.HEX_z1	6167318 12000619 21445134 21447315 26317527 28896786 28898928 35719437 41641024 48252067 56366971 60540601 60542563 68802966 121846126 148365066 152768059 152770367 165899463 165901723 172189006 172190420 172191785 184292782 184295010
TDC1.HEX_x2	121847474 172186181 172187478 172190631 172195242 172199400
TDC1.HEX_y2	6168222 12001001 21444804 26317898 28895195 35719584 41641445 48251699 56368085 60538705 68804684 121847396 148366181 152767470 165898910 172188734 184292756
TDC1.HEX_z2	6169099 12000199 21442678 26316440 28897247 35722795 41641126 48252166 56366102 60536722 68803427 121844862 148365831 149657908 152766370 165895514 172185518 172194248 184289990
TDC1.laser	41186690
TDC1.ESP_F	26038240 61540364 61547833 72471215 150406393 167997437
TDC1.HCH_B	-1
TDC1.Trigger	2051369 4100225 6149071 8197917 10246770 12295618 14344460 16393322 18442167 20491012 22539861 24588712 26637558 28686423 30735258 32784107 34832960 36881808 38930653 40979520 43028353 45077202 47126054 49174902 51223751 53272613 55321446 57370300 59419148 61467995 63516845 65565706 67614538 69663397 71712249 73761091 75809946 77858798 79907639 81956493 84005342 86054185 88103042 90151890 92200735 94249586 96298436 98347281 100396142 102444986 104493832 106542682 108591532 110640378 112689241 114738076 116786927 118835778 120884626 122933471 124982339 127031170 129080024 131128871 133177722 135226570 137275433 139324265 141373120 143421970 145470814 147519669 149568530 151617362 153666215 155715069 157763910 159812765 161861620 163910461 165959311 168008161 170057007 172105864 174154709 176203556 178252404 180301256 182350100 184398961 186447805 188496652 190545502 192594350 194643197 196692061 198740894 200789747 202838600 204887446
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	339
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3325
Time	20-09-2024, 17:10:06
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	383
TDC1.HEX_B	18572257 18573977 27736384 27738110 62211070 62212812 62217131 62218858 91815636 91817380 130282067 130283804 141106458 141108190 143782320 143784041 143983115 143984855 157342050 157343779 160455827 160457549 164898072 164899815 188562090 188563836
TDC1.HEX_x1	130286278
TDC1.HEX_y1	18575255 27738897 62212745 62220756 91816791 130283517 141108290 143784453 143983729 157345025 160457776 164900022 188563574
TDC1.HEX_z1	27737791 62213342 62219156 62221239 91819253 91821323 130285640 130287726 141109385 141111896 143784556 143984773 143986968 157344075 157346334 160458447 164898594 164900678 188566000 188568081
TDC1.HEX_x2	62218209 143988665
TDC1.HEX_y2	18573677 27738306 62213748 62217954 130284763 141109037 143784617 143986870 157343526 160458340 164900555
TDC1.HEX_z2	18574528 27739372 62213035 62219387 91816274 130282715 141107762 143784371 143985781 157344318 160457479 164902001 188562449
TDC1.laser	41186141
TDC1.ESP_F	56137635 106344261 113858785 130668763
TDC1.HCH_B	-1
TDC1.Trigger	2050921 4099775 6148626 8197467 10246320 12295181 14344014 16392870 18441719 20490563 22539417 24588273 26637113 28685966 30734816 32783657 34832515 36881364 38930209 40979062 43027909 45076757 47125615 49174458 51223304 53272156 55321002 57369852 59418716 61467548 63516399 65565252 67614100 69662946 71711811 73760643 75809497 77858347 79907193 81956042 84004905 86053736 88102594 90151443 92200291 94249141 96298000 98346832 100395689 102444539 104493383 106542240 108591093 110639932 112688787 114737634 116786477 118835335 120884185 122933027 124981881 127030733 129079574 131128433 133177274 135226127 137274973 139323826 141372670 143421533 145470372 147519221 149568074 151616920 153665769 155714634 157763466 159812317 161861170 163910013 165958861 168007728 170056561 172105410 174154263 176203107 178251960 180300818 182349652 184398507 186447359 188496202 190545057 192593910 194642752 196691603 198740456 200789301 202838156 204887007
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	340
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3326
Time	20-09-2024, 17:10:06
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	383
TDC1.HEX_B	2913530 2915251 20787188 20788905 24094498 24096228 25052544 25054278 25061438 25063162 37987639 37989369 41638112 41639166 41640402 50839654 50841397 58776121 58777859 63186906 63188070 63189228 69933726 69935490 69954729 69956485 84039370 84041110 84338730 84340484 86158268 86160019 87070635 87072360 99216572 99218316 102148067 102149795 105469527 105471245 113557266 113558990 116830900 116832630 148105424 148107143 175793995 175795731 187519986 187521703 191075931 191077669 196970038 196971752 200345395 200347123
TDC1.HEX_x1	25057726 41644836 58776746 58779411 58781532 63191086 63192121 69939380 69955521 99217511 99221960 99230929 99234099 116835078 187524205
TDC1.HEX_y1	2914720 20790447 24097602 25054494 25062870 27576606 37989604 41639848 50840237 58778319 63188334 63190463 69937604 69954917 84040515 84341343 86159092 87073106 99219255 102150793 105471114 113559653 116833318 148107754 175795169 187521514 191078877 196970839 200347014
TDC1.HEX_z1	2916428 20789948 20791966 24095983 25056490 25058465 25063858 37988895 41640786 41641603 41643159 58776471 58778617 63189085 63191068 63192701 69934557 69957504 69959731 84042413 84044518 84339677 99216901 102149110 105472599 113559918 113562088 116834113 116836080 148108443 148110511 175798026 175800163 187521170 187523252 191078446 191080647 196971642 196973784 200346896
TDC1.HEX_x2	25053256 25065569 25066855 41643319 41644525 58781111 58792679 63189534 69958953 99220841 99221773 187524251 200350798
TDC1.HEX_y2	2916676 20788359 24095853 25054986 25064340 27576576 37990080 41640631 41642941 50843484 58778327 58788963 63189608 69934301 69959018 84340569 87072626 99218318 102149787 105472363 113559317 116832899 143966910 148107538 175797197 187522795 191077426 196973580 200348165
TDC1.HEX_z2	2914886 20788658 24097386 25052826 25063299 27576087 37990766 41639661 41640950 50839718 58780168 63189029 69937330 69956208 84040559 84342216 86159226 87072306 99220653 102151441 105470711 113558866 116831905 143966311 148106646 175794236 187523175 191077672 196972770 200348240
TDC1.laser	41186001
TDC1.ESP_F	111827099 159182588
TDC1.HCH_B	-1
TDC1.Trigger	2050772 4099621 6148468 8197319 10246177 12295010 14343868 16392717 18441560 20490415 22539271 24588109 26636962 28685814 30734656 32783513 34832364 36881207 38930055 40978908 43027751 45076611 47125458 49174306 51223154 53272005 55320848 57369708 59418550 61467398 63516250 65565098 67613941 69662811 71711642 73760495 75809344 77858194 79907039 81955905 84004738 86053589 88102443 90151286 92200138 94249001 96297832 98346686 100395538 102444380 104493235 106542091 108590928 110639782 112688631 114737476 116786332 118835182 120884028 122932879 124981728 127030573 129079430 131128280 133177121 135225972 137274824 139323667 141372527 143421370 145470220 147519068 149567917 151616766 153665631 155714464 157763315 159812164 161861012 163909862 165958724 168007557 170056408 172105261 174154105 176202954 178251819 180300654 182349505 184398357 186447199 188496053 190544914 192593746 194642605 196691451 198740296 200789149 202838005 204886846
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	341
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	3327
Time	20-09-2024, 17:10:06
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	87
ADC.Laser_Flag	2542
ADC.Powermeter	392
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186847
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051646 4100490 6149341 8198203 10247041 12295892 14344741 16393585 18442438 20491299 22540130 24588987 26637837 28686683 30735535 32784394 34833225 36882083 38930929 40979778 43028630 45077483 47126325 49175177 51224026 53272873 55321731 57370576 59419423 61468275 63517122 65565967 67614828 69663671 71712520 73761368 75810218 77859062 79907926 81956762 84005612 86054464 88103313 90152160 92201024 94249861 96298710 98347560 100396404 102445258 104494120 106542951 108591807 110640657 112689500 114738353 116787211 118836047 120884902 122933751 124982595 127031451 129080300 131129145 133177995 135226846 137275689 139324547 141373397 143422241 145471095 147519942 149568789 151617648 153666491 155715338 157764189 159813040 161861886 163910748 165959586 168008432 170057285 172106132 174154979 176203846 178252677 180301528 182350379 184399225 186448074 188496937 190545773 192594624 194643476 196692317 198741173 200790032 202838867 204887723
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	342
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	3328
Time	20-09-2024, 17:10:06
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	381
TDC1.HEX_B	3406272 3408006 3410112 3411895 18721906 18723629 22780415 22782127 41632220 41633946 41642241 41643949 42165354 42167091 42416055 42417784 59699947 59701676 59706718 59708460 76608566 76610299 76612284 76614066 108628312 108630054 138604321 138606070 139878613 139880352 175200000 175201731 181481354 181483098
TDC1.HEX_x1	3411929 3420052 41646452 108632522 138605470
TDC1.HEX_y1	3409915 18723868 22781885 41635522 41643978 42167442 42417599 59701829 59709848 76610496 76614264 108631355 138604944 139879336 175202844 181484266
TDC1.HEX_z1	3409010 3411060 3413898 3415547 3416970 18724140 22783446 22785863 41633773 41635966 41645049 42167324 59703164 59705372 59707610 76610075 76615746 76617708 108630796 108633036 138606803 139881664 175202136 181482391
TDC1.HEX_x2	76612751 138608442 138609802
TDC1.HEX_y2	3407057 3414416 18724352 22783312 41633368 41644936 42167684 42418908 59702473 59708036 76611032 76614775 108629725 138608072 139882237 175201593 181482876
TDC1.HEX_z2	3407772 3410583 18723968 22781643 41635012 41643672 42167683 42418105 59700992 59710242 76611398 76613069 108630109 138606077 139879794 175202128 181484714
TDC1.laser	41185966
TDC1.ESP_F	41222446 97572518 149173167
TDC1.HCH_B	-1
TDC1.Trigger	2050760 4099614 6148458 8197308 10246171 12295004 14343858 16392713 18441554 20490409 22539262 24588101 26636957 28685804 30734650 32783502 34832357 36881197 38930051 40978900 43027744 45076601 47125449 49174295 51223144 53271997 55320839 57369705 59418540 61467390 63516242 65565093 67613935 69662804 71711636 73760486 75809338 77858186 79907029 81955897 84004728 86053582 88102433 90151278 92200130 94248992 96297823 98346680 100395529 102444372 104493227 106542085 108590919 110639774 112688624 114737470 116786327 118835175 120884019 122932871 124981720 127030562 129079422 131128268 133177116 135225966 137274816 139323659 141372519 143421360 145470210 147519062 149567910 151616754 153665620 155714454 157763307 159812159 161861005 163909853 165958717 168007550 170056402 172105253 174154100 176202950 178251810 180300643 182349498 184398348 186447192 188496045 190544906 192593739 194642594 196691446 198740288 200789143 202837996 204886838
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	343
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	3329
Time	20-09-2024, 17:10:06
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	382
TDC1.HEX_B	7942081 7943792 15250537 15252275 21771264 21773008 21792968 21794713 38426767 38428500 43306326 43308055 43311199 43312898 62635492 62637195 80020867 80022607 80636962 80638676 153601703 153603404 160527138 160528876 192196430 192198164 192901170 192902903 192905692 202929991 202931735
TDC1.HEX_x1	7946331 15256270 15265135 21774494 21775533 21776611 21787936 38432451 192906848 192909479
TDC1.HEX_y1	7943533 15251420 21773519 21795861 38430552 43309232 43312807 62637894 80022604 80637873 153602853 160528337 192200043 192902883 192905988 202932035
TDC1.HEX_z1	7943567 7945644 15252942 21774718 21776745 21794061 38428308 38430429 43307342 43314743 43316781 80023519 80638612 80640782 153604598 160529072 192198332 192200462 192904211 192907292 192909732 202932170
TDC1.HEX_x2	7946252 21772231 160531204 192905005 192909527
TDC1.HEX_y2	7944983 15254007 21773407 21794520 38427417 43307845 43313903 62637544 80023501 80640386 153604812 160530280 192197268 192903859 192906194 202932395
TDC1.HEX_z2	7944970 15252367 21772005 21796295 38429566 43309716 43311891 62637538 80022474 80639620 153603053 160529522 192198834 192902406 192904697 202932091
TDC1.laser	41186556
TDC1.ESP_F	3731235 126329984 133266242 166840790
TDC1.HCH_B	-1
TDC1.Trigger	2051344 4100201 6149047 8197892 10246740 12295593 14344437 16393302 18442136 20490988 22539840 24588684 26637533 28686401 30735232 32784085 34832935 36881785 38930631 40979496 43028326 45077180 47126032 49174874 51223727 53272587 55321421 57370275 59419126 61467971 63516823 65565676 67614521 69663373 71712220 73761065 75809923 77858770 79907616 81956464 84005317 86054160 88103025 90151866 92200713 94249564 96298414 98347257 100396123 102444956 104493810 106542660 108591505 110640352 112689218 114738051 116786902 118835755 120884601 122933452 124982309 127031149 129080000 131128849 133177692 135226547 137275405 139324239 141373095 143421946 145470789 147519645 149568500 151617341 153666193 155715040 157763887 159812743 161861596 163910436 165959287 168008136 170056981 172105842 174154683 176203532 178252384 180301233 182350077 184398940 186447779 188496626 190545478 192594326 194643176 196692040 198740869 200789722 202838575 204887421
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	344
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3330
Time	20-09-2024, 17:10:06
ADC.Ion_Flag	2551
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2535
ADC.Powermeter	384
TDC1.HEX_B	11122366 11124104 13437687 13439408 22094815 22096542 40827168 40828924 41638085 41639824 49231458 49233185 65729854 65731606 65734406 110183075 110184811 125392685 125394413 125399624 125401353 156157387 156159112 165833753 165835494 165841288 165843027 181826780 181828513 188287180 188288923
