%%% DAQFox data file %%%
version	1 3
TCP_scan_cycle	274
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	1258
Time	04-10-2024, 10:23:26
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	33
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899977
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051458 4100306 6149168 8198003 10246854 12295706 14344548 16393402 18442263 20491096 22539953 24588802 26637645 28686500 30735355 32784197 34833049 36881900 38930742 40979602 43028453 45077295 47126147 49174997 51223842 53272697 55321544 57370392 59419242 61468090 63516937 65565797 67614640 69663488 71712336 73761189 75810033 77858900 79907733 81956583 84005438 86054282 88103130 90151999 92200828 94249680 96298533 98347380 100396230 102445093 104493922 106542780 108591632 110640474 112689328 114738188 116787021 118835877 120884726 122933571 124982425 127031276 129080121 131128974 133177821 135226665 137275526 139324372 141373217 143422067 145470921 147519764 149568623 151617466 153666316 155715164 157764014 159812860 161861724 163910562 165959412 168008266 170057112 172105956 174154822 176203655 178252508 180301362 182350206 184399053 186447920 188496755 190545606 192594457 194643301 196692156 198741016 200789848 202838703 204887554
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	275
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1259
Time	04-10-2024, 10:23:26
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	44
TDC1.HEX_B	14046692 14048451 23587263 23588995 25854505 25856233 29321784 29323494 29346452 29348184 33628399 33630123 34104498 34106216 37656287 37658023 39224670 39226396 40271845 40273577 40417185 40418888 41479511 41481236 57719597 57721334 61068651 61070375 70893294 70895020 72129382 72131103 76710384 76712107 94421987 94423704 107966559 107968283 111615719 111617443 113480664 113482383 117126034 117127748 126229226 126230930 129696981 129698695 129766135 129767874 132333580 132335284 150007520 150009236 150514466 150516184 151857704 151859428 151995237 151996959 161570719 161572443 163649143 163650875 164548506 164550222 164855421 164857131 172637396 172639126 172696408 172698132 173152605 173154346 188435508 188437221 189044990 189046717 190153994 190155736 197701559 197703289
TDC1.HEX_x1	14048663 14052277 25858740 29350465 29352113 61070139 61074298 107970773 129767178 129770322 129771975 151859006 151861917 151863273 189050507
TDC1.HEX_y1	14050532 23588987 25856101 29323646 29350604 33629031 34106475 37657125 39227146 40275374 40418176 41481198 57722791 61069569 70894768 72130750 76711720 94423281 107967716 111617550 113482643 117127819 126231306 129699329 129766965 132335814 150009540 150516015 151860285 151996600 161571469 163651644 164550491 164858823 172639619 172697966 173153433 188437514 189045999 190154782 197703668
TDC1.HEX_z1	14046923 23589551 25855586 25857632 29347835 29349785 33632302 33634372 34106442 39226271 40274054 40276094 40420360 40422491 41482252 41484308 57720112 61071132 70896443 70898521 72132665 72134678 76712270 94425292 94427348 107968254 107970277 111618770 111620845 113483007 117127985 126231453 129699129 129768232 150009812 150517469 150519518 151858476 151998609 152000645 163650950 164550713 164855651 172639344 172699689 172701648 173156347 173158306 188437328 189048582 189050571 190158068 190160133 197702817
TDC1.HEX_x2	14052269 25858699 29347692 34107523 61074234 76715898 107970763 129768755 129770393 129771586 151861787 188438650 189047204
TDC1.HEX_y2	14047262 23589945 25857256 29324296 29346708 33632147 34106958 37659821 39226633 40272764 40420469 41482117 57720860 61072064 70896196 72132233 76713372 94425081 107969657 111618300 113483082 117128670 126231582 129699059 129769623 132335804 150009909 150517252 151859580 151998270 163651089 164550895 164856457 172639604 172699139 188437931 189048307 190157539 197703847
TDC1.HEX_z2	14050924 23589255 25857829 29323500 29349418 33628756 34106842 39227459 40273896 40418244 41480882 41481891 57723512 61070416 70894390 72130333 76712797 94422945 107969173 111616894 113482539 117128382 126231236 129699108 129768285 132335973 150009491 150515707 151861364 151996119 161572018 163651685 164550560 164859654 166256361 172639762 172697373 173153101 188438003 189045633 190154180 197704695
TDC1.laser	40899956
TDC1.ESP_F	3494738 9845394 11222290 13609723 16023623 28489864 28763634 33630188 33632790 33644577 38616702 38619252 40935496 41610335 43174229 43780936 45092723 45924659 49193302 53811846 54866515 58634002 59056868 59533123 59613850 61151451 63036276 63038908 63922272 65585073 66158915 70863224 70867706 70870204 78022050 80286605 81520127 81524430 90685264 91787569 92240278 92541767 93731943 93786925 100695398 106432908 118873825 128117373 132501066 134974348 134976925 149294549 151573371 153014555 157798752 158530257 173000969 176329255 179139407 184473083 187861074 189897889 194736853 197611880 199155949 199158517
TDC1.HCH_B	-1
TDC1.Trigger	2051441 4100290 6149155 8197986 10246840 12295691 14344533 16393388 18442249 20491081 22539939 24588788 26637631 28686489 30735339 32784185 34833034 36881884 38930728 40979586 43028434 45077280 47126131 49174981 51223826 53272686 55321529 57370378 59419229 61468077 63516921 65565787 67614622 69663474 71712323 73761174 75810019 77858888 79907719 81956570 84005423 86054268 88103117 90151979 92200814 94249667 96298517 98347361 100396214 102445075 104493910 106542766 108591614 110640457 112689313 114738166 116787008 118835862 120884709 122933555 124982412 127031263 129080107 131128957 133177808 135226654 137275510 139324351 141373203 143422056 145470904 147519749 149568608 151617450 153666303 155715150 157764001 159812846 161861710 163910544 165959397 168008248 170057096 172105942 174154808 176203639 178252492 180301342 182350189 184399042 186447902 188496734 190545587 192594441 194643284 196692141 198740997 200789833 202838687 204887536
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	276
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	1260
Time	04-10-2024, 10:23:26
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	46
TDC1.HEX_B	4148241 4149951 5266820 5268540 12746633 12748359 16770717 16772461 16842705 16844420 23116402 23118125 23123695 23125428 32930065 32931784 33408827 33410544 35738486 35740195 41478703 41480425 44932276 44934012 45115057 45116785 46630059 46631761 48556542 48558274 49258782 49260501 49583415 49585126 51375079 51376792 58867327 58869053 65628040 65629770 78565756 78567472 84455960 84457668 87095128 87096843 88610846 88612572 92969611 92971321 94776269 94777985 111425777 111427494 122790670 122792384 146905582 146907321 150664568 150666297 150698372 150700100 156527007 156528721 157630656 157632376 168398228 168399948 168572678 168574387 173795999 173797724 175090454 175092174 185085769 185087487 194809621 194811346 195676584 195678303
TDC1.HEX_x1	12748616 12752291 16776345 23125760 23129353 41494004 45120488 49584972 49589286 65631300 65632320 65633439 65642564 78569906 94781902 111429090 111430067 111431055 122793454 146909751 146911232 150670423 168402366 168403739 173797684
TDC1.HEX_y1	4149592 5268900 12747112 16772930 16844740 23119530 23126620 32930880 33410834 35739409 41480921 44933763 45118015 46631097 48558637 49259742 49583870 51376093 58869332 65632272 78568183 87096133 88613044 88938928 92972371 94780069 111427769 122792860 146907626 150666913 150700543 156528683 157633411 168401228 168573822 173796205 175092842 185086601 194810413 195678602
TDC1.HEX_z1	4151166 4153370 5269413 5271606 12750065 12752399 16771496 16773495 16845439 16847514 23117243 23124469 32933035 32935128 33412193 33414108 35741513 41481747 44934621 45115567 46631998 46634060 49262936 49264863 49586481 49588457 51377212 51379281 65629695 65631593 78568887 78570794 84458986 84460855 87098188 87100326 88612750 92971106 94777971 94779945 111429567 111431447 122792831 146906477 146908517 150665948 156528580 157632187 168400788 168402741 168575667 168577748 173799507 175093130 175095204 185088885 185091041 194812506
TDC1.HEX_x2	12752187 16775914 23129155 41482355 41494062 49589144 51379280 65628852 111426671 146909827 173800186 173801358 185091446
TDC1.HEX_y2	4151216 5269177 12750565 16772929 16845065 23117724 23125200 32933615 33411207 35741886 41481051 41482117 44935141 45116530 46633323 48558884 49262126 49587331 51378385 58869750 65628234 78567789 82420863 87098420 88613059 92971304 94776897 111428184 122792916 146907952 150666639 150700620 156529708 157632343 168399658 168575756 173800235 175092497 185089242 194813131 195678955
TDC1.HEX_z2	4149541 5268466 12747427 16774359 16844224 23120000 23127318 32931350 33409701 35739681 41480928 44934172 45118968 46632416 48558570 49258908 49584567 51377219 58869616 65630690 78566855 84457189 87096306 88613227 88939192 92972494 94778853 111426207 122792796 146909101 150503700 150667554 150700439 156529767 157633484 168399914 168573955 173796700 175092027 185086911 194810964 195678761
TDC1.laser	40899361
TDC1.ESP_F	1008514 1230613 4162966 8802521 8806538 12015746 17086002 17554340 21203299 22793948 23540096 23542703 23686091 26400236 32790495 32793788 33071043 34101177 48470185 56975846 61651771 61896549 63875920 66188878 76435480 78036897 86220125 89773202 97258914 97769950 104553267 104555833 106521321 107717160 108858938 115155467 121521546 126418783 132222022 132945514 135473545 136923288 141497052 142593942 150091186 153284180 155872411 156757326 156862917 159053485 160502176 160732174 171844384 179097809 179100400 180172990 180678034 189713059 189923214 196599649 196602208 198497083 202965359 202967943 203253603 203618909 203974221
TDC1.HCH_B	-1
TDC1.Trigger	2050847 4099693 6148545 8197387 10246250 12295091 14343938 16392790 18441638 20490485 22539349 24588186 26637036 28685887 30734736 32783583 34832448 36881278 38930134 40978987 43027833 45076682 47125545 49174375 51223231 53272082 55320925 57369779 59418637 61467474 63516327 65565175 67614022 69662876 71711729 73760571 75809423 77858272 79907116 81955974 84004822 86053670 88102522 90151373 92200216 94249076 96297917 98346767 100395616 102444468 104493312 106542173 108591013 110639865 112688713 114737562 116786409 118835276 120884106 122932960 124981813 127030658 129079506 131128368 133177204 135226057 137274907 139323750 141372606 143421468 145470301 147519155 149568003 151616845 153665704 155714555 157763395 159812251 161861101 163909947 165958802 168007653 170056497 172105347 174154197 176203042 178251897 180300745 182349595 184398444 186447294 188496137 190545001 192593839 194642690 196691540 198740389 200789234 202838101 204886936
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	277
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	1261
Time	04-10-2024, 10:23:26
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	28
TDC1.HEX_B	1460782 1462508 9168608 9170340 15092345 15094064 17872920 17874623 18407180 18408898 20909608 20911330 31098342 31100082 32991342 32993058 41479045 41479913 41481257 43320848 43322563 48218251 48219959 58894162 58895886 59006930 59008643 64024445 64026188 67531053 67532766 78507755 78509470 82554651 82556368 101566656 101568358 112544162 112545877 117634087 117635805 133737170 133738899 136847928 136849655 150035438 150037151 158584717 158586440 159881452 159883179 163786689 163788416 166120926 166122662 174325283 174327014 192773786 192775512 196645918 196647632 196676975 196678672 197719106 197720840
TDC1.HEX_x1	1462868 1465018 1466122 41482072 43321791 64026154 64028713 64030128 64041070 82560188 196682547 197719656
TDC1.HEX_y1	1463886 9170224 15094142 17874235 18409983 20910564 31100084 32992923 41480920 43321562 48220819 58896850 59008720 64025032 67532312 78509846 82556039 101568753 112546469 117636444 133739399 136850122 150036444 158587166 159883949 163787664 166122778 174326023 187402896 192775460 196647653 196679512 197719392
TDC1.HEX_z1	1463380 1465374 9171028 15094311 17875879 17877842 18409590 18411577 20912898 20914981 31100981 32994781 32996721 41481389 43323059 43325067 48221512 48223358 58896826 58898864 64027597 67534275 67536271 78509375 82558020 82559991 101569564 101571572 112545816 117635441 133738999 136850610 136852761 150037681 150039768 158587604 158589615 159884044 159886135 163790881 163792811 166123850 166125979 174328085 192776782 192778871 196679829 196681800 197721355 197723467
TDC1.HEX_x2	1464955 41482147 43325071 43326318 64029976 67535256 82560025 197721706 197724271
TDC1.HEX_y2	1462113 9171328 15094950 18408827 20913039 31101000 32994105 41481525 43324503 48220127 58895929 59009485 64028258 67534033 78510096 82557534 101569000 112546291 117636158 133739397 136850145 150038710 158586699 159883396 163789967 166123478 174328860 187403501 192776482 196648517 196678864 197723295
TDC1.HEX_z2	1462402 9170436 15094669 17874210 18409031 20910557 31099967 32992124 41480532 41481758 43322901 48219212 58895748 59008843 64025511 67532057 78510499 82555545 101568008 112546871 117637140 133739660 136849478 150037454 158586063 159883096 163786787 166122257 174326719 187403296 192775009 196648063 196678340 197721110
TDC1.laser	40900077
TDC1.ESP_F	6753217 14392057 15997807 18481890 26980871 26983456 29086908 29089488 34842171 35465983 37732205 39421406 53684725 54443641 54508959 54511566 56624806 59138987 59801811 61023106 62408994 64180633 65020780 65023416 65971622 66092478 74868485 74909485 76074178 80259423 81637687 81943211 83581237 83583860 85852394 88626811 90894370 96931567 103670257 104475010 106544991 109805810 110770829 112119883 112232281 114376290 114988630 116150581 116153168 116746447 117357536 118343426 119696222 125735770 126170418 128429893 132412481 132413409 139296856 151012110 160576101 160578681 162920780 166102765 166487817 168784175 183142292 187587100 189836476 193342374 197884656 202087143 202972868
TDC1.HCH_B	-1
TDC1.Trigger	2051564 4100411 6149265 8198117 10246960 12295810 14344661 16393506 18442365 20491209 22540056 24588906 26637757 28686603 30735465 32784305 34833153 36882002 38930853 40979697 43028563 45077396 47126251 49175104 51223952 53272797 55321661 57370497 59419345 61468197 63517042 65565894 67614755 69663587 71712447 73761296 75810139 77858992 79907853 81956686 84005541 86054388 88103235 90152090 92200940 94249787 96298639 98347488 100396331 102445190 104494037 106542882 108591732 110640585 112689428 114738291 116787135 118835981 120884830 122933681 124982526 127031391 129080227 131129076 133177927 135226777 137275622 139324486 141373323 143422172 145471023 147519872 149568721 151617582 153666417 155715269 157764124 159812966 161861817 163910680 165959512 168008369 170057218 172106064 174154916 176203770 178252608 180301465 182350313 184399159 186448013 188496864 190545708 192594562 194643408 196692256 198741112 200789955 202838805 204887656
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	278
TCP_scan_round	0
errors	0 0 0 0
proc_time	29
%
Event	1262
Time	04-10-2024, 10:23:26
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	32
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	160897387
TDC1.laser	40899772
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051263 4100122 6148956 8197813 10246661 12295504 14344359 16393215 18442053 20490910 22539758 24588601 26637459 28686309 30735151 32784003 34832853 36881698 38930555 40979400 43028249 45077098 47125953 49174793 51223655 53272496 55321346 57370197 59419048 61467890 63516757 65565590 67614443 69663295 71712142 73760989 75809856 77858689 79907540 81956389 84005236 86054088 88102949 90151781 92200637 94249487 96298330 98347185 100396042 102444877 104493733 106542583 108591427 110640285 112689137 114737978 116786829 118835681 120884527 122933382 124982232 127031074 129079927 131128778 133177622 135226483 137275325 139324170 141373021 143421873 145470718 147519583 149568420 151617270 153666120 155714969 157763814 159812684 161861515 163910364 165959219 168008064 170056914 172105776 174154611 176203463 178252314 180301159 182350011 184398871 186447703 188496559 190545409 192594253 194643111 196691965 198740802 200789657 202838508 204887353
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	279
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1263
Time	04-10-2024, 10:23:27
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	41
TDC1.HEX_B	1889038 1890759 6463031 6464749 16207280 16208990 20180080 20181792 24702974 24704695 35374919 35376645 40559549 40561281 41477965 41479687 55843662 55845378 59685106 59686845 60658560 60660290 63930497 63932226 71079988 71081706 73287640 73289369 79610046 79611768 83564300 83566024 99706104 99707819 105546972 105548705 106592614 106594334 114211938 114213674 131588818 131590527 132005999 132007718 132437320 132439026 132524025 132525747 136217263 136218976 141166318 141168038 143064621 143066336 152685369 152687092 167686640 167688363 170220770 170222491 180103675 180105398 195787374 195789080 197963734 197965457 203823436 203825153
TDC1.HEX_x1	41481231 41493225 41502978 59689360 59690443 79615761 83566307 106596123 106597658 114213098 114216199 136221467 141170487
TDC1.HEX_y1	1890764 6463532 16210644 20181392 24705204 26970027 35375496 40560198 41479760 55847267 59687089 60659358 63932052 71080779 73289402 79610717 83565298 99706970 105549339 106595136 114212927 131590893 132007415 132440314 132525466 136218688 141167775 143064859 152686828 167687752 170222250 180104970 195789952 197964250 203825788
TDC1.HEX_z1	6466329 16208829 16210908 20183211 20185257 24704972 35377451 35379381 40562414 41480079 41486351 41488248 55844982 55846976 59688762 59690702 60661355 60663326 63933778 63935763 71083793 71085815 73290551 73292713 79613470 83567267 106596195 106598086 114213952 131590069 131592107 132008522 132438872 132441027 132526688 132528711 136218982 141168227 143067765 143069686 152687771 167689015 170223604 170225774 180105349 180107347 195790158 195792122 197965784 197967808
TDC1.HEX_x2	41493064 41503229 59689302 59690557 79614226 79615624 106596796 106598100 114216116 114217244 143070411
TDC1.HEX_y2	1891633 6466910 16208362 20183119 24705185 26970160 35378700 40563228 41480003 55844506 59687528 63933349 71083517 73290264 79613743 83567631 105549020 106594517 114215291 131591161 132008873 132438763 136220018 141169182 143068837 152688271 167689812 170223688 195789240 197967604 203825518
TDC1.HEX_z2	1891548 6463970 16210079 20181172 24705269 26970098 35376643 40560926 41479695 41490175 55846751 59685672 60660053 63931473 71080406 73288961 79610856 83565548 99708274 105549600 106593243 114214209 131591955 132007737 132440128 132525615 136219851 141168731 143065696 152687257 167688511 170222162 180106383 195788857 197965964 203825214
TDC1.laser	40899795
TDC1.ESP_F	3291008 7541559 7860397 8021663 13086414 18223160 23463417 24138283 35384511 39468301 39470917 40914895 40935658 41612114 44114842 46039257 49002332 49310873 49313399 52244737 53237771 53323974 55082286 57598582 66189094 68976761 73116265 81615978 82316545 82850285 84110778 84708366 89453869 96673178 96721804 98056883 102351334 104762295 104764910 105859911 109252317 112647920 113941700 113942617 113945174 115136776 119462101 120730281 121489492 123593800 126665829 130555950 140846049 146963400 148707578 158516710 162179264 169661786 169664311 169685488 171686704 173244455 179175527 185367770 185624278 186083805 188762186 188777271 198155730 201602280 201604708
TDC1.HCH_B	-1
TDC1.Trigger	2051254 4100110 6148944 8197801 10246652 12295492 14344349 16393204 18442045 20490898 22539748 24588595 26637450 28686297 30735143 32783994 34832845 36881687 38930549 40979393 43028242 45077092 47125938 49174784 51223649 53272487 55321337 57370189 59419037 61467884 63516748 65565580 67614432 69663283 71712132 73760977 75809844 77858676 79907530 81956382 84005226 86054078 88102942 90151772 92200629 94249481 96298322 98347175 100396032 102444871 104493725 106542573 108591421 110640276 112689129 114737970 116786822 118835672 120884514 122933374 124982219 127031067 129079916 131128768 133177612 135226474 137275314 139324162 141373014 143421862 145470707 147519574 149568406 151617260 153666113 155714961 157763807 159812674 161861505 163910357 165959208 168008054 170056904 172105765 174154598 176203456 178252306 180301148 182350003 184398859 186447695 188496550 190545398 192594243 194643101 196691956 198740794 200789649 202838496 204887343
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	280
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	1264
Time	04-10-2024, 10:23:27
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	38
TDC1.HEX_B	2393247 2394967 2928903 2930633 39164539 39166248 40271002 40272718 41478562 41479821 41480916 41482659 44556890 44558603 56022169 56023871 56185801 56187513 57732374 57734104 77859554 77861319 77923070 77924796 79513621 79515350 101043215 101044923 102043639 102045345 105704719 105706467 113379076 113380816 129713421 129715145 140196657 140198380 142054971 142056692 146979150 146980876 146982292 146984099 147797922 147799654 149256251 149257984 158038456 158040182 158602564 158604303 162104794 162106514 163748427 163750142 164649411 164651145 165588706 165590436 169982223 169983939 178275628 178277343 189554349 189556067 192726622 192728335 202477908 202479632
TDC1.HEX_x1	2396746 41482952 44560130 56027920 77865154 113380863 146981352 146983414 146984522 149261646 158044167 158607754 158619256 189557952
TDC1.HEX_y1	2395653 2931379 39165753 40274014 41480603 44559412 56023127 56187097 57733767 77860758 77924837 79515480 101045571 102044720 105704980 113379478 129716142 140197908 142058115 146980530 146983673 147799095 149259027 158042103 158604360 162106247 163750344 164649992 165591960 169984536 178276960 189557259 192728103 202479248
TDC1.HEX_z1	2396015 2398066 2930754 39167143 39169256 40272854 41481037 44559224 44561381 56024596 56026618 56187666 56189671 57735860 57737893 77863048 77865081 77925245 79515874 105708749 113382470 129715519 140198578 142056914 146981621 146984747 147801617 147803547 149258989 149261000 158040398 158042379 158605994 158607962 162108259 162110239 163751717 163753613 164653190 165591683 165593610 169983412 178277700 178279708 189556606 189558683 192728877 202480010
TDC1.HEX_x2	41482968 158608103 189558482
TDC1.HEX_y2	2395276 2930876 39167629 40272392 41480968 41482391 44558812 56025540 57735353 77862492 77925708 79516190 101045302 105708914 113383112 129715154 140199733 142056293 146982078 146985483 149257914 158039247 158605173 162107732 163750921 164653231 165589885 169984352 189555890 192729552 202480719
TDC1.HEX_z2	2394712 2931391 13226407 39166151 40273451 41480350 41482163 44558810 56023987 56188250 57733134 77860291 77925204 79515672 101045286 102044885 105666966 105704934 113379922 129715632 140199013 142057344 146980907 146984124 147798488 149257730 158040815 158603367 162105576 163749367 164649851 165589959 169985474 178277836 189556359 192728622 202480062
TDC1.laser	40900208
TDC1.ESP_F	3157802 3356611 8328326 8330697 8881000 9625786 9628343 10860762 12333339 12982823 16740436 19829452 21584922 21587494 25677962 32161331 37888810 39337915 39340520 40915825 40918055 40990792 43763513 50518237 50988810 53896862 56958558 57863540 59055826 59058417 60635541 61064189 62632312 66660139 84968877 101478510 105132125 110008327 119032542 119035172 122998268 139180840 140357719 140361916 164552041 164631709 165758285 167421393 167425563 169112687 175658317 185271160 192697730 200513488 201713315 202728083
TDC1.HCH_B	-1
TDC1.Trigger	2051684 4100532 6149376 8198241 10247079 12295930 14344779 16393628 18442474 20491342 22540174 24589028 26637877 28686724 30735573 32784439 34833274 36882122 38930974 40979819 43028672 45077531 47126365 49175221 51224070 53272912 55321769 57370623 59419461 61468317 63517164 65566007 67614867 69663720 71712560 73761413 75810265 77859108 79907966 81956814 84005659 86054512 88103360 90152204 92201066 94249910 96298756 98347608 100396456 102445303 104494165 106543000 108591851 110640703 112689550 114738398 116787265 118836096 120884946 122933801 124982646 127031496 129080361 131129192 133178048 135226898 137275743 139324595 141373458 143422287 145471142 147519995 149568837 151617695 153666548 155715388 157764241 159813088 161861935 163910791 165959641 168008484 170057338 172106188 174155029 176203890 178252733 180301585 182350432 184399282 186448126 188496992 190545830 192594681 194643529 196692383 198741224 200790092 202838924 204887776
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	281
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1265
Time	04-10-2024, 10:23:27
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	40
TDC1.HEX_B	1742220 1743946 5192054 5193776 20349753 20351492 32879472 32881179 35279551 35281288 35709966 35711682 35714147 35715871 38160518 38162239 41478263 41480000 44897955 44899672 46292895 46294615 49624448 49626172 57774194 57775910 66003307 66005040 70338909 70340634 70342564 72717736 72719463 73499968 73501686 75685642 75687380 76175694 76177432 81449269 81451003 82516509 82518231 93372174 93373904 102149205 102150911 102562568 102564300 107837575 107839281 113186954 113188679 125991398 125993119 129175107 129176835 135811500 135813214 136629055 136630775 142039079 142040779 161329587 161331303 164498338 164500063 169449562 169451293 172656821 172658529 176577356 176579072 181579100 181580833 192583621 192585343 201882848 201884587
TDC1.HEX_x1	35715507 35718498 41481708 41493750 41503368 44900846 70344998 81450621 102566670 102568167 113192552 201887086 201888138
TDC1.HEX_y1	1743568 5194979 20352138 32881297 35281168 35712150 35716263 38162048 41480009 44900648 46294751 49626937 57776243 64012931 66004498 70339608 70342379 72719119 73501833 75686616 76177468 81452583 82518965 93373848 102151194 102155769 102566700 107839307 113188043 125993735 129175711 135814752 136629547 142041030 164501566 169451513 172658754 176578978 181581435 192585229 201884470
TDC1.HEX_z1	1744762 1746720 5194322 5196403 20351436 35282112 35713274 35715175 35717605 35719675 41480718 44899973 49626598 57776387 66006947 66008948 70342171 70345127 70347269 72721258 72723278 73502123 75687929 76178480 81449419 82518993 82521034 93374903 102151298 102563973 102565958 107839621 113191196 113193138 125993519 125995762 129178378 129180512 136630951 136632965 142041822 142043870 164498967 169453062 169455019 172659855 172661847 176579486 181582044 181584060 192586047 201886790 201888771
TDC1.HEX_x2	20352823 35715377 35718433 41481798 41493104 44900332 70343007 70344532 75691348 81453522 81454776 102152063 102563833 113188366
TDC1.HEX_y2	5193605 20351808 32882040 35282356 35712204 35716520 38163267 41480987 44899700 46295424 49626396 57776587 64013748 66006382 70342621 72720695 73502555 75688993 76178338 81450363 82518525 93374915 102151580 102562850 107840176 113190182 125993533 129178893 135812680 136632989 142041530 164499568 169452028 172659323 176579914 181581180 192586365 201885599
TDC1.HEX_z2	1743935 5194104 20352428 32880936 35281253 35710882 35714936 38162146 41480088 41481254 44900235 46295626 49626582 57776304 64013446 66003908 70339880 72718457 73502166 75687604 76177160 81453666 82518297 93373705 102151364 102155929 102565515 107839809 113187008 125993542 129176078 135813427 136631511 142040558 149231085 161331753 164502155 169450305 172658032 176579509 181580369 192585453 201883147
TDC1.laser	40899902
