%%% DAQFox data file %%%
version	1 3
TDC1.HCH_B	-1
TDC1.Trigger	2051399 4100253 6149105 8197947 10246801 12295650 14344495 16393353 18442200 20491044 22539897 24588746 26637588 28686450 30735291 32784143 34832993 36881842 38930686 40979551 43028387 45077239 47126091 49174936 51223785 53272652 55321482 57370333 59419186 61468033 63516881 65565745 67614577 69663431 71712283 73761127 75809979 77858842 79907672 81956530 84005379 86054222 88103079 90151935 92200769 94249626 96298474 98347321 100396177 102445029 104493871 106542722 108591573 110640418 112689276 114738120 116786968 118835817 120884669 122933513 124982375 127031216 129080065 131128916 133177765 135226609 137275476 139324308 141373159 143422013 145470860 147519705 149568571 151617404 153666256 155715110 157763953 159812802 161861669 163910501 165959356 168008207 170057051 172105900 174154761 176203597 178252453 180301300 182350145 184399003 186447852 188496694 190545549 192594398 194643244 196692099 198740949 200789793 202838643 204887494
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	326
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	309
Time	04-10-2024, 10:21:36
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	34
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899593
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051085 4099917 6148773 8197620 10246466 12295321 14344172 16393017 18441867 20490718 22539562 24588421 26637268 28686114 30734964 32783814 34832660 36881519 38930362 40979212 43028061 45076910 47125757 49174620 51223460 53272304 55321158 57370004 59418854 61467718 63516555 65565402 67614257 69663101 71711949 73760817 75809647 77858501 79907350 81956194 84005050 86053910 88102743 90151599 92200448 94249290 96298147 98347002 100395840 102444695 104493545 106542389 108591246 110640093 112688940 114737789 116786640 118835486 120884344 122933189 124982035 127030886 129079738 131128581 133177444 135226284 137275135 139323982 141372833 143421678 145470546 147519378 149568228 151617082 153665930 155714777 157763643 159812475 161861326 163910177 165959023 168007874 170056737 172105567 174154424 176203276 178252120 180300973 182349828 184398666 186447522 188496372 190545213 192594073 194642922 196691766 198740619 200789466 202838315 204887171
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	327
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	310
Time	04-10-2024, 10:21:36
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	38
TDC1.HEX_B	4626158 4627888 4845837 4847553 20952237 20953962 34623558 34625269 41477354 41479075 41480875 43975161 43976877 48420859 48422571 52565653 52567389 72016887 72018612 72166361 72168085 76851102 76852823 79110735 79112434 90448397 90450112 92008268 92010000 107840125 107841843 111942039 111943763 118898483 118900208 120257660 120259357 121920107 121921851 125335978 125337690 128224564 128226273 134767130 134768853 160256839 160258591 162670774 162672513
TDC1.HEX_x1	41480987 79114209 120261916
TDC1.HEX_y1	4627484 4848006 20955301 34626054 41479402 41480535 41482482 43976454 48422807 52566145 58403334 72018399 72167344 76508021 76853457 79113108 90451067 92009900 107829168 107841987 111944456 118899088 118965732 120258917 121923526 125337362 128225247 134769833 160259871 162672849
TDC1.HEX_z1	4629092 4631296 4846664 4848571 20954807 20956811 34625093 41479764 41481485 41482937 43977580 48422696 52568523 52570611 72019232 79113416 79115517 92011184 107842926 107845051 111943466 118902275 118904430 120259534 121920281 125337392 125339323 128227957 128230146 134769536 134771540 160257019 162671233 162673231
TDC1.HEX_x2	120261754 128230221 160261143 160262071
TDC1.HEX_y2	4629033 4848088 18604309 20953617 34625511 41479576 43978131 48423324 52569572 58402570 72019731 76504693 76853177 79112780 90450209 92011029 107842679 111944055 118902282 118964405 120260719 121921126 128228247 134768886 160258234 162673132 177218958
TDC1.HEX_z2	4627475 4849433 18602700 20953958 34626386 41479255 41480630 43976988 48423307 52567017 58402583 72018779 72167763 76853362 79112306 90450466 92009577 107830235 107841566 111945022 118898927 118964950 120260063 121924483 125338985 128225388 134768953 160261217 162674741
TDC1.laser	40899569
TDC1.ESP_F	652398 2609356 4162073 5120246 5121137 17905322 19808309 21967261 27749982 28579815 32601472 33309294 36642826 40638497 40917060 41655790 53678632 54254906 56064159 58285939 59139351 60741175 69477629 69828409 80516556 80519143 81644673 87336772 94914363 95298030 104850761 106506775 106509317 107364053 108250258 108252606 109167997 109320813 109451494 111391929 112932787 115451082 119683813 122893347 124347456 124975120 131404003 134207415 134431803 141369028 147206451 148478626 149123129 149462125 158334133 158336718 160465226 163847662 170045877 171206029 175479266 178380498 182287977 183121219 187444180 192028022 198747730 200796483 204027677
TDC1.HCH_B	-1
TDC1.Trigger	2051040 4099883 6148733 8197582 10246428 12295287 14344131 16392978 18441829 20490680 22539525 24588387 26637227 28686075 30734925 32783778 34832620 36881490 38930318 40979174 43028023 45076874 47125715 49174583 51223416 53272268 55321120 57369967 59418816 61467680 63516510 65565367 67614217 69663062 71711916 73760768 75809609 77858461 79907313 81956158 84005013 86053865 88102707 90151561 92200410 94249252 96298114 98346958 100395807 102444656 104493505 106542348 108591212 110640053 112688901 114737749 116786602 118835447 120884312 122933150 124981996 127030850 129079698 131128545 133177408 135226242 137275094 139323948 141372790 143421644 145470505 147519336 149568194 151617043 153665886 155714744 157763601 159812432 161861289 163910140 165958984 168007837 170056693 172105533 174154385 176203236 178252081 180300936 182349786 184398632 186447483 188496330 190545178 192594038 194642882 196691729 198740578 200789425 202838272 204887135
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	328
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	311
Time	04-10-2024, 10:21:36
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	46698 48397 558976 560681 3027442 3029178 18412307 18414032 18431698 18433428 21867318 21869044 28835758 28837470 32302725 32304447 41467344 41469066 41478266 41479985 46281664 46283395 46709873 46711589 47842504 47844223 56626679 56628420 57606686 57608410 68136950 68138659 68547118 68548847 69696936 69698659 82464126 82465852 90587440 90589172 93162123 93163838 97438631 97440352 99880963 99882669 100303496 100305226 115285045 115286766 115984576 115986311 126218801 126220515 131543647 131545377 139336528 139338258 140828292 140829990 151224939 151226661 159220124 159221851 160103244 160104963 164365055 164366752 165917989 165919718 175915784 175917508 178516958 178518682 182972231 182973955 187925670 187927372
TDC1.HEX_x1	50935 32305858 32306948 32308077 32319361 41472852 41481333 46715245 56632383 57610826 57612347
TDC1.HEX_y1	48153 561233 3027678 18413756 18433218 21868500 28837897 32305010 41470928 41480220 46282980 46711685 47844106 56627443 57608422 68138792 68548786 82466088 90589096 93162472 97440764 99883840 100305759 103051044 115287376 115986967 126219846 131545535 139340383 140829473 151226634 159222360 160104867 163726378 164366131 165920266 175917826 178519920 182975037 185746706 187926812
TDC1.HEX_z1	49930 52056 561971 563974 3031046 3033200 18414556 18416563 18434785 18436904 21869694 28838290 28840410 32306103 32307997 41468730 41470909 41480495 46284164 46713684 46715569 47844826 56629989 57607865 57609840 68139675 68141778 68549478 69700070 69702004 82465984 90590938 90592922 93165118 93167052 97440588 115287336 115987990 115989939 126222751 126224626 139337203 140830744 159222132 160106672 160108624 164366910 164368946 165920570 165922773 175917049 175919142 178519570 178521601 182973605 187928019 187929970
TDC1.HEX_x2	50754 52227 32303761 32308190 41469224 56632363 57610877 82467181
TDC1.HEX_y2	49552 561169 3031664 18415127 18434522 21870403 28838035 32304854 41468215 41480426 46284617 46712451 47845162 56630284 57609325 68139498 68549832 82466568 90590192 93166197 97440946 99882474 100305650 103050921 115287178 115986644 131546169 139337131 140831344 151227638 159222317 160105977 163724872 164368290 165920176 175918150 178518426 182973884 185746795
TDC1.HEX_z2	47674 560227 3028111 18414295 18432819 21869203 28837497 32303554 41470318 41480351 46283417 46710286 47844464 56627606 57609907 68138477 68549020 69698061 82466567 90588188 93163380 97441006 99883220 100305980 103049741 115287043 115985399 126219130 131545671 139340302 140830083 148225901 151226744 159222409 160104039 163725417 164367502 165919671 175918906 178518590 182975255 185746460 187927582 193663563
TDC1.laser	40899968
TDC1.ESP_F	5543696 5546691 6728665 9334678 9337241 10677481 20588072 20905923 21030366 21299245 25369247 25735917 26263843 29266006 38095066 40915125 40916260 45777206 51587193 53376360 56059022 56088515 60677394 63630632 63631814 68940386 72041748 74009590 75168733 86270224 88856379 107929865 109182882 109185414 110425709 111566143 112625534 113164057 113303681 114191913 115674569 117475584 119463490 126003827 128822958 128825558 131024002 136156717 140013719 141097591 142242923 151200773 156504088 160170039 164859018 167977202 174621402 178398925 178916991 187862473 191100850 191103430 192163444 193550164 197979750
TDC1.HCH_B	90966002
TDC1.Trigger	2051430 4100283 6149144 8197972 10246833 12295682 14344525 16393380 18442234 20491073 22539925 24588776 26637621 28686479 30735328 32784173 34833022 36881874 38930715 40979575 43028421 45077269 47126117 49174969 51223814 53272677 55321520 57370368 59419220 61468066 63516913 65565777 67614609 69663463 71712315 73761161 75810007 77858872 79907706 81956557 84005408 86054257 88103106 90151969 92200801 94249658 96298505 98347350 100396204 102445060 104493899 106542753 108591601 110640450 112689304 114738156 116786999 118835851 120884701 122933543 124982403 127031252 129080096 131128945 133177796 135226642 137275501 139324343 141373194 143422038 145470892 147519734 149568603 151617438 153666287 155715136 157763990 159812834 161861700 163910534 165959388 168008237 170057082 172105932 174154795 176203629 178252482 180301330 182350175 184399031 186447889 188496724 190545578 192594430 194643272 196692127 198740981 200789822 202838674 204887521
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	329
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	312
Time	04-10-2024, 10:21:36
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	5717972 5719683 17359499 17361215 19157370 19159086 20233818 20235540 26645412 26647132 32446288 32447995 33426452 33428155 41478612 41480335 42577128 42578844 47359978 47361701 52501594 52503317 60115636 60117371 61204066 61205771 63529544 63531261 67935556 67937262 74655029 74656756 86006121 86007856 92348259 92349982 95822029 95823738 98642616 98644344 102360563 102362298 114111545 114113268 121342847 121344592 121665159 121666887 127651833 127653541 136724453 136726164 140966720 140968452 145206898 145208614 157020824 157022561 158975308 158977046 162576851 162578591 170750957 170752673 174238977 174240708 181087193 181088929 183530519 183532243 183914159 183915869 188634432 188636163 189718164 189719883 190494989 190496704 195454560 195456284 204864912 204866638
TDC1.HEX_x1	5723206 98646813 114115086 121343684 189721855
TDC1.HEX_y1	5721442 17361561 19160176 20234562 26647874 32446794 33427721 41479849 41480714 42578748 47361579 52503891 60118476 61205874 63531120 67937084 74655430 86008174 92350573 95823242 98645625 102094589 102362964 114114118 121343454 121668024 127654347 136726249 140967655 145208384 157022559 158977500 162577333 170752228 174240294 181088867 182097711 183532606 183914834 188635925 189720348 190497329 195456547 204867658
TDC1.HEX_z1	5720455 5722294 17361148 19160467 19162340 20235658 20237658 26646974 32449598 32451689 33428119 41481421 42579686 47362860 52504192 52506277 60117303 61206910 61208948 63532312 63534531 67937826 74657962 74659919 86009236 86011258 92351390 92353357 95825109 95827063 98643851 98646053 102362077 114114147 114116224 121345047 121347109 121666778 127653459 136726430 140969617 145209361 157023265 158977819 162579632 162581670 170753642 181088937 183533158 183917204 188637192 188639199 189721270 189723247 195456366 204866799
TDC1.HEX_x2	33428526 33430644 33440871 121347047 121348183 189723709 189726730
TDC1.HEX_y2	5718925 17361839 19159003 20237455 26647425 32450173 33429484 41481385 42579849 47362729 52503715 60117255 61206657 63532314 67938192 74659071 86008479 92350389 98644052 102092876 102362580 114113402 121346602 121666727 127653742 136727040 140970182 145209740 157023495 158977577 162580797 170753885 181089903 182096364 183532825 183917831 189720395 190497096 195456959 204866608
TDC1.HEX_z2	5719738 17362224 19158492 20236300 26648271 32447223 33429104 41479694 41480951 42578811 47361322 52503250 60118334 61205466 63531008 67937538 74656351 86007246 92349360 95823182 98645782 102363432 114113173 121344890 121667891 127654575 136726754 136855894 140968078 145208706 157022676 158977091 162578317 170752504 174240742 181089768 182097533 183532120 183915356 188635929 189719274 190497222 195457033 204867314
TDC1.laser	40899643
TDC1.ESP_F	216872 3931199 13329648 13332232 21573950 21576447 24132062 24450608 28794313 32960961 35745727 40916405 42613981 44253767 45772364 47612591 47615186 50874698 56996270 60224608 62151207 62602299 64419593 73792315 75226664 75816077 77988130 81596562 83552854 89016647 95344312 96729861 97644548 98075275 98077856 100249070 100827146 101552316 101922907 107975840 109923892 112635412 114210916 114213502 124729498 136280693 136281737 136315510 136541953 136544432 151111009 151401743 159038123 166502882 181332735 181444385 190449230 194441911 199117341 200085902 201892905
TDC1.HCH_B	-1
TDC1.Trigger	2051111 4099944 6148798 8197650 10246494 12295347 14344205 16393042 18441897 20490746 22539591 24588444 26637301 28686141 30734993 32783842 34832686 36881545 38930395 40979240 43028090 45076938 47125782 49174642 51223487 53272334 55321188 57370036 59418883 61467743 63516583 65565431 67614282 69663129 71711977 73760845 75809675 77858526 79907378 81956226 84005077 86053938 88102771 90151624 92200476 94249322 96298172 98347034 100395868 102444726 104493573 106542418 108591272 110640130 112688962 114737817 116786668 118835513 120884369 122933219 124982063 127030914 129079765 131128610 133177469 135226312 137275159 139324010 141372862 143421705 145470571 147519409 149568258 151617106 153665957 155714803 157763670 159812501 161861355 163910205 165959050 168007903 170056763 172105598 174154452 176203302 178252148 180300999 182349860 184398691 186447546 188496397 190545243 192594095 194642955 196691790 198740646 200789492 202838339 204887195
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	330
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	313
Time	04-10-2024, 10:21:36
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	35
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899277
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050770 4099618 6148463 8197316 10246179 12295013 14343866 16392715 18441560 20490416 22539271 24588111 26636963 28685813 30734658 32783513 34832364 36881207 38930062 40978909 43027755 45076611 47125460 49174305 51223157 53272008 55320852 57369710 59418553 61467402 63516253 65565105 67613946 69662811 71711648 73760496 75809347 77858198 79907044 81955912 84004745 86053593 88102447 90151296 92200139 94249008 96297839 98346691 100395542 102444390 104493241 106542103 108590932 110639789 112688640 114737484 116786336 118835190 120884029 122932886 124981733 127030582 129079436 131128288 133177132 135225981 137274830 139323676 141372536 143421379 145470229 147519077 149567930 151616773 153665635 155714479 157763324 159812176 161861026 163909870 165958738 168007570 170056422 172105273 174154118 176202969 178251831 180300667 182349516 184398369 186447217 188496067 190544929 192593761 194642614 196691465 198740309 200789164 202838018 204886857
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	331
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	314
Time	04-10-2024, 10:21:37
ADC.Ion_Flag	2542
ADC.Laser_Phd	89
ADC.Switch_Flag	81
ADC.Laser_Flag	2530
ADC.Powermeter	33
TDC1.HEX_B	2350720 2352456 5608543 5610277 6533389 6535105 6717950 6719670 10188052 10189787 11542477 11544208 14474413 14476140 15028161 15029881 20809040 20810769 41477892 41478926 41480150 45585739 45587463 51687927 51689643 59401832 59403521 65660335 65662062 69223883 69225602 77345640 77347360 86306719 86308456 91620420 91622130 114071719 114073433 118258163 118259894 119965783 119967505 122859568 122861285 133361016 133362734 152191973 152193677 154505447 154507175 156793882 156795603 159141918 159143635 164003906 164005625 165945640 165947355 167709522 167711248 181076659 181078398 193731722 193733438 202419361 202421070 202622494 202624199
TDC1.HEX_x1	14478618 14480102 86311918 91622224 156795464 167710691 202626701
TDC1.HEX_y1	2352761 5610190 6535035 6720658 10190382 11544642 14476026 15029844 20811655 41480287 45586660 59403070 65663011 66012803 69225600 77346802 86308347 91621295 114073377 118261013 119968677 122861377 133362801 152193869 154508242 156794074 159145148 164005216 165947220 167709802 181078799 193733167 202420986 202623915
TDC1.HEX_z1	2353251 5610928 6536294 6538356 10189815 11544181 14475617 14477633 15030595 20810637 41479787 41481590 41483228 45587938 45589978 59404857 59406906 65662101 69225729 77349001 77351034 86310924 86312871 91623276 114074727 114076734 118259795 119968034 119970049 122861786 133363635 133365793 152193953 154507169 156797439 159144013 159146234 164006300 165948469 165950547 167712399 167714317 181078312 202625703 202627732
TDC1.HEX_x2	14478651 41480884 91624558 156798097 167713654 167714981 202626709 202628089
TDC1.HEX_y2	2353114 5611219 6536167 6719680 10190152 11544743 14477157 15030878 20810887 41479958 41481887 45589216 59404752 65662107 66012646 69226570 77348659 86309480 91623862 114074200 118259755 119967316 122862141 133363598 152194480 154507124 156798160 159143100 164006937 165948458 167713738 181078957 193734688 202422118 202625202
TDC1.HEX_z2	2352437 5610415 6534773 6720545 10190621 11545093 14477593 15029990 20811820 41480370 45587808 51689294 59403039 65662912 66011852 69226349 77346507 86306802 91621792 114072930 118260855 119967970 122861628 133362642 152194306 154508098 156794548 159144083 164005767 165947063 167710878 181079353 193732994 202421367 202623520
TDC1.laser	40899263
TDC1.ESP_F	245170 3712827 4275837 9194302 19296938 19627261 19898631 25577424 26182153 26199837 29176724 29626637 30334813 31688656 38175362 39252526 39454118 42826458 48756680 49058091 49060662 56053880 56998794 68959342 68961851 79897917 82062466 88845663 89224839 93664694 97194542 102295926 117233790 118704462 122733906 123262522 125455070 125891744 133750588 137550462 153318253 158162346 162293500 173017591 173298368 174430624 181297706 187969151 198500038 198558606 200078520 200079502 201756218 203535136 203537679
TDC1.HCH_B	-1
TDC1.Trigger	2050737 4099583 6148425 8197280 10246132 12294973 14343831 16392676 18441523 20490380 22539231 24588072 26636925 28685774 30734616 32783481 34832325 36881173 38930021 40978873 43027718 45076577 47125417 49174271 51223120 53271967 55320810 57369681 59418512 61467362 63516216 65565062 67613909 69662773 71711606 73760457 75809314 77858154 79907007 81955872 84004702 86053558 88102407 90151252 92200107 94248959 96297801 98346655 100395506 102444351 104493209 106542057 108590901 110639753 112688601 114737446 116786305 118835150 120883997 122932846 124981698 127030543 129079405 131128247 133177093 135225944 137274796 139323639 141372501 143421342 145470188 147519042 149567890 151616735 153665600 155714437 157763288 159812140 161860982 163909834 165958697 168007532 170056384 172105234 174154080 176202933 178251793 180300624 182349479 184398329 186447175 188496027 190544886 192593725 194642577 196691425 198740273 200789130 202837977 204886824
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	332
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	315
Time	04-10-2024, 10:21:37
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	34
TDC1.HEX_B	4568055 4569777 12212026 12213738 25326502 25328212 26041453 26043178 29309495 29311223 41478747 41480459 41488680 41490393 46134556 46136280 61659345 61661057 65188748 65190472 73342860 73344590 77396452 77398185 78317251 78318967 78504934 78506637 84743205 84744904 90604161 90605869 90615053 90616765 95705618 95707336 102554878 102556589 131626306 131628025 134106680 134108398 135133811 135135509 135775822 135777530 143751961 143753690 153458771 153460484 161949309 161951023 166173802 166175524 170947366 170949066 185023759 185025468 185767181 185768918 187999835 188001543 190353200 190354932 201897067 201898779
TDC1.HEX_x1	26045722 26046875 29313010 41492966 77401721 102557104 102559039 102560371 131632035 161954926 166177941 185029052 201899754
TDC1.HEX_y1	4569694 12214037 25329047 26045209 29311868 41480658 41491131 46136651 61661158 65190188 73344990 77399270 78318876 78506480 84744580 90606268 90618326 95707235 102557853 131627358 134109545 135136730 135778125 143752507 153460953 161951792 166175568 170949326 185026385 185769258 188001915 190356116 201900217
TDC1.HEX_z1	4569875 12214454 12216592 26043469 26045523 29312170 29314310 41481194 41490546 61662208 61664294 65190591 77400048 77401943 78320143 78322194 78506690 84746369 84748365 90606015 90616301 90618338 95708567 95710654 102556058 102558227 131629298 134108748 134111042 135136210 135138207 143754783 143756802 161950340 161952381 166175597 170949638 185027540 185029315 185769383 188002622 188004660 190355362 190357563 201899114 201901174
TDC1.HEX_x2	26042471 41492879 77401862 78510483 131630522
TDC1.HEX_y2	4570666 12214435 25328435 26042133 29311553 41481211 41490659 46136864 61661949 65191647 65192368 72572003 73345174 77398046 78320024 78507769 84745977 90606452 90616222 95708363 102556348 131629538 134108251 135135334 135777941 143755809 153460983 161951262 166176434 170949833 185025587 185769534 188002192 190354725 201898352
TDC1.HEX_z2	4570598 12213834 25328706 26043701 29311054 41480480 41491123 46136740 61660709 65191243 72571770 73344888 77397069 78318618 78507496 84744268 90606554 90618167 95706890 102558098 131627534 134108878 135135682 135778022 143753354 153460598 161952677 166176335 170949386 185024217 185769283 188001290 190355338 201899285
TDC1.laser	40899649
TDC1.ESP_F	3993738 10355776 10880669 11781343 11999420 13245784 16369975 17000394 20619760 26710033 37432055 43722271 44847763 44977727 46470148 51800094 57943603 60718239 61093840 61960240 65051428 66463379 69618236 72856830 72872776 79969102 81099295 88691974 88693779 88694597 90035186 92873029 93276371 93349586 96351935 105543768 108155843 109141828 115718573 118153450 119617764 125245655 125915493 136435166 156489062 161390718 165954837 166782665 171695149 180083912 181207629 186391519 187431468 188693113 188967622 194418721 194782765 201964972
TDC1.HCH_B	-1
TDC1.Trigger	2051148 4099982 6148832 8197687 10246530 12295379 14344242 16393078 18441930 20490782 22539624 24588479 26637342 28686172 30735027 32783877 34832721 36881577 38930432 40979268 43028123 45076973 47125817 49174674 51223525 53272369 55321221 57370068 59418916 61467772 63516620 65565465 67614317 69663166 71712012 73760873 75809716 77858564 79907414 81956264 84005108 86053973 88102808 90151657 92200510 94249358 96298205 98347073 100395904 102444757 104493607 106542454 108591303 110640165 112688997 114737853 116786706 118835550 120884403 122933266 124982094 127030949 129079802 131128644 133177501 135226351 137275195 139324047 141372894 143421743 145470599 147519445 149568294 151617140 153665994 155714836 157763697 159812543 161861390 163910241 165959090 168007934 170056799 172105638 174154487 176203337 178252184 180301032 182349900 184398732 186447582 188496432 190545280 192594130 194642992 196691828 198740678 200789532 202838374 204887225
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	333
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	316
Time	04-10-2024, 10:21:37
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	34
TDC1.HEX_B	645928 647642 3563395 3565109 5168869 5170592 5214341 5216051 8185743 8187467 9417686 9419412 12229790 12231512 20543902 20545623 21963444 21965157 28315143 28316848 40146576 40148302 41477701 41479392 41480791 50362312 50364045 61632203 61633935 82657348 82659060 84213294 84215034 86495039 86496752 97037290 97038991 105683577 105685292 107183370 107185089 115781836 115783563 124159038 124160768 134255261 134256990 137963304 137965029 140266242 140267955 143732729 143734443 148549665 148551390 154807614 154809330 157428057 157429777 159767385 159769112 164383384 164385116 181607037 181608772 185256542 185258256 185629544 185631264 187924510 187926228 192606256 192607983 197518213 197519938
TDC1.HEX_x1	8189104 9419713 9423396 41481103 41502973 50366534 134259426 134260821 143734182 154809044 185262272 192609410 192610471 192611559
TDC1.HEX_y1	648320 3564507 5171246 5216337 8188092 9418315 12232290 20545529 21964480 28316227 40148679 41479234 50363988 61635524 82659390 84216630 86497718 97038197 105685414 107184234 115783432 116074544 124160544 134256786 137964045 140268096 143732959 148551741 154808341 157430590 159767903 164385397 181609766 185260378 185630904 187926629 192608664 196586201 197519129
TDC1.HEX_z1	3566795 3568817 5171685 5173741 8188339 8190420 9420975 12231246 20546582 21965512 28318327 28320188 40148795 41479976 50365780 50367757 61634117 82660118 82662176 84213906 86496517 97040537 97042601 105685820 107187186 107189211 115784080 134258362 134260453 137967552 137969516 140268140 143735953 143737953 148552115 154810260 154812224 157430245 157432498 159770711 164385761 181609588 181611646 185258121 185260071 187926561 192609517 192611493 197520664 197522694
TDC1.HEX_x2	9423292 21967623 21968919 41481020 41492620 84218842 97042984 137964996 137968929 140269286 143736933 148555941 154813270 157433884 192610395 192611764 197523860
TDC1.HEX_y2	647981 3566574 5170956 5216754 8187823 9421433 12231728 20546651 21966738 40148907 41480105 50365018 61633343 82659740 84214383 86496826 97040689 105686175 107186831 115784609 134258068 137966951 140268772 143736962 148551991 154811274 157429965 159771285 164385807 181608730 185257129 185632486 187926795 192608254 196586579 197521613
