%%% DAQFox data file %%%
version	1 3
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	257
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3243
Time	04-10-2024, 10:27:15
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	38
TDC1.HEX_B	1202908 1204620 2819889 2821606 9761992 9763715 17832889 17834608 18243455 18245164 20189520 20191235 21412590 21414322 28851667 28853378 30564394 30566096 41478234 41479946 43197703 43199438 49057483 49059206 50091952 50093676 61682128 61683849 65910894 65912614 65914388 66328648 66330363 68187539 68189241 73747092 73748816 81429040 81430752 89827437 89829179 96479774 96481502 105528326 105530051 105989102 105990821 108408163 108409880 108411857 108413595 110847584 110849291 117922711 117924430 121003742 121005452 131827460 131829175 134303424 134305152 137185456 137187175 143114972 143116680 146960276 146962014 172842440 172844171 175396940 175398668 182962458 182964187 187460789 187462499 189669624 189671356 192452202 192453929 202907794 202909521
TDC1.HEX_x1	28854932 28857353 41481277 41493051 41511491 65914472 65916453 96484005 96485386 108414875 110864311 134308918
TDC1.HEX_y1	1205091 2822101 3919460 9764477 17834607 18246075 20190297 21413539 28852226 30566269 41480110 41487649 43199733 49058955 50092812 61684594 65911899 65913877 66331566 68189320 73749427 81429682 89828422 96483818 105529800 105990750 108409831 108414123 110849588 117925409 121005292 131829601 134304801 137187903 143115997 146961982 172844491 175399005 182964558 187462271 189671590 192453683 202909396
TDC1.HEX_z1	2822108 9764601 9766693 17835805 17837968 18246177 18248160 20192179 20194164 21415252 28855884 28857895 30566732 41480145 49060787 49062789 50094845 50096785 61683407 65912139 65914119 68189408 81432154 81434245 89830344 89832315 96480578 96482635 105531357 105533667 105991761 108415139 108416974 110850790 110852710 117925348 117927354 121005758 131828528 131830521 134307631 134309539 137187706 143117779 143119895 146963150 172844739 182963984 187464120 187466054 189671260 192454480 202910601
TDC1.HEX_x2	17835121 20195301 28853708 28857255 28866070 41481241 41492959 61685575 65912453 65914262 65915993 96481866 96485404 110853177
TDC1.HEX_y2	1205165 2822119 3919344 9763970 17835560 18245255 20193127 21415968 28855478 30566950 41480542 43200083 49060199 61684116 65914174 65916030 66330204 68190149 73749241 81432773 96480160 105531179 105991860 108410849 108414022 110849977 117924456 121006557 131829772 134306398 137187468 143118256 146962981 153806927 172844833 175399324 182964784 187463657 189672068 192455064 202910565
TDC1.HEX_z2	1205057 2821937 3918526 9763648 17834216 18244969 20191107 21414172 28851743 30566297 41480119 41488001 43199649 49058431 50093321 61685243 65913996 65915871 66330951 68189940 73749368 81430159 89828794 96483390 105529536 105990718 108409595 108412771 110848579 117924339 121006049 131830823 134303490 137187483 141203941 143116404 146961654 153806194 172844387 175398972 182965299 187461692 189672365 192454202 202909215
TDC1.laser	40899743
TDC1.ESP_F	1001575 1087427 2180057 2182670 2208038 6249683 6255526 9202034 10649795 13209832 33894067 33915997 34511533 35306725 38087030 40767467 40915438 46966493 52747491 55039382 57612140 58125506 58969570 63430153 63678869 67673465 68034302 69428662 71652794 77659669 83121567 85992834 87866372 89203934 95405393 95407956 98849898 98931966 99210156 102870204 123978620 125839513 128048412 139932282 143205798 160580570 166229720 166402111 172629839 174501135 175729977 189384397 192232898 195188535 199696750
TDC1.HCH_B	-1
TDC1.Trigger	2051219 4100065 6148913 8197762 10246616 12295456 14344316 16393163 18442011 20490860 22539710 24588555 26637418 28686255 30735106 32783957 34832808 36881653 38930517 40979350 43028204 45077056 47125904 49174750 51223615 53272449 55321298 57370149 59418994 61467846 63516708 65565543 67614397 69663247 71712091 73760944 75809801 77858637 79907493 81956342 84005188 86054045 88102898 90151740 92200590 94249442 96298287 98347141 100395991 102444835 104493687 106542537 108591382 110640239 112689082 114737934 116786784 118835636 120884476 122933341 124982178 127031031 129079879 131128730 133177574 135226444 137275274 139324128 141372979 143421826 145470674 147519538 149568372 151617225 153666073 155714917 157763771 159812634 161861467 163910318 165959170 168008016 170056871 172105722 174154563 176203417 178252266 180301110 182349969 184398817 186447660 188496511 190545364 192594208 194643067 196691913 198740761 200789610 202838464 204887305
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	258
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	3244
Time	04-10-2024, 10:27:15
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	22573268 22574987 28800209 28801931 28855099 28856799 33342262 33343996 41478874 41480029 41481174 42319053 42320783 46450411 46452147 51340715 51342445 57956561 57958277 57981485 57983195 59519877 59521612 59871717 59873429 63581560 63583287 67593474 67595209 71366228 71367937 72291802 72293531 72786784 72788517 77262637 77264354 81215197 81216907 87672926 87674655 90592670 90594372 92299375 92301100 95532539 95534285 99248954 99250661 102073601 102075334 102300591 102302324 106250506 106252225 111260195 111261928 111314097 111315803 121586290 121588017 122938919 122940628 123292636 123294347 123570460 123572174 123928705 123930415 128477059 128478782 129270408 129272132 135019654 135021361 140838908 140840634 145755028 145756763 150377296 150379022 150470272 150471978 152721892 152723609 154610320 154612062 156466056 156467781 182331716 182333436 182846283 182847974 184396291 184398023 187493710 187495450 187499800 187501521
TDC1.HEX_x1	41485292 41494356 106254762 111261992 111265911 121590433 135023842
TDC1.HEX_y1	22575024 28801743 28856335 33344273 41480271 42321207 46451333 51342211 57957384 57984968 59522268 59874461 63584402 64720557 67596134 71367502 72294720 72788480 76920455 77264580 81216759 87676077 90593972 92301529 95535996 99249606 102074459 102303681 106251934 111260993 111314997 121588663 122942172 123294229 123572031 123930858 128479155 129270901 135021042 140840568 145757101 150378816 150471223 152723296 154612015 156466571 182333244 182848954 184398114 187495400 187501806
TDC1.HEX_z1	22576073 22578246 28801603 28803548 33344389 41481577 41482470 41483987 42321051 46453925 46456097 51343122 57959483 57961578 57982574 57984637 59522330 59873911 59876102 63584322 63586326 67594270 67596336 71369299 71371366 76924104 76926037 81217327 87674458 90595639 92301288 95533468 99251602 99253587 102076740 102300823 102302914 106254612 106256503 111263175 111316858 111318926 121587272 121589277 122942000 122943864 123295597 123297649 123931765 123933728 128479539 129273436 129275537 135022161 140840710 145756862 150380389 150382462 150472308 150474375 152725882 152727779 154612092 156469225 156471276 163033249 163035195 182848860 182850842 184399375 187496842 187498928 187501864
TDC1.HEX_x2	28804420 41482081 41494306 46455988 99254492 102079285 102304842 106255866 121590460
TDC1.HEX_y2	22575927 28803065 28858264 33344667 41481660 42321324 46453830 51343640 57960005 57982434 59521927 59873435 63583165 64721113 67595244 71369296 72293295 72789474 77265120 81217954 87674235 90595669 92301667 95533535 99252684 102077069 102301924 106253024 106253411 111263728 111317556 121588363 122940119 123295401 123573219 123930987 128479378 129274346 135022599 140841630 145757366 150380104 150380872 150473649 152724868 154613029 156469954 163034555 182334530 182848072 184398851 187496365 187502241
TDC1.HEX_z2	22574719 28803212 28857086 33344410 41480384 41481720 42321340 46451126 51342595 57957895 57984810 59521683 59873810 63583016 64720227 67597111 71367431 72294236 72788617 76920080 77264196 81217388 87675819 90593929 92301804 99250554 102074689 102304825 106250666 111261447 111315587 121589736 122940067 123293892 123572939 123929884 128478859 129271610 135021376 140841396 145757516 150378427 150472506 152722160 154612885 156467144 182333724 182847976 184397423 187494799 187502047
TDC1.laser	40900182
TDC1.ESP_F	4224630 6936115 6938727 8321872 16136495 17818574 22004559 24390914 24586490 24671634 29478001 31206822 32327351 32772608 32949091 35376518 36681243 37833034 41178470 44675785 48668954 49786005 51670638 55316210 58342259 58760928 59331593 60635300 71840746 72216745 77020336 77188598 78479056 80869313 81468331 81484800 86088062 89483836 91477157 91906852 95336585 101358439 104462659 106364056 106365065 106367523 110584022 110586623 111505525 111508237 113579848 117731861 131079725 132000331 137568505 142814276 149878794 150379910 151984620 152677754 161252713 164637911 169443706 169446289 172000297 176093169 176673515 181819438 184702002 184704551 186945776 191012013 193854728 195018838 195228853 195341335 198434321 199428917
TDC1.HCH_B	-1
TDC1.Trigger	2051650 4100498 6149343 8198208 10247041 12295893 14344746 16393590 18442440 20491305 22540136 24588992 26637842 28686687 30735539 32784397 34833232 36882089 38930937 40979783 43028637 45077490 47126333 49175186 51224033 53272877 55321736 57370585 59419430 61468282 63517130 65565974 67614837 69663679 71712529 73761378 75810226 77859074 79907937 81956775 84005625 86054476 88103324 90152172 92201036 94249868 96298718 98347572 100396418 102445266 104494130 106542964 108591816 110640670 112689514 114738364 116787228 118836060 120884917 122933765 124982606 127031461 129080317 131129159 133178010 135226860 137275705 139324562 141373413 143422257 145471106 147519957 149568802 151617659 153666504 155715351 157764202 159813054 161861897 163910759 165959601 168008450 170057300 172106152 174154995 176203861 178252696 180301547 182350398 184399248 186448091 188496960 190545793 192594642 194643496 196692344 198741188 200790053 202838886 204887739
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	259
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	3245
Time	04-10-2024, 10:27:15
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	10932259 10933970 21247336 21249072 25329070 25330778 25479574 25481288 27647913 27649640 40110337 40112076 41478434 41480158 41482190 51142291 51144012 53202568 53204296 60773660 60775393 72680938 72682681 73525925 73527658 83246908 83248621 83897390 83899110 91181411 91183150 95635733 95637469 101691644 101693375 105016726 105018430 109654407 109656145 111723129 111724837 139967527 139969263 144614704 144616415 154932899 154934618 155599529 155601232 156695529 156697247 171898902 171900623 173062124 173063835 184137491 184139224 186647258 186648975 189782424 189784121 199615060 199616758 202267332 202269076
TDC1.HEX_x1	41481264 41484107 41493318 83252584 154935013 154938423 199620510 202268221 202269131 202272790 202277188 202281518
TDC1.HEX_y1	10935188 21251411 25332013 25481223 27649161 40112701 41480145 51145982 53203748 60774693 72683062 73527110 83249514 83900374 91183531 95638836 101692238 105019966 109655164 111724616 139968133 144616907 154936208 155600819 156697211 171901035 173063574 184139673 186649580 189784974 199616429 202267531
TDC1.HEX_z1	10934566 10936604 21249448 21251393 25330863 25481074 25483050 27651463 27653480 40112838 41480627 41483037 41484999 51143671 51145728 60777198 60779241 72682423 73529410 73531357 83248086 83250220 83897814 83899877 91182731 95636398 101695872 101697927 105019569 105021477 111725306 111727478 139971397 144617416 144619456 154933699 155602494 155604608 156698002 171900861 173064290 186649550 186651648 189785372 189787307 199618672 199620611 202271010 202272777 202274385
TDC1.HEX_x2	10936457 21247954 21251542 41481453 41483958 41493232 51144023 51148041 105020924 154938402 202268079 202271587 202272699
TDC1.HEX_y2	10933762 21247682 25330580 25482274 27650870 40112412 41480561 51143031 60776843 72683235 83248746 83898853 91183724 95637074 101695440 105017906 109658062 111726080 139971233 144616940 154934026 155602577 156698283 171901184 173064938 184139730 186649386 189784314 199618032 202271632
TDC1.HEX_z2	10934195 21249492 24320105 25331627 25482401 27648593 40112108 41480492 41482286 51145277 53204041 60774352 72683800 73526691 83250143 83901413 91184522 95639508 101691711 105018112 109654475 111725244 139967876 144616246 154936527 155600821 156697314 171901204 173064255 184139338 186649240 189783705 199615672 202267885
TDC1.laser	40899858
TDC1.ESP_F	540311 4443026 9503623 10564010 12130117 13874395 18496954 20156754 24260394 24262929 27363053 27411250 28737067 35452667 39016276 47645386 49619587 50706212 57117495 58923545 59707834 61934828 61950583 61982476 61983267 61985523 62446346 63279084 63336593 68089842 68372916 73212541 73215118 74678255 74870641 74873165 75118757 75660344 86867148 86967000 88364366 93950544 94742592 97819423 99841558 102434107 104448402 107577321 109334560 116127158 120840602 122739938 129649049 134186677 135400586 146054055 147355803 148477239 148479813 148541473 155040381 159605450 167669939 171763954 193650864 193664905 197065618 201356435
TDC1.HCH_B	-1
TDC1.Trigger	2051345 4100205 6149050 8197897 10246746 12295596 14344439 16393308 18442142 20490995 22539846 24588694 26637541 28686406 30735239 32784090 34832942 36881786 38930636 40979501 43028333 45077186 47126039 49174882 51223736 53272594 55321428 57370283 59419135 61467978 63516835 65565685 67614529 69663382 71712229 73761075 75809932 77858783 79907626 81956477 84005329 86054174 88103031 90151877 92200723 94249576 96298424 98347267 100396132 102444971 104493819 106542670 108591520 110640365 112689229 114738062 116786916 118835770 120884614 122933462 124982330 127031164 129080013 131128864 133177711 135226560 137275422 139324255 141373112 143421963 145470808 147519657 149568519 151617353 153666209 155715060 157763903 159812761 161861612 163910453 165959303 168008156 170057000 172105857 174154706 176203553 178252403 180301256 182350095 184398955 186447798 188496648 190545496 192594349 194643189 196692055 198740892 200789743 202838594 204887442
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	260
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	3246
Time	04-10-2024, 10:27:15
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899564
TDC1.ESP_F	40912145
TDC1.HCH_B	-1
TDC1.Trigger	2051060 4099901 6148753 8197604 10246447 12295306 14344154 16393000 18441850 20490700 22539541 24588404 26637247 28686094 30734945 32783797 34832642 36881504 38930344 40979191 43028042 45076893 47125738 49174605 51223438 53272288 55321138 57369986 59418837 61467700 63516532 65565384 67614236 69663079 71711932 73760796 75809627 77858485 79907335 81956177 84005029 86053892 88102725 90151579 92200429 94249277 96298129 98346981 100395822 102444674 104493525 106542370 108591230 110640073 112688921 114737772 116786624 118835467 120884331 122933167 124982022 127030869 129079720 131128565 133177429 135226266 137275115 139323968 141372814 143421662 145470525 147519358 149568212 151617063 153665910 155714759 157763621 159812451 161861310 163910159 165959002 168007856 170056717 172105551 174154406 176203259 178252102 180300955 182349809 184398653 186447501 188496354 190545197 192594052 194642902 196691750 198740599 200789450 202838292 204887153
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	261
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	3247
Time	04-10-2024, 10:27:15
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	37
TDC1.HEX_B	1607538 1609239 2436324 2438036 5224388 5226115 9781976 9783686 25868323 25870067 33417162 33418893 37945057 37946764 41477736 41478856 41480020 66827373 66829096 71525780 71527527 72301413 72303130 76144249 76145977 76703351 76705056 78458877 78460596 82942757 82944468 89311193 89312921 95619883 95621614 101495014 101496749 101516744 101518478 106283896 106285640 110672662 110674388 112104965 112106701 118156278 118158003 122418570 122420298 126961386 126963107 128055904 128057610 128661465 128663176 134318478 134320198 134375519 134377252 138614709 138616434 139033024 139034715 142020385 142022106 147327496 147329225 156977344 156979077 158208523 158210243 159877126 159878836 161412278 161414017 164350123 164351848 173376023 173377747 173620512 173622237 180042929 180044668 184139507 184141238 185440710 185442443 193524099 193525817 196266376 196268105 197923298 197925039 199414275 199415998
TDC1.HEX_x1	9787455 25869527 25872581 37947638 37948582 41480476 41493127 66828985 66831626 66833111 139038611 197924043 197927430
TDC1.HEX_y1	1609905 2438443 5226785 9785321 25868504 33418844 37948014 41478614 41480109 66827945 71528946 72301986 76146158 76704119 78460682 82943836 89314974 95621100 101498248 101518720 106288119 110676135 112107437 118156664 122421193 126962996 128057562 128662652 134319255 134376583 138616101 139035568 142023956 147329126 156978531 158210242 159878210 161413594 164352109 173377526 173621614 180044614 184142864 185443243 193526171 197923655 199416722
TDC1.HEX_z1	1609107 2438324 5225680 9783437 9785551 25871426 25873558 37947224 37949495 41481055 41483191 66830366 66832467 71526092 72304193 72306191 76147038 76149214 76706226 76708330 78462437 78464361 82944712 89311369 95624140 95626101 101497232 101499358 101519310 106284479 106286566 110674410 110676488 112106805 118159255 118161303 122419750 126963526 128058621 128060734 128664582 128666727 134320286 134322266 134379334 134381366 138617574 139036050 139037948 142022697 142024623 147330693 147332743 156980626 156982514 158209814 158211732 159879406 159881442 161416155 161418115 164352730 173378283 173380283 173622589 180043993 180046024 184140215 185442919 193525733 197925712 197927641 199415992
TDC1.HEX_x2	9783996 25872583 25873844 25881683 41480636 82946917 134377441 184145011 193527366 197928634
TDC1.HEX_y2	1609605 2438644 5226415 9783078 25872616 33419852 37946549 41481202 66831188 71527044 72305235 76146751 76706966 78461469 82945867 89311813 95623004 101496260 101519203 106284105 110673616 112106957 118160323 122420399 126964123 128058615 128664562 134322053 134378774 138617594 139034908 142021257 147330264 158211185 161415161 164352565 173623668 180045657 184140611 185442630 193526457 197927411 199416268
TDC1.HEX_z2	1610332 2438606 5227523 9784865 25869452 33419244 37947153 41478555 41480314 66828595 71529884 72302878 76145694 76704729 78459583 82945121 89315551 95619953 101497097 101518458 106287740 110675249 112107478 118157511 122421826 126963547 128057425 128662578 134321008 134375931 138616112 139034219 142022315 147328557 156978289 158211608 159879093 161412669 164351743 173378041 173622732 178842138 180046302 184143230 185442771 193526814 196268290 197925140 199416906
TDC1.laser	40899572
TDC1.ESP_F	173279 514139 1178235 1180849 4544201 6791982 7753124 8531769 9968124 10096703 12317838 12440297 13410619 14245756 14833058 14835685 18820078 21782616 24568023 24570533 30972696 31366682 40127750 40692345 40914423 40915171 42721381 48451355 56819489 61593782 68360506 78785809 84896545 92071487 94896846 96817241 97081618 97084129 103414401 103416981 105600678 107354984 120395948 131592435 135052244 139924392 141052374 143442333 144252897 144926977 152033748 152385098 154935203 156622294 157377958 157413679 167138657 169983124 172300877 172845155 173941289 177448714 178051182 186366364 195095884 195098427
TDC1.HCH_B	-1
TDC1.Trigger	2051055 4099897 6148750 8197597 10246446 12295299 14344149 16392995 18441847 20490696 22539540 24588399 26637242 28686092 30734941 32783794 34832638 36881503 38930340 40979189 43028040 45076886 47125736 49174602 51223433 53272285 55321136 57369984 59418830 61467696 63516529 65565380 67614233 69663078 71711930 73760791 75809622 77858481 79907330 81956173 84005028 86053887 88102722 90151577 92200424 94249271 96298129 98346977 100395824 102444673 104493524 106542366 108591227 110640073 112688919 114737766 116786620 118835464 120884327 122933165 124982015 127030864 129079717 131128559 133177423 135226260 137275109 139323967 141372810 143421661 145470525 147519358 149568212 151617063 153665905 155714756 157763620 159812453 161861306 163910157 165959002 168007855 170056716 172105546 174154405 176203253 178252097 180300954 182349807 184398649 186447501 188496348 190545193 192594050 194642900 196691746 198740596 200789445 202838289 204887153
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	262
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	3248
Time	04-10-2024, 10:27:15
ADC.Ion_Flag	2542
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	39
TDC1.HEX_B	591065 592782 8786805 8788501 21314483 21316207 24304006 24305721 41478899 41480611 42634881 42636584 42732235 42733960 52980514 52982230 63414754 63416469 63990966 63992690 65063646 65065356 73889551 73891263 81881826 81883548 88820156 88821879 89247690 89249409 107382570 107384300 111270940 111272675 113049174 113050898 119366676 119368383 122878492 122880217 126863205 126864939 127371456 127373185 128617072 128618801 129625853 129627592 132483202 132484919 137976714 137978448 142268028 142269749 153517192 153518926 158460262 158461996 159913890 159915612 168560494 168562230 168775933 168777661 172437690 172439409 175419482 175421202 176984823 176986532 189551714 189553441 195445911 195447641 199263363 199265083
TDC1.HEX_x1	41481994 41493771 52984196 111274933 111276562 122880345 122884103 127372811 153521479 153522458 153533883 172438987 172441905 172443436
TDC1.HEX_y1	594523 8788915 21316476 24306730 41480953 42635937 42733658 52983149 63415655 63993137 65065252 73889820 81883826 88822768 89250383 107385456 111275047 113050935 119368434 122878753 126863996 127371646 128619239 129627756 132485091 137978304 142270536 153519548 158461881 159915065 168563349 168777575 172438087 175420888 176986230 189553555 195447651 199266088 203138161
TDC1.HEX_z1	592116 594195 8788631 21317115 21319329 24305856 41481174 41486625 41488458 42637477 42639642 42734139 52983170 52985185 63417483 63419557 63993393 65066499 65068579 73893090 73895266 89250613 89252556 107384187 111272398 111274350 119369751 119371756 122882071 127374675 127376656 129629607 129631518 137979669 153520659 153522556 159916268 168778755 172440545 172442492 175421478 176987674 176989823 189554560 189556700 195447683 199264300 199266358
TDC1.HEX_x2	41482076 41493734 73893719 122879170 122882685 122883942 127375701 127377086 153518203 153522760 159918112 172441805 172443195
TDC1.HEX_y2	592073 8789123 21316904 24305730 41481196 42638032 42735148 42735913 52982313 62722626 63418216 63993228 65066423 73893750 81884269 88822008 89249449 107384132 111271267 113051772 115899011 119369285 122882695 126866815 127375714 128619302 129628303 132485738 137979496 142269990 153519247 158463059 159917009 168562099 168778677 172441708 175422305 176987805 189554252 195448592 199265090 203137997
TDC1.HEX_z2	594447 8789316 21316129 24306507 41480858 41482605 42636553 42734668 52982105 62722689 63416281 63992805 65065041 73890240 81883598 88822100 89249007 107385302 111273855 113050850 115898245 119367831 122879112 126865123 127372449 128619493 129626339 132485308 137977992 142271015 153517932 158462127 159915793 168562335 168777390 172439062 175421774 176986233 189553090 195448487 199266862 203138284
TDC1.laser	40900005
TDC1.ESP_F	3577036 4335967 4583777 6032970 6035423 6082191 7102027 11426485 11595134 16307649 19239372 19240261 21698491 22601685 28616528 31278513 32958620 37045646 40936168 40937129 41780504 45658121 48889521 55044896 61099414 63432528 63524789 64495247 64864460 65675187 75620473 86176427 90575637 91856589 97131724 98808650 102463473 106028899 106031542 106553469 109481406 109484025 109693611 115960162 124102493 126469913 136430383 137739905 139619970 141108575 141111175 143969722 143972308 145423461 147246107 148983835 154134811 167252036 174140576 177541945 179501472 180406950 181966014 186743354 190083017 193777234 195063747 195741781 196593882 203439807
TDC1.HCH_B	-1
TDC1.Trigger	2051490 4100333 6149200 8198033 10246885 12295738 14344585 16393433 18442294 20491130 22539981 24588833 26637675 28686528 30735388 32784222 34833079 36881929 38930772 40979627 43028485 45077319 47126177 49175025 51223872 53272727 55321575 57370418 59419273 61468121 63516966 65565824 67614674 69663519 71712368 73761220 75810063 77858922 79907765 81956612 84005464 86054314 88103159 90152025 92200861 94249708 96298559 98347412 100396255 102445123 104493954 106542808 108591659 110640505 112689355 114738217 116787048 118835907 120884754 122933601 124982453 127031312 129080146 131129001 133177850 135226695 137275552 139324406 141373245 143422098 145470949 147519794 149568652 151617497 153666346 155715194 157764045 159812888 161861750 163910591 165959442 168008294 170057142 172105987 174154849 176203688 178252538 180301388 182350239 184399084 186447951 188496782 190545632 192594486 194643334 196692179 198741046 200789879 202838730 204887586
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	263
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	3249
Time	04-10-2024, 10:27:16
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	2952778 2954490 8078771 8080497 9725643 9727363 14392144 14393856 19534071 19535801 21459259 21460972 25593895 25595625 27229088 27230824 27233049 27235999 28828551 28830269 36299329 36301036 38821515 38823235 41478208 41479944 41494810 41496545 44891202 44892931 45084914 45086641 47364510 47366239 58157166 58158906 73267326 73269047 81911592 81913326 92443514 92445207 102524647 102526380 113035369 113037090 115240605 115242325 120160791 120162513 122227946 122229652 124571506 124573223 132977334 132979060 146319920 146321635 147073585 147075311 149223456 149225172 152656624 152658342 158130954 158132710 158135511 158137262 169741055 169742782 173736037 173737768 196485835 196487568 198324646 198326357 198445397 198447141 200744253 200745986 202387644 202389362
TDC1.HEX_x1	9728194 36303471 38822338 41481897 41493559 41503438 47366836 47370104 58158992 58162935 102528899 122229310 122242578 132982742 158131685 158133575 158135184 158136380 158140942 158145337
TDC1.HEX_y1	2953701 8080988 9728683 14394466 19535932 21460555 25596460 27230964 27234294 27236999 28831650 36301453 38821719 41480497 41496598 44894351 45086251 47364870 58157693 73268374 81914451 92445342 102525900 113036530 115241527 120162039 122228988 124573079 132980471 146321892 147075542 149224744 152658085 158135068 158139630 169742731 173738102 196487685 198327091 198446804 200745416 202390344
TDC1.HEX_z1	2955915 2958004 8081901 8083902 9727065 14394482 14396625 19536515 21462036 27233947 27235924 27236742 28830437 36302586 36304494 38824264 38826168 41480509 41497928 41499938 44892849 45086458 47368365 58160449 73270107 73272067 81913840 81915897 92446480 92448444 102526402 113037411 115243330 115245251 120163993 120166046 122230122 132979731 132981782 146322754 146324781 147076687 147078702 149226980 149228996 152659729 152661796 158131373 158136039 158138455 158140811 158142859 173738538 196487492 198326622 198449460 198451412 200747884 200749879 202389457
TDC1.HEX_x2	9727902 38825781 38826712 41481682 41493318 41503290 47369873 47378870 58162710 102528796 102529966 122230562 132978727 132981548 149228922 158133357 158136383 158140927 158145328
TDC1.HEX_y2	2956200 8080977 9727055 14394258 19536685 21462357 25595762 27231574 27232812 27235916 28829915 36301632 38825788 41480382 41497422 44892492 45087863 47368603 58161031 81913186 92446080 102527676 113038435 120163854 122231236 124574310 132978606 146322328 147076033 149226511 152659560 158131226 158135839 173738412 196488386 198326662 198448329 200747420 202389381
