%%% DAQFox data file %%%
version	1 3
TDC1.HCH_B	-1
TDC1.Trigger	2051201 4100044 6148888 8197741 10246593 12295435 14344298 16393139 18441986 20490837 22539688 24588531 26637398 28686234 30735081 32783935 34832782 36881630 38930495 40979329 43028181 45077034 47125878 49174726 51223593 53272423 55321279 57370125 59418971 61467823 63516685 65565520 67614377 69663223 71712071 73760925 75809778 77858620 79907471 81956320 84005169 86054023 88102870 90151716 92200564 94249414 96298261 98347121 100395962 102444814 104493662 106542513 108591360 110640223 112689061 114737910 116786762 118835612 120884456 122933324 124982154 127031009 129079858 131128710 133177551 135226420 137275252 139324103 141372958 143421799 145470652 147519511 149568347 151617203 153666051 155714894 157763749 159812605 161861444 163910299 165959148 168007995 170056851 172105701 174154543 176203393 178252248 180301091 182349948 184398792 186447640 188496492 190545341 192594185 194643045 196691889 198740740 200789589 202838437 204887283
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	337
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2322
Time	04-10-2024, 10:25:28
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	38
TDC1.HEX_B	16202036 16203750 21734588 21736288 60032336 60034064 61185923 61187640 62757282 62759015 65252507 65254226 86405323 86407030 101520080 101521811 105659487 105661233 106840087 106841800 116440115 116441847 117602252 117603979 120607886 120609596 122394978 122396702 126227991 126229708 129315706 129317417 130448052 130449752 136109059 136110813 139498939 139500650 139631782 139633496 151147287 151149020 151492481 151494208 156509295 156511016 169421891 169423590 178837239 178838966 182771675 182773401 188594322 188596046 198341513 198343231
TDC1.HEX_x1	101523374 122397942 188598571
TDC1.HEX_y1	16203818 21737180 41480833 42591249 60034150 61188266 62758953 65253547 86406972 101522465 105662542 106842041 116441304 117604283 120609624 122397682 126229815 129316771 130450579 136113175 137354990 139500614 139632551 151148939 151494043 156510126 169423873 178838202 182773371 188596592 198343333
TDC1.HEX_z1	16204203 21735855 42588446 61188210 62760147 62762255 65254657 86408233 86410279 101522626 101524762 105659771 106842812 106844907 116442631 116444627 117605233 117607285 120610086 122396945 126231275 126233211 129317384 129319327 130450764 130452749 136109442 139501191 139634940 139637016 151150399 151152476 151495442 156512185 169424162 178840140 178842077 182773793 188595158 188597139 198344119
TDC1.HEX_x2	65257978 122397337 188598522
TDC1.HEX_y2	16204646 21736460 41481654 42588419 60034938 61188046 62759749 65255787 85343632 86408033 101522155 105660860 106842536 117604634 120610539 122396704 126230611 129318934 130449996 136109361 139501666 139635412 151150016 151495337 156512787 169424284 182774368 188596467 198344132
TDC1.HEX_z2	16204124 17388674 21737724 41480886 60033880 61187948 62758633 65254620 86406651 101521782 105663635 106841631 116441850 117603489 120609987 122397296 126228936 129318362 130449623 136113089 137356551 139500966 139632878 151148401 151493772 156510646 169423852 178838588 182773859 188597913 198343176
TDC1.laser	40899418
TDC1.ESP_F	9137293 10208152 10944659 11110183 12932387 13936701 14008420 15645760 15905829 18373678 21465114 23993390 25338320 27010162 29107437 29919445 32554631 38111518 40926918 42353707 44380790 47843364 48787342 48789922 51388898 56384081 57276666 57886524 60614331 64071566 64409501 70519473 74552959 80000959 86105770 87115126 89358991 92089324 92230410 94468684 97332456 98999711 105000541 106279225 116315431 116480865 116484101 118891566 119511328 123075776 124150138 130498837 133269387 133643965 134928649 139534425 139536989 146851759 148475848 153376716 158457566 160420833 161865548 173738816 180901118 181603567 181606177 185756202 189392639 189865452 194150697 202678583
TDC1.HCH_B	-1
TDC1.Trigger	2050894 4099747 6148599 8197445 10246297 12295148 14343991 16392845 18441692 20490540 22539396 24588246 26637088 28685939 30734789 32783634 34832495 36881338 38930186 40979038 43027888 45076732 47125597 49174433 51223285 53272134 55320982 57369830 59418692 61467529 63516380 65565229 67614078 69662925 71711790 73760627 75809475 77858327 79907173 81956024 84004887 86053720 88102574 90151423 92200266 94249127 96297979 98346817 100395671 102444524 104493366 106542222 108591072 110639916 112688767 114737618 116786462 118835323 120884163 122933016 124981861 127030714 129079559 131128420 133177262 135226110 137274962 139323808 141372656 143421518 145470356 147519205 149568058 151616905 153665757 155714616 157763450 159812304 161861152 163910001 165958852 168007714 170056546 172105401 174154252 176203097 178251949 180300809 182349642 184398498 186447351 188496192 190545048 192593899 194642743 196691597 198740441 200789287 202838146 204886992
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	338
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	2323
Time	04-10-2024, 10:25:28
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	41
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900171
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051631 4100476 6149325 8198190 10247024 12295875 14344726 16393571 18442424 20491287 22540116 24588977 26637823 28686668 30735521 32784379 34833216 36882070 38930920 40979766 43028618 45077469 47126316 49175167 51224017 53272859 55321718 57370563 59419412 61468261 63517110 65565955 67614819 69663660 71712509 73761357 75810208 77859054 79907922 81956754 84005602 86054456 88103304 90152151 92201017 94249851 96298702 98347554 100396398 102445251 104494112 106542945 108591798 110640651 112689496 114738348 116787205 118836043 120884897 122933746 124982589 127031446 129080299 131129142 133177997 135226841 137275688 139324546 141373392 143422239 145471088 147519940 149568785 151617643 153666489 155715337 157764186 159813033 161861880 163910745 165959580 168008434 170057282 172106130 174154979 176203844 178252674 180301528 182350380 184399229 186448076 188496941 190545773 192594624 194643476 196692323 198741173 200790032 202838867 204887726
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	339
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2324
Time	04-10-2024, 10:25:28
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	34
TDC1.HEX_B	6448882 6450599 12113360 12115087 23040422 23042155 25345420 25347153 38095246 38096986 40317358 40319053 41479188 41480900 41618772 41620492 43122659 43124377 48599322 48601049 51299080 51300812 54143257 54145004 61093513 61095219 61830046 61831770 69709486 69711218 73094868 73096599 76661244 76662961 77346933 77348661 80708092 80709802 81276638 81278376 95109959 95111671 96871848 96873570 100334450 100336173 119632482 119634204 128595937 128597669 131944691 131946405 132203852 132205592 138877994 138879730 144612171 144613902 154597149 154598872 155837259 155838973 156373610 156375330 160417203 160418915 162546969 162548682 165668424 165670120 167883174 167884899 168435408 168437134 168662040 168663760 185805145 185806860 187379361 187381086 194313346 194315065 198219002 198220718 199175722 199177449 201354313 201356019
TDC1.HEX_x1	12116617 41482180 41494227 144616468 168436998 168440867 168449858 185819391 187381275 199179001 199179982 199180936 199190132
TDC1.HEX_y1	6451700 12115845 23042108 25347432 38096223 40318631 41481217 41620247 43125024 48601622 51299376 54145879 61094592 61818932 61832251 69711256 73096935 76663761 77347969 80709232 81278390 95111969 96874117 100335014 119634011 128596508 131947094 132206638 138880171 144614860 154598167 155839167 156375243 160418987 162549417 165669349 167884471 168438588 168663439 185806800 185816758 187380278 194316988 198220672 199177516 201356469
TDC1.HEX_z1	6451241 6453314 12115782 12117958 23043364 23045581 25347880 38098877 38100915 40320386 40322274 41480973 41487323 41489199 41621407 43124245 48601843 51303267 54143789 54145894 61096288 61098410 61832476 69712634 69714665 73096396 76662705 77349188 80711385 80713352 81279049 96873226 100337897 119633290 119635286 128598306 128600281 131946827 131949014 132206365 132208427 138880502 144615249 144617215 154599619 162549363 162551379 165671112 165673229 167885699 168435785 168664421 185808149 185810161 187382138 194314606 194316591 198220995 199179668 199180915 199182211 201356530
TDC1.HEX_x2	41482512 41494116 100340013 199176549 199181023 199190012
TDC1.HEX_y2	6450506 12115309 23043129 25347811 38098595 41481454 41621628 43124713 48601464 51303261 54145077 61096775 61819690 61832281 69712117 72786312 73097240 76663182 77350211 80711173 81279291 95112347 96873981 100338280 128599808 131946734 132205518 138880241 144613919 154600406 154601129 155839780 156376350 160419820 162548954 165671737 167886268 168436640 168665007 185807858 187382812 194314145 198221524 198222400 199177840 201356601
TDC1.HEX_z2	6450786 12115168 23041716 25347208 38095860 40318587 41481683 41490851 41620382 43125428 48601070 51299184 54147157 61094982 61818381 61831888 69710581 72786013 73097702 76664162 77348932 80709022 81278505 95112107 96874838 100335227 119636108 128597889 131946846 132205588 138879739 144613326 154598936 155839504 156375910 160419475 162548844 165669982 167884934 168439433 168663928 185806357 185816872 187380844 191922745 194316468 198221320 199175991 199184814 201356348
TDC1.laser	40900137
TDC1.ESP_F	2270650 3488080 3735471 4777442 8394580 8542692 12330729 13899926 19479222 19481747 24404953 24940109 24942702 27650139 27652731 29354160 29356694 34556781 36834039 39646570 40916063 41182014 48290553 48293116 50821038 50823594 50825313 52155717 57159692 58325321 62375659 63887010 67026438 67028931 79423439 80322485 90897626 101254870 106940164 107081110 108981536 109721833 112699957 116543642 121722934 122990929 127697959 130251411 134776002 141467577 143768166 145512232 154424332 155375089 158417148 159505479 162798114 167011195 167903281 172305640 173073612 173278446 186009271 186079572 196077501 198602618
TDC1.HCH_B	71310693
TDC1.Trigger	2051628 4100474 6149322 8198185 10247021 12295874 14344725 16393568 18442421 20491282 22540114 24588973 26637821 28686664 30735519 32784374 34833213 36882067 38930916 40979763 43028620 45077472 47126314 49175165 51224014 53272858 55321717 57370561 59419409 61468261 63517109 65565954 67614817 69663658 71712506 73761357 75810205 77859050 79907918 81956750 84005604 86054454 88103302 90152150 92201015 94249848 96298700 98347550 100396395 102445247 104494112 106542941 108591797 110640646 112689490 114738348 116787200 118836037 120884894 122933742 124982589 127031446 129080298 131129139 133177990 135226842 137275684 139324544 141373387 143422235 145471084 147519937 149568783 151617644 153666487 155715333 157764184 159813032 161861879 163910747 165959578 168008428 170057282 172106130 174154978 176203841 178252675 180301526 182350376 184399226 186448074 188496937 190545768 192594624 194643474 196692317 198741173 200790032 202838864 204887723
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	340
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2325
Time	04-10-2024, 10:25:29
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	39
TDC1.HEX_B	23706604 23708319 27717206 27718923 27785744 27787458 30486015 30487744 35331095 35332820 42242064 42243788 54313136 54314865 64451019 64452741 66300356 66302093 75712468 75714181 75731500 75733223 75752397 75754115 76727718 76729429 88764739 88766465 89966429 89968149 91574600 91576318 103072659 103074388 103358876 103360595 106126849 106128572 112278022 112279749 112462964 112464706 120037137 120038860 120622670 120624389 135617916 135619639 140128801 140130532 147012483 147013463 147014741 147362064 147363782 158026764 158028453 173739975 173741684 174887389 174889093 181173982 181175715 186852920 186854627 187166319 187168030 198348366 198350095 202234619 202236334 202584836 202586554
TDC1.HEX_x1	42246250 54314139 64452830 64456477 66304566 103076914 103078318 103364412 112464102 112467226 112468637 112479724 135618520 135620562 135622102 135623765 135632474 147018566 174892897
TDC1.HEX_y1	23708497 27717699 27786794 30488937 35334831 42243554 54313641 64454298 66301912 75709481 75716200 75733204 75753695 76725241 76729465 88767064 89968807 91576444 103074933 103362717 106128587 112280992 112463536 120039618 120624626 135618418 140130445 147016394 147017275 147364992 158029950 173742058 174890518 181176520 186854161 187169062 198348928 202237572 202587015
TDC1.HEX_z1	23708380 27720037 27722020 27788633 30487594 35333275 35335241 42245214 42247306 54315677 54317623 64451574 66304026 66305943 75714454 75716355 75734174 75736305 75755319 89968265 91577069 103073479 103075436 103360964 103362844 106129507 106131671 112280339 112282471 112466258 120624421 135619868 135621850 140132197 140134197 147013749 147364007 158028839 158030894 173742891 173744869 174889815 174891702 181177344 181179237 186855378 187167641 187169727 198351892 202236363 202587015
TDC1.HEX_x2	23709744 54317282 54318618 64456202 66305747 103076840 103078001 112282188 112283567 112468545 120625774 135623221 135632328 198353950
TDC1.HEX_y2	23709127 27721116 27788936 30487534 35331774 42244917 54317053 64452183 66302867 75708321 75713173 75734215 75755495 76725002 76730402 88766848 89968501 91577194 103074796 103359459 106129506 112279489 112466766 120039104 120625143 134367740 135621787 140131522 140132273 147013015 147014076 147363587 158028013 171578607 173742327 174888708 181175892 186856000 187167986 198352212 202236115 202587082
TDC1.HEX_z2	23709149 27718633 27787081 30488792 35333171 42243139 54314839 64454882 66300899 75709132 75714813 75733052 75753730 76723802 76729613 88766830 89968938 91576377 103076255 103361059 106128489 112279939 112463889 120039642 120625246 134366289 135620215 135624521 140129629 147015636 147016564 147364414 158028985 171577622 173741292 174889202 181174859 186854722 187169392 198349078 202237201 202586960
TDC1.laser	40899564
TDC1.ESP_F	3663761 4354158 4356743 7625387 7627966 10256993 13706043 14253992 16256070 17136747 21047630 22068867 22934253 22937457 27996015 27996949 28007401 28853958 29236841 29642588 31614595 31887818 32480242 53443093 57314858 62140880 62697697 64095915 71260512 73974856 76824948 76933453 77746009 80296858 82711354 83534359 84711999 87210690 88958428 89983321 94765731 96004335 96668955 98455203 103037844 111502841 111657094 111712279 113360809 114173758 115626535 127571223 131979027 146451135 147198710 150798798 152158953 152408546 152501276 155058408 156948680 157143047 166002335 167058959 168951570 170571647 172346564 173193735 174332695 179462933 183052259 185282206 187464804 187676662 187679166 188822666 190270771 194506555 198529002 201672808 204734207 204736815
TDC1.HCH_B	-1
TDC1.Trigger	2051047 4099886 6148738 8197585 10246432 12295289 14344131 16392981 18441832 20490685 22539529 24588393 26637229 28686080 30734931 32783781 34832625 36881490 38930325 40979179 43028028 45076874 47125722 49174587 51223422 53272273 55321126 57369970 59418822 61467684 63516517 65565369 67614221 69663067 71711917 73760777 75809611 77858467 79907316 81956160 84005018 86053868 88102709 90151567 92200413 94249260 96298116 98346964 100395809 102444662 104493510 106542355 108591217 110640058 112688906 114737758 116786606 118835452 120884317 122933155 124982004 127030856 129079702 131128547 133177418 135226246 137275100 139323951 141372797 143421647 145470512 147519345 149568199 151617046 153665894 155714745 157763606 159812438 161861295 163910146 165958988 168007844 170056697 172105537 174154390 176203241 178252082 180300943 182349795 184398637 186447486 188496336 190545182 192594041 194642883 196691735 198740585 200789434 202838278 204887141
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	341
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	2326
Time	04-10-2024, 10:25:29
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	36
TDC1.HEX_B	12596056 12597775 18003774 18005488 20874385 20876109 24876983 24878702 27066442 27068175 27490433 27492138 28324107 28325815 31724171 31725892 35137950 35139674 35765433 35767169 38278637 38280353 41476199 41477850 41479192 50716002 50717722 51425178 51426902 51484256 51485967 51952733 51954464 57031991 57033729 63577024 63578757 64679929 64681641 91585699 91587427 94531652 94533378 95143616 95145347 97447890 97449616 104016456 104018177 108264061 108265791 114840768 114842488 116754523 116756253 119150019 119151729 126450548 126452296 133634938 133636692 137854164 137855896 140084670 140086403 162626377 162628107 172379242 172380957 174581070 174582796 184549585 184551322 185475751 185477477 187364489 187366208 199324188 199325900 202465421 202467135
TDC1.HEX_x1	18007983 27071530 27496170 41480349 41492401 116758759 116760175 126451746 137855997 140090318 184553001 184554795 187366119 187370188
TDC1.HEX_y1	12598070 18005571 20877187 24878308 27068835 27491290 28326088 31725623 35139119 35767401 38279667 41478178 41479704 50716488 51426586 51485995 51955391 57033883 63579632 64682071 91587048 94532798 95144152 97449362 104019450 114843399 116757239 119151859 126453832 133636715 137854359 140088718 162629314 174582492 184551747 185477727 187365044 199325471 202467419
TDC1.HEX_z1	12598363 12600437 18004995 18006934 20876584 20878763 24880512 24882374 27070093 27071952 27493356 27495427 28326316 31726588 35140394 35142416 35767168 38282463 38284469 41478459 41479431 41480974 50719144 50721172 51428495 51430451 51485536 51487554 51954743 57034200 63579266 64682519 64684668 91588195 94534544 94536507 95146499 95148546 97449920 104019035 104021040 116755511 119153448 119155348 126450652 133635516 133637600 137857811 140085426 140087463 162628710 162630740 174584260 174586365 184553347 184555339 187367577 187369633 199325719 199327647
TDC1.HEX_x2	27071831 41480378 41492224 104020660 126454854 126455862 137858431 162630593 174585247 184553781
TDC1.HEX_y2	12598468 18006378 20876011 27068464 27493898 28326551 31727016 35767869 38281948 41478616 41479512 41480865 50719930 51427912 51486895 51954527 57034533 63578869 64682215 91588588 95147514 97450771 104017908 114842570 116756251 119152549 126451685 133637592 137858426 140085055 162627889 172381829 174583843 184551834 185478178 187368325 199327219 202467864
TDC1.HEX_z2	12598010 18006959 20876441 24877701 27067003 27491728 28326182 31725998 35139745 35768058 38279050 41478228 41479938 50717106 51426085 51487371 51955015 57034093 63579041 64681559 91587454 94533003 95144984 97450176 104018105 108265091 114843247 116757947 119150820 126454961 133638788 137854748 140088330 159693078 162628306 172380662 174582123 184550057 185478614 187365621 199327029 202467063
TDC1.laser	40899243
TDC1.ESP_F	1901723 2259645 3596748 5182926 10662441 12032169 16387009 16811609 25704230 26116729 27786072 29763736 32334162 37986758 40911633 40914067 45845681 49656481 49957191 52766715 56747742 71208636 71689716 75851964 91853900 91856493 96885210 97205850 102706156 105048546 105051141 106404562 111721402 112777881 117495056 117497631 118071457 122658528 128282673 128502650 133770666 136044248 138265200 147224300 155812087 157281422 157283068 157284029 157284935 159609648 160176236 160608797 162326898 165213294 165323189 171153546 174988065 179647078 180351680 186695697 197464414 199613449
TDC1.HCH_B	-1
TDC1.Trigger	2050743 4099593 6148438 8197292 10246149 12294986 14343842 16392689 18441533 20490389 22539242 24588081 26636937 28685786 30734633 32783491 34832334 36881179 38930032 40978882 43027729 45076590 47125431 49174277 51223130 53271980 55320823 57369689 59418525 61467375 63516226 65565074 67613923 69662787 71711619 73760470 75809323 77858168 79907019 81955883 84004712 86053569 88102418 90151263 92200115 94248978 96297810 98346667 100395515 102444359 104493212 106542070 108590909 110639762 112688614 114737457 116786314 118835162 120884010 122932861 124981712 127030554 129079414 131128257 133177106 135225956 137274806 139323650 141372513 143421352 145470203 147519052 149567901 151616745 153665614 155714449 157763298 159812151 161860998 163909846 165958710 168007544 170056396 172105247 174154089 176202944 178251803 180300638 182349493 184398347 186447184 188496043 190544898 192593735 194642589 196691438 198740285 200789141 202837994 204886834
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	342
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	2327
Time	04-10-2024, 10:25:29
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	48
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899993
TDC1.ESP_F	-1
TDC1.HCH_B	14153161
TDC1.Trigger	2051469 4100315 6149183 8198018 10246869 12295719 14344568 16393415 18442276 20491109 22539966 24588815 26637656 28686515 30735370 32784208 34833065 36881911 38930755 40979611 43028460 45077307 47126158 49175008 51223855 53272710 55321561 57370403 59419257 61468105 63516949 65565811 67614653 69663503 71712353 73761204 75810048 77858911 79907748 81956599 84005450 86054294 88103145 90152012 92200843 94249694 96298543 98347394 100396241 102445105 104493939 106542791 108591641 110640487 112689338 114738203 116787032 118835890 120884738 122933584 124982439 127031293 129080131 131128987 133177834 135226681 137275537 139324385 141373230 143422082 145470933 147519776 149568636 151617481 153666331 155715178 157764032 159812876 161861735 163910578 165959424 168008276 170057125 172105971 174154834 176203669 178252521 180301375 182350220 184399070 186447931 188496768 190545618 192594471 194643316 196692164 198741026 200789862 202838715 204887564
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	343
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2328
Time	04-10-2024, 10:25:29
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	347273 349001 4720813 4722541 7589644 7591371 10504714 10506441 16423988 16425715 24305096 24306798 27977247 27978964 29282409 29284128 34086558 34088304 41479122 41480841 44955832 44957539 53563115 53564844 59295171 59296894 59388655 59390378 59394402 59396096 59968655 59970375 61136408 61138127 63997152 63998889 75082785 75084484 84147775 84149507 87114752 87116476 92885354 92887079 95631987 95633712 99279214 99280931 99771582 99773296 102144637 102146375 106589291 106591014 107179258 107180981 107188470 107190199 112904607 112906314 127435532 127437247 131942353 131944072 132654092 132655790 134415929 134417654 135594451 135596172 135600653 135602346 150997958 150999662 157350723 157352445 174711959 174713680 178933718 178935444 185156091 185157828 189795527 189797240 190252586 190254308 191031397 191033130 191866617 191868344 204880596 204882312
TDC1.HEX_x1	34090704 34092199 41481834 41493880 59300787 102148853 102150332 131943812 131946564 131947956 131956913 151001285 157355047 157355995 190255678
TDC1.HEX_y1	347732 4724490 7590548 10506132 16425568 24306977 27978100 29283447 34090542 41480943 44957260 53564687 59296086 59390918 59395826 59971272 61138496 63998830 75084184 84149556 87117387 92887061 95633482 99773543 102149101 106590381 107181395 107189891 112906049 127437743 131943336 132655582 135595169 135603164 151000119 157353805 174712700 178934242 185158585 189797746 190254881 191034312 191868801 204883406
TDC1.HEX_z1	350261 4722574 4724561 7592383 10507476 16427261 16429363 24307227 27980195 29286067 29288085 34087572 34089627 41481624 44958905 44960819 53566830 53568745 59298081 59391570 59393575 59397205 59399103 63999864 75085461 75087585 84150325 87117307 87119397 95635265 95637225 99774101 99776226 102145806 102147894 106592154 106594106 107181248 107191034 112907376 112909569 127438139 127440176 131944713 132656836 132658948 135598196 135600241 135603919 135605751 151000570 151002677 157353538 157355498 174713795 174715783 185157791 190254895 191033665 191035767 191868312 204882461
TDC1.HEX_x2	16428173 41482130 41493828 44959980 59296676 59300618 102146002 157354917 157356172
TDC1.HEX_y2	351220 4721572 7593044 10507581 16426797 24307645 27980721 29285710 34087007 41481729 53565701 59298355 59390842 59970467 61138724 63999873 75085500 84150406 87116567 92888018 95634768 99774005 102144737 107181564 107191191 112907542 127437741 131945677 132656927 132657698 135598083 135602624 151000222 157352070 174715568 185158040 189797736 190254715 191032928 191868878 204882231
TDC1.HEX_z2	348525 4723379 7591143 10506202 16424958 24307246 27978554 29282995 34089951 41480827 44956990 53563644 59296242 59390041 59395837 59970905 61137986 63998724 75084335 84149445 87116463 92887508 95632926 99280778 99773343 102147861 106590690 107181557 107190151 112906130 127437163 131944208 132655554 134417310 135594940 135601661 150999610 157352106 174714430 178935317 185158718 189797448 190254511 191033401 191869281 204883065
TDC1.laser	40900030
TDC1.ESP_F	2143068 2235035 6353458 7015979 8590048 10657797 13324469 13515474 17674404 20080378 23746674 27691531 29173193 29298057 30449539 32213050 32315051 43497305 45815577 45978086 46609802 47616606 49201410 52770237 52981813 53076981 59040948 61169650 75892471 82317368 91460731 94098238 95069539 95141725 98692249 100761959 113075657 122703636 124638514 125914463 126321538 129927644 142184037 144521977 147536577 148447318 151767361 151769872 153941757 156466333 157330609 162549291 168683658 175518593 178335037 178337637 193135551 195944652 196115358 199785388
TDC1.HCH_B	-1
TDC1.Trigger	2051466 4100313 6149179 8198012 10246866 12295715 14344564 16393412 18442276 20491107 22539963 24588813 26637658 28686511 30735367 32784207 34833059 36881911 38930753 40979607 43028460 45077307 47126155 49175005 51223852 53272708 55321552 57370401 59419252 61468104 63516943 65565809 67614650 69663500 71712349 73761201 75810042 77858908 79907744 81956596 84005449 86054294 88103142 90152004 92200838 94249690 96298542 98347390 100396238 102445102 104493936 106542787 108591638 110640484 112689338 114738199 116787030 118835886 120884735 122933581 124982433 127031288 129080128 131128987 133177832 135226679 137275533 139324385 141373230 143422081 145470928 147519772 149568632 151617479 153666325 155715176 157764026 159812870 161861733 163910574 165959424 168008270 170057124 172105968 174154834 176203666 178252518 180301370 182350217 184399061 186447931 188496766 190545614 192594465 194643314 196692163 198741027 200789859 202838710 204887562
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	344
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2329
Time	04-10-2024, 10:25:29
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	41
