%%% DAQFox data file %%%
version	1 3
TDC1.HCH_B	-1
TDC1.Trigger	2051470 4100314 6149178 8198014 10246866 12295717 14344562 16393411 18442276 20491107 22539963 24588813 26637657 28686512 30735367 32784206 34833059 36881911 38930754 40979609 43028460 45077303 47126155 49175006 51223852 53272709 55321557 57370402 59419255 61468105 63516948 65565808 67614650 69663500 71712352 73761201 75810045 77858908 79907747 81956597 84005447 86054296 88103142 90152008 92200841 94249690 96298543 98347390 100396239 102445104 104493934 106542788 108591644 110640483 112689339 114738199 116787032 118835885 120884735 122933578 124982433 127031288 129080129 131128983 133177834 135226677 137275535 139324383 141373229 143422078 145470930 147519774 149568631 151617475 153666325 155715174 157764028 159812872 161861732 163910575 165959426 168008274 170057120 172105967 174154835 176203669 178252518 180301371 182350217 184399066 186447933 188496763 190545616 192594467 194643313 196692163 198741026 200789861 202838712 204887563
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	211
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4198
Time	04-10-2024, 10:29:05
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	34
TDC1.HEX_B	2845900 2847617 7026267 7027990 28374221 28375935 32333512 32335220 41478085 41479799 42759072 42760796 42796151 42797866 47963099 47964827 70358516 70360252 76015955 76017666 80215671 80217406 82359225 82360948 83160628 83162357 99951377 99953108 105499143 105500864 106582673 106584372 112963823 112965533 117754093 117755804 124720550 124722279 127919014 127920734 153245865 153247574 158978432 158980150 160980307 160982036 176622773 176624492 182102636 182104341 187217623 187219359 190210432 190212156 197860117 197861846 202001434 202003147 203223020 203224750
TDC1.HEX_x1	2847798 2851583 28376762 41480933 42801945 82363361 105502219 112966827 112969534 187219699 197861602 197865852 203224758
TDC1.HEX_y1	2846677 7027897 28377460 32335100 41480178 42760136 42796744 47965784 70358797 76018472 80217376 82361621 83161050 99952104 101339848 105501510 106584691 112966552 117756799 124722740 127921046 153247059 158980936 160981049 176624043 182105177 187218814 190211745 197861013 202002684 203223381 204579369
TDC1.HEX_z1	2848980 2851027 7027688 7029751 28376252 28378315 32335774 41480102 42761189 42799284 42801309 47964140 70361320 70363289 76018382 76020431 80217594 82362328 82364291 83164220 83166313 99955615 99957617 105501457 106585433 106587425 112965797 117755431 124722316 127921083 153248906 153251004 158980499 160983748 160985634 176625378 182104188 187220148 190212741 190214727 197862584 202005641 202007560 203226394
TDC1.HEX_x2	2851522 99953198 197865705
TDC1.HEX_y2	2849486 7029030 28375422 32336320 41480448 42762347 42799939 47964866 70362704 76017914 80218351 82361264 83164656 99955024 101339584 105501199 106585102 108908647 112965537 117755837 124722763 127921388 153249005 158980399 176625712 182104534 187220733 197863546 202004372 203227103 204582967
TDC1.HEX_z2	2847042 7029228 28376455 32335509 41480392 42761257 42797244 47966492 70359954 76017790 80218053 82360370 83161263 99951441 101339331 105501071 106584225 108908479 112966145 117757161 124723148 127921271 153247085 158980673 160981094 176624422 182105437 187219335 190212400 197861875 198507777 202001501 203223863 204581153
TDC1.laser	40899395
TDC1.ESP_F	649899 4677750 6043255 15707683 17777809 23604283 25820593 30809209 32363444 41980431 43453228 49877509 49880161 50212793 57485998 59811778 60199455 61741160 67358731 68593852 68872378 73275862 75642987 80322258 83292490 84424268 92528350 95403337 98988189 103698660 107424047 112929656 114345246 118998608 119319275 122033389 122375949 123740023 123873432 128199490 128202065 132401930 133473178 139116645 148305976 148364910 148397145 148398723 148401329 156460922 158194453 167352152 167585639 171678649 176266132 180116734 180119319 182944536 188388131 190158026 190970764 199295460
TDC1.HCH_B	-1
TDC1.Trigger	2050884 4099735 6148588 8197431 10246286 12295136 14343982 16392834 18441680 20490531 22539385 24588231 26637077 28685929 30734778 32783625 34832487 36881327 38930175 40979025 43027878 45076720 47125588 49174420 51223273 53272123 55320970 57369815 59418683 61467516 63516370 65565216 67614066 69662916 71711779 73760614 75809469 77858317 79907158 81956015 84004871 86053706 88102563 90151414 92200260 94249114 96297964 98346812 100395661 102444512 104493354 106542215 108591060 110639908 112688753 114737605 116786452 118835311 120884154 122933004 124981852 127030701 129079552 131128411 133177248 135226095 137274948 139323798 141372646 143421510 145470346 147519196 149568051 151616892 153665745 155714604 157763443 159812291 161861146 163909988 165958842 168007703 170056534 172105390 174154239 176203081 178251937 180300795 182349632 184398487 186447334 188496183 190545034 192593888 194642733 196691585 198740432 200789282 202838137 204886981
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	212
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	4199
Time	04-10-2024, 10:29:06
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	5804833 5806547 6257880 6259584 15712370 15714107 15967470 15969187 19811211 19812942 20684250 20685971 31113715 31115437 32860936 32862664 41479091 41480808 47734348 47736053 54681179 54682883 60515123 60516842 71056153 71057859 93282292 93284031 101549330 101551061 109313276 109314997 113605684 113607419 121786120 121787834 132507588 132509319 135161684 135163416 137976679 137978404 146327619 146329335 177090986 177092705 177464931 177466635 178551331 178553053 182074873 182076593 186727969 186729694 189768657 189770376 194033424 194035147
TDC1.HEX_x1	113606791 113609920 113611026 113620052 135165952
TDC1.HEX_y1	5806226 6259027 15715117 15968148 19811720 20686210 31115160 32864723 41480782 47736547 54682687 60516416 71057447 93285251 107695663 109313583 113608361 121788712 132509901 135163264 137978348 146328948 177092916 177466487 178552899 182076036 186728914 189770687 194035333
TDC1.HEX_z1	5807874 5809958 6261060 6263046 15713465 15970144 19814644 20687594 20689502 31115691 32862204 32864249 41482117 41484123 47737399 47739413 54683166 60518195 60520451 71058609 93282806 101553016 101554928 109316396 109318425 113606167 113608165 121789334 121791230 132509558 135164936 135167014 137978819 146330076 177093662 177095845 177466630 177468604 178553160 182077384 186730263 189771021
TDC1.HEX_x2	19816768 32866642 113609821
TDC1.HEX_y2	5807724 6261007 15714066 15971136 19815104 20686680 31116608 32861588 41481604 47736575 54683986 60518045 71059148 93283772 107695633 109317435 113607437 121787969 132509713 135164480 137979200 146330675 177093451 178554137 182078000 186731302 189771030 194035945
TDC1.HEX_z2	5806023 6258930 15715694 15969047 19812016 20685097 31116001 32864047 41480306 47735539 54683495 60516294 71057947 93286195 101549947 107695029 109314366 113609625 121787127 132509884 135162662 137978824 146329402 177092560 177467616 178553852 182076604 186729910 189770539 194035205
TDC1.laser	40900177
TDC1.ESP_F	220699 223295 7984092 9553484 18684652 19251157 21086410 22819043 25117431 26802176 27211225 32201150 34631611 34634189 40936071 45332093 47597768 47830339 47863788 49903356 52270542 52586324 53546417 58023704 58468042 59248898 62028351 63204073 67980314 76020225 76174107 80324719 83410417 83413031 89778302 89779275 92699682 93552278 93749361 103118297 103119181 104004732 105042540 108455437 109537299 111207232 111580290 115445698 118693553 120035253 129516077 134523107 143784303 150075021 150671929 152928018 155603174 159956815 160123768 162060780 162245839 164423086 164425672 170026499 175126605 175129217 177810373 182442049 184032978 188983609 190095291 191002397 196222883 200944840 203334796
TDC1.HCH_B	-1
TDC1.Trigger	2051624 4100468 6149318 8198181 10247014 12295871 14344720 16393566 18442420 20491276 22540110 24588966 26637818 28686660 30735514 32784369 34833210 36882061 38930914 40979757 43028615 45077462 47126308 49175156 51224009 53272853 55321713 57370557 59419404 61468256 63517105 65565949 67614813 69663654 71712505 73761353 75810200 77859049 79907917 81956746 84005596 86054451 88103296 90152145 92201009 94249843 96298692 98347548 100396389 102445244 104494104 106542939 108591791 110640642 112689486 114738343 116787199 118836034 120884889 122933740 124982585 127031440 129080295 131129136 133177987 135226838 137275682 139324536 141373384 143422229 145471084 147519934 149568775 151617637 153666482 155715330 157764179 159813028 161861875 163910739 165959572 168008425 170057278 172106128 174154971 176203839 178252668 180301521 182350373 184399220 186448070 188496933 190545763 192594621 194643469 196692314 198741168 200790027 202838860 204887715
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	213
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	4200
Time	04-10-2024, 10:29:06
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	25
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899864
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051331 4100195 6149033 8197884 10246733 12295581 14344428 16393294 18442128 20490978 22539830 24588678 26637523 28686391 30735222 32784077 34832926 36881773 38930623 40979484 43028321 45077175 47126023 49174866 51223723 53272578 55321413 57370271 59419121 61467965 63516822 65565673 67614514 69663366 71712218 73761060 75809920 77858767 79907613 81956462 84005313 86054157 88103019 90151863 92200709 94249558 96298409 98347255 100396120 102444958 104493803 106542658 108591506 110640352 112689217 114738050 116786901 118835756 120884598 122933450 124982313 127031145 129080000 131128850 133177695 135226548 137275409 139324242 141373099 143421945 145470793 147519647 149568501 151617341 153666194 155715044 157763889 159812746 161861594 163910438 165959287 168008137 170056982 172105846 174154689 176203534 178252386 180301234 182350080 184398943 186447783 188496631 190545482 192594335 194643178 196692046 198740880 200789729 202838583 204887426
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	214
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4201
Time	04-10-2024, 10:29:06
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	45
TDC1.HEX_B	9324348 9326076 25041268 25042990 25576582 25578300 37574908 37576643 37769482 37771217 38058935 38060668 43219604 43221314 47943163 47944889 49152649 49154375 53338620 53340355 62286571 62288299 71756891 71758632 104282783 104284498 119416732 119418466 123943304 123945026 125613647 125615379 136761360 136763083 139386615 139388326 145393209 145394930 154409339 154411074 154763147 154764886 158620187 158621907 188774868 188776598 196501845 196503594 201117562 201119277
TDC1.HEX_x1	9329339 9332831 25043311 25578606 43223787 53342898 53344032 145395247 145397438
TDC1.HEX_y1	9326432 25041506 25577722 37576223 37771846 38060491 43221118 47943572 49153839 53341411 62287848 71759210 77530882 98539520 104284272 119419045 123946994 125615346 136762614 139389445 145394459 154411610 154764063 158622304 188777298 196504684 201119054
TDC1.HEX_z1	9328438 9330263 25044980 25579202 37773307 37775176 38061162 43223030 43225125 47946667 47948867 49156747 49158697 53339318 53341432 62289500 71758614 77533898 77535863 104285839 104287865 119418651 125616362 136764597 136766597 139388663 145395672 154412791 154414739 154767353 154769341 188777209 196502168 196504254 201120594 201122600
TDC1.HEX_x2	9324946 25045490 43223836 43225074 47948729 53342798 154764756 154768699
TDC1.HEX_y2	9326694 25045507 25579603 37577959 37771563 38061713 43222431 47947174 49155671 53340253 62289624 71758995 104285598 119418855 123944083 125616348 136764320 139388217 145396075 154411498 154766563 158622513 188776887 196503460 201120244
TDC1.HEX_z2	9324544 25041791 25578175 37576757 37769911 38060935 43220388 46502365 47943897 49152821 53342329 62287891 71759527 77530330 98537854 104283966 119419156 123945487 125615188 136762356 139388845 145394957 154410150 154763229 158622798 188776782 196505945 201118768
TDC1.laser	40899864
TDC1.ESP_F	1233403 6425060 9265485 13512539 16835519 16878922 18052050 19063631 23411690 24368147 24906514 26084969 29426298 32493348 35197938 42650422 48050337 51046742 51147189 51547194 54125318 54128494 63227145 66770046 67369386 67371939 67422061 72224897 77800511 80651111 84047913 90338069 96370492 101290706 101293229 103862873 104748132 109930114 109932720 121428615 125070026 127092042 135223768 136388998 136395843 143712104 145593028 153818868 158161866 158164461 158971234 160502291 171023648 172459559 173420397 173423021 180630274 186179379 194142102
TDC1.HCH_B	-1
TDC1.Trigger	2051343 4100203 6149043 8197890 10246744 12295588 14344434 16393301 18442138 20490985 22539838 24588686 26637534 28686400 30735233 32784084 34832934 36881782 38930632 40979493 43028329 45077182 47126031 49174877 51223728 53272590 55321422 57370281 59419129 61467974 63516829 65565684 67614522 69663375 71712225 73761070 75809927 77858776 79907623 81956471 84005321 86054164 88103024 90151866 92200719 94249566 96298421 98347262 100396127 102444965 104493817 106542664 108591516 110640360 112689228 114738058 116786912 118835763 120884610 122933458 124982324 127031156 129080008 131128859 133177705 135226554 137275418 139324249 141373102 143421952 145470798 147519655 149568506 151617347 153666202 155715053 157763897 159812754 161861603 163910448 165959299 168008149 170056994 172105849 174154696 176203543 178252396 180301248 182350093 184398949 186447792 188496640 190545490 192594342 194643186 196692050 198740886 200789737 202838589 204887438
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	215
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4202
Time	04-10-2024, 10:29:06
ADC.Ion_Flag	2545
ADC.Laser_Phd	90
ADC.Switch_Flag	85
ADC.Laser_Flag	2532
ADC.Powermeter	34
TDC1.HEX_B	1209417 1211144 9228500 9230224 15605119 15606844 21847951 21849692 24916800 24918526 39100308 39102036 39185244 39186971 41477373 41479045 41480411 41485861 41487576 46190895 46192620 61606879 61608597 65300756 65302469 65762302 65764009 65797489 65799198 75742694 75744419 76177981 76179709 77157498 77159227 82384042 82385772 82387627 82389414 86657472 86659205 90763694 90765428 111433365 111435084 118650111 118651831 125171270 125172994 126822460 126824179 129456716 129458429 135355984 135357698 136122621 136124356 138380536 138382268 139952323 139954040 153891624 153893350 154589939 154591676 180403706 180405423 181050184 181051908 186860358 186862060 201111603 201113332 201753797 201755527 201933154 201934890
TDC1.HEX_x1	15609304 39105955 41481827 41493501 41502800 77174125 82394019 111434956 153894835 153895907 153896912 180407065 201937441 201938343
TDC1.HEX_y1	9229674 15608286 21848890 24918288 39102836 39186699 41478531 41479564 41481354 41487417 46191269 61609140 65302631 65764471 65799666 75744613 76179265 77159271 82384873 86659479 90766209 111433836 118652148 125172577 126824721 129458218 135357736 136123342 138382987 139954208 139955756 153893568 154593075 180406079 181053040 186862486 189352251 201115211 201755909 201935282
TDC1.HEX_z1	9230462 15607518 15609472 21851486 21853594 24918407 24920439 39101131 39103123 39187470 41480509 46194545 61609121 65763590 65800094 65802175 75744261 76180275 77160704 77162688 82388249 82390321 82391802 82393953 86659421 111436457 111438485 125173801 125175735 135357955 136125812 138383127 138385303 139954786 153895418 153897286 154591871 180406331 180408417 181052466 181054577 186863357 186865359 201113344 201115315 201756418 201936981 201938847
TDC1.HEX_x2	41481714 41502625 46196377 77163051 82385666 82389496 111439113 136128256 153892497 153896965 153905838 201933870 201938508
TDC1.HEX_y2	1211800 9231593 15606391 21851290 21852068 24919636 35286636 39102214 39188168 41480660 41488701 46194968 61609063 65303280 65764564 65799752 75745197 76180989 77160099 82387556 86659895 90765640 111437309 118652480 126824602 135358639 136126210 138382499 139954867 153894068 154591240 180405772 181051792 186862658 189352068 201112404 201756136 201935436
TDC1.HEX_z2	1211248 9230854 15606957 20246319 21848650 24919519 39103910 39187335 41478506 41479498 41481375 41487428 46191491 61608940 65302699 65765430 65799146 74872140 75745496 76179949 77158502 82384113 82387735 86659810 90765782 111434493 118652252 125172986 126824323 129458439 135358307 136123665 138382179 139954143 139955654 153892041 154592333 180405329 181052177 186861601 189351021 201114170 201755495 201933543
TDC1.laser	40899296
TDC1.ESP_F	1232082 2760668 2763209 5407614 9804325 11642507 14972146 16698820 22751665 25608788 35576860 40914696 40915721 40935082 42859203 42982485 46298010 53357525 56191420 56426130 56975019 58852139 59387873 60614656 71474939 71477531 77200944 77404889 77616995 78392114 80442354 82992530 82994928 84483773 85631470 88805460 92523665 93132449 96743889 98703506 101732745 102223950 104542445 106917138 114352842 125245430 126255450 128309226 134805588 135058103 138015667 142475229 158142311 163376199 163634242 169285427 172773656 178888173 183301544 188245912 195362952 200060004 201364826 201367412 204697609 204700177
TDC1.HCH_B	-1
TDC1.Trigger	2050768 4099619 6148463 8197314 10246180 12295007 14343864 16392714 18441558 20490415 22539271 24588105 26636962 28685814 30734656 32783513 34832364 36881207 38930058 40978908 43027751 45076611 47125458 49174303 51223155 53272001 55320849 57369709 59418554 61467401 63516252 65565102 67613946 69662812 71711649 73760498 75809348 77858194 79907043 81955910 84004743 86053593 88102447 90151290 92200140 94249008 96297837 98346693 100395541 102444389 104493240 106542099 108590932 110639790 112688639 114737482 116786337 118835190 120884033 122932887 124981736 127030578 129079436 131128288 133177130 135225982 137274833 139323675 141372536 143421379 145470229 147519076 149567933 151616773 153665636 155714473 157763325 159812174 161861023 163909870 165958735 168007569 170056420 172105274 174154121 176202967 178251832 180300666 182349516 184398366 186447211 188496066 190544928 192593759 194642616 196691465 198740312 200789165 202838023 204886858
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	216
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4203
Time	04-10-2024, 10:29:06
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	34
TDC1.HEX_B	13319097 13320829 15155150 15156865 21772394 21774118 21850007 21851728 27189188 27190928 29571878 29573580 41478310 41480023 48996902 48998623 49643597 49645325 68460074 68461799 76235869 76237587 81274310 81276026 81651579 81653307 87018856 87020572 96324715 96326429 97488465 97490179 100954140 100955848 106098098 106099826 108991543 108993236 118048992 118050707 121183356 121185073 138481786 138483519 140047123 140048830 146273810 146275527 148921568 148923290 151757187 151758912 154371030 154372757 154467983 154469683 155886460 155888181 161932476 161934190 168496850 168498588 184821314 184823028 188540928 188542656 196487399 196489121
TDC1.HEX_x1	41481514 41493375 49001063 49002207 138487042 146278061 146279067 151760882 168497587
TDC1.HEX_y1	13321283 15157601 21773805 21851297 27190905 29573057 41479853 48999831 49645080 68461565 69883334 73103989 76238274 81276312 81652365 87019670 96326264 97491037 100956760 106099574 108992580 118051377 121184779 138483167 140048502 146275948 148923433 151759634 154372931 154469022 155887414 161933751 168499157 184823248 188544909 196490885
TDC1.HEX_z1	13320831 21775463 21777642 21852868 21854796 27190916 29574268 41480358 48999636 49001626 49644980 49646978 68462880 76237782 81276055 81654188 81656104 87021471 87023480 97491063 97493064 100955299 100957432 106100471 108994090 118052048 118054039 121185624 138485562 138487583 146277379 146279297 148922911 148924906 151760118 151762131 154374257 154376233 154470970 154473105 155888557 155890624 161935591 161937661 168497319 168499268 184824505 184826578 188542221 188544290 196489634 196491608
TDC1.HEX_x2	41481349 41493223 146274804 146277912 146279178 154376677 155890700 168501811 184825402 188542469 188545125 188546644
TDC1.HEX_y2	13321356 15157101 21775408 27191878 29575018 41480575 48998416 49646456 68463000 73104101 76237881 81276723 87022385 97490328 100955952 106100930 108994707 118051058 121186270 138484761 146276080 148924129 151759188 154373536 154471226 155889865 161935441 168498965 184823792 188541356 196488355
TDC1.HEX_z2	13321672 15157602 21773545 21851379 27191829 29573761 41479923 41482128 48998401 49646608 68461488 69884197 73104385 76238276 81276919 81653271 87020473 96326840 97490104 100957374 106100012 108993240 118050179 121185330 138482231 140048374 146274462 148924612 151758499 154372033 154469229 155888654 161933613 168500789 174031745 184822372 188543974 196489415
TDC1.laser	40900026
TDC1.ESP_F	1779840 1895465 5447022 7746956 13654486 14235436 21442443 21757929 26566804 28253801 34473438 35644243 36419731 40948911 43816397 49215933 51252114 51967464 55525884 56217846 56596312 58428120 59931765 68323331 73166790 74072445 78022222 82502129 87912352 88709252 92065920 98328301 98942016 105989077 108089669 108110182 113240091 119504597 120413625 121982450 135952884 143035154 150413521 155914097 156368122 156370759 156373355 161361431 169871544 169874126 172888182 174975210 176281029 176283581 177999611 178388309 179759246 188057362 189829779 190686742 192018719 194458964
TDC1.HCH_B	-1
TDC1.Trigger	2051509 4100357 6149216 8198059 10246907 12295758 14344604 16393452 18442317 20491150 22540002 24588855 26637701 28686547 30735414 32784247 34833098 36881951 38930795 40979646 43028510 45077342 47126198 49175049 51223889 53272745 55321600 57370439 59419295 61468140 63516991 65565843 67614695 69663538 71712393 73761238 75810086 77858945 79907790 81956635 84005488 86054338 88103181 90152044 92200884 94249733 96298582 98347433 100396277 102445147 104493978 106542831 108591681 110640530 112689375 114738241 116787073 118835926 120884776 122933624 124982476 127031337 129080172 131129024 133177872 135226718 137275571 139324429 141373263 143422121 145470971 147519811 149568669 151617524 153666365 155715215 157764065 159812911 161861770 163910620 165959463 168008314 170057164 172106008 174154869 176203711 178252561 180301410 182350258 184399105 186447967 188496807 190545658 192594508 194643354 196692204 198741069 200789900 202838752 204887604
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	217
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4204
Time	04-10-2024, 10:29:06
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	33
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899745
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051227 4100084 6148923 8197775 10246624 12295471 14344327 16393178 18442020 20490871 22539721 24588565 26637426 28686269 30735116 32783969 34832818 36881664 38930528 40979366 43028218 45077065 47125913 49174758 51223628 53272459 55321312 57370162 59419010 61467855 63516720 65565556 67614409 69663258 71712106 73760956 75809816 77858648 79907506 81956357 84005200 86054055 88102911 90151747 92200601 94249453 96298297 98347154 100396003 102444847 104493701 106542549 108591391 110640253 112689096 114737945 116786794 118835645 120884492 122933351 124982193 127031040 129079893 131128738 133177585 135226453 137275286 139324137 141372992 143421837 145470685 147519549 149568384 151617233 153666087 155714932 157763782 159812645 161861478 163910331 165959180 168008026 170056881 172105741 174154574 176203429 178252277 180301122 182349978 184398830 186447674 188496527 190545374 192594223 194643079 196691930 198740770 200789622 202838470 204887315
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	218
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4205
Time	04-10-2024, 10:29:06
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	37
TDC1.HEX_B	6388642 6390356 15104175 15105901 23751910 23753632 26461967 26463692 41478336 41480065 43171724 43173464 51250001 51251723 57663012 57664738 62748424 62750138 64143908 64145621 68057948 68059671 68620726 68622446 75419363 75421094 84659794 84661511 84676877 84678606 95193204 95194937 95224627 95226344 95237332 95239040 112916556 112918279 115226801 115228515 117260350 117262084 119411579 119413299 121761409 121763123 129090541 129092259 137379143 137380878 151084946 151086664 151664243 151665965 154545788 154547511 158017726 158019465 158031759 158033495 158216252 158217998 159267649 159269366 160286576 160288299 164426379 164428115 166119827 166121542 167247584 167249299 191597058 193725621 193727342 204004491 204006202
TDC1.HEX_x1	23756118 23757498 41481582 41493336 68625003 68626069 75420203 75425321 84664082 84665205 95197418 95198950 119412439 137384872 158019387 164430691 164431667
TDC1.HEX_y1	6389890 15105467 23754270 26464208 41480297 43173451 51252836 57665442 62751092 64146831 68060710 68624125 71431148 75420048 84663585 84678090 95195107 95227170 95240671 103075085 112918657 115228536 117261426 119412314 121763254 129093218 137381009 151085886 151666410 154548298 158017912 158032169 158220118 159269696 160287164 164430046 166121546 167250662 193726898 204005764
TDC1.HEX_z1	15107552 15109458 23752690 23754629 26464742 26466814 41480896 43175642 43177559 51251867 57664430 62751136 62753206 64145151 64147253 68059771 68623009 68625010 75421532 75423519 84661867 84663869 84678765 95194184 95196208 95239623 95241602 112918223 119413648 119415711 121763501 129092255 137382532 137384628 151087737 151667365 151669344 154548297 154550385 158021351 158023304 158035332 158216634 159269642 160289707 164428655 164430605 166121989 167248821 167250913 193727135 193729069 204008306 204010277
TDC1.HEX_x2	23756028 41481598 68621834 68624904 68626330 68635238 75423610 75424752 84660666 95197431 137383360 137384717 158037332 164427207 164432130 166122966 193730834
TDC1.HEX_y2	6391806 23753961 26464162 41480848 43174368 51251648 54188993 57665032 62750219 64145454 68059620 68621732 71430939 75423044 84660431 84679933 95195717 95226533 95238455 103074395 112918906 115229482 119415180 121763995 129092331 137381680 151088271 151666512 154547728 158035783 158216825 159270039 160290306 164427148 166122524 167248958 193728599
TDC1.HEX_z2	6389520 15105025 23755545 26463439 32294669 41479786 41480798 43172064 51252502 54189164 57666014 62749961 64147083 68060459 68622651 71430108 75421468 84661976 84679313 95196636 95226264 95239319 103074585 112919218 115228968 117262113 119413777 121763620 129093179 137379969 151086403 151665379 154547518 158018342 158032414 158220302 159269962 160280185 160287696 164428349 166121940 167250775 191598471 193728481 204004912
TDC1.laser	40899737
