%%% DAQFox data file %%%
version	1 3
TDC1.HCH_B	-1
TDC1.Trigger	2051536 4100382 6149240 8198085 10246933 12295782 14344634 16393479 18442340 20491183 22540032 24588877 26637727 28686574 30735441 32784274 34833126 36881976 38930825 40979673 43028538 45077370 47126225 49175075 51223921 53272768 55321634 57370465 59419322 61468170 63517016 65565869 67614729 69663562 71712414 73761266 75810114 77858967 79907820 81956663 84005513 86054362 88103206 90152066 92200914 94249759 96298612 98347461 100396303 102445165 104494009 106542858 108591706 110640560 112689402 114738269 116787104 118835955 120884807 122933654 124982502 127031368 129080197 131129049 133177901 135226746 137275596 139324459 141373294 143422146 145470995 147519840 149568696 151617557 153666391 155715245 157764096 159812937 161861796 163910650 165959489 168008343 170057192 172106038 174154894 176203744 178252589 180301438 182350288 184399134 186447993 188496838 190545684 192594536 194643384 196692230 198741092 200789931 202838780 204887632
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	727
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4714
Time	04-10-2024, 10:30:02
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	2860547 2862277 3432907 3434619 8620446 8622161 12071811 12073528 13826913 13828646 16837084 16838797 25311058 25312771 25357977 25359692 31598745 31600465 38589895 38591594 39081033 39082745 41478405 41480134 42584844 42586576 42618954 42620691 65138179 65139900 80189435 80191150 105430125 105431861 105482860 105484584 112534621 112536342 114131391 114133119 122252582 122254302 130565608 130567326 136614780 136616482 136618127 136619909 138884076 138885797 142404755 142406466 142971411 142973137 145289056 145290773 149209922 149211644 156355438 156357155 158769283 158771008 177532050 177533756 179362945 179364661 184050333 184052036 186895619 186897341 187095524 187097265 192834790 192836508 195216656 195218367 196613012 196614744 197045349 197047062
TDC1.HEX_x1	8622364 8626133 41481292 41493273 42589014 136619010 136620269 138889180 142407767 145294288 186897017 186901310 197049551
TDC1.HEX_y1	2862429 3434440 8621132 12073148 13828852 16838878 25312033 25359824 31601079 38591649 39083672 41480225 42588288 42619259 65140611 80190387 105432548 105486008 112535385 114133612 122253835 130567615 136616718 136619892 138886214 142407214 142974082 145291033 149211249 156359272 158769471 175122966 177533222 179365013 184052834 186895822 187097728 192835980 195218511 196615574 197046962
TDC1.HEX_z1	2863511 2865586 3435094 8623667 8625705 12075346 12077300 13829464 16840140 16842143 25313179 25315257 25359506 31600862 38592867 38594881 39082561 41481015 42586961 42589012 42622399 65139696 80191837 80193748 105431045 105433164 112537110 112539106 114134434 114136444 122255392 122257518 130569113 130571001 136616048 136618010 136619574 136621693 138888188 138890031 142406955 142973974 142976000 145292939 145294797 149214009 149215907 156356744 156358753 158771924 158773850 177535921 177537863 179364517 184052338 186898887 186900941 187097863 192837007 195219638 195221632 196616564 196618476 197048355 197050440
TDC1.HEX_x2	8626084 25315276 41481603 130571212 136618841 149215264 149224330 179366276 186899858 186901299
TDC1.HEX_y2	2863088 3435673 3436438 8624108 12074819 13829410 16839681 25314442 25360555 31600862 38592549 39082844 41480975 42585842 42623122 65140186 105432119 105484171 112538237 114133592 122255642 130568022 136617236 136620899 138886353 142406730 142973202 145291488 149212911 156356062 158773572 177535199 179365302 184052268 186899894 187097769 192837841 195219197 196614891 197048102
TDC1.HEX_z2	2861818 3435021 8621442 12072507 13828641 16838254 25313233 25360836 31600911 38591147 39083871 41479989 42587009 42619752 65141045 80191275 105433622 105485050 112536382 114132572 122252146 122254059 123962687 130566356 136617895 138884247 142406814 142973101 145289408 149210107 156358542 158770906 175123278 177532427 179365713 184052603 186896583 187097470 192836823 195217904 196613691 197046590
TDC1.laser	40899817
TDC1.ESP_F	317401 5266971 7465190 14096762 15672849 16928451 16931065 24277970 26802625 27175314 29786983 29789622 32126708 32536931 34763275 37365977 39490483 48431289 60143733 60374349 65362382 65364961 67327944 68935295 72230743 72932718 72935241 73199204 76625216 84694942 95028787 95031366 95590878 100161078 104781578 104848776 105311570 106835781 107451886 119645785 124607607 124779477 127269148 127271708 140534070 141829637 143102775 144292128 149205579 149223788 152099811 154261753 155675794 155783445 159111353 172710217 173367565 179852064 180695108 187075770 200875509 201879525 203059342 203121804
TDC1.HCH_B	-1
TDC1.Trigger	2051277 4100144 6148976 8197830 10246679 12295526 14344377 16393242 18442072 20490929 22539778 24588621 26637475 28686331 30735169 32784022 34832876 36881718 38930573 40979421 43028268 45077121 47125969 49174815 51223675 53272519 55321368 57370214 59419068 61467911 63516775 65565613 67614464 69663316 71712162 73761010 75809875 77858708 79907560 81956411 84005257 86054107 88102971 90151804 92200656 94249509 96298354 98347203 100396066 102444899 104493753 106542607 108591449 110640304 112689161 114737995 116786850 118835702 120884546 122933400 124982254 127031097 129079947 131128798 133177644 135226499 137275346 139324194 141373047 143421896 145470738 147519597 149568442 151617288 153666140 155714990 157763834 159812700 161861536 163910390 165959238 168008086 170056934 172105800 174154631 176203484 178252336 180301186 182350031 184398897 186447729 188496583 190545433 192594278 194643129 196691987 198740823 200789678 202838528 204887373
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	728
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	4715
Time	04-10-2024, 10:30:02
ADC.Ion_Flag	77
ADC.Laser_Phd	90
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899551
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051029 4099872 6148724 8197574 10246419 12295279 14344123 16392972 18441822 20490670 22539516 24588380 26637217 28686066 30734920 32783766 34832614 36881480 38930313 40979162 43028018 45076862 47125711 49174576 51223409 53272262 55321113 57369953 59418809 61467671 63516502 65565358 67614208 69663050 71711907 73760765 75809601 77858454 79907306 81956151 84005007 86053856 88102701 90151553 92200405 94249246 96298103 98346951 100395795 102444650 104493498 106542344 108591204 110640047 112688893 114737744 116786594 118835439 120884306 122933140 124981991 127030843 129079689 131128535 133177403 135226236 137275086 139323939 141372785 143421635 145470500 147519330 149568186 151617038 153665884 155714733 157763593 159812425 161861283 163910132 165958976 168007833 170056684 172105529 174154379 176203230 178252073 180300930 182349780 184398625 186447474 188496325 190545170 192594033 194642874 196691724 198740572 200789422 202838268 204887132
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	729
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4716
Time	04-10-2024, 10:30:03
ADC.Ion_Flag	2546
ADC.Laser_Phd	90
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	39
TDC1.HEX_B	1819606 1821332 4106847 4108577 4650611 4652336 6363702 6365422 21842179 21843903 31785452 31787193 34548104 34549834 39667167 39668895 41478238 41479963 42648702 42650419 43745612 43747350 46645507 46647233 48418604 48420341 50263045 50264780 52196693 52198420 52454890 52456607 57195129 57196851 58212112 58213823 62685539 62687282 62719872 62721605 64097012 64098727 65527025 65528745 66463498 66465204 75555004 75556725 75959192 75960911 93387857 93389570 102872456 102874174 110055648 110057373 113639769 113641502 119212333 119214061 123328571 123330308 125072360 125074087 133304854 133306568 134898773 134900505 136770347 136772054 138752884 138754593 148039533 148041255 153315192 153316894 154158420 154160152 158720423 158722133 163237256 163238972 164013018 164014745 171175338 171177044 174202271 174203998
TDC1.HEX_x1	50268662 52456217 52459166 52460603 75560280 123329438 123332735 123334259 164018750
TDC1.HEX_y1	1821114 4108780 4651708 6365187 6992427 21844875 24236084 31787784 34548949 39668019 41479570 42650812 43747504 46647010 48421171 50263626 52197585 52455087 57195783 58213107 62686329 62721036 64098991 65528094 66463890 75557097 75960336 93389170 102874491 110057792 111601289 113640890 119212691 123330451 125074268 133307534 134900310 136771495 138755091 145421449 148042417 148606428 153317078 154161650 158721672 163239272 164013925 171176738 174203088
TDC1.HEX_z1	1822631 1825031 4654791 4656722 6365407 21844355 34550762 39669396 39671488 41480664 42650902 43747685 46648423 46650400 48419152 48421140 50266647 52199597 52458051 52460050 57197271 57199287 58214864 58216962 62689736 62691770 62721888 64099015 65530824 65532843 66467665 75558698 75560539 75962038 102873929 110056916 110058995 111602668 111604557 113642243 119215236 119217215 123329486 123331459 133307508 133309503 134902026 134904016 136773144 136775264 148040466 148042643 148607017 148609030 153316894 154159319 158723110 158725298 163238764 164016414 171177770 171179708 174204904
TDC1.HEX_x2	4652110 39672669 48422736 48423878 50268542 52459135 52460438 119216498 123332805 163240524
TDC1.HEX_y2	1822468 4109324 4653812 6366610 6992162 21843946 24235990 30352838 31787551 34551601 39670683 41481145 42651004 43748106 48420477 50266834 52200131 52459165 57198850 58215425 62689084 62722927 64099475 65530204 66467567 75557319 75962317 102874841 110057932 111601180 113642903 119216441 123331074 125074867 133306634 134901618 136773557 138755072 145421296 148041080 148609269 153317712 154159644 158723404 163239662 164016391 174205818
TDC1.HEX_z2	1820826 4108907 4650706 6366318 6990787 21844317 24235882 31787241 34549714 39669203 41480052 42650758 43747851 46646810 48422470 50263642 52198024 52455946 57197296 58213608 62685632 62722118 64099350 65527475 66463629 75555527 75960565 93389182 102315242 102875359 110058789 111599633 113641559 119213652 123332058 125073705 133306430 134899736 136771779 138755582 145421759 148042994 148608624 153317837 154161971 158476516 158721987 163240103 164013847 171177161 174203897
TDC1.laser	40899620
TDC1.ESP_F	2625250 4743638 4753347 6808063 6810610 7775012 8586697 12654128 13266736 13269401 16764471 17831135 17833789 19894207 26715932 26718471 28998281 29130551 29267658 36432032 37244632 43993450 50646654 50900754 60792208 60792969 61469427 61472047 62160488 63514643 64869147 67284345 67628121 70120474 70724114 76502621 82593194 82595746 82856610 88175975 93610541 94341263 94471618 113027854 115353100 115437126 117168659 120019541 126862887 131561461 136437499 136957388 141547093 142675481 144048011 150615654 150618260 151251190 153388253 162844955 163463780 165970791 166633686 172563066 172565632 179732954 182530081 185195982 186874212 186876637 198859267 200401175 201599519
TDC1.HCH_B	-1
TDC1.Trigger	2051066 4099904 6148761 8197608 10246455 12295308 14344159 16393002 18441857 20490704 22539550 24588409 26637251 28686103 30734950 32783802 34832647 36881509 38930348 40979199 43028048 45076901 47125743 49174612 51223442 53272295 55321147 57369996 59418845 61467707 63516538 65565393 67614243 69663089 71711939 73760802 75809631 77858490 79907340 81956184 84005040 86053895 88102733 90151585 92200437 94249282 96298137 98346988 100395831 102444683 104493534 106542376 108591237 110640084 112688928 114737782 116786629 118835473 120884335 122933177 124982025 127030877 129079724 131128573 133177436 135226272 137275126 139323975 141372822 143421670 145470534 147519367 149568217 151617071 153665914 155714767 157763630 159812462 161861316 163910167 165959011 168007864 170056728 172105558 174154417 176203266 178252109 180300961 182349817 184398654 186447513 188496358 190545206 192594062 194642909 196691756 198740609 200789456 202838302 204887159
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	730
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4717
Time	04-10-2024, 10:30:03
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	40
TDC1.HEX_B	4066878 4068590 37418797 37420537 41478831 41480571 47192121 47193847 55434012 55435731 67915796 67917499 69259415 69261131 70333571 70335290 78396024 78397730 84965882 84967599 85955039 85956744 91711449 91713177 101561917 101563640 114331836 114333566 116062417 116064135 128991151 128992879 140850937 140852664 141007052 141008783 143809295 143811024 149220310 149222029 154373317 154375036 158751356 158753085 163753382 163755120 171354552 171356259 178245220 178246929 180058546 180060266 185969494 185971216 189852059 189853768 191175885 191177603 191325418 191327135 197637672 197639396 201719486 201721198
TDC1.HEX_x1	41481973 41494011 101565538 101576351 128995324 128996742 143813533 143815004 154377628 154378559 158752078 158755621 158757044 180061762
TDC1.HEX_y1	2196554 4068389 37421107 41480906 47193913 55435434 67918312 69261490 70335845 78397798 84967141 85957793 91714102 101564685 114333296 116063738 128995348 140852275 141007730 143813772 149222331 154376692 158753130 163754172 171357934 178246276 180060652 185970762 189853465 191050830 191177790 191328013 197639555 201720330
TDC1.HEX_z1	4068846 37419742 37421772 41481417 47194166 55436871 55439028 69261863 70335763 78397953 84969026 84970922 85956551 91712556 101564571 101566641 114333677 116064935 128992555 128994465 140853654 141008572 141010595 143810407 143812478 154375920 154377839 158752183 158754137 163756664 171356432 171358435 178247467 178249467 180061212 180063345 185972212 185974195 189853917 191176990 191178963 191327887 191329919 201723072 201725172
TDC1.HEX_x2	37422880 41481885 101567428 141012588 143810655 143813544 154377531 154387815 158755584 201725120
TDC1.HEX_y2	4069639 26048066 37420929 41481185 47194712 55436917 67917722 69261752 70335751 78398631 85956746 91713239 101563551 114334752 116065455 128991375 140853814 141010741 143809393 149222708 154374398 158753959 163756948 171355582 180060857 189854992 191178377 191327271 197640173 201722994
TDC1.HEX_z2	4069209 26047610 37422278 41480497 47194349 55435383 67917739 69261215 70335668 78398393 84966970 85957928 91714755 101563471 114334347 116064143 128994096 140852451 141009868 143812577 149221662 154374948 158754937 163754322 171356960 178247242 180060125 185971001 189854539 191050330 191179190 191327189 197639580 201720135
TDC1.laser	40900066
TDC1.ESP_F	489944 1903858 5516266 9231345 9233935 11797228 21510765 22175722 22178314 22186187 24084690 24675635 34320876 37135660 40915088 40918216 40936042 40938706 41993975 44237024 50695133 53176408 54860960 55358356 59669035 62500266 62735406 64288902 65016080 69322028 76410003 77101252 82053562 83062856 87505961 92014270 92022488 94946073 95530845 99981778 104539723 104542249 105312401 105314982 108275565 120020290 120645311 125403498 130907492 136100983 141622364 157080850 162126250 163238874 164816190 174698779 177584787 179405352 181253754 186541621 188960349 190188558 194076214 196844076 197087578 197189329 200012884 204423313
TDC1.HCH_B	-1
TDC1.Trigger	2051534 4100375 6149238 8198079 10246930 12295780 14344630 16393474 18442336 20491175 22540025 24588875 26637725 28686570 30735437 32784270 34833122 36881973 38930821 40979669 43028534 45077368 47126220 49175069 51223916 53272768 55321630 57370461 59419319 61468167 63517012 65565863 67614722 69663557 71712414 73761262 75810107 77858963 79907813 81956657 84005510 86054362 88103203 90152064 92200908 94249756 96298605 98347457 100396301 102445164 104494006 106542854 108591702 110640553 112689399 114738264 116787098 118835949 120884802 122933650 124982496 127031363 129080197 131129045 133177898 135226746 137275594 139324455 141373292 143422143 145470994 147519838 149568693 151617550 153666388 155715241 157764090 159812932 161861789 163910645 165959485 168008339 170057186 172106033 174154889 176203741 178252583 180301434 182350282 184399130 186447986 188496831 190545680 192594532 194643381 196692226 198741087 200789926 202838777 204887628
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	731
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4718
Time	04-10-2024, 10:30:03
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	41
TDC1.HEX_B	10343941 10345660 10348687 10350376 12776531 12778254 23157251 23158978 29439793 29441502 32376682 32378399 33076234 33077948 38078101 38079834 41478071 41479788 43254122 43255834 51872405 51874137 56114864 56116587 61250836 61252552 64235360 64237086 69603802 69605517 70943462 70945180 76738604 76740334 79475791 79477521 79541402 79543126 83147347 83149063 88142494 88144227 89959351 89961072 97337748 97339471 97501268 97503001 100856364 100858073 103172475 103174178 106146335 106148060 107323686 107325418 125799875 125801606 139561133 139562868 151056404 151058123 154454419 154456151 192044979 192046690 192567996 192569734 197359500 197361240 199045440 199047154 199530205 199531920 200024767 200026487 203021912 203023621
TDC1.HEX_x1	10349735 10361704 41481500 41493863 61252606 61256595 69605424 69609491 83151595 107327854 125804214 125805034 192049225
TDC1.HEX_y1	4150799 7044369 10345698 10350400 12779263 16371839 23158938 29441065 32379176 33077180 38079856 41479930 43255668 51874789 56116643 61251546 64236081 69604204 70944491 76740443 79477647 79543372 83150725 88144583 89961690 89973717 97340992 97503367 100857781 103175750 106149279 107326360 125801458 139561970 151058221 192046414 192570305 197361334 199047875 199531686 200026508 203023430
TDC1.HEX_z1	10345185 10347127 10350000 10351850 12778604 12780763 16371018 23160023 23162221 29442768 33077715 33079658 38080748 41480442 43256873 43258969 51874105 56116558 61253890 61255937 64238924 64241009 69607006 69609146 70946758 70948820 76740727 79478210 79544457 79546458 83149710 83151665 89960779 97340444 97342429 97502844 100859338 100861390 103174390 103176488 103176835 106148610 106150709 107326690 107328697 125804062 125805990 139564918 139566875 151059546 151061571 192046197 192048160 192570556 197361935 199048265 199050249 199532886 199535023 200027586 200029676 203024047
TDC1.HEX_x2	41481640 41493761 61256347 69607843 79478826 89962594 89964766 103176688 107327856 125800711 192049207 203027395
TDC1.HEX_y2	4151048 7044600 10346548 10351364 12778229 16371964 23159955 29442791 32378651 33079644 38080740 41480204 43256898 51874469 56117491 61254475 64239024 69607836 70946796 76741164 79478341 79543844 83148417 88144837 89961421 89972968 97338938 97503568 100859338 103173623 106147826 107325442 125802653 151058980 192047886 192570135 197362072 199047418 199532887 200027449 203024607
TDC1.HEX_z2	4151248 7043113 10347073 10351752 12778761 23158728 29441059 32378821 33079103 38079711 41479946 43255610 51875044 56117513 61252011 64236031 69604813 70944419 76740737 79477627 79542568 83149239 88144230 89962262 97339309 97504021 100857684 103174829 106148292 107324888 125799959 139561611 151057482 154456901 192048147 192569707 197361311 199046825 199531761 200026188 203024011
TDC1.laser	40899802
TDC1.ESP_F	3259155 4507030 6692968 14737559 23649910 23674074 23676655 29713410 35977473 39095244 40403956 40468697 40914851 40917445 40953146 41734981 41764320 46179284 50518274 51961270 52754636 52757257 53693709 56124845 59813121 60693669 62452424 65275740 69043602 69046145 72180334 72534571 73449977 75962900 89013981 90429774 93674554 103134783 103507310 104262772 110057952 118115209 118494122 123973350 124711338 125230696 141105779 146147788 148564578 151482005 158779518 166525477 168483548 178692000 178692763 183492530 189348429 192717797 198970856 199893844 203920439 203950348
TDC1.HCH_B	-1
TDC1.Trigger	2051272 4100133 6148962 8197819 10246668 12295512 14344368 16393225 18442058 20490915 22539766 24588612 26637466 28686318 30735161 32784011 34832861 36881704 38930563 40979416 43028262 45077110 47125960 49174801 51223665 53272506 55321358 57370206 59419054 61467900 63516765 65565600 67614452 69663302 71712153 73760998 75809866 77858695 79907548 81956400 84005246 86054097 88102957 90151793 92200647 94249498 96298341 98347194 100396055 102444889 104493743 106542595 108591437 110640293 112689149 114737982 116786839 118835690 120884534 122933393 124982243 127031085 129079937 131128785 133177634 135226488 137275334 139324179 141373032 143421885 145470729 147519589 149568432 151617280 153666132 155714981 157763824 159812692 161861524 163910377 165959230 168008074 170056922 172105789 174154618 176203472 178252323 180301170 182350020 184398884 186447715 188496572 190545421 192594266 194643121 196691978 198740812 200789669 202838516 204887363
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	732
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4719
Time	04-10-2024, 10:30:03
ADC.Ion_Flag	75
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	37
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899525
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051011 4099857 6148708 8197562 10246403 12295267 14344107 16392957 18441806 20490656 22539498 24588368 26637198 28686050 30734906 32783752 34832599 36881464 38930298 40979150 43028000 45076845 47125698 49174561 51223391 53272247 55321097 57369944 59418795 61467655 63516489 65565342 67614192 69663039 71711895 73760746 75809589 77858439 79907288 81956137 84004994 86053840 88102687 90151539 92200389 94249233 96298093 98346937 100395784 102444634 104493482 106542329 108591193 110640030 112688875 114737732 116786580 118835427 120884294 122933125 124981974 127030828 129079674 131128524 133177387 135226222 137275075 139323926 141372769 143421622 145470483 147519314 149568173 151617023 153665866 155714720 157763572 159812416 161861270 163910120 165958963 168007820 170056669 172105515 174154362 176203216 178252058 180300918 182349762 184398611 186447460 188496313 190545154 192594017 194642859 196691708 198740560 200789408 202838255 204887120
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	733
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4720
Time	04-10-2024, 10:30:03
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	38
TDC1.HEX_B	119337 121055 7404270 7405987 8602355 8604088 9836459 9838180 17911758 17913492 17915406 41478871 41480602 54132669 54134392 54993761 54995482 63951785 63953512 65821388 65823110 69803771 69805500 74018977 74020701 81217153 81218892 83187827 83189557 85366059 85367782 94010313 94012036 101379763 101381506 105979472 105981194 113759132 113760860 116943332 116945062 122068893 122070603 127383582 127385308 138562871 138564596 141833200 141834911 142513241 142514954 150054685 150056404 156397195 156398932 176433047 176434776 193662664 193664404 193688581 193690291
TDC1.HEX_x1	81222599 85367685 85370205 85371714 156403016 176437256
TDC1.HEX_y1	121496 7406489 8605128 9838092 17912919 17915025 54136077 54995693 63954336 65822736 69805801 74022222 81220188 83189060 85366695 94011203 101383537 105980976 113760893 116945806 122070033 127387040 138565074 141834059 142514316 150055352 156401262 161442600 176435536 193664596 193689946
TDC1.HEX_z1	121444 7406600 8604382 9839769 9841747 17914225 17916295 17918026 41481007 54132855 54997083 54998971 63952417 63954388 65824921 65826926 69805355 81217694 83191350 83193432 85368926 94013328 101382130 101384065 105981864 116945806 116947978 122071194 122073161 127386585 127388500 138565457 138567601 141835131 141837121 142515786 142517907 150058923 150060897 156398458 156400417 161440226 161442288 176434250 193665218 193690573
TDC1.HEX_x2	9842002 54138344 65826866 69807056 81221332 85369708 150056494 150060322
TDC1.HEX_y2	121600 7406492 8015826 8604024 9839165 17914882 54133693 54996234 63953683 65824205 69806157 74020195 81218546 83190923 85369789 94013730 101380432 105982336 113761739 116945302 127384556 138565112 141836668 142516382 150058404 156397554 161439644 176434997 193665148
TDC1.HEX_z2	121481 7406205 8604634 9837359 17913546 17915513 41480522 54137022 54994677 63955579 65822074 69806548 74021386 81221031 83188542 85367404 94011526 101381669 105981366 113760191 116945101 122070839 127384813 138564562 141835548 142514942 150054743 156400328 161441973 176436247 193664370 193690876
TDC1.laser	40899605
TDC1.ESP_F	1725468 1861371 4475224 12324547 16196769 16231027 31880847 37199595 40926686 41926380 43369806 45376098 50941400 50971994 52923502 52926093 54494476 57216114 60585607 63765225 64387144 66506341 67146066 72528099 83931042 95871156 96781396 106201514 107470979 113933128 114617504 114620110 117467168 125808883 126413901 130171738 132734162 135428457 138461193 144717276 145772585 149489422 149598453 151007436 151010025 157028123 159656762 161096990 161742293 163854899 163857584 163884652 174185991 175963203 176013292 177440937 177905560 186218446 194542501 195432475 197227914 204856051
TDC1.HCH_B	-1
TDC1.Trigger	2051050 4099891 6148747 8197592 10246436 12295294 14344142 16392989 18441840 20490689 22539533 24588394 26637239 28686084 30734938 32783786 34832633 36881500 38930328 40979180 43028034 45076885 47125727 49174598 51223425 53272278 55321131 57369978 59418827 61467694 63516521 65565378 67614226 69663071 71711923 73760786 75809619 77858474 79907324 81956168 84005023 86053877 88102717 90151571 92200424 94249266 96298124 98346970 100395816 102444670 104493520 106542360 108591223 110640063 112688915 114737762 116786613 118835460 120884321 122933162 124982010 127030861 129079708 131128556 133177421 135226254 137275105 139323960 141372804 143421653 145470518 147519351 149568202 151617056 153665901 155714752 157763614 159812445 161861302 163910154 165958996 168007851 170056711 172105541 174154401 176203245 178252093 180300946 182349801 184398640 186447495 188496345 190545188 192594046 194642894 196691740 198740592 200789442 202838287 204887149
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	734
TCP_scan_round	0
errors	0 0 0 0
proc_time	29
%
Event	4721
Time	04-10-2024, 10:30:03
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	7983834 7985560 12382098 12383832 17747754 17749484 19669444 19671180 21346638 21348368 41480080 41481815 47889088 47890820 50355303 50357039 70335824 70337553 72076668 72078396 95283534 95285254 110228217 110229948 115717966 115719677 116795780 116797508 120624654 120626372 125012963 125014681 133044466 133046184 140315362 140317086 142889984 142891689 143665528 143667264 143679628 143681346 159968063 159969789 164313107 164314797 165005298 165007009 167063924 167065650 169035971 169037701 173980327 173982038 176900207 176901925 182893818 182895261 182896411 190527034 190528743 195558772 195560490 201974774 201976477 204066604 204068319
TDC1.HEX_x1	41482583 50360914 120625591 120630589 169041709 204067923
TDC1.HEX_y1	7986097 12383251 17749255 19672402 21347506 41481742 47891131 50355993 70337266 95284987 110230895 115720808 116797624 120625446 125014528 133046699 140316415 142891911 143669019 143681079 159969722 164313952 165006758 167065850 169036973 173981735 176901233 182896314 182897436 190527770 195560351 201976609 204066798
