%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y2	245828 253730 55681677 110969408 143076071 169294086 182482836 187288891
TDC1.HEX_z2	244853 255122 55682087 110970338 143073518 156028912 169291476 182480716 187290672
TDC1.laser	41186352
TDC1.ESP_F	14748195 54732818
TDC1.HCH_B	-1
TDC1.Trigger	2051146 4099979 6148830 8197679 10246524 12295375 14344238 16393070 18441926 20490777 22539621 24588473 26637331 28686166 30735021 32783871 34832716 36881569 38930422 40979262 43028115 45076965 47125810 49174669 51223519 53272363 55321213 57370064 59418908 61467765 63516611 65565457 67614308 69663160 71712002 73760864 75809701 77858553 79907403 81956255 84005096 86053964 88102796 90151648 92200500 94249348 96298193 98347062 100395896 102444744 104493596 106542442 108591294 110640154 112688987 114737843 116786691 118835534 120884389 122933243 124982083 127030938 129079784 131128626 133177486 135226337 137275181 139324033 141372880 143421724 145470584 147519430 149568279 151617128 153665978 155714823 157763684 159812523 161861374 163910227 165959071 168007918 170056782 172105617 174154465 176203319 178252166 180301013 182349879 184398710 186447562 188496414 190545262 192594112 194642972 196691804 198740661 200789510 202838356 204887209
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	737
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2722
Time	20-09-2024, 17:09:03
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	392
TDC1.HEX_B	11531314 11533055 28454812 28456536 33515990 33517723 55110501 55112232 61027069 61028796 61031985 61925967 61927700 70420797 70422533 75722578 75724320 75725847 75727669 85371061 85372790 85374497 112194341 112196092 150336823 150338567 176495415 176497164 181688991 181690710 199037430 199039151
TDC1.HEX_x1	70426007 75727963 75732399 181691970
TDC1.HEX_y1	11532948 28458189 33517537 55111394 61028305 61031892 61927855 70423810 75723301 75726974 85373611 85375562 112195325 150339386 176497457 181691661 199039083
TDC1.HEX_z1	11534686 11536914 28456904 28459078 33518424 55112759 61030561 61032446 61033992 61928118 70424121 70426078 75726773 85373354 85375028 85376527 112198459 112200700 150338692 176498179 181691115 199040671 199042751
TDC1.HEX_x2	75724435 75728077 75732294
TDC1.HEX_y2	11534049 28455869 33518770 55113987 61030096 61928198 61928474 70422208 75726200 75729224 85372963 85374846 112197687 150338730 176497810 181690764 199040154
TDC1.HEX_z2	11532185 28457008 33517794 55112511 61027810 61032160 61928071 70421680 75722667 75727583 85373041 85375168 112194506 150339283 176496894 181691142 199038426
TDC1.laser	41185905
TDC1.ESP_F	12059135 48956498 111762639 116641813 140630285
TDC1.HCH_B	-1
TDC1.Trigger	2050690 4099538 6148382 8197240 10246088 12294933 14343782 16392634 18441478 20490343 22539181 24588029 26636880 28685730 30734572 32783442 34832272 36881127 38929975 40978822 43027671 45076536 47125368 49174220 51223070 53271918 55320766 57369632 59418461 61467318 63516169 65565012 67613865 69662720 71711557 73760413 75809260 77858109 79906963 81955813 84004657 86053510 88102357 90151202 92200062 94248903 96297752 98346602 100395454 102444299 104493162 106542000 108590850 110639699 112688549 114737395 116786260 118835094 120883945 122932796 124981644 127030490 129079354 131128188 133177038 135225891 137274735 139323588 141372450 143421282 145470135 147518987 149567830 151616687 153665545 155714377 157763233 159812080 161860928 163909783 165958636 168007477 170056329 172105178 174154022 176202880 178251724 180300573 182349425 184398273 186447116 188495978 190544821 192593668 194642520 196691370 198740213 200789077 202837910 204886764
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	738
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2723
Time	20-09-2024, 17:09:03
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	39739129 39740872 41639048 41640139 41641336 50941448 50943194 64883269 64884984 72739344 72741071 72751181 72752902 92732333 92734044 100567744 100569474 113910077 113911825 117195065 117196822 117230141 117231874 124484149 124485875 137222895 137224626 138300717 138302457 138308761 138310501 159846287 159848038 180571632 180573357 180999236 181000978 196546483 196548215 201758189 201759929
TDC1.HEX_x1	50945701 50946861 64887540 64888705 72743508 72745012 92736621 117199247 117200646 137223623 159851801 159856257 159860714
TDC1.HEX_y1	39740095 41640786 41642356 50945498 64887043 72741472 72752707 92735687 92771955 100569263 113912256 117197357 117232297 124485314 137223088 138302121 138311293 159847086 180573493 181001358 196548523 201759541
TDC1.HEX_z1	39743000 39745261 41641194 41642509 41643875 50943272 50945374 64885383 64887424 72740312 72742413 72753878 92734748 92736783 113912499 117195779 117197936 117230936 117233051 137225557 137227571 138303297 138305486 138311167 159850277 159851511 159852837 180574442 180576690 181001698 196548545 201760528
TDC1.HEX_x2	50942245 72743466 72744714 72755347 117199320 159848276 159851791 159856357
TDC1.HEX_y2	39742472 41641712 50941797 64883915 72741632 72754113 92733416 92773113 100570604 113912327 117197202 117232426 137227168 138310673 159849821 180574162 181001531 196548877 201761045
TDC1.HEX_z2	39739493 41641163 50943911 64885415 72742776 72752726 92734164 92771561 100567810 101733608 113911898 117198781 137224493 138302393 138310599 159846539 159855382 180573061 181001000 196548732 201760107
TDC1.laser	41186760
TDC1.ESP_F	47248010 104518790 137862320 157961921 165343333
TDC1.HCH_B	-1
TDC1.Trigger	2051566 4100407 6149265 8198113 10246960 12295806 14344656 16393502 18442360 20491205 22540055 24588901 26637754 28686599 30735460 32784299 34833151 36882002 38930850 40979692 43028559 45077393 47126244 49175098 51223942 53272791 55321656 57370488 59419342 61468190 63517037 65565888 67614752 69663582 71712438 73761285 75810130 77858985 79907842 81956677 84005533 86054380 88103225 90152083 92200936 94249773 96298629 98347478 100396323 102445181 104494028 106542875 108591725 110640574 112689419 114738281 116787120 118835970 120884819 122933670 124982514 127031381 129080210 131129062 133177914 135226761 137275609 139324474 141373306 143422158 145471011 147519855 149568706 151617569 153666399 155715255 157764108 159812950 161861805 163910663 165959497 168008351 170057201 172106045 174154903 176203753 178252595 180301446 182350297 184399142 186448000 188496848 190545695 192594544 194643392 196692239 198741101 200789942 202838789 204887638
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	739
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	2724
Time	20-09-2024, 17:09:03
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	384
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186624
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051408 4100257 6149119 8197953 10246809 12295658 14344503 16393358 18442209 20491053 22539902 24588754 26637600 28686459 30735301 32784147 34832998 36881853 38930691 40979556 43028395 45077248 47126094 49174946 51223788 53272656 55321488 57370340 59419190 61468038 63516886 65565752 67614584 69663436 71712286 73761131 75809984 77858848 79907678 81956533 84005385 86054224 88103081 90151936 92200775 94249629 96298478 98347323 100396178 102445031 104493873 106542723 108591573 110640420 112689275 114738120 116786967 118835817 120884670 122933513 124982375 127031218 129080066 131128916 133177762 135226610 137275474 139324309 141373160 143422011 145470860 147519706 149568571 151617402 153666256 155715109 157763950 159812803 161861666 163910495 165959352 168008203 170057048 172105899 174154756 176203593 178252449 180301296 182350142 184398996 186447849 188496690 190545545 192594392 194643238 196692099 198740942 200789787 202838638 204887489
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	740
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2725
Time	20-09-2024, 17:09:03
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	394
TDC1.HEX_B	32904457 32906190 36153993 36155726 38171560 38173295 38411316 38413068 42494144 42495902 42497308 42499167 52392140 52393861 86968475 86970196 91874716 91876439 122762566 122764308 155032264 155033979 162273069 162274810 170685890 170687626 176697139 176698894 178067383 178069117 181812332 181814063 187791604 187793340
TDC1.HEX_x1	36156975 38172613 42499565 122768236 176697899
TDC1.HEX_y1	32905240 36156345 38174655 38413831 42494631 42500173 52393229 86969548 91878117 122763010 155032942 162274847 170687759 176697363 178069974 181813664 187792324
TDC1.HEX_z1	32907864 36156185 38171698 38412302 42498363 52395530 52397742 86970062 86972202 91876369 91878582 122766693 162276273 162278468 170687538 176699784 176702093 178070845 178072817 181814179 187793495
TDC1.HEX_x2	32910108 38175847 38176783 176702330
TDC1.HEX_y2	32908038 36156063 38172877 38413232 42498069 52395282 86971639 86972402 91875756 122766537 155036003 162275704 170688416 176701386 178069226 181815193 187795267
TDC1.HEX_z2	32905288 36156040 38175957 38414748 42494256 42500632 52392998 86971235 91877430 122762712 162274099 170688582 176698737 178068150 181814799 187794019
TDC1.laser	41186796
TDC1.ESP_F	51938790 51940128 130611129 176987374 180004321
TDC1.HCH_B	-1
TDC1.Trigger	2051556 4100399 6149256 8198106 10246950 12295798 14344650 16393494 18442356 20491199 22540042 24588896 26637745 28686590 30735456 32784291 34833143 36881992 38930840 40979686 43028552 45077385 47126237 49175088 51223932 53272782 55321648 57370480 59419334 61468185 63517027 65565881 67614741 69663572 71712426 73761279 75810121 77858976 79907832 81956674 84005523 86054374 88103221 90152077 92200924 94249770 96298619 98347472 100396315 102445174 104494017 106542866 108591716 110640566 112689410 114738272 116787112 118835959 120884812 122933658 124982508 127031373 129080203 131129056 133177907 135226752 137275602 139324466 141373300 143422151 145471001 147519852 149568700 151617563 153666393 155715250 157764099 159812944 161861793 163910654 165959491 168008345 170057194 172106039 174154893 176203745 178252587 180301438 182350290 184399134 186447992 188496835 190545685 192594534 194643388 196692229 198741093 200789933 202838780 204887630
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	741
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	2726
Time	20-09-2024, 17:09:04
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	386
TDC1.HEX_B	13900518 13902260 47926058 47927797 60455221 60456951 64646433 64648161 67777393 67779118 67841948 67843687 156690124 156691852 173580285 173582044 191194886 191196603
TDC1.HEX_x1	47926666 47931876
TDC1.HEX_y1	13902819 47926620 60458690 64649914 67779893 67843915 156691547 173584362 191196153
TDC1.HEX_z1	13902459 47928002 60458172 60460137 64647258 67845093 67847247 173581096 173583619 191196938
TDC1.HEX_x2	47931399
TDC1.HEX_y2	13902652 47929889 60456183 64647412 67779343 67844384 173580615 179182556 191198006
TDC1.HEX_z2	13902922 20786224 47928410 60456493 64650041 67779398 67843089 156692100 173583874 179182851 191197141
TDC1.laser	41186340
TDC1.ESP_F	41708654 84363229 197594685
TDC1.HCH_B	-1
TDC1.Trigger	2051126 4099956 6148810 8197660 10246506 12295358 14344219 16393053 18441906 20490758 22539604 24588457 26637307 28686147 30735001 32783849 34832694 36881553 38930399 40979245 43028097 45076949 47125791 49174649 51223496 53272343 55321192 57370044 59418885 61467749 63516588 65565439 67614290 69663138 71711982 73760851 75809686 77858534 79907384 81956233 84005077 86053946 88102779 90151629 92200478 94249326 96298176 98347041 100395871 102444727 104493577 106542422 108591273 110640130 112688965 114737825 116786670 118835517 120884374 122933224 124982066 127030918 129079766 131128611 133177472 135226313 137275160 139324013 141372864 143421705 145470569 147519411 149568258 151617108 153665957 155714801 157763669 159812500 161861355 163910204 165959052 168007898 170056767 172105596 174154448 176203298 178252144 180300998 182349858 184398690 186447547 188496394 190545242 192594092 194642948 196691785 198740643 200789490 202838336 204887194
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	742
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2727
Time	20-09-2024, 17:09:04
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2532
ADC.Powermeter	383
TDC1.HEX_B	5960039 5961778 13073640 13075389 27169130 27170873 39418452 39420188 41636424 41638147 41643786 41645514 49417966 49419711 49439754 49441488 52377098 52378840 81352246 81353985 84430769 84432509 125862280 125864030 126165115 126166843 126178248 126180001 136406798 136408520 141440982 141442723 148286122 148287876 166198338 166200068 202601021 202602778
TDC1.HEX_x1	5960702 13077817 49422285 49423195 126179069 136412578 141441769 141443102 141446780 141455531
TDC1.HEX_y1	5960682 13075337 27170745 39420380 41638461 41646407 49420555 49443058 52379004 81354558 84433652 125863026 126167086 126178654 136408004 141441369 148288234 166198951 202603733
TDC1.HEX_z1	5961955 5964051 13074790 27171886 39421812 39424053 41639006 49421375 49423502 49441505 52380014 81355451 81357539 84432338 125866538 126168141 126170396 126180709 126182811 136410151 136412319 141443400 141445454 148288307 166201830 202601475
TDC1.HEX_x2	13077803 39422589 49422186 49423503 125863916 125867944 126182415 126183582 141445221 141446315 141455379
TDC1.HEX_y2	5963774 13076338 27171886 39420912 41638845 41645644 49419813 49440897 52379613 81354365 84432318 125865930 126167565 126182279 136409818 141445028 148288441 166202013 202602724
TDC1.HEX_z2	5962392 13076876 27170600 39419314 41638114 41646352 49418782 49442328 52378422 81353266 84433582 125862354 126166321 126180020 135081264 136407683 141442777 148288223 166199071 202604991
TDC1.laser	41186174
TDC1.ESP_F	13820306 77862447 80365587 99701019 135473038
TDC1.HCH_B	-1
TDC1.Trigger	2050958 4099809 6148663 8197508 10246355 12295222 14344054 16392906 18441756 20490602 22539454 24588315 26637148 28686006 30734851 32783700 34832549 36881408 38930245 40979098 43027950 45076793 47125649 49174499 51223344 53272194 55321045 57369890 59418744 61467592 63516439 65565289 67614142 69662984 71711847 73760686 75809536 77858385 79907237 81956078 84004946 86053778 88102628 90151484 92200332 94249177 96298042 98346876 100395726 102444578 104493424 106542275 108591137 110639969 112688825 114737675 116786514 118835371 120884226 122933065 124981917 127030769 129079610 131128469 133177321 135226163 137275014 139323864 141372707 143421568 145470414 147519261 149568110 151616961 153665805 155714665 157763508 159812354 161861206 163910054 165958899 168007765 170056600 172105449 174154302 176203146 178251999 180300863 182349696 184398546 186447398 188496244 190545094 192593956 194642789 196691644 198740493 200789336 202838191 204887049
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	743
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2728
Time	20-09-2024, 17:09:04
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186020
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050815 4099660 6148511 8197354 10246222 12295051 14343906 16392760 18441606 20490451 22539313 24588148 26637002 28685855 30734699 32783550 34832410 36881243 38930098 40978953 43027793 45076649 47125503 49174343 51223195 53272044 55320893 57369746 59418595 61467440 63516291 65565140 67613986 69662843 71711687 73760535 75809385 77858236 79907080 81955940 84004782 86053632 88102483 90151330 92200175 94249042 96297873 98346727 100395580 102444425 104493273 106542137 108590968 110639824 112688675 114737517 116786368 118835234 120884065 122932919 124981770 127030613 129079465 131128325 133177159 135226014 137274865 139323709 141372564 143421418 145470256 147519113 149567960 151616806 153665664 155714505 157763355 159812205 161861057 163909899 165958762 168007600 170056450 172105301 174154150 176202995 178251862 180300694 182349547 184398394 186447245 188496093 190544960 192593788 194642642 196691493 198740338 200789190 202838052 204886885
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	744
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2729
Time	20-09-2024, 17:09:04
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	5642317 5644040 18937562 18939288 18960007 18961736 25196726 25198475 46081404 46083129 103120861 103122605 106903213 106904951 118744256 118745980 118801100 118802848 121568073 121569815 145191183 145192925 158656630 158658347 165963857 165965600 182595026 182596763
TDC1.HEX_x1	5644190 46085616 158660034
TDC1.HEX_y1	5643379 18939368 18962539 25199262 46083016 103121849 106904573 118745141 118803530 121570438 145192877 158658877 165965631 182595808
TDC1.HEX_z1	5644917 18939162 18961463 25197394 46084747 46086963 46087441 103124312 106904731 118746890 118803475 121571812 121573835 145193933 158659438 158661578 165967006 165969165 182596668 182598819
TDC1.HEX_x2	25200903 25202154 46085564 182600430
TDC1.HEX_y2	5645524 18940132 18961916 25198630 46084187 103124139 106906150 118747776 118803121 121570141 145193919 158658808 165966491 182598589
TDC1.HEX_z2	5643939 18940300 18962920 25200483 46082291 103121650 106906066 118745896 118802994 121568569 145192698 158658058 165964970 182597721
TDC1.laser	41186166
TDC1.ESP_F	6580851
TDC1.HCH_B	-1
TDC1.Trigger	2050949 4099801 6148651 8197497 10246346 12295211 14344045 16392897 18441746 20490591 22539446 24588301 26637138 28685993 30734845 32783688 34832543 36881394 38930237 40979089 43027940 45076783 47125639 49174487 51223332 53272183 55321034 57369878 59418738 61467581 63516429 65565282 67614130 69662976 71711839 73760677 75809524 77858378 79907225 81956069 84004936 86053769 88102620 90151474 92200317 94249166 96298032 98346864 100395716 102444567 104493413 106542264 108591125 110639958 112688814 114737661 116786508 118835361 120884217 122933057 124981909 127030758 129079606 131128458 133177312 135226155 137275006 139323852 141372699 143421558 145470403 147519250 149568098 151616946 153665793 155714655 157763496 159812346 161861194 163910044 165958888 168007757 170056590 172105441 174154292 176203137 178251986 180300849 182349686 184398536 186447386 188496231 190545084 192593946 194642780 196691634 198740477 200789324 202838181 204887035
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	745
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2730
Time	20-09-2024, 17:09:04
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	2375206 2376945 19289264 19290964 23724397 23726126 41638738 41640465 44972478 44974186 49587612 49589350 55185495 55187232 63616805 63618530 105967064 105968818 136632117 136633840 139631566 139633304 157883624 157885331 200888976 200890700
TDC1.HEX_x1	41644195 49593217 105967908
TDC1.HEX_y1	2377859 19292165 23726696 41640041 44973606 49590145 55186911 63618929 105967248 136634529 139634291 150842850 157885613 200891542
TDC1.HEX_z1	2377542 19291519 19293644 23727056 23729260 41642379 41644522 44975624 44977807 49588311 49590490 55187617 63618987 105969923 105972039 136634364 139632708 150845237 150847269 157886048 200890808
TDC1.HEX_x2	41644093 49591752 49593040 105972353
TDC1.HEX_y2	2376996 19290812 23726528 41641717 44975708 49589519 55188368 63619100 105971367 136634139 139633305 157886093 200890868
TDC1.HEX_z2	2377114 19291277 23725986 41639315 44973573 49591326 55187680 63618900 105968461 136634120 139634839 150842983 157885482 200891510
TDC1.laser	41186761
TDC1.ESP_F	158707836
TDC1.HCH_B	-1
TDC1.Trigger	2051534 4100376 6149237 8198081 10246931 12295780 14344630 16393475 18442336 20491175 22540026 24588876 26637724 28686570 30735437 32784272 34833118 36881972 38930818 40979666 43028532 45077364 47126218 49175067 51223910 53272764 55321626 57370455 59419310 61468161 63517004 65565860 67614717 69663553 71712407 73761256 75810103 77858959 79907809 81956652 84005505 86054354 88103198 90152056 92200902 94249749 96298600 98347450 100396294 102445157 104493994 106542845 108591696 110640544 112689391 114738254 116787088 118835940 120884791 122933640 124982485 127031352 129080186 131129036 133177888 135226733 137275582 139324446 141373278 143422134 145470982 147519828 149568681 151617535 153666373 155715229 157764077 159812923 161861779 163910629 165959471 168008322 170057173 172106016 174154877 176203720 178252568 180301418 182350270 184399113 186447973 188496815 190545665 192594515 194643368 196692207 198741074 200789908 202838758 204887611
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	746
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2731
Time	20-09-2024, 17:09:04
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	3132307 3134031 16042665 16044427 16046926 27542630 27544358 28183027 28184766 61474269 61476018 68617221 68618943 83008839 83010553 117742438 117744182 147717321 147719048 159957100 159958841 204496829 204498573
TDC1.HEX_x1	16043474 16045985 16048162 68621508 68622601 117744123
TDC1.HEX_y1	3133257 16045128 16047255 27544349 28184775 61475708 68620746 75371554 83010301 117743059 147718636 159961139 204499049
TDC1.HEX_z1	3133803 3135857 16043072 16045189 16045884 27543938 27546046 28186998 28188999 61475668 68619487 68621528 83012202 83014329 117745474 147720318 159958258 159960394 204498859
TDC1.HEX_x2	3137402 16046924 16047837 68621415
TDC1.HEX_y2	3135658 16044627 16047515 27545304 28185687 61477131 68618124 75372592 83011654 117746184 147720178 159957477 204499039
TDC1.HEX_z2	3135146 16046671 16048871 27545713 28183318 61477247 68619176 75372377 83009728 117743632 147718556 159960330 204499083
TDC1.laser	41186586
TDC1.ESP_F	156625196 171709317
TDC1.HCH_B	-1
TDC1.Trigger	2051378 4100233 6149084 8197926 10246781 12295628 14344472 16393334 18442175 20491025 22539876 24588726 26637569 28686432 30735271 32784122 34832970 36881821 38930665 40979532 43028363 45077216 47126066 49174914 51223761 53272628 55321459 57370311 59419163 61468005 63516858 65565722 67614553 69663411 71712259 73761101 75809956 77858810 79907649 81956502 84005353 86054198 88103055 90151905 92200748 94249597 96298450 98347291 100396151 102444991 104493845 106542694 108591546 110640389 112689252 114738091 116786941 118835788 120884639 122933485 124982349 127031184 129080036 131128888 133177732 135226582 137275446 139324280 141373132 143421980 145470827 147519678 149568540 151617372 153666227 155715077 157763920 159812775 161861631 163910468 165959323 168008173 170057019 172105874 174154723 176203568 178252419 180301269 182350111 184398972 186447817 188496663 190545512 192594365 194643208 196692071 198740911 200789758 202838606 204887458
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	747
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2732
Time	20-09-2024, 17:09:04
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	384
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186437
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051232 4100082 6148924 8197777 10246626 12295473 14344329 16393177 18442020 20490871 22539722 24588566 26637427 28686271 30735118 32783970 34832818 36881664 38930525 40979367 43028215 45077064 47125912 49174758 51223622 53272455 55321308 57370160 59419010 61467857 63516720 65565552 67614404 69663255 71712102 73760951 75809815 77858646 79907502 81956351 84005196 86054051 88102904 90151742 92200595 94249446 96298293 98347148 100395997 102444842 104493693 106542542 108591387 110640245 112689089 114737940 116786788 118835638 120884483 122933345 124982186 127031034 129079884 131128733 133177577 135226448 137275278 139324130 141372979 143421826 145470675 147519537 149568372 151617224 153666077 155714921 157763772 159812634 161861465 163910321 165959173 168008013 170056872 172105725 174154563 176203415 178252268 180301110 182349969 184398817 186447663 188496513 190545365 192594206 194643063 196691907 198740759 200789606 202838458 204887302
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	748
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2733
Time	20-09-2024, 17:09:04
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
