%%% DAQFox data file %%%
version	1 3
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	817
TCP_scan_round	0
errors	0 0 0 0
proc_time	30
%
Event	800
Time	04-10-2024, 10:22:30
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	39
TDC1.HEX_B	4142850 4144552 9216300 9218022 10069134 10070851 12680983 12682696 13860833 13862552 16729439 16731169 27721846 27723539 29343783 29345500 40437200 40438923 41477957 41479421 41480570 44008583 44010316 44993951 44995681 45226655 45228374 48458637 48460374 50097318 50099041 59653132 59654829 59883738 59885475 70632980 70634692 72152836 72154555 76756506 76758240 81207635 81209359 99280475 99282186 109463269 109465000 114534240 114535971 121805127 121806850 122339991 122341699 129237785 129239499 129670371 129672093 131390103 131391834 138258298 138260033 138921483 138923204 145283982 145285716 146001993 146003737 158574351 158576108 159111855 159113591 163288407 163290144 165133780 165135511 168150476 168152192 169595043 169596767 182393324 182395034 189659570 189661302
TDC1.HEX_x1	4147056 4148409 12685239 12686307 27725210 41481011 44998134 70637248 70638346 129238710 129674630 138262465 145286261 158575935 163294062 189663754 189664939
TDC1.HEX_y1	4144152 9218632 10071685 12684358 13863040 16731378 27724017 29345667 40437664 41479574 44010657 44995485 45229179 48459192 50098846 59655791 59883924 70636016 72156112 76758521 81209019 99282742 109464916 114535237 121807776 122341498 129238573 129673832 131393110 138260040 138924626 145284211 146002247 158577945 159113338 163292106 165135117 168154210 169599014 182395255 189661206
TDC1.HEX_z1	4144578 4146658 9218207 12683374 12685305 13863113 16731865 27724610 27726652 29347357 29349260 40440483 41480276 41481319 41482747 44011898 44013889 44996241 48461554 59656409 59658286 59886387 59888344 70635719 70637647 72154787 72156971 76759095 99283374 99285370 109465302 114537456 114539397 121807587 121809642 122343639 122345536 129239892 129241913 129671564 129673880 131391143 138261722 138263729 138923226 145287995 146005478 158574523 163290277 163292245 165136206 168152394 168154285 169596449 169598396 182395706 189662887 189665036
TDC1.HEX_x2	4146958 4148127 41481228 129242010 129243182 129671722 129674612 129675897 163289605 189663734 189665039
TDC1.HEX_y2	4145876 9218405 10071007 12682059 13863053 16731935 27724102 29346301 40441137 41480509 44010923 44996592 45228567 48462481 50100118 59654912 59888018 70634394 72153993 76758898 99282632 109466044 121806914 122342876 126576652 129241340 129671352 131391540 138260948 138922806 145288218 146006210 158575180 159114754 163289145 165136792 168151207 169595476 182395802 189662299
TDC1.HEX_z2	4145404 9218668 10069953 12682840 13862799 16731285 27723314 29344434 40438126 41479690 44009500 44995923 45228709 48459979 50099069 59654067 59885344 70634508 72155175 76758169 81209003 99281819 109465546 114535315 121806937 122340589 126576236 129239943 129673578 131393488 138259101 138924115 145284212 146002747 158578736 159113733 163290830 165135597 168152903 169598036 182395179 189660479
TDC1.laser	40899343
TDC1.ESP_F	1991074 11055938 12369602 18537376 18811362 21697245 23435592 26874210 36087965 39801953 40916490 40937061 41625144 44771606 47882768 48157717 49519200 60661813 64406348 64409504 65893708 66581821 70614868 71122615 71465843 72064819 73274529 73998384 76512399 78158173 83240625 85604295 85796325 89400425 91248086 94225790 103649842 106375268 120041613 120083069 126008283 126562862 126565337 126599865 126602486 126920818 147141929 166003465 173159337 175371186 177528345 178059208 186018420 197818742 202354220 202463071 202465631
TDC1.HCH_B	-1
TDC1.Trigger	2050807 4099659 6148504 8197353 10246216 12295052 14343902 16392756 18441601 20490447 22539313 24588147 26637000 28685850 30734693 32783546 34832405 36881240 38930095 40978945 43027789 45076644 47125502 49174337 51223193 53272042 55320890 57369745 59418595 61467437 63516289 65565138 67613986 69662843 71711691 73760536 75809385 77858237 79907083 81955943 84004781 86053632 88102484 90151330 92200177 94249043 96297877 98346728 100395578 102444426 104493274 106542139 108590971 110639826 112688674 114737526 116786371 118835234 120884067 122932923 124981775 127030619 129079473 131128327 133177166 135226019 137274871 139323713 141372570 143421422 145470263 147519115 149567966 151616811 153665667 155714514 157763362 159812212 161861064 163909908 165958766 168007610 170056460 172105309 174154158 176203002 178251868 180300707 182349554 184398406 186447254 188496102 190544968 192593799 194642652 196691504 198740350 200789199 202838061 204886896
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	818
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	801
Time	04-10-2024, 10:22:30
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	3199348 3201078 3971575 3973314 6511728 6513444 6528103 6529820 9246100 9247829 12205772 12207488 12296782 12298536 19054813 19056544 22445552 22447286 23067303 23069014 39810964 39812696 41478705 41479883 41481037 45615362 45617096 45999299 46001023 47293201 47294920 55441361 55443071 57068021 57069743 64585501 64587224 65188120 65189853 67017726 67019440 67949810 67951545 67969576 67971303 84142579 84144306 85300756 85302480 91064747 91066486 123126709 123128440 124627029 124628742 125661507 125663218 128000519 128002244 130971407 130973139 131656042 131657758 136938194 136939916 138833432 138835165 140515552 140517278 145953170 145954890 146397182 146398905 159031546 159033267 168543620 168545337 176994029 176995762 177467397 177469126 181584332 181586067 188735722 188737445 196518720 196520424 202586994 202588716
TDC1.HEX_x1	6533806 12302179 19056572 41482524 41494304 41503671 45617043 47297467 47298457 55442898 55446988 55455742 64587023 84143897 84148287 84159287 125663510 128006113 128017721 130977090 188738030 202591126 202592592
TDC1.HEX_y1	3201563 3973059 4071390 6512968 6528659 9249540 12207912 12299736 19055699 22447559 39811622 45615580 46002837 47294669 55442003 57070336 64585916 65191096 67019151 67952204 67971607 84142763 85303951 91065069 113605439 123128251 124628226 125662530 128001540 130974375 131658426 136940315 138836391 140517438 145954994 146399473 159032411 159033632 168545341 176995606 177469880 181586332 188737173 196519671 201510100 202591104
TDC1.HEX_z1	3201337 3974029 3976058 6515672 6517571 6531207 6533213 9247911 9249996 12207137 12299390 12301382 19057555 39813089 39815168 45618862 46000620 46002637 47296951 47298868 55444126 55446111 57070044 64588421 64590398 65190393 65192530 67019813 67022068 67951950 67972568 67974626 84145795 84147743 85301887 91068758 123129318 124629877 125664361 125666446 128004163 128006150 130972238 131658151 136940296 138835567 138837793 140518369 140520511 145955236 159033617 159035732 176997422 176999441 177469798 188738307 196520758 196522774 201509511 201511565 202588473 202590363
TDC1.HEX_x2	41482383 41494212 41503724 45619548 47298608 55446970 84146839 84148174 84155822
TDC1.HEX_y2	3201560 4071848 6514750 6531922 9247110 12208063 12298272 19058260 22447967 23070049 39814667 41481321 45619596 46000185 47296076 55445096 57070166 64589516 65189610 67951859 67971941 84146853 85302019 91068910 113606502 123129548 124630067 125664740 128003813 130972873 131658089 136940490 138834924 140518068 145955503 146399351 159035029 168546326 176996738 177469350 181586715 188738567 188739353 196522125 201510905 202587295
TDC1.HEX_z2	3201623 3973382 4071020 6512032 6529233 9248643 12208798 12298418 19056308 22447255 23069321 39813152 41479936 41481718 41490983 45616077 46002351 47293672 55442814 57070298 64586820 65190110 67019934 67951966 67970800 84143580 85304046 91064995 113605131 123128334 124628404 125662877 128001096 130974987 131658212 136940394 138835534 139147819 140516970 145955374 146398776 159033766 168545426 176994908 177469217 181586268 188737373 196521028 201511446 202589849
TDC1.laser	40900034
TDC1.ESP_F	2464395 3843765 9451337 10492666 17396942 18412676 18570948 22496180 27138778 27141385 29768443 33119439 33583013 34088124 38138782 40915025 40927278 40936037 43090646 44583131 46938502 52850453 54642029 54911338 63377154 69591754 73119800 78796814 86882416 86883912 89143851 89146354 91571371 92415546 94927547 95566821 96326879 96578253 101073098 101074439 103676049 106264631 110861096 119390119 131701532 136785201 138575371 146959374 149720901 155835886 161142523 164547658 167322595 168580771 169749930 174035262 175491831 175492855 178287444 183252828 187856779 190493590 190552209 191678087 200091309 204774079
TDC1.HCH_B	-1
TDC1.Trigger	2051520 4100360 6149223 8198065 10246916 12295763 14344612 16393459 18442325 20491157 22540008 24588863 26637710 28686554 30735423 32784257 34833106 36881957 38930806 40979655 43028520 45077347 47126205 49175053 51223898 53272749 55321612 57370443 59419301 61468149 63516996 65565849 67614705 69663547 71712398 73761245 75810092 77858950 79907796 81956643 84005497 86054344 88103186 90152049 92200890 94249741 96298589 98347441 100396285 102445149 104493986 106542836 108591687 110640537 112689382 114738250 116787082 118835933 120884784 122933632 124982479 127031342 129080179 131129031 133177879 135226726 137275578 139324439 141373272 143422129 145470977 147519822 149568677 151617531 153666369 155715221 157764073 159812917 161861775 163910627 165959468 168008321 170057168 172106014 174154872 176203717 178252567 180301417 182350266 184399113 186447973 188496814 190545664 192594516 194643361 196692210 198741073 200789912 202838758 204887612
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	819
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	802
Time	04-10-2024, 10:22:31
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	33
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899719
TDC1.ESP_F	-1
TDC1.HCH_B	79659099
TDC1.Trigger	2051206 4100053 6148900 8197748 10246600 12295443 14344306 16393149 18441994 20490846 22539697 24588544 26637405 28686242 30735093 32783943 34832790 36881640 38930508 40979338 43028189 45077041 47125890 49174735 51223602 53272430 55321286 57370135 59418982 61467836 63516698 65565528 67614383 69663232 71712076 73760931 75809786 77858626 79907482 81956330 84005175 86054031 88102880 90151723 92200577 94249429 96298270 98347128 100395976 102444825 104493672 106542524 108591367 110640229 112689072 114737920 116786768 118835620 120884463 122933330 124982162 127031014 129079868 131128714 133177562 135226427 137275258 139324110 141372962 143421807 145470662 147519521 149568357 151617211 153666062 155714904 157763757 159812615 161861453 163910305 165959156 168008002 170056854 172105707 174154550 176203402 178252252 180301096 182349954 184398802 186447647 188496500 190545349 192594194 194643053 196691898 198740746 200789594 202838444 204887296
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	820
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	803
Time	04-10-2024, 10:22:31
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	10423752 10425489 12924316 12926037 16176408 16178137 17265287 17267010 25314964 25316696 28824193 28825921 29939930 29941663 31757747 31759470 38083381 38085108 40451454 40453174 41478492 41480220 53207151 53208869 55334829 55336551 56555122 56556840 63023636 63025356 73330397 73332100 81287469 81289202 87037241 87038971 112023996 112025706 116620233 116621968 118172953 118174451 118175598 132189824 132191555 135415444 135417166 136742710 136744436 137200412 137202136 140188519 140190246 142438499 142440217 144313285 144315021 149861420 149863159 164820768 164822490 170613724 170615443 173148052 173149788 181010453 181012171 184432830 184434561 190769809 190771546 197330595 197332326
TDC1.HEX_x1	17268830 31761958 41481046 41493155 112028299 112029376 118177242 140192204 164826345 173150074
TDC1.HEX_y1	10424840 12927627 16178719 17267654 25317470 28827122 29942339 31759612 38086412 40455473 41480444 53209763 55336584 56556123 63026029 73331587 81288608 84137719 87039482 112025299 116621557 117623298 118175436 118176834 132191897 135417539 136532380 136744935 136944328 137203488 140191021 142439828 144314354 149862596 164824259 170615322 173148676 181013781 184435136 190318111 190772318 197331226
TDC1.HEX_z1	10427580 10429640 16177979 17268174 17270206 25317827 25319852 28824707 28826767 29941691 31761190 31763225 38084990 40452673 40454618 41480428 53209239 55336257 55338251 56558015 56559976 63025584 73332984 81290266 81292262 87040136 87042172 112027707 112029659 116624302 116626249 118175155 118176545 118177943 132192025 135417428 136745161 137201195 140191438 140193523 140193980 142442252 142444081 144316779 144318898 149862365 149864415 164822339 164824404 173151353 181012920 181014824 184435116 197333386
TDC1.HEX_x2	16181921 31761934 31763206 41481183 41484011 112025843 112029419 140192044 164822636 173153672 197336196
TDC1.HEX_y2	10426956 12925432 16178531 17267333 25316892 28825712 29941976 31760263 38084808 40451859 41480463 53209013 55337470 63025705 73333460 84136347 87039450 112027012 116623171 117622823 118174910 118176501 132192141 135417760 136532107 136744940 136942733 137201805 140190443 144316479 149864626 164821720 170616436 173151813 181011543 184434962 190318012 190771784 197334325
TDC1.HEX_z2	10424157 11585353 12926387 16179223 17266617 25316329 28828108 29942528 31758501 38086142 40454646 41479270 41480338 53209261 55337764 56556490 63025995 73332039 81288924 87038578 112024494 116620435 117622755 118175016 118176531 132191873 135417724 136530974 136744524 136943466 137204087 140189817 142439018 144314044 149864890 164823525 170615676 173148982 181012228 184434841 190318091 190771702 197332027
TDC1.laser	40899705
TDC1.ESP_F	491993 4866143 6274463 6276995 10649948 11070123 15590786 28159141 28678690 29526834 32044537 36812067 37542902 39867613 40915467 41132796 42435689 49580224 49752906 51640867 65716189 67779379 70003518 73110281 74015603 74736394 88666219 88955037 88957133 91272255 95631219 95632282 98225823 100421038 100423600 103129586 106873257 106876233 107190894 109245272 110572335 114335010 117214053 118219372 119010121 123426763 131639479 142357709 142360259 143820698 145141102 146259578 147402847 147661985 149294024 154480405 161392878 163046975 163583346 166574730 168159019 168161799 172899382 174941894 176626426 183218570 183445696 202180915
TDC1.HCH_B	-1
TDC1.Trigger	2051187 4100026 6148876 8197728 10246576 12295420 14344284 16393118 18441972 20490822 22539673 24588518 26637386 28686217 30735069 32783920 34832766 36881617 38930480 40979316 43028167 45077020 47125860 49174716 51223576 53272408 55321265 57370114 59418956 61467811 63516670 65565506 67614358 69663209 71712053 73760911 75809763 77858604 79907458 81956306 84005151 86054008 88102856 90151704 92200553 94249405 96298249 98347109 100395951 102444799 104493648 106542498 108591345 110640209 112689044 114737897 116786747 118835596 120884442 122933304 124982142 127030994 129079843 131128688 133177539 135226404 137275233 139324091 141372942 143421785 145470639 147519497 149568333 151617189 153666037 155714881 157763736 159812588 161861433 163910285 165959134 168007976 170056835 172105680 174154529 176203379 178252230 180301074 182349934 184398778 186447626 188496477 190545325 192594170 194643035 196691875 198740724 200789575 202838422 204887268
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	821
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	804
Time	04-10-2024, 10:22:31
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	36
TDC1.HEX_B	2000771 2002493 3507550 3509283 4594568 4596283 6837706 6839434 7467943 7469676 11661664 11663386 14441924 14443650 24164178 24165904 25974032 25975758 34020552 34022272 37998791 38000488 41478487 41480225 42172551 42174278 48338256 48339982 53742224 53743952 61622073 61623795 67452680 67454395 68042016 68043745 76761511 76763215 76764957 76766855 76768604 78055678 78057415 87777736 87779462 103402964 103404698 104422245 104423951 110735734 110737468 118392916 118394643 119920282 119922005 119927957 119929687 121691331 121693072 125636723 125638455 127330652 127332372 128618773 128620496 130808991 130810711 138959084 138960801 139578560 139580288 140881368 140883082 141281909 141283662 151215402 151217115 151531435 151533156 152012487 152014212 158471923 158473640 159274021 159275732 161501977 161503700 180652561 180654284 184108033 184109743 184476348 184478070 190212632 190214361 190842019 190843736 197959722 197961446 204802681 204804405
TDC1.HEX_x1	6839815 6843412 41481643 41484722 41493546 76764528 76767672 104427950 110737371 119933290 127335983 130813050 140883438 141283641 141287412 151221403 159279626 190214372 190218307 190847195 204806933 204807972
TDC1.HEX_y1	2003822 3508791 4595879 6838294 7470147 11663039 14443208 24166331 25974957 34022582 38000465 41480300 42174497 48341033 53744481 61623899 67453936 68044812 76762312 76764302 78060110 87779220 103404709 104423111 110736285 118395841 119923469 119930113 121692817 125638359 127333001 128621201 130810542 138960077 139580552 140882599 141285409 151217876 151533441 152014224 158474559 159275196 161503814 180656231 184110865 184478548 190213351 190844041 197960822 204805532
TDC1.HEX_z1	2002163 2004237 3510362 4596427 6841113 7469680 11664122 14446038 14447965 24166046 38001167 41481106 42174459 48340292 53745194 53747219 61623546 67456224 67458108 68044236 68046402 76765025 76766801 76768316 78056533 78058522 87780087 103405474 104423772 104425683 110738743 118394298 119922426 119924513 119931718 119933568 121695218 121697175 125640583 125642534 127334068 127335946 128620859 130812347 130814428 138962121 138964195 139582590 139584454 140884022 141282256 151217352 158474403 158476465 159277478 159279483 161504029 180653642 180655747 184110408 184112382 184478359 190215710 190217930 190845871 190847735 197962757 204805570 204807543
TDC1.HEX_x2	4598678 6843346 25975538 41481895 41493345 42175595 76767445 104436434 130813114 140895720 190218167
TDC1.HEX_y2	2002152 3510632 4597559 6841495 7470175 11664593 14444956 24166494 25977520 34022936 38001490 39291276 41481211 41483521 42147870 42175029 48339939 53744415 61624652 68043671 76765101 78055796 87780634 103405627 104425722 110739569 118394448 119921534 119930219 121694061 125639502 127332764 128620759 130811553 138962408 139580993 140884272 141282851 151217372 151533820 152015184 158473727 159277086 161504533 180653374 184109629 184478580 190216251 190844407 197962953 204326132 204804271
TDC1.HEX_z2	2003774 3508963 4597009 6838524 7470544 11663458 14442104 24166607 34022605 38000666 39289699 41480124 42174934 48340518 53743522 61624953 67453379 68044072 76762217 76764244 76767691 78059242 87779660 103404693 104425055 110736945 118395955 119922386 119928451 121691687 125637119 127331475 128620954 130809861 138960272 139578810 140882944 141285975 151217740 151533593 152013872 158473683 159274788 161504196 180655948 184109908 184478643 190213773 190842394 197960934 204804023
TDC1.laser	40900128
TDC1.ESP_F	1569040 1741495 5099098 10115689 11630146 17314230 32013037 32335222 32867574 33465563 33468181 37430793 38693795 39948999 40915117 40936700 41337966 41497155 43464576 47774748 48907150 55685059 55687594 57306385 58316867 60067158 61049778 63476593 68636956 68639550 71140874 76731084 76733574 82170403 82173016 82412046 82414655 83686611 86375979 86690186 89055821 90071316 96816091 106253978 110389051 110947400 115755097 117684332 117685205 117687705 126714441 126731903 129433796 132602893 135227816 135230429 150952062 151146514 151147432 153597247 159539472 161958242 165732071 166472824 173735408 180068961 180089739 183310895 187278643 191782938 191823592 191826172 195526010 199411045 199860447
TDC1.HCH_B	-1
TDC1.Trigger	2051596 4100440 6149293 8198151 10246988 12295842 14344690 16393535 18442390 20491243 22540085 24588939 26637788 28686631 30735492 32784338 34833185 36882035 38930885 40979730 43028590 45077434 47126281 49175132 51223982 53272825 55321691 57370526 59419379 61468228 63517078 65565923 67614790 69663621 71712474 73761323 75810174 77859021 79907886 81956721 84005572 86054423 88103266 90152119 92200979 94249811 96298667 98347517 100396364 102445220 104494070 106542910 108591763 110640616 112689459 114738318 116787165 118836010 120884861 122933712 124982556 127031414 129080259 131129104 133177958 135226808 137275654 139324516 141373355 143422204 145471054 147519906 149568748 151617614 153666448 155715300 157764151 159813000 161861847 163910712 165959546 168008397 170057248 172106092 174154944 176203808 178252637 180301495 182350345 184399189 186448041 188496903 190545735 192594591 194643441 196692287 198741142 200789993 202838837 204887686
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	822
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	805
Time	04-10-2024, 10:22:31
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	2266370 2268091 6931765 6933507 11997389 11999111 21979551 21981267 28813055 28814768 34679564 34681280 37215395 37217117 41478580 41480308 43149471 43151197 44370643 44372358 48582044 48583770 57128660 57130386 59428963 59430683 68021734 68023477 77263887 77265592 78532318 78534034 91677755 91679470 96348337 96350064 101651574 101653303 104923575 104925281 118384144 118385876 118394090 118395837 120010960 120012677 127471339 127473062 128804730 128806443 130978850 130980570 135624384 135626114 144565394 144567120 154594337 154596057 154621025 154622745 169913705 169915425 169926889 169928617 177690247 177691975 179220317 179222038 179448593 179450330 182084767 182086493 187282983 187284716 188593322 188595043 190807113 190808832 201382638 201384384
TDC1.HEX_x1	6932662 41481389 41493402 101655836 101657176 118388230 118399435 144569632 169928184 187284944 187288513 201386113 201387730
TDC1.HEX_y1	2269587 6931971 11998596 21980864 28814863 34682247 37216698 41480149 43151042 44372628 48586050 57131095 59430201 68024184 77266439 78534983 91679577 96350714 101655783 104926061 118386483 118396699 120012260 127473872 128805296 130980902 135625499 144566925 154597180 154623291 169915601 169927690 177692573 179222489 179451865 182086042 187286361 188595680 190808967 201384396
TDC1.HEX_z1	2268087 6934574 6936494 12000225 21982374 28815573 34681181 41480795 44373414 44375487 48584062 48586000 57129392 57131323 68023305 78533832 91680615 91682683 96350500 101652256 101654282 104926270 104928288 118387379 118389299 118394655 118396703 120013890 120016015 127473006 128806655 128808613 130980948 135627643 135629554 144569107 144571066 154596807 154598878 169915265 169929508 177693299 177695282 179222005 179450922 179452970 187283617 188595750 190809487 201386816 201388699
TDC1.HEX_x2	2268286 6936046 6937042 41481781 48582741 68024842 144570758 201383344
TDC1.HEX_y2	2267620 6936036 12000442 21982592 28815633 34681314 41480943 43152302 44373062 48582449 57130654 68023719 77265746 78534092 91680309 96350417 101651784 104925547 118386239 118395902 120013870 127473260 128808532 130981234 140280328 144568232 154595902 154623179 169916222 169930436 177692348 179222582 179449758 187284032 188595422 190809672 201384808 201385237
TDC1.HEX_z2	2269003 6933183 11998789 21980977 28814798 34682272 37216608 41480437 43151548 44372114 48584299 57132347 59430692 68024536 77266144 78535171 91679138 96350456 101655287 104925144 118385086 118397933 120012275 127474024 128807104 130981056 135625377 144565899 154596057 154622511 169916501 169928544 177691425 179223002 179450521 182086287 187286773 188595188 190808976 201382731
TDC1.laser	40899794
TDC1.ESP_F	7323238 7325864 10479017 10649934 14425781 15054338 17577790 18443541 21599309 34804235 35283654 35893058 37901113 37905504 39401213 39403839 39925821 40914719 40918650 40935576 40960506 52946909 54268502 54900138 55571930 56423222 61420581 65869379 71123899 83260625 86792993 87479548 88427181 88977397 91098292 91132083 91671747 98555362 101400311 103667050 120878087 121057630 121840394 124077568 124659148 124766911 128444014 135897039 137241772 139162314 140015139 141162464 142032387 143114923 146026273 157098747 160741919 161270405 166473286 172474545 174309156 175114893 175307500 175560354 179151535 179194462 184798254 202621623 202624250 202631087 202631835 202638288 204585429
TDC1.HCH_B	-1
TDC1.Trigger	2051278 4100140 6148975 8197826 10246675 12295523 14344374 16393233 18442066 20490925 22539772 24588618 26637471 28686328 30735166 32784021 34832872 36881717 38930570 40979423 43028264 45077115 47125968 49174812 51223670 53272511 55321364 57370213 59419064 61467909 63516772 65565611 67614459 69663310 71712160 73761004 75809873 77858706 79907557 81956409 84005256 86054102 88102967 90151802 92200652 94249503 96298349 98347200 100396062 102444895 104493749 106542599 108591444 110640300 112689159 114737992 116786846 118835694 120884542 122933398 124982250 127031091 129079946 131128792 133177639 135226494 137275343 139324187 141373040 143421889 145470733 147519595 149568436 151617284 153666136 155714984 157763830 159812695 161861532 163910381 165959232 168008082 170056929 172105795 174154626 176203480 178252330 180301177 182350026 184398891 186447721 188496576 190545427 192594274 194643121 196691986 198740818 200789678 202838522 204887368
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	823
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	806
Time	04-10-2024, 10:22:31
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	87
ADC.Laser_Flag	2540
ADC.Powermeter	37
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899496
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050960 4099810 6148662 8197508 10246354 12295221 14344051 16392906 18441757 20490602 22539452 24588316 26637149 28686003 30734853 32783697 34832552 36881410 38930247 40979101 43027949 45076793 47125651 49174503 51223347 53272198 55321049 57369890 59418750 61467592 63516443 65565294 67614145 69662985 71711849 73760691 75809538 77858390 79907240 81956085 84004950 86053786 88102636 90151488 92200334 94249182 96298048 98346880 100395732 102444584 104493430 106542279 108591140 110639976 112688830 114737683 116786525 118835380 120884238 122933072 124981927 127030777 129079619 131128475 133177330 135226171 137275021 139323874 141372718 143421573 145470426 147519268 149568122 151616969 153665814 155714673 157763517 159812366 161861216 163910066 165958912 168007775 170056612 172105462 174154312 176203164 178252009 180300876 182349707 184398560 186447411 188496256 190545103 192593972 194642803 196691655 198740505 200789352 202838201 204887066
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	824
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	807
Time	04-10-2024, 10:22:31
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	40
TDC1.HEX_B	7469550 7471286 38746093 38747813 41478464 41480199 52645263 52646985 58350753 58352479 69067511 69069240 69816707 69818432 79033544 79035253 80628458 80630172 93907117 93908832 100510595 100512315 107144739 107146464 118873520 118875246 120102047 120103761 125270216 125271945 136140085 136141795 137190603 137192330 138457104 138458815 163983644 163985352 164399741 164401472 180370179 180371903 184105567 184107277 184109018 199632959 199634675 201650795 201652510
