%%% DAQFox data file %%%
version	1 3
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	394
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186397
TDC1.ESP_F	-1
TDC1.HCH_B	124922980
TDC1.Trigger	2051184 4100025 6148876 8197722 10246572 12295417 14344280 16393118 18441967 20490818 22539666 24588515 26637380 28686213 30735064 32783915 34832760 36881611 38930473 40979303 43028160 45077011 47125854 49174709 51223566 53272404 55321257 57370106 59418952 61467805 63516657 65565498 67614351 69663200 71712047 73760903 75809750 77858594 79907449 81956298 84005140 86053999 88102845 90151692 92200541 94249393 96298237 98347100 100395938 102444790 104493637 106542486 108591334 110640198 112689030 114737882 116786734 118835582 120884429 122933294 124982126 127030980 129079828 131128676 133177526 135226386 137275218 139324078 141372923 143421767 145470624 147519478 149568318 151617170 153666020 155714865 157763721 159812569 161861416 163910269 165959120 168007960 170056822 172105661 174154514 176203360 178252210 180301054 182349920 184398759 186447604 188496458 190545306 192594153 194643018 196691852 198740704 200789553 202838401 204887247
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	327
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	1311
Time	20-09-2024, 17:06:40
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	3885006 3886745 4810889 4812628 31463735 31465449 48352656 48354394 82912193 82913933 88654002 88655745 89856857 89858579 105945210 105946946 105954107 105955844 127082167 127083892 134292422 134294159 136639787 136641522 184802983 184804724 199248242 199249987
TDC1.HEX_x1	31465804 105946972 105950875 105959597 127086442 184805143 184808476 199252334
TDC1.HEX_y1	3886925 4811266 31464589 48353708 82913695 88655644 89858280 105946164 105955792 127083566 134294601 136640190 145971176 184803209 199250981
TDC1.HEX_z1	4814514 31466895 48356047 82915415 88655618 89858150 89860194 105947844 105957422 105959601 127083548 127085789 134294818 136643527 184806838 199251117 199253250
TDC1.HEX_x2	31469376 127086357 184808340 184817297 199253876
TDC1.HEX_y2	3887516 4814892 31467235 48355972 82915041 88656729 89859770 105948591 105956822 127085142 134294679 136643816 184807221 199249941
TDC1.HEX_z2	3886932 4811493 31464806 48353517 82913198 88656733 89859939 105946816 105955126 127085150 134294265 136640296 145970956 184803354 199249586
TDC1.laser	41186537
TDC1.ESP_F	40137521 105507542 145601142
TDC1.HCH_B	-1
TDC1.Trigger	2051316 4100181 6149013 8197863 10246715 12295564 14344410 16393275 18442106 20490962 22539810 24588655 26637507 28686369 30735201 32784056 34832907 36881748 38930608 40979463 43028297 45077153 47126001 49174847 51223703 53272556 55321397 57370249 59419097 61467942 63516800 65565646 67614492 69663346 71712193 73761039 75809899 77858742 79907588 81956440 84005288 86054134 88102998 90151834 92200684 94249536 96298382 98347231 100396093 102444928 104493780 106542632 108591480 110640327 112689189 114738019 116786879 118835725 120884574 122933424 124982283 127031117 129079971 131128821 133177668 135226522 137275372 139324217 141373069 143421916 145470760 147519621 149568469 151617314 153666166 155715013 157763858 159812718 161861561 163910409 165959258 168008108 170056954 172105817 174154653 176203506 178252354 180301204 182350047 184398913 186447749 188496600 190545451 192594294 194643146 196692009 198740845 200789697 202838547 204887390
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	328
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	1312
Time	20-09-2024, 17:06:40
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	393
TDC1.HEX_B	19033779 19035512 22332315 22334048 22340862 22342583 28952411 28954155 41641756 41643482 44755615 44757335 50245142 50246892 115877874 115879612 152867627 152869372 180782287 180784020 194248981 194250738 204154021 204155737
TDC1.HEX_x1	22338054 22346491 44759892 44760756 194254649
TDC1.HEX_y1	19035262 19053034 22335973 22343176 28954402 41643289 44758570 50245424 70415056 115881339 152871835 180784418 194252713 204157195
TDC1.HEX_z1	19036402 22334054 22336148 22343408 22345637 28955271 41643426 44758707 44760708 50249291 115879024 115881446 152869172 152871234 180784791 194249798 204157054 204159059
TDC1.HEX_x2	22345082 22346493 44759795 194251437 194254506
TDC1.HEX_y2	19036683 22333081 22342957 28954837 41644400 44757104 50249320 115878853 152867857 180784595 194249678 204155308
TDC1.HEX_z2	19035432 19054633 22334884 22342606 28953795 41644439 44756759 50245277 70413667 115881121 152870445 180784076 194252581 204155250
TDC1.laser	41186080
TDC1.ESP_F	135181407 144044567 161901807
TDC1.HCH_B	-1
TDC1.Trigger	2050875 4099727 6148573 8197421 10246277 12295126 14343972 16392823 18441673 20490517 22539378 24588218 26637069 28685917 30734768 32783613 34832476 36881312 38930163 40979015 43027862 45076710 47125574 49174407 51223256 53272110 55320954 57369805 59418670 61467504 63516357 65565203 67614049 69662902 71711763 73760596 75809455 77858299 79907144 81956000 84004849 86053693 88102547 90151394 92200242 94249098 96297948 98346787 100395642 102444492 104493336 106542197 108591037 110639888 112688734 114737586 116786430 118835296 120884134 122932985 124981832 127030680 129079526 131128397 133177225 135226078 137274931 139323776 141372622 143421488 145470321 147519175 149568025 151616867 153665722 155714582 157763416 159812270 161861122 163909962 165958819 168007677 170056513 172105366 174154218 176203061 178251917 180300767 182349611 184398462 186447310 188496156 190545015 192593857 194642703 196691557 198740408 200789253 202838113 204886954
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	329
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1313
Time	20-09-2024, 17:06:40
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	4949492 4951235 13958178 13959915 23052866 23054583 33040278 33042004 38332936 38334669 42112231 42114005 46649992 46651720 116608186 116609925 142259148 142260881 164938471 164940194 174462492 174464223 179572336 179574087 179831078 179832806
TDC1.HEX_x1	13963809 33041692 33045904 42113870 42117784 42122598 42126572 42129545
TDC1.HEX_y1	4953059 13959424 23054790 33042420 38335279 42115761 46651075 116609992 142260402 164938923 174463981 179575115 179833823
TDC1.HEX_z1	4950972 4953161 13959058 13961299 23054947 33041374 42112452 42120869 42122049 42123417 46651639 46653823 116610032 142261409 164940581 164942658 174465858 174468054 179574894 179577218 179832423
TDC1.HEX_x2	33045743 42115817 42117572 42122226
TDC1.HEX_y2	4950383 13961052 23055363 33042549 38335019 42112584 46653209 46653971 77077696 116610809 142262187 164942436 174465415 179573988 179832803
TDC1.HEX_z2	3854586 4952409 13961698 23055075 33043582 38334795 42116494 46652678 116610699 142261163 164940681 174463380 179574034 179834152
TDC1.laser	41185958
TDC1.ESP_F	108071145 186993307
TDC1.HCH_B	-1
TDC1.Trigger	2050731 4099579 6148421 8197277 10246133 12294972 14343823 16392673 18441519 20490377 22539224 24588068 26636918 28685770 30734612 32783473 34832315 36881165 38930014 40978868 43027708 45076573 47125410 49174259 51223110 53271962 55320806 57369672 59418503 61467356 63516207 65565052 67613903 69662765 71711598 73760449 75809303 77858147 79906998 81955858 84004690 86053546 88102396 90151240 92200099 94248949 96297790 98346645 100395494 102444338 104493194 106542045 108590890 110639741 112688586 114737432 116786291 118835135 120883983 122932834 124981684 127030528 129079392 131128231 133177078 135225931 137274777 139323626 141372493 143421324 145470176 147519027 149567870 151616722 153665588 155714420 157763273 159812121 161860967 163909818 165958683 168007512 170056370 172105218 174154060 176202917 178251773 180300609 182349463 184398313 186447157 188496013 190544864 192593707 194642559 196691410 198740254 200789111 202837957 204886803
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	330
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	1314
Time	20-09-2024, 17:06:40
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	392
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186826
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051607 4100447 6149303 8198160 10246992 12295849 14344699 16393542 18442397 20491249 22540091 24588942 26637794 28686636 30735495 32784344 34833187 36882042 38930889 40979734 43028594 45077439 47126286 49175133 51223985 53272830 55321693 57370531 59419380 61468231 63517078 65565926 67614792 69663625 71712477 73761327 75810174 77859023 79907889 81956720 84005574 86054422 88103269 90152121 92200982 94249812 96298667 98347516 100396361 102445217 104494070 106542910 108591766 110640613 112689458 114738317 116787164 118836008 120884859 122933710 124982552 127031414 129080255 131129105 133177954 135226805 137275649 139324511 141373351 143422201 145471051 147519900 149568746 151617612 153666445 155715294 157764144 159812994 161861842 163910708 165959542 168008391 170057242 172106086 174154938 176203799 178252631 180301489 182350338 184399182 186448035 188496890 190545729 192594586 194643432 196692278 198741134 200789983 202838828 204887682
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	331
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1315
Time	20-09-2024, 17:06:40
ADC.Ion_Flag	2549
ADC.Laser_Phd	90
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	27730382 27732113 29966219 29967968 33133415 33135137 41644158 41645887 56877988 56879724 70325310 70327052 71400763 71402496 90865060 90866786 104177883 104179623 104335629 104337364 114065264 114067002 121138295 121140019 125175564 125177311 125592501 125594219 130389120 130390856 150166878 150168624 154735798 154737528 180485315 180487050
TDC1.HEX_x1	33139072 56883598 125180675 130391271 154741447
TDC1.HEX_y1	27732952 29969514 33134536 41645774 56880739 70326495 71402544 90867694 104178149 104339742 114066906 121140495 125177139 125593898 130392356 150169815 154736985 180487041
TDC1.HEX_z1	27732006 29966780 33134937 33137098 41646245 56880716 56882824 70329301 70331459 71403022 90866834 104181311 104337689 104339757 114067266 125179799 125181870 125593799 125595866 130389989 150168595 154739304 154741377 180487390
TDC1.HEX_x2	33138492 104182078 104336242 130394641
TDC1.HEX_y2	27732250 29967360 33136575 41646808 56879678 70328422 71403388 90866884 104182092 104335941 114067964 114068708 121140533 125178357 125595436 130390317 150168395 180487965
TDC1.HEX_z2	27733141 29970090 33136228 41646407 56879500 70325579 71402751 90867643 104178689 104337863 114067588 121139658 125175627 125595613 130392658 150169540 154736547 180487504
TDC1.laser	41185959
TDC1.ESP_F	76376204 76912564 172195721 190658652
TDC1.HCH_B	-1
TDC1.Trigger	2050721 4099570 6148415 8197269 10246121 12294963 14343818 16392662 18441511 20490368 22539215 24588061 26636915 28685762 30734607 32783466 34832308 36881158 38930008 40978854 43027701 45076568 47125402 49174253 51223106 53271949 55320797 57369664 59418496 61467348 63516197 65565046 67613894 69662757 71711589 73760445 75809295 77858138 79906992 81955852 84004687 86053542 88102390 90151237 92200091 94248945 96297785 98346635 100395485 102444331 104493187 106542034 108590880 110639732 112688581 114737428 116786286 118835130 120883978 122932828 124981678 127030522 129079385 131128222 133177071 135225924 137274768 139323616 141372484 143421314 145470170 147519019 149567865 151616716 153665577 155714412 157763264 159812115 161860959 163909813 165958669 168007506 170056362 172105210 174154052 176202911 178251762 180300604 182349457 184398305 186447151 188496006 190544856 192593700 194642553 196691400 198740246 200789107 202837949 204886798
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	332
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	1316
Time	20-09-2024, 17:06:40
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	15617391 15619125 16958555 16960284 21934745 21936486 64193690 64195434 91240219 91241948 120327738 120329473 121814038 121815772 145122402 145124127 167222696 167224414 183671713 183673452 186786938 186788668 186794372 186796105 187458925 187460656 187472434 187474151 203917914 203919629
TDC1.HEX_x1	21939848 21949426 121818282 186791213
TDC1.HEX_y1	15620673 16959342 21938300 64194227 91241950 120328730 121815355 145124439 166746939 167224119 183673930 186788299 186795885 187459968 187474025
TDC1.HEX_z1	15619562 15621746 16960962 21937178 21939264 64196349 91242088 120329795 121816157 145125301 145127474 167224269 186788990 186797967 186800078 187462279 187474394
TDC1.HEX_x2	21940452 120331970 120333145 121816634 186789606 186799945
TDC1.HEX_y2	15618558 16962124 21935609 64197537 91242868 120331068 121816910 145124783 166746619 167225651 183673941 186789745 186797215 187462260 187475226 203920370
TDC1.HEX_z2	15619496 16960393 21936551 64195279 91242666 120329957 121816167 145123739 166745989 167225497 183673747 186789205 186794988 187459811 187474752 203919001
TDC1.laser	41186552
TDC1.ESP_F	21279223 21281819 21416120 30318418 61032716
TDC1.HCH_B	-1
TDC1.Trigger	2051299 4100164 6148997 8197846 10246699 12295546 14344396 16393257 18442094 20490946 22539799 24588639 26637492 28686350 30735188 32784043 34832891 36881734 38930589 40979445 43028284 45077139 47125988 49174829 51223687 53272537 55321383 57370233 59419082 61467925 63516788 65565629 67614478 69663329 71712180 73761024 75809884 77858723 79907574 81956423 84005273 86054118 88102988 90151818 92200669 94249520 96298366 98347215 100396080 102444913 104493764 106542615 108591461 110640311 112689175 114738007 116786859 118835714 120884554 122933411 124982264 127031105 129079954 131128806 133177650 135226506 137275355 139324202 141373051 143421900 145470750 147519606 149568451 151617298 153666146 155714997 157763842 159812704 161861543 163910391 165959244 168008093 170056940 172105805 174154636 176203486 178252343 180301186 182350037 184398897 186447732 188496586 190545435 192594279 194643132 196691992 198740824 200789682 202838531 204887376
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	333
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1317
Time	20-09-2024, 17:06:40
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	392
TDC1.HEX_B	13554754 13555608 13556969 27400127 27401872 32279508 32281251 34653908 34655632 37658133 37659867 38790295 38792025 41638817 41640560 67629264 67630358 67631583 69138862 69140598 82587687 82589410 96921098 96922843 115925928 115927667 134388092 134389841 134394526 134396254 142825995 142827716 142842252 142843978 157693640 157695375 173568620 173570346 198334307 198336033
TDC1.HEX_x1	13559858 13570132 34659495 67632519 67634660 67635611 115929338 115930243 115931220 134392362 134393613
TDC1.HEX_y1	13556102 13558777 27404103 32282814 34654960 37661102 38791481 41641107 67631548 69142164 82589827 96921719 103272725 115929122 134389740 134397622 142827151 142845228 157695435 173570887 198335190
TDC1.HEX_z1	13557753 13559868 27401216 27403419 32281348 34657640 34659735 37659747 38794528 38796586 41640755 67630659 67633075 69140983 69143154 82589268 96923202 115928684 115930787 134388773 142829436 142831574 157695345 173571110 198335714 198337794
TDC1.HEX_x2	13559785 38791638 115930136 142828364 198339683
TDC1.HEX_y2	13556876 27400588 32280643 34657018 37659623 38793444 41640970 67631457 67633436 69139996 82589982 96924841 103273477 115927189 134390810 134395884 142829112 142829850 142843705 157696244 173570776 198337768
TDC1.HEX_z2	13556000 13557411 27403449 32282004 34654408 37660877 38790361 41641199 67631863 69141050 82590480 96923275 103272109 115927410 134391818 134396248 142826795 142844886 157696278 173570397 198337269
TDC1.laser	41186385
TDC1.ESP_F	98512130 137842468 190290846
TDC1.HCH_B	-1
TDC1.Trigger	2051165 4100000 6148851 8197700 10246550 12295395 14344260 16393095 18441946 20490795 22539645 24588493 26637357 28686189 30735042 32783895 34832734 36881589 38930450 40979286 43028137 45076988 47125831 49174687 51223537 53272381 55321234 57370082 59418927 61467785 63516633 65565478 67614329 69663178 71712026 73760882 75809727 77858575 79907425 81956276 84005122 86053983 88102819 90151671 92200520 94249370 96298214 98347082 100395913 102444766 104493618 106542464 108591311 110640176 112689009 114737863 116786713 118835559 120884409 122933271 124982102 127030959 129079809 131128653 133177504 135226363 137275198 139324054 141372902 143421749 145470604 147519453 149568298 151617146 153665997 155714842 157763702 159812545 161861395 163910245 165959096 168007939 170056801 172105640 174154492 176203340 178252189 180301036 182349902 184398733 186447584 188496435 190545284 192594131 194642994 196691828 198740682 200789534 202838376 204887228
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	334
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1318
Time	20-09-2024, 17:06:40
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	392
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186233
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051003 4099850 6148701 8197550 10246397 12295260 14344094 16392943 18441799 20490646 22539494 24588360 26637190 28686041 30734894 32783741 34832588 36881453 38930284 40979138 43027987 45076833 47125685 49174547 51223378 53272235 55321082 57369928 59418784 61467637 63516478 65565330 67614180 69663025 71711881 73760730 75809575 77858425 79907276 81956120 84004981 86053819 88102670 90151518 92200370 94249213 96298079 98346915 100395767 102444616 104493466 106542313 108591178 110640010 112688864 114737712 116786558 118835406 120884272 122933105 124981955 127030809 129079653 131128506 133177366 135226200 137275053 139323903 141372748 143421603 145470454 147519296 149568147 151617000 153665845 155714701 157763551 159812395 161861249 163910096 165958939 168007797 170056642 172105490 174154338 176203190 178252034 180300899 182349737 184398587 186447437 188496284 190545130 192593996 194642830 196691680 198740531 200789378 202838227 204887090
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	335
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1319
Time	20-09-2024, 17:06:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	395
TDC1.HEX_B	12695081 12696803 18120685 18122392 18564682 18566403 26311891 26313640 26333102 26334852 26339362 26341082 28162845 28164581 30916687 30918431 50668160 50669889 50678957 50680704 63513326 63515062 69927328 69929043 71762605 71764330 89378034 89379807 131143432 131145163 141124699 141126434 154052098 154053824 192880821 192882556 194479863 194481584 199978110 199979851
TDC1.HEX_x1	26338262 30922303 50684424 71766743 71768276 89378759 192881942 192885078
TDC1.HEX_y1	12697372 18123196 18566710 26313807 26334928 26341622 28166424 30917436 50671801 50682774 63514634 69929374 71765274 89380726 111422652 131143676 141127128 154053543 192881100 194482539 199980534
TDC1.HEX_z1	12697249 18121944 26312460 26314616 26337207 26339255 26340252 28164646 28166885 30920822 50669700 50671844 50679498 63515294 69930414 69932530 71763696 89378212 111420886 131146018 131148114 141125390 141127521 154054823 192883672 192885826 194480904
TDC1.HEX_x2	30922267 71768006 89383035 141128847 192885008 192886279
TDC1.HEX_y2	12697255 18122637 18567086 26314377 26335667 26341547 28163721 30920276 50668932 50679575 69929703 71764360 89379761 111421711 131147646 141126695 154054949 192885014 194481629 199980110
TDC1.HEX_z2	12697188 18123835 18566658 26333271 26342831 28165404 30916821 50670979 50682844 63515712 69928471 71765911 89382408 131145144 141128429 154053630 192882189 194483266 199980291
TDC1.laser	41186371
TDC1.ESP_F	41641214 44469568 46030256 49540643 177523957 177536679
TDC1.HCH_B	-1
TDC1.Trigger	2051158 4099996 6148841 8197698 10246544 12295390 14344255 16393086 18441941 20490791 22539638 24588488 26637349 28686184 30735036 32783886 34832731 36881584 38930445 40979273 43028134 45076981 47125827 49174679 51223532 53272375 55321227 57370078 59418921 61467778 63516629 65565472 67614324 69663173 71712017 73760879 75809722 77858570 79907418 81956268 84005112 86053979 88102813 90151666 92200514 94249362 96298207 98347075 100395907 102444758 104493611 106542458 108591306 110640169 112689000 114737856 116786707 118835550 120884403 122933265 124982096 127030953 129079802 131128643 133177501 135226350 137275195 139324049 141372898 143421742 145470601 147519447 149568290 151617143 153665994 155714838 157763697 159812541 161861390 163910240 165959088 168007932 170056797 172105635 174154484 176203336 178252184 180301028 182349898 184398727 186447580 188496430 190545277 192594124 194642989 196691822 198740675 200789525 202838371 204887222
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	336
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1320
Time	20-09-2024, 17:06:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	12277664 12279396 12282076 41637072 41638799 42997870 42999612 44741062 44742783 45168403 45170125 45172887 45174591 77801574 77803308 111412069 111413814 115994974 115996718 132420951 132422699 141181495 141183239 146333569 146335294 179347899 179349627
TDC1.HEX_x1	12281812 77805858 77807239 116000395 132425234 132426322 146337707
TDC1.HEX_y1	12279270 12280807 41638418 42999813 44741261 45170991 45173973 77803070 111414010 115996275 132425155 141183172 146335565 179350966
TDC1.HEX_z1	12281769 12282989 12284287 41639728 43001207 43003362 44744276 44746279 45169714 45176753 45178834 77802581 77804690 111413950 115998683 116000818 132422661 132424737 141183620 146337075 146339171 179348017
TDC1.HEX_x2	44746695 77806399 132421749 146337734 146339081 179353178
TDC1.HEX_y2	12280412 12284242 23307423 41639946 43000313 45170241 45176170 77804425 111414543 115997817 132421160 136597788 141184182 146335983 179349258
TDC1.HEX_z2	12277836 12281836 23304711 41638651 42998764 44742102 45171479 45173265 77804963 111414473 115995502 132423562 141183639 146334299 179352298
TDC1.laser	41185938
TDC1.ESP_F	24263805 41197578 41202438 62307643 202244615
TDC1.HCH_B	-1
TDC1.Trigger	2050710 4099556 6148401 8197258 10246108 12294952 14343803 16392652 18441496 20490356 22539199 24588050 26636897 28685749 30734593 32783455 34832297 36881145 38929993 40978844 43027689 45076557 47125386 49174238 51223091 53271940 55320785 57369648 59418483 61467336 63516186 65565030 67613883 69662746 71711580 73760431 75809285 77858125 79906981 81955833 84004674 86053529 88102378 90151222 92200079 94248929 96297772 98346623 100395473 102444315 104493175 106542017 108590867 110639717 112688568 114737413 116786275 118835114 120883962 122932814 124981661 127030509 129079377 131128209 133177058 135225911 137274758 139323607 141372469 143421303 145470154 147519006 149567853 151616700 153665563 155714397 157763253 159812101 161860948 163909801 165958655 168007493 170056347 172105196 174154041 176202897 178251749 180300590 182349443 184398292 186447136 188495995 190544840 192593688 194642536 196691388 198740233 200789093 202837936 204886786
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	337
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1321
Time	20-09-2024, 17:06:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	395
TDC1.HEX_B	17675904 17677632 31148791 31150512 41634112 41635838 41639371 41641058 73654265 73655995 74103212 74104959 99179408 99181163 102166469 102168193 110643052 110644783 123102544 123104263 131503714 131505444 161817775 161819516
TDC1.HEX_x1	41638201 41639720 74107331 99183625 123106664 123108216
TDC1.HEX_y1	17677241 31151941 41637039 41641308 73658239 74104883 74115759 99181085 102167172 110645091 123106796 131505787 161819777
TDC1.HEX_z1	17677452 31151764 31153751 41636803 41638883 41641499 73655786 73657873 74106588 74108859 99183138 99185223 102169773 110645032 123103844 123105899 161820744 161823070
TDC1.HEX_x2	102172040 123103860 123106758
TDC1.HEX_y2	17678826 31150088 41635618 41641853 73654728 74105940 74116328 99182098 102170128 110645436 123102737 131506042 161820194
TDC1.HEX_z2	17678720 31150061 41635647 41641482 73657109 74104073 74116388 99179896 102167387 110645372 123105621 131505716 161819082
TDC1.laser	41186809
TDC1.ESP_F	41200365 85310523 153962610 161394808 186205798
TDC1.HCH_B	-1
