%%% DAQFox data file %%%
version	1 3
TDC1.HCH_B	-1
TDC1.Trigger	2051593 4100434 6149287 8198143 10246981 12295837 14344684 16393527 18442387 20491237 22540082 24588931 26637780 28686626 30735484 32784331 34833176 36882026 38930881 40979725 43028586 45077426 47126274 49175125 51223977 53272818 55321685 57370520 59419367 61468223 63517069 65565917 67614779 69663615 71712466 73761318 75810166 77859016 79907877 81956709 84005567 86054416 88103262 90152115 92200973 94249810 96298662 98347513 100396355 102445210 104494065 106542907 108591759 110640609 112689452 114738310 116787157 118836006 120884853 122933702 124982548 127031409 129080251 131129102 133177953 135226804 137275645 139324508 141373347 143422201 145471050 147519900 149568746 151617612 153666444 155715292 157764146 159812994 161861842 163910705 165959539 168008390 170057244 172106088 174154939 176203800 178252633 180301489 182350339 184399181 186448036 188496893 190545731 192594585 194643434 196692281 198741138 200789989 202838833 204887683
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	823
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2808
Time	04-10-2024, 10:26:22
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	43
TDC1.HEX_B	1118632 1120358 1132517 1134225 11636742 11638445 12219511 12221243 13767359 13769070 18398950 18400676 23210758 23212490 35779193 35780925 38274964 38276687 38280895 38282602 41478425 41480154 41482007 41483792 44154669 44156394 68865879 68867608 69894182 69895891 77399823 77401562 84310388 84312108 95319033 95320737 100249430 100251175 131498894 131500627 138284394 138286113 138854186 138855918 142256991 142258711 160370176 160371898 162504493 162506220 164796744 164798465 165384532 165386259 166872645 166874378 175299524 175301235 178779931 178781658 183431298 183433040 192083506 192085236 195064693 195066419 195740710 195742420 196532272 196533998 196777002 196778725 198249238 198250956 199344516 199346242 199570740 199572451 200766162 200767894
TDC1.HEX_x1	1136743 41481968 100253633 142260822 164802355 166878093 183435554 183436561 192085090 195066368 195070542 198253497 198254523
TDC1.HEX_y1	1122227 1133876 11639236 12220008 13768892 14989071 18400240 23211175 35782287 38276144 38283425 41480035 44155677 68867916 69896287 77403395 81515607 84312076 95322324 100251163 131501853 138286668 138856232 142259582 160370829 162506478 164798364 165385690 166876311 175301870 178782074 183435511 192084098 195065350 195742339 196533249 196780665 198250663 199347434 199572355 200768662 202860332
TDC1.HEX_z1	1119203 1134750 11638269 12221974 12223973 13770306 13772326 18402125 18404279 23214593 35780115 38277275 38284345 38286181 41481032 44157395 69896590 69898730 77400065 84312641 84314736 95320554 100253096 100255148 131500371 138286902 138289025 138857585 138859566 142259879 142261856 160373265 160375326 164799920 164801930 165387652 166874909 166876868 175302187 175304203 183433119 183435114 192086426 195067537 195069599 195743940 195745911 196534760 196778596 196780639 198252914 198254818 199344956 199346995 199574330 199576282 200767936
TDC1.HEX_x2	95321054 100253544 100254853 165388730 183431979 198250988 198254552
TDC1.HEX_y2	1119501 1135470 11638685 12223434 13770000 14989239 18401972 23214743 35780545 38278124 38282852 41481315 44157957 68868224 69896512 77400692 84313123 95320167 100252080 131500400 133605189 138286564 138856541 142258837 160373886 162506911 164799505 165387500 166873412 175301605 178782204 183431499 192087303 195068424 195743452 196535528 196777795 198251868 198252171 199346038 199573501 200768117 202860715
TDC1.HEX_z2	1122536 1134544 11639575 12221317 13768644 14988680 18400036 23211137 35782694 38276919 38281725 41480161 41481694 44156167 68868029 69896039 77404118 81515295 84312421 95321851 96151341 100249976 117165881 126474974 131501803 133604246 138286156 138855020 142258316 160371319 162506979 164797798 165385635 166874643 175301092 178781887 183433778 192084817 195066072 195741719 196534052 196779784 198249790 199348505 199571389 200768708 202859871
TDC1.laser	40899514
TDC1.ESP_F	2845129 3679681 3682345 6982526 7730364 7733539 11078828 11564711 20152578 29771997 30014688 31171002 38260564 38798632 40914814 40917414 40936224 41555286 42440491 43310677 44723138 45224170 45251956 46892768 48095045 54891206 55557427 63480449 65344199 67391242 68205875 75212960 75324678 79219858 81248996 81251631 83174837 85967729 86637038 90878483 93464664 93467244 94176790 97043796 100769778 104072059 104694932 104697312 108054540 110338723 111807772 116496993 118702190 122616359 126539438 137441829 139583941 142071922 147461237 148628521 151827906 153180674 164823557 165522963 174968198 178411447 183498492 184545738 184548309 193872318 193907825 195583086 198253798
TDC1.HCH_B	-1
TDC1.Trigger	2050997 4099845 6148694 8197546 10246390 12295256 14344092 16392941 18441791 20490640 22539487 24588353 26637185 28686036 30734890 32783736 34832586 36881449 38930278 40979137 43027986 45076828 47125684 49174542 51223376 53272231 55321083 57369923 59418783 61467636 63516477 65565329 67614180 69663023 71711878 73760727 75809575 77858425 79907276 81956120 84004981 86053821 88102669 90151521 92200370 94249217 96298079 98346920 100395769 102444618 104493465 106542313 108591182 110640014 112688865 114737715 116786561 118835411 120884276 122933110 124981962 127030812 129079658 131128510 133177372 135226203 137275058 139323907 141372752 143421607 145470463 147519299 149568157 151617004 153665850 155714708 157763557 159812400 161861251 163910104 165958944 168007806 170056652 172105500 174154346 176203201 178252043 180300906 182349746 184398594 186447445 188496296 190545138 192594005 194642838 196691691 198740543 200789390 202838238 204887101
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	824
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	2809
Time	04-10-2024, 10:26:22
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	36
TDC1.HEX_B	1176958 1178692 2295916 2297638 2406846 2408564 9942607 9944314 12658430 12660174 22424328 22426050 22549112 22550833 41478317 41480044 47404003 47405721 50092886 50094609 56581748 56583466 61095649 61097380 72248500 72250229 79510675 79512389 82668020 82669753 90703244 90704995 93880270 93881980 99771515 99773233 101329457 101331168 103674456 103676184 113023498 113025221 122697578 122699285 125234089 125235819 135401956 135403689 138227566 138229259 141713902 141715623 173170247 173171974 178594020 178595743 178623176 178624891
TDC1.HEX_x1	1182689 22428551 22550809 22554902 41480750 41481677 41492903 47409193 50097995 61099827 61101233 113026013 122703157 125235906 141719576
TDC1.HEX_y1	1180669 2298342 2409582 9946010 12661358 22426135 22549716 41479158 41481314 47405640 50096126 56582104 61097099 72251045 90707210 93883871 99773007 101330701 103675072 113026313 122698772 123020899 125234954 135403086 138228686 141715912 173172556 178595860 178624259
TDC1.HEX_z1	1177999 2298824 2300809 2408994 2411129 9944219 9946184 12658991 22427936 22429891 22552154 22554244 41480807 47408219 47410091 50095791 50097735 56585370 56587371 61097510 72251039 72253138 79514052 79515892 90703865 93881985 93883938 99773683 101332298 103677001 103678993 113025746 113027844 122701037 122703011 125236891 135405345 135407451 135407849 138230610 138232768 141715034 141716995 173172087 178595331 178597362 178625408
TDC1.HEX_x2	1179116 41481337 41492875 41502891 50097108 61110377 79516344 113037985 178628821
TDC1.HEX_y2	1177698 2297922 2408539 4284828 9943642 12659955 22426920 22552900 41479704 41481072 47406725 50094096 56585832 61098539 72250412 82670088 90703717 93881098 99774376 101332400 103678215 113025111 122700712 123021768 125237524 135405112 138230814 141716305 173172349 178596603 178626456
TDC1.HEX_z2	1180330 2297231 2408947 4284662 9945325 12662305 22424964 22550297 41479114 41480125 47404071 50094207 56582362 61098074 72250209 79511564 90707067 93882878 99773607 101330854 103676148 113025482 122698335 123020442 125235519 135402803 138228774 141717168 173172729 178597094 178625210 197917905
TDC1.laser	40899206
TDC1.ESP_F	240832 788260 4301300 4949518 5168647 8399188 8676881 9671960 10341194 12059301 12061879 20510403 20512994 24359200 25346666 25349805 25867602 31531261 37551777 37554372 40914727 40936782 43667197 43889069 44396286 44883485 44884222 46727784 53336209 55531468 57762917 61274330 62275761 70502729 71398385 74171202 74213056 75563354 78635695 85463453 85464643 85811477 92999852 97109499 110298701 110512320 111665819 119265398 119647899 126906247 130788620 133623909 133626391 138039930 138408799 141190308 148913596 149003909 150984977 152414365 159913463 160816020 160818604 166292099 169322418 171639959 172657267 179482729 180928031 180984410 184093357 186065966 191905148 195822631 197587049 202801444 204234889
TDC1.HCH_B	-1
TDC1.Trigger	2050698 4099549 6148394 8197252 10246098 12294943 14343790 16392642 18441489 20490349 22539193 24588042 26636892 28685742 30734583 32783449 34832286 36881138 38929988 40978838 43027682 45076547 47125383 49174234 51223084 53271929 55320780 57369644 59418478 61467329 63516179 65565025 67613878 69662739 71711571 73760425 75809278 77858122 79906977 81955829 84004670 86053523 88102372 90151219 92200074 94248927 96297770 98346623 100395472 102444316 104493174 106542019 108590866 110639718 112688565 114737413 116786273 118835112 120883963 122932813 124981663 127030509 129079376 131128210 133177061 135225910 137274758 139323606 141372472 143421303 145470157 147519010 149567853 151616704 153665568 155714399 157763255 159812105 161860948 163909803 165958660 168007495 170056351 172105200 174154045 176202901 178251755 180300594 182349446 184398298 186447144 188496001 190544848 192593693 194642546 196691396 198740241 200789103 202837942 204886792
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	825
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2810
Time	04-10-2024, 10:26:22
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	41
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899937
TDC1.ESP_F	96459941 96461479
TDC1.HCH_B	-1
TDC1.Trigger	2051420 4100273 6149132 8197966 10246819 12295671 14344514 16393371 18442220 20491065 22539915 24588769 26637612 28686470 30735316 32784162 34833012 36881861 38930708 40979568 43028411 45077261 47126112 49174960 51223808 53272668 55321508 57370354 59419209 61468056 63516904 65565770 67614601 69663453 71712302 73761150 75809999 77858865 79907694 81956551 84005402 86054246 88103097 90151959 92200792 94249646 96298495 98347342 100396196 102445051 104493889 106542746 108591593 110640439 112689295 114738147 116786991 118835841 120884690 122933535 124982393 127031235 129080085 131128937 133177789 135226631 137275493 139324333 141373183 143422035 145470884 147519731 149568597 151617426 153666279 155715132 157763977 159812826 161861691 163910522 165959376 168008229 170057074 172105923 174154785 176203618 178252475 180301325 182350168 184399023 186447879 188496714 190545569 192594422 194643265 196692121 198740971 200789817 202838667 204887518
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	826
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2811
Time	04-10-2024, 10:26:22
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	38
TDC1.HEX_B	2298086 2299812 4533822 4535538 4774426 4776155 8846791 8848518 13880823 19886342 19888055 32255217 32256949 32886564 32888307 41445964 41447693 41478572 41479547 41480812 44906868 44908588 47901851 47903574 51347289 51349016 58971891 58973608 63135878 63137603 71427033 71428745 92212348 92214061 96873412 96875140 123467462 123469179 132641869 132643584 132646350 132648021 133196867 133198599 134930418 134932117 184041390 184043115 184684252 184685982 187250893 187252605 191343028 191344762 192529110 192530824 196336918 196338642 200067466 200069179
TDC1.HEX_x1	2303209 41481727 41484875 41493720 51352845 133202143 184047090 187255182 191345401 191348615
TDC1.HEX_y1	2300082 4536068 4777354 8850512 13883851 19887969 32256837 32888282 41448835 41480365 44909978 47903806 51350474 58974017 63139326 71429622 92214338 96874735 123469206 132643685 132648368 133198736 134932405 184041987 184687249 187253753 191343858 192531129 196339647 200069605
TDC1.HEX_z1	2301991 2303909 4536181 4776958 4778986 8848248 8850278 19888620 32258305 32260369 32889969 32891988 41446943 41480651 44909158 44911194 47903052 47905043 51348183 58973287 63137606 63139648 71428751 92215106 92217204 96875200 123470199 123472283 132643777 132649284 132651217 133200687 133202586 134931763 134933725 184045591 184047590 184684492 184686519 187253890 187255865 191346516 191348716 192532185 192534168 196340594 196342427 200070108 200072209
TDC1.HEX_x2	133202316 184043412 184046907 184055801 187255099 191348618
TDC1.HEX_y2	2300486 4536004 4775934 8847507 13882201 19889114 32257945 32889240 41447521 41480519 44908217 47904322 51348561 58974201 63136867 71428876 92214770 96212787 96876294 123470085 132644452 132648755 133199394 134932849 155319267 184045152 184685700 187252492 191346536 192531535 196338659 200069781
TDC1.HEX_z2	2298418 4535711 4776143 8849698 13883578 19888343 32256355 32887402 41449399 41480505 44908857 47905061 51350817 58219831 58974890 63138458 71429667 92213838 96875927 123468965 132644275 132647708 133197276 134933478 155320055 184041487 184688563 187252140 191343754 192530246 196337494 200069089
TDC1.laser	40899939
TDC1.ESP_F	6858402 24900915 25206395 27972128 29437042 33694160 33696787 36258672 40428505 48196877 50791347 51042345 52918998 55516486 56470525 57041145 57257744 57604167 59214958 65149859 69232854 71967858 80605177 84474740 90831266 99934519 99937083 100095950 100332651 102536515 102583409 108951930 111144861 121571074 131292117 134360538 137764787 147643110 147645673 147927146 151370190 151372832 163387824 163880417 177293746 185257858 186469729 189273356 193107479 195446568 195662920 195665455 195928271 201410705
TDC1.HCH_B	-1
TDC1.Trigger	2051416 4100267 6149125 8197960 10246817 12295662 14344512 16393366 18442219 20491061 22539913 24588761 26637608 28686465 30735312 32784159 34833010 36881860 38930705 40979565 43028407 45077256 47126105 49174956 51223799 53272667 55321500 57370354 59419202 61468052 63516899 65565764 67614597 69663449 71712299 73761146 75809996 77858859 79907694 81956544 84005396 86054238 88103094 90151952 92200786 94249641 96298493 98347336 100396191 102445046 104493888 106542738 108591588 110640431 112689290 114738139 116786983 118835835 120884684 122933530 124982387 127031233 129080081 131128933 133177782 135226629 137275489 139324327 141373179 143422030 145470879 147519726 149568592 151617424 153666270 155715126 157763974 159812821 161861686 163910519 165959373 168008222 170057069 172105919 174154782 176203612 178252470 180301319 182350165 184399017 186447876 188496711 190545566 192594416 194643261 196692116 198740969 200789813 202838662 204887514
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	827
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2812
Time	04-10-2024, 10:26:22
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	38
TDC1.HEX_B	2287449 2289176 3885780 3887515 15546172 15547893 17734138 17735860 18581076 18582799 30656550 30658274 33427389 33429109 35775084 35776812 41477052 41478764 41480254 41956048 41957767 42204503 42206242 42692225 42693951 44248195 44249911 47818803 47820535 50839984 50841738 54097024 54098755 56973074 56974786 62786776 62788523 63545948 63547658 70279008 70280745 71503649 71505373 71972365 71974088 85807849 85809580 88807564 88809297 89514101 89515818 90554519 90556241 102702712 102704443 110021427 110023144 124030111 124031819 128034116 128035866 131423439 131425157 139108213 139109923 142680084 142681830 149183352 149185086 155777464 155779173 163245323 163247044 171515762 171517477 172559218 172560937 174169957 174171674 180348697 180350419 181747796 181749529 189006228 189007952 193951160 193952874
TDC1.HEX_x1	2291698 2292804 41481433 41493537 70284720 71975181 85812116 85813343 90557981 142681792 142685507 155781622 181753008
TDC1.HEX_y1	2289346 3887365 15547299 18581550 30658292 33429092 35777035 41478730 41480318 41957171 42205466 42693914 44251156 47822279 54097671 56975000 62788901 63547037 70282605 71974672 85811714 88808499 89515602 90557280 102704543 110023750 124031226 128037973 131425062 139109333 142683343 149185234 155779194 163246297 171518453 172561206 174171086 180350730 181750525 189006887 193951796
TDC1.HEX_z1	2291186 2293066 3889841 3891774 15550341 15552214 18584842 30658226 33429473 41479562 41959091 41961248 42208586 42210530 42693831 44251653 44253511 47818925 54099597 56974629 63548347 63550325 70279948 70282141 71974240 85809763 85811757 88809991 89516979 89518901 90556922 90559010 102705895 102707933 110024022 110026115 124033695 124035611 128034365 131425746 139110855 142680515 149185653 155780580 155782651 163248264 171517314 172560687 174173514 174175395 181751454 181753308 189009752 189011911 193953390 193955354
TDC1.HEX_x2	18586539 41481698 41493390 42206270 70284752 71975181 85808801 142685321
TDC1.HEX_y2	2289956 3888584 15549390 18585000 30659217 33430092 35777557 41479693 41481246 41959172 42207814 42694936 44249699 47819730 54100725 56975559 62789072 70279854 71974484 85808414 88810956 90556205 102705269 110023549 128034701 131426212 139111187 142681245 149185868 155780096 163248672 171517520 172561662 180351079 181749498 189009928 193954880
TDC1.HEX_z2	2287931 3885990 15546297 17735883 18581534 30659209 33429609 35776657 41478805 41479976 41481072 41957244 42204678 42694956 44248980 47823194 50841691 54098705 56975895 62789500 63547814 70282484 71505748 71974789 85810228 88809407 89515452 90556379 102703761 110023080 124030736 128038362 131425401 135257790 139109790 142684061 149185297 155778551 163246630 171518599 172562178 174170647 180349406 181748363 189006929 193953206 203518215
TDC1.laser	40899351
TDC1.ESP_F	2049810 3074614 4911561 6566352 10162479 14587511 23153437 26480978 28717874 30954653 32013028 34029237 34031104 34032135 35759472 40915713 45398250 47692217 49177330 51366374 51368987 55760660 70934938 71500920 71503529 74000129 75160472 81027151 82051402 83459319 83548054 83549478 83550426 90936397 91295513 92604696 94116882 96866005 96868554 106762146 108776040 114600703 116634499 120358778 122790146 135611357 146850757 151799674 152675849 155058276 156172998 157125030 160080841 163661534 171457864 173989071 178003162 178004864 179782636 182548699 186113921 196945902 202774535
TDC1.HCH_B	-1
TDC1.Trigger	2050831 4099682 6148528 8197378 10246239 12295079 14343927 16392779 18441624 20490472 22539341 24588173 26637021 28685875 30734722 32783570 34832434 36881268 38930119 40978972 43027814 45076667 47125532 49174364 51223218 53272069 55320909 57369768 59418621 61467458 63516314 65565162 67614007 69662867 71711715 73760556 75809410 77858261 79907104 81955965 84004812 86053657 88102505 90151361 92200203 94249063 96297904 98346754 100395603 102444453 104493297 106542165 108590996 110639849 112688702 114737546 116786397 118835259 120884094 122932946 124981798 127030646 129079492 131128359 133177189 135226046 137274896 139323738 141372593 143421450 145470290 147519139 149567991 151616835 153665691 155714542 157763388 159812239 161861086 163909933 165958791 168007637 170056482 172105333 174154185 176203030 178251890 180300731 182349580 184398433 186447281 188496128 190544988 192593828 194642678 196691530 198740376 200789222 202838092 204886923
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	828
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2813
Time	04-10-2024, 10:26:22
ADC.Ion_Flag	2542
ADC.Laser_Phd	88
ADC.Switch_Flag	81
ADC.Laser_Flag	2529
ADC.Powermeter	35
TDC1.HEX_B	3540107 3541857 9288306 9290043 15528801 15530529 19775984 19777718 25677657 37633145 37634865 41479283 41480783 41481940 43047841 43049563 57061325 57063055 62186117 62187837 63444234 63445970 67461913 67463632 70389945 70391662 81791690 81793427 91718271 91719988 95662636 95664362 100251514 100253241 100401241 100402967 108581204 108582924 113616138 113617847 115769956 115771665 117155798 117157517 123912326 123914043 129845276 129846996 137175777 137177488 138890145 138891882 141910531 141912254 141992285 141994016 149236272 149237992 162703538 162705251 162725861 162727569 163207005 163208711 163227347 163229063 163313726 163315455 167687890 167689622 168563110 168564830 169580010 169581722 170351207 170352930 171193351 171195083 180979902 180981635 181782435 181784167 184580278 184582006 186767530 186769244 201315977 201317691 202984657 202986375
TDC1.HEX_x1	3541819 3545753 63449884 91723835 108584556 108586315 117157752 117161320 117170209 138894320 149238883 163209596 171195110 202985803 202988913
TDC1.HEX_y1	3540367 9290519 15531091 19776790 25680021 37634209 41481286 41483435 43050841 57062966 62187239 63445284 67462920 70392738 81793820 91721709 95664672 100254332 100403511 108583339 113617219 115771927 117157371 123914122 129848995 138891786 141913134 141993530 149239520 159301712 162706180 162728186 163210220 163229164 163315612 167690080 168565450 169581899 170352616 171196796 180981397 181783161 184581761 186768267 201318109 202984999
TDC1.HEX_z1	3543598 15530866 19779434 37636904 37638931 41481781 43050310 43052295 57064520 57066551 63448478 63450458 67463582 67465517 81793872 91719792 91721939 100253995 100256049 100402849 108584913 108586764 113618785 115772967 115774965 117157300 129847153 129849106 138893524 138895763 141912439 141994695 149238318 149240696 162706943 162708770 162728923 162730860 163209162 163211196 163230205 163232270 163316787 163318837 167690186 169582713 169584798 170355066 170357025 171193759 180983459 180985467 181784233 181786271 186770476 186772513 201317958 202987462 202989345
TDC1.HEX_x2	3544309 3545543 63445657 91720124 108586552 117161103 117170271 138894350 138895619 149240490 171198615 202988848 202990136
TDC1.HEX_y2	3544320 9290556 15005795 15531015 19779530 25679719 37636386 41481558 43049267 57064069 57064793 62189363 63447530 67465214 70391605 81794001 91719262 95665006 100253140 100403401 108583467 113619420 115772409 117158596 123914934 129845991 137178279 138892869 141912375 141995302 149237444 159301399 162705381 162727984 163208231 163229959 163316265 167690119 168565208 169582548 170354112 171194324 180982801 181786082 186771208 201318262 202988782
TDC1.HEX_z2	3540829 9290631 15531084 19776801 25680292 37633620 41480951 41483014 43049607 57062386 62187274 63444295 67464568 70391887 81793756 91721087 95664754 100253272 100403971 108581710 113617759 115771185 117158630 123914759 129847728 138890968 141912916 141994149 149238474 159302102 162704398 162727055 163209121 163228793 163314915 167689861 168564134 169581612 170351593 171197355 180980579 181784950 184582097 186768834 199886042 201318264 202986074
TDC1.laser	40900087
TDC1.ESP_F	2092494 4981830 6266399 6661936 6751817 7704286 21723292 23350151 23865147 24254633 27490601 27493192 31322581 31443105 33676268 34751151 34767684 41654460 56995638 57775538 58010960 69370002 70643647 70992758 73297970 79898418 80364446 81476440 85603887 85606497 89270247 89272830 95004645 98821552 104772442 104773283 104775872 106242589 106245120 108321327 109781832 111532679 113714735 115706078 123344281 124383479 124386036 128705396 128708002 128942294 133483159 141428714 147482349 154735384 162749992 164030732 169023194 176258093 180104680 185788589 188944674 192267406 200172619 201112081
TDC1.HCH_B	-1
TDC1.Trigger	2051564 4100409 6149264 8198113 10246959 12295809 14344658 16393503 18442361 20491205 22540053 24588906 26637756 28686600 30735461 32784303 34833153 36882004 38930852 40979697 43028564 45077398 47126247 49175099 51223949 53272795 55321659 57370492 59419346 61468195 63517042 65565894 67614754 69663586 71712441 73761291 75810138 77858991 79907849 81956686 84005539 86054389 88103235 90152090 92200939 94249786 96298637 98347490 100396331 102445188 104494034 106542881 108591732 110640582 112689425 114738289 116787130 118835980 120884829 122933677 124982524 127031388 129080224 131129076 133177926 135226774 137275621 139324484 141373319 143422172 145471023 147519873 149568719 151617581 153666414 155715269 157764121 159812963 161861817 163910677 165959510 168008369 170057216 172106058 174154913 176203771 178252606 180301465 182350312 184399157 186448014 188496864 190545707 192594561 194643410 196692256 198741112 200789957 202838805 204887654
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	829
TCP_scan_round	0
errors	0 0 0 0
proc_time	28
%
Event	2814
Time	04-10-2024, 10:26:22
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	33
TDC1.HEX_B	91256026 91257744
TDC1.HEX_x1	-1
TDC1.HEX_y1	91258856
TDC1.HEX_z1	91258529 91260524
TDC1.HEX_x2	-1
TDC1.HEX_y2	91257640
TDC1.HEX_z2	91257754
TDC1.laser	40899787
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051270 4100132 6148963 8197820 10246666 12295513 14344365 16393225 18442058 20490915 22539764 24588609 26637464 28686316 30735157 32784013 34832862 36881707 38930563 40979413 43028259 45077108 47125960 49174804 51223661 53272506 55321354 57370205 59419057 61467896 63516764 65565598 67614451 69663302 71712149 73760997 75809864 77858697 79907545 81956398 84005242 86054093 88102957 90151793 92200644 94249497 96298342 98347194 100396053 102444887 104493741 106542593 108591433 110640288 112689144 114737984 116786838 118835686 120884531 122933390 124982239 127031082 129079935 131128784 133177626 135226489 137275333 139324179 141373032 143421878 145470726 147519587 149568430 151617279 153666131 155714978 157763826 159812689 161861524 163910375 165959227 168008073 170056922 172105786 174154616 176203472 178252320 180301166 182350016 184398881 186447709 188496571 190545419 192594262 194643115 196691975 198740810 200789666 202838513 204887360
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	830
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2815
Time	04-10-2024, 10:26:23
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	33
TDC1.HEX_B	34268083 34269796 35711804 35713539 40268622 40270356 41477448 41478952 41480107 46311942 46313675 48918787 48920525 64581163 64582875 68187239 68188959 69874835 69876567 79687897 79689635 89556246 89557958 92153284 92155030 92732217 92733933 93240973 93242689 102587605 102589335 105682926 105684627 112533315 112535040 115251946 115253666 116369655 116371392 116972685 116974401 120714823 120716520 122859137 136933147 136934860 145376995 145378712 146520628 146522344 154454383 154456110 163612616 163614340 168909741 168911464 171159164 171160885 180108390 180110103 181512869 181514598 186367400 186369121 191478744 191480469
TDC1.HEX_x1	46313305 64582774 64586818 68191447 92737788 105686943 112537529 163615116 163618200 168911656
