%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x2	32799987 32812458 53689057 68090846 68093595 95205964 191272458
TDC1.HEX_y2	15587898 15638643 28962297 32801425 39272189 39272918 41481959 49033542 51885027 53687387 68089606 69151686 72036502 95204966 100463956 102198060 105406772 110298357 126808392 131542957 146018479 151611301 154697217 171710716 172561870 176100584 178190891 190434245 191271855 191287505 204751654
TDC1.HEX_z2	1923922 15587316 15638824 28960015 32262221 32798576 39270896 41480666 49032193 51885985 53684327 68092443 69152456 72034268 81957137 95202935 100462968 102197387 105406320 106032752 110299571 126808484 127517235 131540734 146018330 151610469 154697831 171707361 172561652 176100743 178191794 190436670 191272478 204750074
TDC1.laser	40899433
TDC1.ESP_F	861811 862713 865304 4442931 5801808 13150751 14259178 17624252 20643723 22238186 22240787 26966595 30475039 34098310 36480240 37938950 37941542 42855288 44005422 49745717 50112623 50644074 51661917 57549627 58412508 66131194 68157716 75130769 75329025 77968959 78738837 81437634 81452036 81520161 81522723 81525307 82298711 83230752 83234811 84479816 88363290 93678494 96846923 104608114 108394680 108397239 109423054 110601449 113180337 114027982 114346951 115029946 116891698 117000024 124495107 128487294 128488127 134882198 136071618 139772925 142493057 142835692 142917972 145342176 147226183 148456820 162829596 163123221 166053790 173648977 182978627 183909568 184465812 186022812 187716483 192040269 199201463 200950697 201174790 202767677 202768521
TDC1.HCH_B	-1
TDC1.Trigger	2050898 4099750 6148602 8197444 10246298 12295150 14343994 16392847 18441696 20490541 22539399 24588247 26637092 28685946 30734794 32783637 34832499 36881341 38930189 40979037 43027890 45076732 47125599 49174436 51223287 53272135 55320984 57369832 59418700 61467530 63516381 65565234 67614082 69662927 71711793 73760628 75809482 77858331 79907174 81956028 84004890 86053722 88102577 90151427 92200270 94249129 96297982 98346818 100395674 102444525 104493366 106542224 108591075 110639918 112688771 114737621 116786466 118835325 120884167 122933015 124981864 127030717 129079563 131128421 133177267 135226114 137274965 139323813 141372659 143421523 145470360 147519209 149568063 151616905 153665757 155714618 157763456 159812306 161861157 163910004 165958852 168007717 170056547 172105403 174154252 176203099 178251951 180300811 182349645 184398503 186447353 188496195 190545051 192593900 194642746 196691597 198740446 200789293 202838150 204887001
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	794
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	1778
Time	04-10-2024, 10:24:23
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900160
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051636 4100482 6149330 8198193 10247028 12295884 14344732 16393578 18442428 20491291 22540126 24588981 26637833 28686673 30735527 32784383 34833219 36882073 38930926 40979767 43028626 45077475 47126320 49175174 51224021 53272868 55321728 57370572 59419417 61468268 63517120 65565965 67614826 69663668 71712517 73761364 75810214 77859058 79907925 81956760 84005609 86054464 88103310 90152158 92201021 94249857 96298706 98347558 100396404 102445256 104494117 106542950 108591806 110640657 112689500 114738353 116787213 118836048 120884902 122933753 124982597 127031452 129080302 131129147 133177998 135226849 137275695 139324550 141373398 143422243 145471095 147519944 149568790 151617649 153666491 155715342 157764190 159813041 161861888 163910752 165959592 168008439 170057289 172106138 174154985 176203852 178252684 180301536 182350386 184399236 186448082 188496942 190545782 192594633 194643484 196692327 198741180 200790043 202838871 204887730
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	795
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1779
Time	04-10-2024, 10:24:23
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	30
TDC1.HEX_B	5247024 5248747 5784227 5785928 9870261 9871996 14491112 14492841 15061505 15062415 15063732 22635431 22637144 33497534 33499242 41478975 41480684 41482135 50143233 50144959 51668442 51670152 61870214 61871942 63153759 63155489 64461627 64463363 65872283 65874007 67601942 67603669 70477440 70479159 87022412 87024134 98420015 98421737 98529151 98530867 101913079 101914810 103966315 103968026 111814918 111816631 118166594 118168327 120045907 120047614 124723079 124724807 127341731 127343459 139872852 139874569 146242135 146243851 157584863 157586624 159727012 159728734 160954589 160956304 176393331 176395067 178297556 178299276 188634355 188636077 189331322 189333053
TDC1.HEX_x1	14495344 15064690 41493954 50144273 50147427 50148854 50157363 64463144 64467301 87025003 87028088 98536281 157586640 188640006
TDC1.HEX_y1	5248396 5785761 9872676 14493424 15063643 22637040 33499142 41481000 50145460 51669895 61871948 63155212 64461847 65875603 67603792 70479593 87025689 98421331 98530387 101915354 103967676 111815993 118169424 120046934 124725682 127342418 139874458 146244478 157588255 159728139 160956712 176395891 178299039 188635671 189332451
TDC1.HEX_z1	5786157 9870663 9872612 14492063 14494011 15064119 22637241 33500421 33502504 41481194 50143973 50145911 51670496 61873245 61875361 63157925 63159803 64464997 65872763 67604643 70480418 70482418 87024483 93009881 93011982 98423777 98425724 98531234 101915575 103969698 103971671 111817885 111820003 118168678 120049354 120051365 124724924 127343728 127345785 139875156 146244548 146246608 157585269 159729468 160956642 178299841 188637571 188639578 189334647 189336780
TDC1.HEX_x2	14495167 50147445 64465828 87028052 98531794 103971901
TDC1.HEX_y2	5249930 5787067 9872278 14493225 15063764 22638146 33500310 41481398 43899995 50145404 51671339 61872918 63156594 64465874 65873396 67604500 70479709 87023609 93010799 98423028 98532252 101915240 103969252 111818158 118168217 120049157 124724921 127345435 139875641 146244257 157585906 159730168 160956920 176395210 178300478 188637289 189334453
TDC1.HEX_z2	5249537 5786589 9874267 14494599 15063103 15064057 22637944 33498867 41480857 41482997 43899967 50146891 51670675 61871448 63153860 64462475 65876221 67603475 70478687 87024631 98420505 98531361 101914851 103967158 111816182 118168784 120046695 124725517 127344059 139874818 146244032 157588875 159728791 160956815 176395299 178299540 188635369 189332197
TDC1.laser	40900160
TDC1.ESP_F	4299893 12413305 17073490 21338317 21885673 21888283 22300982 37175742 40918370 42120674 44750339 51938961 54956634 56624596 57126238 59897252 64246902 64754552 65869065 77101562 82714750 87900633 90703385 97997462 99185101 99883125 102923610 103426261 107774676 108041875 108391530 117939398 125410388 126865031 131118154 133038572 133557351 142506621 143087259 144602043 153592978 159707051 169294998 176558763 179188943 179191467 179640396 179642994 187590369 187592956 196577637 204624102
TDC1.HCH_B	-1
TDC1.Trigger	2051636 4100480 6149331 8198196 10247028 12295881 14344734 16393577 18442430 20491291 22540123 24588979 26637829 28686672 30735528 32784381 34833221 36882077 38930928 40979769 43028626 45077479 47126320 49175171 51224021 53272868 55321725 57370571 59419419 61468272 63517120 65565965 67614826 69663663 71712516 73761365 75810216 77859059 79907926 81956762 84005611 86054463 88103314 90152158 92201024 94249857 96298709 98347558 100396406 102445255 104494119 106542953 108591805 110640658 112689502 114738355 116787216 118836047 120884902 122933753 124982595 127031452 129080303 131129147 133177999 135226846 137275694 139324554 141373400 143422246 145471095 147519946 149568789 151617650 153666493 155715343 157764194 159813044 161861888 163910749 165959591 168008439 170057292 172106140 174154986 176203851 178252683 180301534 182350387 184399232 186448081 188496946 190545780 192594631 194643481 196692328 198741178 200790040 202838875 204887730
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	796
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1780
Time	04-10-2024, 10:24:23
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	34
TDC1.HEX_B	6887764 6889492 9163034 9164762 10922043 10923773 14500148 14501874 25548953 25550674 25887948 25889660 35136256 35137967 41478578 41480305 42828255 42829987 45581604 45583326 50809488 50811195 51357773 51359506 57796875 57798600 59952427 59954140 65286069 65287803 68138917 68140635 86550111 86551833 87893020 87894735 92135710 92137439 101650376 101652095 102578800 102580524 104461818 104463545 108297089 108298819 118761420 118763147 118766559 118768253 129470173 129471882 140649184 140650892 143088598 143090309 143094636 143096315 143127410 143129147 145270314 145272038 154159199 154160924 156171407 156173119 171327313 171329038 173471347 173473064 174840431 174842156 175237045 175238781 176102288 176104016 176316650 176318364 198997237 198998967 200587046 200588758 204272645 204274354
TDC1.HEX_x1	25549877 25553146 25891973 25893439 41481343 41484347 41493347 57802504 86552125 87897226 104462435 104466020 104467656 104476476 118768108 140653389 143092869 171330628 200589199 200590164 200592527 200601606
TDC1.HEX_y1	6889879 9165039 10923378 14501452 25549238 25890328 35137397 41480301 42830907 45583819 50810679 51359198 57798583 59955747 65287919 68139878 86551278 87894664 92137799 101652007 102580442 104462375 108298602 118762813 118767883 129471246 140650805 143089975 143096211 143129982 145272054 154161236 155729686 156173483 171329463 173472881 174843827 175239183 176104422 176318826 198999018 200590247 204275316
TDC1.HEX_z1	9164776 10925025 10927009 14502318 25551654 25553518 25891085 25892996 35138091 41480351 42830494 45583114 50811229 50813297 51361129 51363198 57800407 57802340 59953800 59955818 65288426 68141808 68143915 86552851 87894346 87896292 101652447 104463736 104465690 108299803 118764279 118769837 118771813 129473664 129475677 140652368 140654414 143092720 143094623 143096190 143128019 143130035 145271092 145273104 154161441 156174003 156176087 171329997 173474073 174840555 175238788 176104904 176107067 176318883 198999125 200588727 204276119 204278023
TDC1.HEX_x2	25553182 25554298 35141561 45586981 50813630 87897112 87898321 104467212 140653390 143098463 143103134 200589023 200592465 204276877 204278164
TDC1.HEX_y2	6890076 9165428 14503046 25553130 25889986 35139347 41480135 41481170 42830052 45583814 50812553 51360664 57799570 59953562 65288604 68142307 86553124 87895748 92138060 94581753 101653091 102581561 102669517 102904510 104465636 108299901 118127182 118764342 118769639 129473352 140651954 143091594 143097405 143129262 145272949 154161570 155729911 156173727 171329593 173473992 174841477 175239335 176104591 176318918 198999886 200588264 204274399
TDC1.HEX_z2	6889800 9165626 10923311 14502275 25550489 25889027 35138709 41480287 42830302 45584467 50812073 51358647 57797580 59955442 65287990 68140269 86551603 87896088 92138164 94580933 101652563 102581050 104464164 108298640 118762811 118767555 129470919 140650224 143088759 143097460 143131219 145273946 154161228 155730136 156173047 171328860 173472874 174844831 175239629 176103934 176318671 198999676 200589673 204273381
TDC1.laser	40899581
TDC1.ESP_F	4899123 5598417 5599165 5601810 8317765 11213528 13937290 18947118 19554896 20065624 21788389 40936549 43186434 43512405 49671125 58680039 63831280 63910557 65998305 76597061 92093235 92950126 104034523 106898529 109015911 117555574 118195147 118197656 128246694 131549472 140851717 141932442 142526300 146116403 148475959 157657280 157675605 159397270 159398126 159401601 170562764 172970153 175885290 176676965 185319540 185673349 188533699 188536284 202354722
TDC1.HCH_B	-1
TDC1.Trigger	2051054 4099898 6148750 8197600 10246441 12295300 14344149 16392993 18441843 20490696 22539538 24588399 26637242 28686092 30734942 32783793 34832637 36881500 38930338 40979189 43028038 45076888 47125734 49174600 51223431 53272284 55321136 57369980 59418831 61467696 63516528 65565379 67614233 69663076 71711928 73760791 75809624 77858477 79907327 81956172 84005028 86053882 88102721 90151578 92200425 94249271 96298126 98346979 100395822 102444673 104493517 106542366 108591225 110640069 112688917 114737766 116786618 118835462 120884325 122933167 124982016 127030862 129079714 131128559 133177426 135226258 137275110 139323963 141372808 143421657 145470522 147519355 149568206 151617058 153665900 155714754 157763618 159812447 161861304 163910155 165958997 168007855 170056708 172105546 174154405 176203253 178252098 180300954 182349802 184398647 186447501 188496350 190545192 192594051 194642901 196691745 198740594 200789444 202838287 204887150
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	797
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1781
Time	04-10-2024, 10:24:24
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	36
TDC1.HEX_B	20502650 20504377 23689740 23691465 35326833 35328570 41478302 41480011 41481686 41483476 48611032 48612776 52173393 52175114 58223279 58225009 58227437 58229144 65322666 65324402 72084243 72085963 76787324 76789049 81276585 81278306 85857507 85859220 87814815 87816522 104579151 104580902 107234284 107236009 108392723 108394449 114099757 114101486 117729884 117731599 121718105 121719834 140130433 140132156 145106674 145108395 145935854 145937554 155565784 155567496 158484249 158485966 159692683 159694411 165620123 165621855 172617639 172619347 174821158 174822890 188054389 188056123 195056074 195057794 195518942 195520673 196183801 196185527 199394621 199396345
TDC1.HEX_x1	41481454 41493696 41503095 58230019 104580624 145940964 165624407 165625351 195520325
TDC1.HEX_y1	20503504 23691415 35328785 41480190 48611427 52175363 58225122 58229503 65325699 72086818 76788710 79043729 81277095 85859049 87817131 92888242 104582504 107235928 108394542 114101208 117730941 121719638 140132479 145108375 145939015 155568273 158487066 159669467 159693709 165622264 172620630 174823777 188055454 195056835 195522247 196185496 199395100
TDC1.HEX_z1	20504903 20507046 23691517 35327517 35329520 41481019 48615028 52174246 52176229 58225060 58229755 72086812 72088809 76789808 81280583 81282680 87817945 87819862 104579330 107237645 107239637 108395530 108397666 114103415 114105403 117733228 117735285 121719863 145107883 145109800 145938735 145940617 155567771 158485826 159694710 165623770 165625648 172619878 172621904 195058845 195060966 195519104 196187047 196189071 199396495 199398505
TDC1.HEX_x2	41481975 41493377 58229982 76792774 81282051 172621852 195523207 195524399 196187925 196189268
TDC1.HEX_y2	20506152 23692455 35329299 41480746 48615073 52175852 58225842 58229819 65324099 72086124 76790054 81280478 85860298 87816928 92888065 104580228 107236980 108395317 114102626 117733098 121720915 121721625 129694506 140132792 145109347 145937125 155567733 158485898 159668480 159696037 165622393 172619083 174822980 188057684 195059670 195520040 196186479 199398559
TDC1.HEX_z2	20504683 23692293 35330582 41479697 41490256 48611286 52176979 58225786 58229504 65325004 72085916 76789098 79043553 81276839 83641763 85859150 87815905 92888500 104583518 107235159 108394194 114100342 117730800 121720707 140131866 145109877 145937188 155568116 158487039 159668682 159694990 165620693 172619660 174823172 188054448 195057541 195523330 196184743 199397072
TDC1.laser	40899389
TDC1.ESP_F	345965 1793153 1813950 4479894 7544773 8054357 13914524 15328633 16369101 18727488 21352767 25069081 28526783 34367507 37469289 40916542 41325248 44670310 44743113 45823370 50711103 56030406 57641474 66876038 71768302 74781888 79812748 81626197 83224900 88466425 89707774 89710348 93114798 100661397 108340222 115814180 117175958 119240035 121417445 124178451 125009797 128828793 130924341 138373669 150932995 152690714 155626248 157384677 157387285 158952898 170189665 172327686 177311425 177456067 177458674 177562765 187668874 191544895 194332493 202383295 203749714
TDC1.HCH_B	-1
TDC1.Trigger	2050753 4099603 6148446 8197301 10246160 12294994 14343847 16392700 18441543 20490400 22539253 24588093 26636945 28685798 30734641 32783498 34832345 36881190 38930042 40978889 43027738 45076597 47125441 49174288 51223141 53271988 55320834 57369700 59418535 61467383 63516237 65565087 67613932 69662797 71711632 73760480 75809331 77858180 79907027 81955894 84004727 86053578 88102430 90151275 92200128 94248990 96297820 98346678 100395525 102444370 104493223 106542080 108590917 110639775 112688622 114737466 116786323 118835175 120884018 122932873 124981720 127030564 129079422 131128265 133177116 135225964 137274818 139323661 141372525 143421363 145470213 147519062 149567913 151616755 153665621 155714456 157763307 159812158 161861006 163909854 165958720 168007551 170056405 172105258 174154104 176202954 178251815 180300647 182349502 184398354 186447198 188496052 190544910 192593746 194642601 196691451 198740293 200789148 202837999 204886845
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	798
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1782
Time	04-10-2024, 10:24:24
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900016
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051481 4100329 6149192 8198025 10246876 12295731 14344577 16393423 18442288 20491123 22539972 24588826 26637672 28686522 30735383 32784219 34833073 36881920 38930762 40979620 43028477 45077315 47126169 49175018 51223863 53272719 55321573 57370413 59419265 61468116 63516962 65565817 67614665 69663511 71712362 73761213 75810056 77858921 79907758 81956606 84005458 86054306 88103154 90152020 92200852 94249704 96298555 98347402 100396250 102445114 104493948 106542802 108591653 110640502 112689348 114738212 116787043 118835901 120884750 122933592 124982447 127031303 129080138 131128997 133177844 135226690 137275546 139324398 141373239 143422093 145470941 147519784 149568645 151617494 153666338 155715187 157764038 159812882 161861745 163910589 165959436 168008285 170057137 172105981 174154844 176203683 178252532 180301381 182350230 184399076 186447944 188496775 190545626 192594480 194643326 196692175 198741040 200789873 202838726 204887575
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	799
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1783
Time	04-10-2024, 10:24:24
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	47
TDC1.HEX_B	497356 499080 8015709 8017422 17947976 17949694 28364345 28366076 41478835 41480142 41481251 49158484 49160224 50235378 50237091 54288647 54290349 58111029 58112743 64773663 64775396 66442471 66444183 74393701 74395423 75654703 75656439 82167276 82169008 82475213 82476922 107764613 107766338 110122026 110123734 111451912 111453643 111781320 111783030 114700143 114701847 125131346 125133084 129121041 129122747 129288848 129290568 130020874 130022620 136062742 136064472 144020284 144021994 144177233 144178948 144836742 144838465 144843206 144844926 146077406 146079122 161039111 161040820 173643494 173645192 179564909 179566630 183410004 183411719 195453210 195454941 196704371 196706088 198272363 198274100 200861611 200863344 201830929 201832670 203644522 203646253
TDC1.HEX_x1	499969 501590 502825 58116568 64779167 75656201 82171376 82172843 125136981 130025079 130026329 144837715 183413070 201831637
TDC1.HEX_y1	500893 1699994 8016963 17949067 28365852 41480559 49160867 50235927 54290126 58114370 64777626 66446157 74395114 75654915 78810058 82169527 82475511 107766196 110125113 111452226 111784376 114700996 125134984 129123388 129289606 130023414 136064737 144023135 144179255 144837267 144844581 146078312 161040355 173645069 179566901 183412391 184497843 195455815 196706231 198274103 200864419 201831260 203644813
TDC1.HEX_z1	499425 501443 8018631 8020773 17950929 17953056 28366614 41481546 49160121 50238399 50240443 54291780 54293775 58112590 64774163 64776290 66442821 74396319 75658032 82170567 82172467 82478064 82479974 107766898 110123808 110125981 111455793 111783990 111785953 114703148 114705216 125132015 129121845 129123704 129292898 129294926 130021460 130023497 136064244 144023572 144025414 144179640 144839197 144841084 144846718 144848569 146080242 161041627 173645644 179567239 183412348 184495838 184497971 195455862 195457946 196706307 198275554 198277602 200863692 201833364 201835340 203647450 203649471
TDC1.HEX_x2	498508 17953595 58112886 75658893 82172895 82479380 82480687 130025070 130026157 136066145 144025833 144840957 144842253
TDC1.HEX_y2	498254 1700028 8018779 17951144 28367224 41481448 49160532 50239221 54291520 54292264 58112108 64774125 66443209 74396590 75658969 82169472 82479386 107767391 110123384 111456093 111782696 114703615 125132156 129123131 129292447 130022755 136065161 144021859 144179628 144840615 146080798 161042064 173646284 179567327 183412066 184495638 195455050 196706935 198275039 200863229 201835049 203648692
TDC1.HEX_z2	499557 1699108 8017025 17949288 28366369 41480289 41481401 41482361 49161246 50236621 54289768 58113767 64777595 66446532 74395343 75655618 78810618 82168238 82476592 107766630 110124556 111452323 111782889 114701366 125135109 129124667 129289061 130024701 136065594 144021204 144179079 144838558 144843910 146078797 155926067 161040860 173645652 179566815 183411932 184497628 195454821 196706752 198273408 200863806 201832748 203645850
TDC1.laser	40900012
TDC1.ESP_F	2622987 4324761 5060675 6552243 9383130 11324608 16486038 17505338 17699037 19285757 21835102 26161067 31885929 35441683 36090887 38295039 40926803 42175098 48459190 52196384 55200486 63004573 65313877 66934982 70285943 70287046 75523003 80548903 87947511 96749391 96751922 103035354 103515879 106056057 106816298 109987214 110208050 111406301 112178591 112913548 114127515 120971300 121314002 126714001 126715922 130046595 136020769 142645935 144132095 156164226 159638788 160805033 160811114 166045109 167073030 167980200 168567724 168576531 169688476 170785017 173067766 186890327 187863835 193441177 195360074 195361542 196644828 197031575 197707783 200290670 200792927
TDC1.HCH_B	-1
TDC1.Trigger	2051478 4100324 6149194 8198023 10246874 12295728 14344573 16393421 18442286 20491123 22539972 24588825 26637670 28686521 30735383 32784217 34833070 36881922 38930764 40979620 43028474 45077313 47126166 49175020 51223859 53272721 55321568 57370415 59419263 61468114 63516958 65565816 67614659 69663509 71712360 73761212 75810055 77858917 79907761 81956610 84005459 86054306 88103152 90152016 92200849 94249703 96298556 98347402 100396251 102445112 104493946 106542801 108591651 110640497 112689348 114738209 116787042 118835898 120884748 122933592 124982447 127031300 129080141 131128997 133177845 135226690 137275543 139324396 141373239 143422091 145470940 147519784 149568640 151617492 153666337 155715188 157764037 159812881 161861742 163910585 165959433 168008282 170057133 172105978 174154844 176203678 178252531 180301379 182350228 184399075 186447942 188496773 190545629 192594482 194643326 196692172 198741037 200789871 202838723 204887572
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	800
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1784
Time	04-10-2024, 10:24:24
ADC.Ion_Flag	2542
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	36
TDC1.HEX_B	7475620 7477343 8136240 8137964 12409599 12411312 14927979 14929704 31161055 31162806 41477805 41479540 41525929 41527668 41554850 41556571 50176382 50178112 77252667 77254374 87690297 87692014 97097443 97099172 98260671 98262415 99187068 99188786 101120438 101122162 111877791 111879526 119551651 119553379 123957503 123959237 130348387 130350135 130352801 136656811 136658516 138016796 138018526 145412762 145414490 148947808 148949527 153791864 153793587 165671179 165672910 168689780 168691494 173154543 173156255 173178697 173180413 187452283 187454011 190971107 190972824 194270841 194272561 201048583 201050317 204764866 204766580
TDC1.HEX_x1	7477376 7480993 7489979 41481330 41493199 41502869 98262475 130353705 130356909 130365659 194275054 194276451
TDC1.HEX_y1	7478992 8138652 12410570 14928244 26012529 31164820 41479622 41528977 41557677 50178555 76182782 77253783 87691278 97099371 98260871 99188812 101122150 111880247 119552919 123959802 130350996 130352574 136658700 138018488 145414108 148950198 153795164 165673283 168690479 173138476 173155961 173180061 187453446 190972823 194273335 201050434 204765946
TDC1.HEX_z1	7476084 8138207 12412610 12414717 12415017 14930766 14932696 31161694 41480306 41526344 77255678 77257564 87693209 87695314 97099643 98264294 99189997 99192035 101124354 101126233 111880372 111882497 119554856 119556886 130349059 130351121 130353100 136659682 136661733 138019594 148950325 148952446 168691970 168693961 173181819 173183897 187454147 190974146 190976139 194271714 194273698 201050556 204767147 204769151
TDC1.HEX_x2	7480904 12415295 41481466 41493108 41502891 130352582 136660963 187456533 194274911
TDC1.HEX_y2	7476678 8138277 12412952 14932158 26013245 31161714 41480424 41527358 41556488 50178604 76182276 76740902 87693633 97099939 98264921 99189731 101123116 111879784 119554668 123959644 130350211 130353859 136659316 138019532 148949866 153792996 165673480 168693393 173137567 173157484 173181723 187455367 190973766 194272771 196107619 201051122
TDC1.HEX_z2	7479570 8138621 12410823 14929431 26012805 31164826 41479558 41557076 50178013 76181546 77253905 87691617 97099534 98261257 99188397 101120776 107195181 111879466 119552679 123959135 130352144 130353288 136658163 138018224 145414081 148949535 153794555 165672912 168691844 173138274 173156486 173179840 187454744 190972298 194274383 201050905 204766883
TDC1.laser	40899429
TDC1.ESP_F	5973679 11498285 11500765 14429653 21951616 25140067 25639422 26324614 29053487 35524206 35526815 38233557 39979706 40947948 43181987 46545678 47656487 48048339 48059523 49260294 50000274 52233661 56170816 57604975 59189481 61778185 62811972 62814594 64848445 65073949 72589724 76586792 76675871 84186630 84187634 84889271 85170894 86707043 91186314 94387842 102839753 102840630 104849319 109250918 109970527 118637854 123192712 126513806 130693043 131363726 141151779 145220914 145642996 145645541 148828135 150688078 152225639 152982435 153131853 153282158 155073047 177474036 179000883 182689753 183228383 184731703 193544402 200786370
TDC1.HCH_B	-1
TDC1.Trigger	2050890 4099745 6148594 8197440 10246295 12295147 14343989 16392843 18441693 20490537 22539394 24588244 26637088 28685938 30734788 32783636 34832495 36881337 38930186 40979036 43027884 45076728 47125596 49174432 51223283 53272132 55320980 57369829 59418694 61467523 63516378 65565228 67614077 69662925 71711790 73760621 75809476 77858327 79907171 81956025 84004883 86053716 88102571 90151423 92200268 94249121 96297976 98346813 100395669 102444520 104493361 106542223 108591069 110639916 112688766 114737613 116786462 118835319 120884165 122933013 124981862 127030713 129079559 131128417 133177259 135226109 137274961 139323808 141372652 143421519 145470356 147519202 149568059 151616902 153665753 155714615 157763450 159812301 161861151 163909998 165958850 168007713 170056542 172105399 174154250 176203094 178251948 180300807 182349641 184398498 186447346 188496192 190545045 192593899 194642739 196691593 198740441 200789286 202838144 204886990
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
