%%% DAQFox data file %%%
version	1 3
Time	20-09-2024, 17:12:31
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	22111861 22113591 41633895 41635617 41637588 41640548 41642262 46422275 46424018 64158046 64159781 97239083 97240802 104395048 104396784 118475160 118476883 122737831 122739560
TDC1.HEX_x1	104399286
TDC1.HEX_y1	22113732 41635226 41637031 46423191 64159194 71192440 97240956 104396526 118477012 122739348
TDC1.HEX_z1	41636627 41638978 41639475 46424920 64159347 64161429 104399070 104401133 118477751
TDC1.HEX_x2	41640218 104396148 104400351
TDC1.HEX_y2	22101815 22114382 41639188 41642610 46425641 64161180 71192057 97241638 104397902 118477672
TDC1.HEX_z2	22101673 22113626 41635432 41636699 46423888 64161121 71192481 97241399 104395265 118476812 122739971
TDC1.laser	41186729
TDC1.ESP_F	40491736 88518710 99416887
TDC1.HCH_B	-1
TDC1.Trigger	2051521 4100363 6149226 8198066 10246914 12295765 14344613 16393458 18442324 20491158 22540009 24588862 26637706 28686558 30735418 32784254 34833106 36881958 38930801 40979652 43028516 45077346 47126202 49175051 51223898 53272749 55321607 57370440 59419299 61468146 63516994 65565848 67614698 69663541 71712394 73761246 75810089 77858942 79907790 81956639 84005490 86054338 88103183 90152042 92200886 94249733 96298586 98347436 100396279 102445144 104493976 106542831 108591679 110640530 112689375 114738241 116787074 118835925 120884777 122933624 124982472 127031336 129080166 131129024 133177874 135226718 137275568 139324429 141373263 143422119 145470967 147519812 149568666 151617522 153666365 155715214 157764064 159812907 161861765 163910616 165959460 168008313 170057158 172106004 174154867 176203706 178252556 180301404 182350254 184399100 186447964 188496800 190545651 192594503 194643346 196692195 198741060 200789895 202838746 204887598
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	770
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4757
Time	20-09-2024, 17:12:31
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186662
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051395 4100249 6149102 8197945 10246799 12295646 14344492 16393347 18442197 20491040 22539891 24588741 26637586 28686449 30735289 32784138 34832986 36881838 38930682 40979548 43028382 45077234 47126083 49174932 51223776 53272646 55321479 57370328 59419181 61468028 63516875 65565737 67614569 69663426 71712277 73761121 75809974 77858834 79907666 81956522 84005371 86054217 88103069 90151924 92200765 94249617 96298468 98347311 100396167 102445018 104493860 106542714 108591561 110640405 112689267 114738111 116786959 118835808 120884657 122933500 124982365 127031202 129080052 131128904 133177753 135226598 137275467 139324298 141373148 143421999 145470848 147519695 149568557 151617392 153666248 155715097 157763942 159812796 161861655 163910486 165959342 168008192 170057036 172105892 174154746 176203584 178252439 180301290 182350133 184398985 186447837 188496682 190545534 192594381 194643224 196692086 198740930 200789779 202838628 204887477
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	771
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4758
Time	20-09-2024, 17:12:31
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	386
TDC1.HEX_B	8215140 8216874 11139273 11141005 25689779 25691502 38876571 38878306 40632659 40634407 40771745 40773472 41640990 41642735 69947589 69949334 112987651 112989395 140164359 140166106 173525537 173527277 194109384 194111115
TDC1.HEX_x1	11143450 11144594 40774268 40786481 173529791 194111405 194115144
TDC1.HEX_y1	8217600 11140747 25692735 38877786 40634529 40774621 41643896 69949290 140167247 173526880 194110235
TDC1.HEX_z1	11142801 11144886 25691675 38878949 40635144 40774472 40776547 41642940 69950399 140165205 173528623 194112481
TDC1.HEX_x2	11144677 40777304 41643157 140168495 173529586 194114950
TDC1.HEX_y2	8217137 11142170 25691262 38879670 40635207 40773304 41642540 69950301 112990089 140165941 173528480 194112829
TDC1.HEX_z2	8217209 11139975 25692158 38878450 40634425 40773245 41639604 41643338 69949000 112989020 140167949 173526659 194110497
TDC1.laser	41186798
TDC1.ESP_F	15751328 45076937 47929183 69348244 101534659 169540572 170893850
TDC1.HCH_B	-1
TDC1.Trigger	2051574 4100419 6149275 8198129 10246969 12295821 14344672 16393514 18442373 20491221 22540065 24588914 26637764 28686609 30735468 32784314 34833158 36882010 38930862 40979704 43028571 45077406 47126255 49175108 51223954 53272801 55321668 57370497 59419350 61468204 63517049 65565899 67614761 69663597 71712448 73761300 75810144 77858997 79907856 81956690 84005543 86054393 88103238 90152093 92200946 94249785 96298642 98347492 100396335 102445189 104494038 106542884 108591737 110640585 112689430 114738290 116787133 118835982 120884833 122933680 124982522 127031391 129080226 131129075 133177927 135226776 137275622 139324490 141373321 143422172 145471024 147519872 149568717 151617582 153666415 155715270 157764118 159812961 161861814 163910675 165959507 168008363 170057215 172106060 174154911 176203768 178252606 180301459 182350312 184399154 186448013 188496860 190545703 192594554 194643405 196692250 198741109 200789953 202838802 204887652
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	772
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4759
Time	20-09-2024, 17:12:31
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	12456761 12458485 15994997 15996745 22445431 22447155 27226979 27228705 42106521 42108243 49348775 49350510 54716840 54718563 54721783 54729178 54730909 80119357 80121097 92364248 92365987 92381493 92383237 118064506 118066235 119313155 119314876 156258550 156260295 182881545 182883285 199878657 199880388
TDC1.HEX_x1	15999215 16000324 22451083 42108508 54721099 54730147 54733355 54734380 80123508 80124899 199880764 199884141
TDC1.HEX_y1	12457841 15997447 22446519 27229408 42107602 49351091 54719403 54722678 54729889 80121350 92366589 92385466 118065364 119314785 156261051 182884698 199878856
TDC1.HEX_z1	12458615 15995528 15998157 22448827 22451045 27230080 27232131 42109387 49350593 54717902 54721159 54731354 54733487 80122766 80124908 92365961 92383848 92385835 118066995 119314904 156260704 182884402 182886468 199882510
TDC1.HEX_x2	15999153 16000402 54733399 92367315 92381960 199884096
TDC1.HEX_y2	12459977 15996019 15997043 22448620 27228986 42109655 49350892 54718700 54721766 54732807 80121769 92366334 92381936 118067965 119315602 156260513 182882836 199882923
TDC1.HEX_z2	12459221 15996105 22446253 27228122 42107881 49351293 54720171 54731298 80120167 92366868 92383383 118066267 119315733 156260667 182882924 199879030
TDC1.laser	41186389
TDC1.ESP_F	79658466 86069685 195137715
TDC1.HCH_B	-1
TDC1.Trigger	2051173 4100008 6148857 8197708 10246560 12295404 14344270 16393100 18441953 20490803 22539652 24588503 26637368 28686198 30735047 32783901 34832746 36881600 38930459 40979291 43028146 45076998 47125841 49174696 51223551 53272389 55321243 57370092 59418934 61467794 63516643 65565487 67614337 69663188 71712030 73760889 75809736 77858583 79907432 81956282 84005127 86053991 88102830 90151678 92200531 94249378 96298222 98347090 100395922 102444774 104493627 106542472 108591321 110640185 112689020 114737870 116786720 118835567 120884416 122933281 124982110 127030968 129079814 131128660 133177513 135226375 137275207 139324062 141372912 143421757 145470614 147519461 149568309 151617157 153666010 155714854 157763710 159812556 161861405 163910253 165959105 168007945 170056808 172105653 174154498 176203350 178252202 180301043 182349909 184398746 186447595 188496447 190545294 192594141 194643005 196691838 198740690 200789544 202838390 204887238
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	773
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4760
Time	20-09-2024, 17:12:31
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	23717005 23718729 23732160 23733871 42439477 42441209 61657931 61659656 63123480 63125213 63140775 63142520 74391334 74393075 123380356 123382075 135550219 135551975 186496712 186498443 186507312 186509038 196042426 196044139
TDC1.HEX_x1	23721305 23722368 63146491 74396969 135555483
TDC1.HEX_y1	23721157 23733188 42440666 61660502 63126010 63144708 74392375 123383805 135551997 186499096 186508257 196043767
TDC1.HEX_z1	23718844 23720897 23734543 42441062 61658419 61660570 63125467 63141627 63143849 74395594 74397719 123381214 135554164 135556242 186498405 186511406 186513452 196045466 196047754
TDC1.HEX_x2	23717745 61663092 74392758
TDC1.HEX_y2	23717276 23735351 42442568 61659787 63125379 63141279 74394644 123381335 135552832 186498764 196045312
TDC1.HEX_z2	23719490 23734039 42442252 61661867 63125817 63144336 74391413 123383911 135550502 186499347 186507495 196043608
TDC1.laser	41186239
TDC1.ESP_F	52163079 135110054 162070418 174366881
TDC1.HCH_B	-1
TDC1.Trigger	2051045 4099888 6148739 8197588 10246430 12295293 14344139 16392987 18441832 20490688 22539529 24588393 26637232 28686082 30734932 32783781 34832625 36881492 38930324 40979177 43028028 45076877 47125722 49174587 51223418 53272274 55321121 57369969 59418819 61467680 63516513 65565368 67614220 69663062 71711916 73760772 75809607 77858463 79907314 81956159 84005015 86053865 88102709 90151557 92200409 94249254 96298113 98346958 100395805 102444654 104493508 106542351 108591210 110640052 112688902 114737752 116786600 118835447 120884310 122933146 124981995 127030848 129079696 131128544 133177409 135226240 137275093 139323945 141372786 143421638 145470501 147519335 149568188 151617038 153665882 155714736 157763594 159812428 161861285 163910132 165958980 168007832 170056684 172105529 174154381 176203228 178252075 180300932 182349782 184398626 186447477 188496328 190545169 192594030 194642873 196691721 198740573 200789421 202838266 204887132
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	774
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4761
Time	20-09-2024, 17:12:31
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186126
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050915 4099768 6148621 8197460 10246316 12295172 14344009 16392866 18441716 20490560 22539417 24588267 26637110 28685963 30734812 32783657 34832512 36881359 38930207 40979057 43027908 45076748 47125610 49174457 51223300 53272152 55321001 57369845 59418709 61467548 63516396 65565246 67614098 69662943 71711808 73760640 75809492 77858346 79907190 81956039 84004903 86053735 88102591 90151441 92200284 94249136 96297993 98346830 100395686 102444535 104493378 106542235 108591084 110639929 112688783 114737632 116786475 118835330 120884180 122933025 124981875 127030726 129079570 131128433 133177274 135226124 137274970 139323822 141372668 143421532 145470370 147519219 149568068 151616916 153665764 155714628 157763465 159812314 161861165 163910010 165958860 168007721 170056558 172105408 174154259 176203105 178251957 180300817 182349651 184398506 186447357 188496200 190545053 192593906 194642749 196691599 198740448 200789298 202838153 204887002
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	775
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	4762
Time	20-09-2024, 17:12:31
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	22794011 22795752 36367995 36369721 55264053 55265795 62522946 62524661 66388048 66389802 80670120 80671845 80674024 80675365 104259929 104261678 106500675 106502398 106524705 106526415 109622197 109623920 132970686 132972426 155418406 155420142 161693569 161695261 190682102 190683832 201046038 201047778
TDC1.HEX_x1	80673701 80676001 104261042 104264122 104265291 109626414 155423915 190683723 190687839
TDC1.HEX_y1	22794448 36369432 55264386 62524823 66390765 80673875 80675382 104262764 106501579 106525748 109625439 132972122 140076451 155421632 161694782 190682536 201047215
TDC1.HEX_z1	22797908 36371446 36373601 55266321 55268398 62525671 62527998 66389016 80671654 80673782 80676888 80678215 80679508 104260275 106503135 106526689 106528807 109624565 109626622 132972582 140078467 140080482 155420165 161696555 161698577 190685355 201048143
TDC1.HEX_x2	80671700 80675971 80680449 104264154 155420385 190687591 201050205
TDC1.HEX_y2	12430255 22798009 36370883 55268193 62525470 66389793 80670803 80677071 104261528 106504065 109623407 132973607 155419623 190686074 201049140
TDC1.HEX_z2	12430182 22794352 36368794 55266061 62524455 66391516 80672925 80674096 80678298 104263988 106502478 106527000 109624118 132973067 140075810 155420954 161694809 190683054 201048222
TDC1.laser	41186297
TDC1.ESP_F	49280064 137208932 165320917
TDC1.HCH_B	-1
TDC1.Trigger	2051104 4099933 6148790 8197639 10246482 12295337 14344194 16393031 18441889 20490734 22539581 24588435 26637287 28686129 30734982 32783830 34832674 36881534 38930379 40979225 43028074 45076924 47125769 49174629 51223475 53272322 55321173 57370021 59418867 61467732 63516566 65565417 67614271 69663118 71711962 73760829 75809659 77858514 79907365 81956210 84005059 86053921 88102755 90151611 92200459 94249305 96298156 98347017 100395848 102444705 104493554 106542400 108591253 110640107 112688949 114737801 116786650 118835496 120884353 122933202 124982047 127030894 129079745 131128589 133177450 135226295 137275142 139323990 141372842 143421686 145470552 147519386 149568235 151617090 153665936 155714782 157763649 159812480 161861334 163910185 165959030 168007883 170056741 172105573 174154432 176203282 178252123 180300976 182349836 184398669 186447526 188496377 190545220 192594074 194642927 196691769 198740621 200789470 202838316 204887174
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	776
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4763
Time	20-09-2024, 17:12:31
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	1678152 1679900 45673420 45675157 54603143 54604873 58457979 58459720 62252837 62254576 68126487 68128222 105465469 105467183 107218166 107219918 107229274 107231009 120307194 120308933 145014603 145016343 146666207 146667948 149461435 149463167 151365324 151367067 158548352 158550090 159774560 159776298 159804326 159806056 168925535 168927256 178085979 178087718 187409941 187411671 189745480 189747205 192675698 192677424 192700468 192702201
TDC1.HEX_x1	1683946 68128392 151370953 159805155 159810193 189749679 192706022
TDC1.HEX_y1	1679148 45676443 54606856 58460261 62256153 68127395 105463623 105466834 107222379 107230231 120308244 145015355 146668029 151368817 158552024 159775504 159804875 168927167 178087982 187411697 189748664 192678606 192701999
TDC1.HEX_z1	1682371 1684503 45675070 54604761 54606892 58460102 62253550 68129343 105466985 105469104 107219903 107222002 107232188 145016160 145018342 151366408 158551190 158553196 159777715 159806607 159808687 168928571 168930936 178088367 187412138 189746948 192677889 192680062 192701087 192703232
TDC1.HEX_x2	1679691 159808562 159809683
TDC1.HEX_y2	1681476 45674828 54603885 58460127 62253985 68129901 105460968 105468332 107218375 107232582 145018209 146668802 151366277 158549122 159778013 159808153 168928282 178088396 187412583 189746742 192677205 192702996 192703303
TDC1.HEX_z2	1678230 45676120 54605901 58460129 62256571 68127866 105462519 105468302 107220753 107230603 120308830 145017407 146668151 149462699 151368647 158549751 159775671 159806288 168926755 169433879 178087819 187412027 189748377 192677770 192704237
TDC1.laser	41185892
TDC1.ESP_F	18050714 54163603 61818334 133831780 175503265 202965421
TDC1.HCH_B	-1
TDC1.Trigger	2050679 4099529 6148373 8197231 10246074 12294924 14343774 16392622 18441468 20490331 22539166 24588019 26636870 28685718 30734563 32783432 34832261 36881114 38929964 40978810 43027659 45076525 47125356 49174212 51223063 53271904 55320757 57369618 59418454 61467307 63516155 65564999 67613856 69662708 71711549 73760401 75809252 77858095 79906953 81955801 84004647 86053497 88102348 90151190 92200052 94248893 96297743 98346590 100395444 102444288 104493151 106541987 108590841 110639691 112688540 114737385 116786251 118835083 120883934 122932788 124981634 127030479 129079344 131128179 133177027 135225881 137274725 139323579 141372439 143421271 145470126 147518975 149567820 151616672 153665528 155714368 157763223 159812074 161860918 163909774 165958624 168007467 170056317 172105169 174154012 176202870 178251715 180300562 182349416 184398266 186447106 188495971 190544811 192593659 194642508 196691359 198740204 200789069 202837900 204886757
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	777
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4764
Time	20-09-2024, 17:12:32
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	386
TDC1.HEX_B	10632953 10634675 39907846 39909577 40610180 40611903 40706072 40707799 41639431 41641160 49778932 49780661 58877049 58878787 71640375 71642103 93013114 93014873 96411585 96413313 124185758 124187481 136795007 136796737 136806626 136808338 137671159 137672896 163863934 163865674 179751367 179753099
TDC1.HEX_x1	41641489 58880458 58882483 58887095 93013935 93017295 93018613 136812255 137674541 163867098
TDC1.HEX_y1	10635537 39910096 40613690 40708198 41640644 49781128 58877985 71641429 93015400 96412653 124188055 136797971 136809513 137673532 163866056 179753145
TDC1.HEX_z1	10635402 10637566 39909823 40611972 40614129 40707538 41642118 49781723 49783954 58881108 58883254 71642934 93013649 96415159 96417278 136795980 136807718 137674014 137676404 163866419 179754766 179757308
TDC1.HEX_x2	41653835 58878891 58882472 58891383 58894273 93017384 93018242 179755508
TDC1.HEX_y2	10634790 39910016 40611094 40708386 41642436 49781180 58880435 71643664 93015235 96414819 124187869 136796490 136808207 137673263 163866220 179753993
TDC1.HEX_z2	10634722 39910167 40612694 40708992 41640974 49780383 58877241 58886145 71642083 93016980 96412254 124188520 136798466 136809974 137673267 163865685 179752205
TDC1.laser	41186790
TDC1.ESP_F	106830866 108007062 173445165
TDC1.HCH_B	-1
TDC1.Trigger	2051582 4100423 6149279 8198133 10246973 12295827 14344678 16393519 18442377 20491225 22540071 24588922 26637769 28686615 30735476 32784319 34833165 36882017 38930868 40979712 43028573 45077412 47126262 49175115 51223961 53272809 55321672 57370507 59419358 61468207 63517057 65565903 67614765 69663601 71712455 73761303 75810150 77859001 79907864 81956694 84005554 86054400 88103244 90152099 92200954 94249792 96298649 98347496 100396342 102445198 104494048 106542892 108591742 110640592 112689436 114738295 116787139 118835989 120884837 122933689 124982532 127031396 129080232 131129083 133177932 135226784 137275625 139324494 141373324 143422177 145471030 147519876 149568725 151617588 153666424 155715274 157764128 159812970 161861824 163910683 165959514 168008370 170057222 172106064 174154919 176203775 178252613 180301467 182350314 184399161 186448015 188496867 190545712 192594563 194643412 196692256 198741115 200789957 202838808 204887654
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	778
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4765
Time	20-09-2024, 17:12:32
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186660
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051457 4100303 6149165 8198001 10246854 12295706 14344547 16393400 18442261 20491094 22539947 24588796 26637644 28686496 30735350 32784190 34833046 36881892 38930738 40979596 43028445 45077288 47126139 49174990 51223832 53272696 55321537 57370386 59419236 61468088 63516930 65565793 67614635 69663484 71712331 73761180 75810028 77858893 79907726 81956577 84005428 86054274 88103123 90151985 92200819 94249674 96298524 98347370 100396220 102445080 104493912 106542769 108591619 110640462 112689319 114738174 116787010 118835865 120884714 122933561 124982415 127031269 129080106 131128961 133177810 135226654 137275513 139324360 141373205 143422054 145470906 147519750 149568613 151617452 153666302 155715153 157764002 159812847 161861713 163910546 165959396 168008248 170057097 172105943 174154807 176203642 178252492 180301343 182350190 184399040 186447904 188496734 190545591 192594439 194643284 196692137 198740992 200789831 202838687 204887534
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	779
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4766
Time	20-09-2024, 17:12:32
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	15375437 15377170 27462698 27464439 32013848 32015577 37667219 37668963 41636747 41638492 44299112 44300838 60143415 60145150 65178236 65179984 70356391 70358119 112131012 112132753 116636071 116637787 144221791 144223514 147698280 147699750 147700905 150579715 150581459 166839074 166840808 166862104 166863837 178432267 178434008 199078063 199079794
TDC1.HEX_x1	27463825 27468322 41642420 60148906 116640172 116641421 116650568 166840386
TDC1.HEX_y1	15376217 27466631 32015158 37669072 41639789 44300907 60144464 65180715 70357552 71250996 112132067 116639286 144222970 146501283 147700877 150581663 166839260 166863421 178435325 199079964
TDC1.HEX_z1	15378167 27463521 32016323 37670570 37672763 41638571 44301727 60146940 60149062 70359017 71249744 112133571 116638398 116640448 144224247 146499235 147701956 147704459 150582373 166842318 166866189 166868214 178433657
TDC1.HEX_x2	27464909 27468292 116637419 116640296 116641675 116650468 166843329 166844634
TDC1.HEX_y2	15378582 27463176 32016866 37669780 41638144 44301740 60146594 65180179 70359486 71249954 112134197 116637272 144224802 146499242 147700092 147702206 150582197 166843350 166865133 178433680 199080625
TDC1.HEX_z2	15376937 27466270 32015619 37668124 41639223 44300760 60144117 65180689 70358036 71251155 112132694 116637954 144223568 146501265 147698837 147701801 150581321 166840068 166862296 178435280 199079818
TDC1.laser	41186842
TDC1.ESP_F	41200995 69740867 73957653 102602700
TDC1.HCH_B	-1
TDC1.Trigger	2051628 4100473 6149322 8198188 10247013 12295872 14344724 16393567 18442420 20491277 22540112 24588969 26637817 28686663 30735517 32784372 34833211 36882063 38930913 40979756 43028617 45077465 47126308 49175159 51224010 53272854 55321713 57370559 59419406 61468253 63517106 65565950 67614812 69663652 71712503 73761352 75810198 77859044 79907910 81956743 84005597 86054448 88103296 90152140 92201006 94249838 96298691 98347543 100396388 102445239 104494101 106542935 108591789 110640641 112689482 114738337 116787190 118836030 120884885 122933733 124982579 127031434 129080285 131129128 133177981 135226829 137275672 139324533 141373373 143422227 145471073 147519925 149568769 151617633 153666470 155715321 157764173 159813018 161861865 163910733 165959563 168008417 170057266 172106114 174154962 176203828 178252659 180301513 182350363 184399208 186448059 188496922 190545753 192594609 194643458 196692302 198741160 200790013 202838849 204887702
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	780
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4767
Time	20-09-2024, 17:12:32
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	386
TDC1.HEX_B	13244957 13246690 31337813 31339555 41631231 41632949 44063851 44065580 63187889 63189610 68638574 68640311 83078756 83080503 83082409 95760808 95762531 127542758 127544495 168886007 168887727 175532775 175534526
TDC1.HEX_x1	44069492 63193523 127547007 127548431 168888942 168891625 175533742
TDC1.HEX_y1	13246803 31338694 41634330 44065306 63189900 68640112 83079624 83081739 95761776 127544577 168887122 175532974 198559239
TDC1.HEX_z1	13247072 31339336 41633342 41635627 44067083 44069248 63191197 63193191 68641388 83080557 83082562 95762762 95764978 127543675 127545814 168890253 168892278 175535708
TDC1.HEX_x2	127547017 168887435 175537075 175538132 175546040
TDC1.HEX_y2	13247531 24741316 31341278 41632583 44066751 63190292 68641405 83082262 95764168 127545322 168889238 175537072 198558651
TDC1.HEX_z2	13247115 24741462 31340631 41633408 44064844 63188809 68639982 83081294 83083347 95763134 127546245 168886064 175534076 198559139
TDC1.laser	41186449
TDC1.ESP_F	161550849
TDC1.HCH_B	-1
