%%% DAQFox data file %%%
version	1 3
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	730
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	713
Time	20-09-2024, 17:05:38
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	388
TDC1.HEX_B	11735255 11736980 41638588 41640311 83532913 83534658 86518721 86520452 92436911 92438613 102339923 102341671 122942089 122943839 122969369 122971094 125562771 125564524 125581934 125583675 148337140 148338892 168024783 168026507 189121163 189122888 194592432 194594171
TDC1.HEX_x1	83533932 122947667 125568451 194596655 194597697
TDC1.HEX_y1	11737377 36533885 41641131 83533261 86520909 86810555 92439066 102343411 122934730 122945962 122971367 125566655 125583152 148338904 160204337 168026323 189122466 194593980
TDC1.HEX_z1	41640558 83535602 83537793 86520912 92439189 102342774 102344812 122943900 122946047 122971502 125563799 125566213 125585934 125588079 148339217 168027105 189124290 189126307 194596063 194598138
TDC1.HEX_x2	83537104 83538368 194597900
TDC1.HEX_y2	11737480 41640497 83537015 86520983 92439199 102340860 122935548 122942669 122971797 125563308 125585025 148339765 168027392 194595204
TDC1.HEX_z2	11737189 36534081 41640902 83534468 86520851 86812199 92438885 102341303 122934602 122944625 122971526 125566140 125582194 148339386 160204230 168026711 181563508 189122263 194593012
TDC1.laser	41186459
TDC1.ESP_F	11595271 15323673
TDC1.HCH_B	-1
TDC1.Trigger	2051214 4100065 6148907 8197758 10246605 12295452 14344310 16393155 18442001 20490852 22539701 24588546 26637409 28686250 30735100 32783947 34832796 36881641 38930511 40979342 43028192 45077046 47125894 49174737 51223602 53272438 55321289 57370139 59418987 61467836 63516700 65565529 67614385 69663235 71712078 73760935 75809789 77858625 79907482 81956333 84005175 86054031 88102880 90151725 92200577 94249426 96298268 98347131 100395973 102444819 104493673 106542524 108591368 110640228 112689070 114737914 116786766 118835616 120884462 122933326 124982164 127031012 129079864 131128710 133177559 135226422 137275255 139324108 141372959 143421805 145470656 147519520 149568347 151617206 153666054 155714900 157763753 159812608 161861445 163910301 165959150 168007995 170056849 172105701 174154544 176203397 178252245 180301091 182349949 184398794 186447640 188496492 190545342 192594185 194643049 196691888 198740740 200789587 202838437 204887279
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	731
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	714
Time	20-09-2024, 17:05:38
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	379
TDC1.HEX_B	18090157 18091886 33402627 33404336 41638310 41640039 67361335 67363054 72026645 72028388 75324642 75326414 75345918 75347643 75652374 75654120 95532304 95534034 98394879 98396624 109105947 109107670 109110171 116201092 116202832 159024587 159026306 159043065 159044796 175522506 175524219 178635313 178637039 185645888 185647617 186426677 186428439 197326615 197328328
TDC1.HEX_x1	67365520 67366819 95535842 98395785 98399141 98400679 98409511 116202000 116205334 159048414
TDC1.HEX_y1	18091482 33404453 41640229 67363512 72027964 75328716 75347518 75654026 95535774 98395792 109107040 109109603 116203302 159025668 159046336 175524635 178635987 185648719 186429800 197327760
TDC1.HEX_z1	18092274 33405516 41641032 67364689 67366711 72030085 72032191 75325196 75347592 75654710 95533961 95536194 98396746 109108971 109111182 116201770 159027562 159045664 159047718 175523894 178639354 178641539 185648057 185650278 186427298 197328627
TDC1.HEX_x2	67367005 95534163 98399155 98400072 116205352 116206110
TDC1.HEX_y2	18093203 33405208 41640801 67363588 75325009 75348710 75655131 95533267 98398278 116203279 159027760 159044225 175524839 178638998 185647494 186428020 197329812
TDC1.HEX_z2	18092320 33403968 41639859 67362210 72027447 75328526 75348601 75654326 95534979 98397201 109107154 109109765 116204822 159025850 159044705 175525556 178635538 185647968 186430514 197328918
TDC1.laser	41185971
TDC1.ESP_F	40254034 73584746 74781077 86055752 119777346 131761223
TDC1.HCH_B	-1
TDC1.Trigger	2050751 4099599 6148440 8197295 10246154 12294989 14343843 16392693 18441535 20490391 22539243 24588087 26636938 28685788 30734632 32783491 34832336 36881184 38930032 40978885 43027727 45076592 47125431 49174280 51223130 53271978 55320822 57369689 59418522 61467371 63516225 65565072 67613921 69662787 71711617 73760468 75809321 77858164 79907018 81955881 84004710 86053567 88102415 90151260 92200113 94248973 96297808 98346662 100395513 102444359 104493215 106542062 108590906 110639757 112688608 114737453 116786310 118835160 120884004 122932852 124981704 127030546 129079405 131128251 133177097 135225949 137274797 139323646 141372508 143421342 145470195 147519044 149567890 151616739 153665604 155714437 157763290 159812140 161860989 163909835 165958701 168007533 170056386 172105235 174154082 176202932 178251792 180300626 182349481 184398331 186447176 188496029 190544885 192593725 194642578 196691426 198740274 200789127 202837976 204886822
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	732
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	715
Time	20-09-2024, 17:05:38
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	382
TDC1.HEX_B	41636615 41638347 41640437 49875682 49877407 54531801 54533544 62422803 62424538 75431210 75432946 78584921 78586656 83005433 83007176 97326863 97328588 101540101 101541821 101921860 101923592 117702463 117704223 131204695 131206411 133927243 133928990 168939729 168941472 200383699 200385436 202840185 202841933
TDC1.HEX_x1	41639089 41640843 41642206 49881437 62428626 133929061 133933000 168944720 202845779
TDC1.HEX_y1	41637962 49877655 54534693 62423506 75434122 78588530 82087520 83006054 97329251 101541296 101923715 117702709 131206754 133927640 168942682 200385440 202841414
TDC1.HEX_z1	41638813 49876774 49878901 54533450 62424417 62426626 75433427 78586493 78588712 83008903 97328481 101542176 101923884 117706529 131207768 131209861 133930665 168942950 168944947 200385582 202844368 202846427
TDC1.HEX_x2	41639243 62428271 133932736 168943995 168945297
TDC1.HEX_y2	41639557 49878122 54533337 62426464 75432757 78585733 82087585 83009195 97328900 101543206 101924423 117706695 131207064 133931288 168941213 200386344 202843193
TDC1.HEX_z2	41638662 49879002 54534483 62425511 75433273 78587673 82088406 83006201 97329604 101542323 101924090 117702686 131205870 133928058 168940720 200386135 202840264
TDC1.laser	41186825
TDC1.ESP_F	126128305 196117952
TDC1.HCH_B	-1
TDC1.Trigger	2051607 4100447 6149303 8198162 10246998 12295851 14344701 16393543 18442400 20491252 22540093 24588947 26637793 28686639 30735495 32784345 34833192 36882045 38930890 40979733 43028595 45077435 47126286 49175134 51223985 53272832 55321693 57370530 59419382 61468230 63517081 65565929 67614796 69663626 71712478 73761328 75810173 77859023 79907886 81956721 84005575 86054423 88103269 90152120 92200978 94249814 96298670 98347519 100396361 102445219 104494069 106542910 108591763 110640612 112689458 114738314 116787167 118836008 120884861 122933712 124982555 127031415 129080255 131129107 133177957 135226808 137275650 139324513 141373352 143422199 145471050 147519900 149568746 151617612 153666445 155715294 157764146 159812992 161861843 163910705 165959540 168008391 170057242 172106088 174154938 176203799 178252632 180301486 182350341 184399181 186448035 188496893 190545730 192594583 194643432 196692278 198741134 200789985 202838827 204887682
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	733
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	716
Time	20-09-2024, 17:05:38
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	379
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186773
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051434 4100284 6149147 8197976 10246834 12295682 14344528 16393383 18442239 20491075 22539929 24588780 26637625 28686481 30735329 32784174 34833023 36881874 38930719 40979576 43028419 45077269 47126120 49174970 51223813 53272676 55321516 57370364 59419212 61468061 63516911 65565777 67614608 69663460 71712311 73761160 75810007 77858870 79907706 81956554 84005408 86054251 88103102 90151963 92200801 94249651 96298501 98347346 100396199 102445058 104493893 106542747 108591597 110640445 112689299 114738149 116786992 118835843 120884694 122933538 124982397 127031241 129080088 131128938 133177789 135226635 137275493 139324336 141373183 143422035 145470884 147519730 149568594 151617426 153666277 155715130 157763976 159812825 161861690 163910522 165959378 168008225 170057073 172105923 174154788 176203617 178252469 180301321 182350168 184399019 186447879 188496713 190545569 192594417 194643262 196692117 198740971 200789811 202838663 204887512
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	734
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	717
Time	20-09-2024, 17:05:38
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	382
TDC1.HEX_B	3878428 3880156 3909940 3911690 27065372 27067122 27263341 27265072 28108066 28109806 40436755 40438487 43034524 43036277 49758796 49760537 55106420 55108180 66903709 66905450 74329086 74330823 88044431 88046159 88055072 88056789 109550626 109552344 127002401 127004144 142819818 142821558 175666829 175668554 179479650 179481384 201154151 201155897
TDC1.HEX_x1	3914994 27264741 27269097 88060909 201157503 201159262
TDC1.HEX_y1	3879648 3912280 27069309 27263552 28109122 40439723 43036177 49761111 55110698 66905110 74330789 88045687 88055834 109552628 127005246 142823291 175668696 179483305 201156191
TDC1.HEX_z1	3880501 3913702 3915745 27065603 27266582 28110600 40439909 40441939 43037779 49760559 55107137 55109416 66905889 74332894 74334970 88047600 88057949 109553777 109555829 127004345 142821179 142823461 175668576 179482163 179484190 201158055 201160029
TDC1.HEX_x2	27070982 27267548 27269094 43038653 201154838
TDC1.HEX_y2	3881420 3912023 27065829 27190169 27267590 28111312 40438236 43037246 49760897 55106599 66906624 74331780 88047441 88058702 109553012 127004003 142820792 175669394 179480402 201156496
TDC1.HEX_z2	3880583 3910395 27069601 27189759 27264315 28109774 40437854 43035489 49761323 55110106 66905778 74329516 88045499 88056418 109551710 127004756 142822832 175669424 179481369 201154463
TDC1.laser	41186885
TDC1.ESP_F	26010809
TDC1.HCH_B	-1
TDC1.Trigger	2051564 4100409 6149262 8198115 10246954 12295806 14344658 16393502 18442361 20491205 22540053 24588900 26637756 28686599 30735460 32784298 34833148 36881998 38930850 40979692 43028561 45077392 47126242 49175092 51223942 53272787 55321653 57370488 59419338 61468191 63517035 65565886 67614748 69663581 71712437 73761287 75810128 77858985 79907840 81956677 84005531 86054380 88103225 90152084 92200933 94249775 96298627 98347477 100396320 102445180 104494024 106542872 108591724 110640574 112689417 114738276 116787119 118835968 120884816 122933666 124982515 127031377 129080210 131129062 133177915 135226761 137275610 139324474 141373308 143422158 145471013 147519855 149568706 151617569 153666398 155715259 157764103 159812950 161861805 163910663 165959497 168008351 170057196 172106046 174154900 176203754 178252594 180301447 182350294 184399142 186448000 188496846 190545692 192594541 194643393 196692235 198741098 200789941 202838789 204887637
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	735
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	718
Time	20-09-2024, 17:05:38
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	382
TDC1.HEX_B	19639880 19641621 41638455 41640199 42424602 42426348 51071387 51073111 58039999 58041743 80499214 80500936 81544429 81546177 86950924 86952663 87001600 87003352 137052843 137054608 158158708 158160451 184181483 184183216
TDC1.HEX_x1	19641354 80500806 80503303 80504457 137058391
TDC1.HEX_y1	19643401 41640408 42426165 51072238 58041707 80502553 81546675 86953965 87005330 137056838 158160314 184183687
TDC1.HEX_z1	19640023 42428493 42430576 51074768 58041200 58043361 80502342 80504310 81546189 86952606 87003771 87005855 137053345 137062765 137064904 158160368 184184250 184186649
TDC1.HEX_x2	80504809 137055350 137058321
TDC1.HEX_y2	19640792 41640897 42427418 51074887 58042692 80500270 81546609 86952330 87002308 137053248 158161455 184183708
TDC1.HEX_z2	19644287 41640155 42424976 51072259 58043217 80500299 81547011 86953601 87003691 137056738 158161364 184182974
TDC1.laser	41186449
TDC1.ESP_F	12841865 36748874 197465965
TDC1.HCH_B	-1
TDC1.Trigger	2051115 4099943 6148802 8197651 10246495 12295348 14344206 16393039 18441897 20490745 22539589 24588445 26637300 28686140 30734989 32783842 34832685 36881542 38930389 40979236 43028083 45076937 47125778 49174639 51223482 53272332 55321178 57370032 59418877 61467743 63516579 65565427 67614278 69663124 71711974 73760840 75809671 77858520 79907374 81956220 84005068 86053932 88102765 90151618 92200469 94249311 96298168 98347026 100395858 102444715 104493563 106542408 108591264 110640116 112688956 114737813 116786660 118835505 120884362 122933212 124982052 127030906 129079756 131128600 133177459 135226303 137275153 139324001 141372850 143421699 145470560 147519395 149568247 151617096 153665945 155714790 157763658 159812490 161861341 163910191 165959038 168007887 170056753 172105584 174154437 176203289 178252131 180300985 182349845 184398678 186447534 188496383 190545228 192594081 194642936 196691776 198740627 200789477 202838326 204887181
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	736
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	719
Time	20-09-2024, 17:05:38
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	386
TDC1.HEX_B	6995743 6997488 20803024 20804750 27957918 27959662 44506592 44508361 64525397 64527132 80424294 80426039 109872904 109874638 139685824 139687568 168871140 168872880 195708686 195710420 202297387 202299102
TDC1.HEX_x1	20804464 27963661 27964533 64526503 64529551 64530916 109878691 139691327
TDC1.HEX_y1	6998312 20803200 27960863 44508244 64527090 80426746 109876304 139686760 168874098 195712153 202298711
TDC1.HEX_z1	6999057 7001110 20806442 27959618 44510409 44512463 64526593 64528684 80426097 109874808 139689584 168872086 195711061 195713090 202300454 202302490
TDC1.HEX_x2	20807288 20808666 27960184 64529561
TDC1.HEX_y2	6997623 20807297 27959418 44509374 64528049 80426273 109873937 139689138 168872605 195709660
TDC1.HEX_z2	6996687 20803855 27960540 44506981 64528538 80426792 109875277 139686276 168874610 195710593 202298581
TDC1.laser	41186157
TDC1.ESP_F	341643 37620518 51264859 58572914 131487576 132735832
TDC1.HCH_B	75947928
TDC1.Trigger	2050931 4099780 6148633 8197474 10246329 12295187 14344023 16392875 18441728 20490569 22539424 24588278 26637118 28685977 30734820 32783666 34832522 36881371 38930215 40979069 43027917 45076760 47125618 49174466 51223312 53272161 55321012 57369858 59418720 61467560 63516407 65565259 67614109 69662952 71711821 73760652 75809504 77858356 79907202 81956051 84004912 86053745 88102599 90151450 92200295 94249145 96298008 98346841 100395695 102444543 104493390 106542244 108591096 110639937 112688791 114737642 116786485 118835343 120884191 122933034 124981887 127030737 129079580 131128440 133177283 135226131 137274981 139323833 141372678 143421539 145470378 147519228 149568078 151616928 153665770 155714640 157763469 159812322 161861174 163910018 165958869 168007733 170056564 172105418 174154269 176203111 178251966 180300826 182349661 184398515 186447363 188496210 190545063 192593920 194642755 196691611 198740461 200789305 202838161 204887011
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	737
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	720
Time	20-09-2024, 17:05:39
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	383
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185988
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050762 4099610 6148458 8197308 10246171 12295002 14343858 16392706 18441549 20490403 22539259 24588098 26636951 28685802 30734645 32783502 34832353 36881196 38930046 40978897 43027742 45076601 47125443 49174293 51223142 53271997 55320838 57369700 59418540 61467391 63516240 65565090 67613932 69662799 71711633 73760484 75809335 77858185 79907027 81955892 84004727 86053578 88102431 90151274 92200124 94248990 96297821 98346675 100395523 102444369 104493225 106542077 108590917 110639773 112688620 114737467 116786322 118835175 120884016 122932870 124981717 127030563 129079421 131128267 133177112 135225964 137274812 139323657 141372521 143421359 145470207 147519059 149567906 151616753 153665618 155714452 157763304 159812156 161861002 163909849 165958713 168007546 170056401 172105250 174154095 176202946 178251809 180300637 182349496 184398347 186447188 188496045 190544901 192593735 194642591 196691441 198740286 200789140 202837993 204886837
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	738
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	721
Time	20-09-2024, 17:05:39
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	384
TDC1.HEX_B	14381034 14382769 23217691 23219427 41638028 41639769 42197527 42199271 46924819 46926547 46934651 46936381 51417171 51418892 51922690 51924423 82474558 82476274 85491583 85493332 92001562 92003288 105394004 105395729 114106429 114108142 156526076 156527815 169394811 169396543 201444780 201446498
TDC1.HEX_x1	14386334 23219036 23223105 42201777 42212052 46930170 156527031 156530283
TDC1.HEX_y1	14384867 23220496 41639800 42199156 46926206 46936729 51419157 51925098 82475426 85493740 92002794 105394735 114108713 156526264 169395757 201445482
TDC1.HEX_z1	14383491 14385421 23218255 41640970 42201363 42203478 46929034 46931089 46937136 51419166 51924164 82477079 85493584 92003156 92005345 105396602 114109332 114111503 156528962 169397094 201447342 201449535
TDC1.HEX_x2	14381638 14386858 23221856 42198695 42201686 42202859 42211784 51420044 82480269 92005804 92006728 156527819 156530339 156531256 156539312 169398992 201450429
TDC1.HEX_y2	14381610 23219316 41640229 42200260 46927781 46937013 51419592 51924720 82478060 85493855 92004653 105397684 114108574 156530358 169398209 201448444
TDC1.HEX_z2	14382814 23221547 41639075 41640448 42197915 46924883 46936456 51419455 51925594 82476297 85493872 92004294 105395668 114107764 156527407 169396775 201446464
TDC1.laser	41186108
TDC1.ESP_F	53687141 64880265 195751634 195754160 196513087
TDC1.HCH_B	-1
TDC1.Trigger	2050880 4099733 6148580 8197426 10246284 12295130 14343978 16392827 18441676 20490520 22539381 24588223 26637073 28685922 30734773 32783617 34832480 36881319 38930169 40979019 43027871 45076713 47125581 49174414 51223264 53272115 55320962 57369811 59418676 61467510 63516360 65565210 67614055 69662906 71711768 73760599 75809457 77858303 79907149 81956005 84004862 86053696 88102551 90151402 92200245 94249101 96297951 98346796 100395649 102444497 104493340 106542200 108591046 110639893 112688742 114737593 116786436 118835297 120884142 122932989 124981838 127030688 129079533 131128398 133177230 135226084 137274936 139323782 141372633 143421494 145470328 147519180 149568030 151616877 153665728 155714590 157763418 159812275 161861127 163909970 165958821 168007678 170056514 172105373 174154221 176203066 178251920 180300771 182349617 184398466 186447316 188496160 190545021 192593863 194642712 196691562 198740413 200789257 202838119 204886958
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	739
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	722
Time	20-09-2024, 17:05:39
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	296463 298192 22651658 22653400 23940913 23942655 25857605 25859330 34145429 34147154 50111441 50113179 54501554 54503288 105851234 105852970 132518462 132520190 140363539 140365266 163510414 163512139 180063781 180065519 187390529 187392262 204155214 204156960
TDC1.HEX_x1	132522524 180067967 187393754 204159454
TDC1.HEX_y1	296956 22652978 23943807 25860019 34146987 50114163 54502487 105852228 132519941 140366565 163512252 180066479 187392724 204156545
TDC1.HEX_z1	298741 300833 22654233 22656470 23943089 25858790 34148544 34150780 50114771 50116800 54504989 54507375 105854699 105856695 132522087 132524104 140365066 163513214 180066664 180068806 187393059 204157342
TDC1.HEX_x2	54507173
TDC1.HEX_y2	300368 23942471 25859617 34148223 50113157 54504920 132521021 140364967 163513011 180065513 187392775 204158225
TDC1.HEX_z2	298456 22653323 23943032 25860824 34146554 50112348 54502354 105851974 132519051 140366382 163511884 180065136 187392233 204157362
TDC1.laser	41186652
TDC1.ESP_F	115298018 194381347
TDC1.HCH_B	-1
TDC1.Trigger	2051446 4100294 6149153 8197985 10246843 12295691 14344534 16393387 18442249 20491084 22539937 24588785 26637631 28686488 30735339 32784181 34833030 36881884 38930726 40979586 43028430 45077277 47126125 49174977 51223821 53272685 55321526 57370374 59419224 61468073 63516919 65565782 67614618 69663465 71712321 73761166 75810015 77858879 79907713 81956565 84005415 86054260 88103108 90151972 92200806 94249658 96298511 98347354 100396209 102445066 104493901 106542758 108591607 110640450 112689307 114738156 116786999 118835850 120884701 122933544 124982401 127031252 129080095 131128949 133177796 135226642 137275501 139324345 141373192 143422042 145470892 147519736 149568601 151617436 153666287 155715140 157763990 159812832 161861699 163910530 165959381 168008232 170057081 172105930 174154793 176203623 178252482 180301328 182350175 184399027 186447886 188496717 190545577 192594425 194643268 196692127 198740977 200789820 202838671 204887520
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	740
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	723
Time	20-09-2024, 17:05:39
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	6237888 6239630 13318363 13320111 25259927 25261672 36798119 36799842 39404583 39406310 50039141 50040874 64817693 64819417 87064606 87066320 90111778 90113525 94153649 94155392 107415517 107417262 109882526 109884262 137824247 137825976 139252630 139254351 181184466 181186202
TDC1.HEX_x1	6238482 50041982 64819505 64823389 87067158 87068060 90115935 90117508
TDC1.HEX_y1	6238108 13320970 25263016 36799088 39407684 50041458 64817969 87068010 90113895 94156492 107418556 109885887 137827648 139254190 161611661 181185032
TDC1.HEX_z1	6240313 6242374 13320215 25261567 39405729 50041131 64821228 87066397 90112781 94155028 107417240 109884045 137826602 137828650 139255726 139257916 181186199 181188359
TDC1.HEX_x2	36799505 39408777 39410100 64821846 64823139 87070250 87079038
TDC1.HEX_y2	6242129 13320194 25261284 36801511 39405931 50041247 64821889 87065630 90114078 94155244 107416907 109883601 137825275 139255388 161612383 181188304
TDC1.HEX_z2	6239710 13320820 25262668 39407824 50041444 64818375 87067114 90115186 94156658 107418110 109885392 137826143 139253772 161612112 181187077
TDC1.laser	41186496
TDC1.ESP_F	53622502 56180831 109952286 143638700
TDC1.HCH_B	-1
TDC1.Trigger	2051274 4100132 6148968 8197820 10246672 12295515 14344367 16393228 18442062 20490917 22539769 24588610 26637466 28686318 30735159 32784013 34832862 36881711 38930565 40979413 43028257 45077110 47125958 49174802 51223661 53272505 55321352 57370205 59419053 61467901 63516763 65565598 67614451 69663298 71712148 73760993 75809859 77858691 79907544 81956392 84005242 86054088 88102953 90151788 92200640 94249492 96298335 98347189 100396046 102444880 104493737 106542585 108591428 110640285 112689138 114737981 116786831 118835684 120884527 122933382 124982231 127031075 129079929 131128777 133177620 135226482 137275322 139324174 141373022 143421874 145470716 147519581 149568419 151617269 153666120 155714969 157763812 159812678 161861513 163910362 165959215 168008061 170056911 172105772 174154607 176203458 178252310 180301153 182350007 184398864 186447702 188496555 190545407 192594248 194643105 196691960 198740797 200789653 202838500 204887346
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	741
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	724
Time	20-09-2024, 17:05:39
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	388
TDC1.HEX_B	-1
