%%% DAQFox data file %%%
version	1 3
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	250
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2235
Time	20-09-2024, 17:08:14
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	13819097 13820814 31475003 31476756 32576064 32577789 34743605 34745346 34786389 34788139 41639490 41641233 43721140 43722860 59686631 59688375 70271156 70272904 96131491 96133236 115375997 115377723 127664624 127666357 130445012 130446755 135527143 135528867 139746290 139748003 164523640 164525380 193073132 193074861 193083390 193085105 199945236 199946938 200325172 200326895
TDC1.HEX_x1	127668880 127670064 164525259 164529425 193087582 199946987
TDC1.HEX_y1	13822107 31475572 32580077 34746501 34788184 41641827 43723989 59688450 70271674 96133538 115377727 127669019 130448216 135530171 139749469 164524038 193075405 193086943 199946031 200326719
TDC1.HEX_z1	13822080 13824140 31479107 32577282 32579338 34746013 34748200 34788347 41641725 43723485 43725667 59689909 59692076 70274826 96133823 115379113 115381265 127666081 127668147 130445528 135530570 135532545 139748317 139750517 164526888 193075450 193084746 193086887 199948173 200327866
TDC1.HEX_x2	32581781 34747787 115381754 127665652 193087549
TDC1.HEX_y2	5230824 13820524 31478841 32567760 32576477 34745146 34789029 41641576 43722732 59689233 70275017 96133846 115378658 127664761 130446281 135528553 139747550 164527692 193075291 193084282 199948796 200327780
TDC1.HEX_z2	5230330 13820354 31475184 32579215 34745437 34788768 41641526 43723044 59687516 70271715 96133389 115377112 127667488 135527939 139748546 164524614 193075060 193086425 199946536 200326725
TDC1.laser	41186571
TDC1.ESP_F	27246174 37430429 87025081 197141114
TDC1.HCH_B	-1
TDC1.Trigger	2051247 4100100 6148936 8197793 10246641 12295486 14344342 16393193 18442037 20490887 22539736 24588580 26637440 28686286 30735133 32783981 34832830 36881676 38930537 40979380 43028226 45077080 47125925 49174771 51223638 53272476 55321323 57370174 59419021 61467872 63516733 65565568 67614418 69663270 71712114 73760963 75809827 77858659 79907516 81956364 84005206 86054063 88102923 90151757 92200611 94249460 96298306 98347162 100396012 102444855 104493709 106542556 108591400 110640256 112689108 114737951 116786802 118835653 120884497 122933357 124982201 127031050 129079896 131128746 133177590 135226456 137275292 139324143 141372995 143421842 145470688 147519556 149568386 151617238 153666090 155714937 157763787 159812649 161861480 163910337 165959184 168008030 170056883 172105741 174154578 176203433 178252281 180301124 182349979 184398833 186447675 188496527 190545374 192594222 194643078 196691925 198740769 200789622 202838470 204887315
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	251
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	2236
Time	20-09-2024, 17:08:15
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186441
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051112 4099941 6148796 8197643 10246491 12295343 14344203 16393036 18441893 20490743 22539587 24588443 26637292 28686135 30734989 32783838 34832683 36881540 38930389 40979231 43028080 45076933 47125777 49174638 51223479 53272328 55321178 57370028 59418874 61467737 63516574 65565421 67614275 69663121 71711967 73760834 75809665 77858518 79907371 81956218 84005068 86053927 88102761 90151616 92200466 94249311 96298163 98347022 100395858 102444711 104493561 106542404 108591261 110640114 112688956 114737809 116786656 118835501 120884358 122933206 124982050 127030902 129079753 131128600 133177456 135226298 137275148 139324000 141372848 143421692 145470556 147519390 149568244 151617096 153665944 155714787 157763656 159812486 161861340 163910190 165959037 168007887 170056749 172105583 174154435 176203284 178252130 180300984 182349843 184398674 186447530 188496380 190545225 192594080 194642933 196691773 198740626 200789478 202838321 204887175
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	252
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2237
Time	20-09-2024, 17:08:15
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	20671670 20673405 58367013 58368746 97190662 97192403 125667197 125668928 132777391 132779116 164425961 164427709 182146820 182148563 202598914 202600643
TDC1.HEX_x1	58371041 164427833 164431660 182152603 202601056
TDC1.HEX_y1	20672285 58368611 97193015 125671301 132778281 164426714 182150492 202599139 202632048
TDC1.HEX_z1	20675568 58370394 97192370 125668296 125670681 132780655 164429086 182147783 202602718
TDC1.HEX_x2	58371223 58372580 125668787 125671431 125672894 132783097 164431572 182149080 182152422 202603123 202604274
TDC1.HEX_y2	20675429 58369771 97192719 104194431 125667506 132780800 164429556 182147556 202603136 202632137
TDC1.HEX_z2	20672020 58367833 97193244 125670476 132778376 164427046 182150250 202599315 202632674
TDC1.laser	41186571
TDC1.ESP_F	171475707
TDC1.HCH_B	-1
TDC1.Trigger	2051244 4100103 6148937 8197793 10246641 12295486 14344344 16393195 18442035 20490889 22539740 24588582 26637440 28686286 30735135 32783978 34832833 36881677 38930541 40979380 43028228 45077077 47125928 49174771 51223636 53272474 55321321 57370175 59419022 61467869 63516735 65565569 67614418 69663270 71712116 73760968 75809828 77858661 79907514 81956368 84005210 86054063 88102922 90151757 92200611 94249460 96298306 98347162 100396012 102444857 104493710 106542556 108591400 110640257 112689106 114737953 116786803 118835653 120884499 122933355 124982201 127031048 129079900 131128748 133177592 135226456 137275292 139324143 141372994 143421845 145470689 147519556 149568389 151617240 153666089 155714938 157763786 159812649 161861480 163910336 165959187 168008033 170056884 172105746 174154575 176203433 178252282 180301124 182349979 184398833 186447674 188496526 190545376 192594220 194643079 196691927 198740772 200789621 202838472 204887314
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	253
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2238
Time	20-09-2024, 17:08:15
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	17730196 17731941 18093955 18095691 25051793 25053527 30198054 30199794 41638149 41639898 83845567 83847308 122031365 122033096 145071622 145073356 145086311 145088048 153091917 153093656 156141225 156142960 162446656 162448377 179996658 179998377
TDC1.HEX_x1	18095324 18098154 41643793 41652698 145073474 145077414 145088930
TDC1.HEX_y1	17732465 18094270 25054128 30199403 41639882 83848295 122032878 145072490 145088964 153093370 156144663 162449190 179997924
TDC1.HEX_z1	17732652 18096951 25053289 30200366 41640319 83847734 122033239 145074570 145088353 153094784 156142846 156145255 162447710 180000221 180002251
TDC1.HEX_x2	18098091 41640897 41643727 145088623
TDC1.HEX_y2	17732352 18098122 25053900 30200975 41640390 83847265 122034206 145075117 145088103 153094817 156142233 162448568 179999525
TDC1.HEX_z2	17731974 18095178 25054701 30200004 41639877 83847636 122033809 145072902 145088595 153093275 156143939 162450003 179997328
TDC1.laser	41186028
TDC1.ESP_F	8035922 172243854
TDC1.HCH_B	-1
TDC1.Trigger	2050809 4099656 6148505 8197350 10246216 12295049 14343900 16392752 18441600 20490447 22539312 24588148 26636996 28685847 30734690 32783545 34832407 36881239 38930094 40978946 43027785 45076643 47125493 49174336 51223190 53272038 55320883 57369742 59418591 61467434 63516283 65565134 67613980 69662838 71711682 73760530 75809380 77858230 79907074 81955939 84004779 86053627 88102478 90151327 92200173 94249037 96297868 98346721 100395573 102444418 104493269 106542130 108590966 110639818 112688667 114737515 116786361 118835227 120884056 122932915 124981762 127030606 129079461 131128319 133177154 135226011 137274856 139323703 141372559 143421409 145470255 147519106 149567956 151616798 153665657 155714503 157763351 159812200 161861053 163909895 165958756 168007598 170056448 172105294 174154143 176202989 178251857 180300690 182349540 184398391 186447241 188496086 190544954 192593784 194642640 196691491 198740333 200789184 202838046 204886877
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	254
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2239
Time	20-09-2024, 17:08:15
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	18327459 18329196 25871822 25873563 58584141 58585881 59145735 59147465 90272092 90273826 90292965 90294691 113600627 113602369 117749403 117751116 126221848 126223580 129238084 129239824 129242487 129244202 144667223 144668962 160037872 160039593 167562132 167563883 180095919 180097642 183850215 183851947 191514027 191515751 199082262 199083992
TDC1.HEX_x1	59149930 59151482 59160285 90276308 117751398 117755057 129243848 129248219 129252784 160040946 191515655
TDC1.HEX_y1	18328604 25872551 58586037 59146335 90273648 90293675 113601040 117750405 126223552 129239907 129242682 144667696 160040182 167563834 180098382 183850979 191514482 199083424
TDC1.HEX_z1	18328857 25874355 59147407 59149511 90275247 90277513 90296046 113604870 117752368 126223699 129240831 129245779 144670225 160040121 180099032 180101072 183851708 183853786 191517210 199084087
TDC1.HEX_x2	18329330 18332538 25877475 59151275 59160216 129246719 129248268 129255644 183855677
TDC1.HEX_y2	18330584 25875491 58586683 59149520 90274833 90296644 113604689 117752705 126224542 129240692 129246781 144671180 160039987 167564800 180097902 183853803 191517982 199085423
TDC1.HEX_z2	18330421 25873557 58586586 59148385 90273178 90294147 113600698 117750665 126224307 129239611 129243420 144668493 160039879 167563890 180097077 183853080 191515059 199084779
TDC1.laser	41185889
TDC1.ESP_F	112366402 122133821
TDC1.HCH_B	-1
TDC1.Trigger	2050666 4099514 6148358 8197217 10246059 12294907 14343760 16392609 18441454 20490320 22539152 24588004 26636855 28685702 30734550 32783415 34832248 36881100 38929950 40978795 43027647 45076510 47125341 49174197 51223045 53271890 55320744 57369599 59418435 61467293 63516144 65564986 67613842 69662693 71711539 73760389 75809237 77858082 79906942 81955785 84004632 86053482 88102334 90151180 92200041 94248876 96297730 98346576 100395428 102444272 104493141 106541972 108590823 110639676 112688522 114737370 116786234 118835070 120883918 122932773 124981616 127030468 129079330 131128162 133177015 135225865 137274710 139323564 141372420 143421255 145470113 147518962 149567807 151616662 153665514 155714358 157763207 159812057 161860903 163909758 165958604 168007452 170056306 172105153 174153999 176202858 178251697 180300549 182349398 184398249 186447093 188495958 190544794 192593643 194642495 196691344 198740190 200789057 202837888 204886740
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	255
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2240
Time	20-09-2024, 17:08:15
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186756
TDC1.ESP_F	41198660
TDC1.HCH_B	-1
TDC1.Trigger	2051545 4100387 6149249 8198094 10246939 12295792 14344641 16393487 18442347 20491187 22540036 24588885 26637740 28686581 30735444 32784280 34833131 36881983 38930832 40979678 43028541 45077376 47126226 49175080 51223922 53272775 55321635 57370467 59419323 61468176 63517019 65565872 67614730 69663565 71712419 73761270 75810114 77858967 79907822 81956661 84005517 86054365 88103212 90152066 92200914 94249759 96298612 98347460 100396305 102445166 104494010 106542858 108591706 110640556 112689401 114738265 116787100 118835955 120884802 122933654 124982499 127031361 129080194 131129048 133177897 135226745 137275592 139324457 141373288 143422142 145470994 147519837 149568691 151617549 153666383 155715238 157764090 159812931 161861788 163910641 165959484 168008333 170057185 172106030 174154888 176203737 178252579 180301429 182350280 184399125 186447985 188496829 190545676 192594522 194643376 196692220 198741084 200789922 202838772 204887623
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	256
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2241
Time	20-09-2024, 17:08:15
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	384
TDC1.HEX_B	11485560 11487287 27205840 27207577 27210938 27212633 41636914 41638193 41639033 41640372 91028542 91030272 91306138 91307909 97076635 97078366 110860596 110862317 118166900 118168640 120800963 120802703 123542300 123544044 123668219 123669951 136275770 136277491 157096046 157097792 175055052 175056791 202312859 202314583
TDC1.HEX_x1	27207488 41640702 123673294
TDC1.HEX_y1	11488284 27206689 27213232 41638350 41639944 91029319 91309977 97078720 110862705 118168114 120802833 123544268 123670529 127068903 136276265 157098598 175058652 202315502
TDC1.HEX_z1	11486960 27208491 41639917 41642001 41643626 91031689 91306322 97078187 110863768 110865843 118169461 118171662 120802318 123544978 123672002 123673975 136278589 157096970 175057791 175059835 202315407 202317600
TDC1.HEX_x2	27211615 41640933 91034128 97079904 97081968 123668864 123673571 157100131
TDC1.HEX_y2	11487266 27209349 27213136 41639878 91032088 91306736 97078947 110862911 120803495 120948252 123544725 123670320 136279660 157097929 175055902 202314659
TDC1.HEX_z2	11488544 27207415 27213092 41638176 41640403 91029625 91310515 97079407 110861667 118168591 120803993 123543838 123668643 127069505 136277196 157099569 175056584 202314561
TDC1.laser	41185902
TDC1.ESP_F	68019893 76794079 77590446 150192451 158843642
TDC1.HCH_B	-1
TDC1.Trigger	2050670 4099521 6148365 8197226 10246067 12294914 14343765 16392614 18441459 20490326 22539160 24588009 26636863 28685709 30734559 32783421 34832256 36881105 38929962 40978806 43027652 45076517 47125349 49174204 51223055 53271897 55320751 57369607 59418444 61467299 63516150 65564994 67613849 69662702 71711545 73760395 75809245 77858089 79906947 81955796 84004640 86053490 88102340 90151184 92200043 94248887 96297736 98346589 100395434 102444278 104493145 106541981 108590834 110639682 112688526 114737379 116786243 118835073 120883926 122932775 124981625 127030472 129079337 131128167 133177023 135225872 137274718 139323571 141372429 143421262 145470121 147518970 149567815 151616669 153665519 155714363 157763215 159812066 161860909 163909766 165958617 168007460 170056308 172105161 174154003 176202863 178251706 180300556 182349402 184398254 186447096 188495964 190544800 192593650 194642500 196691353 198740196 200789064 202837893 204886746
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	257
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2242
Time	20-09-2024, 17:08:15
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	6704764 6706499 40449514 40451241 49662559 49664293 59300597 59302319 92591121 92592850 105961649 105963382 149800440 149802161 150182474 150184205 172114716 172116444 177868491 177870252 197438512 197440260
TDC1.HEX_x1	6706666 6710524 92596615 105964927 149804687 149805687 177874158 197442711 197444143
TDC1.HEX_y1	6705407 40450963 49663891 59301478 92592769 105964014 149803412 150183606 172117330 177872399 197442624
TDC1.HEX_z1	6707991 40450957 40453035 49664272 59303725 59305756 92594213 92596446 105964118 149803236 149805274 150184323 172116498 177869255 197439393 197441781
TDC1.HEX_x2	6708881 6710316 149804606 150186631 177874051 197440414 197444192
TDC1.HEX_y2	6708483 40452432 92593827 105963708 149801903 150185637 172116561 177869026 197438818
TDC1.HEX_z2	6705754 40452459 49665174 59301704 92592244 105963415 149801857 150184906 172117259 177872149 197442029
TDC1.laser	41186476
TDC1.ESP_F	25962703 156889313 159505247
TDC1.HCH_B	-1
TDC1.Trigger	2051260 4100119 6148951 8197807 10246658 12295500 14344352 16393211 18442050 20490903 22539752 24588594 26637452 28686301 30735144 32783999 34832845 36881691 38930551 40979395 43028241 45077094 47125944 49174789 51223652 53272489 55321339 57370189 59419037 61467882 63516751 65565582 67614436 69663284 71712134 73760979 75809844 77858676 79907532 81956382 84005226 86054076 88102938 90151771 92200629 94249475 96298318 98347175 100396032 102444866 104493722 106542569 108591415 110640273 112689125 114737967 116786817 118835669 120884511 122933371 124982214 127031061 129079912 131128762 133177608 135226468 137275308 139324159 141373005 143421858 145470705 147519568 149568401 151617254 153666104 155714952 157763801 159812664 161861498 163910349 165959202 168008045 170056896 172105758 174154591 176203447 178252297 180301140 182349993 184398850 186447688 188496539 190545392 192594239 194643090 196691941 198740786 200789639 202838488 204887334
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	258
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2243
Time	20-09-2024, 17:08:15
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	49021684 49023403 49180008 49181742 52608927 52610672 53268052 53269790 57448306 57450032 68926257 68928011 70336943 70338662 92894066 92895816 92905395 92907118 93883922 93885658 107085282 107087030 108685571 108687313 139293063 139294775 145144829 145146547 146139981 146141701 149505348 149507087 155443214 155444924 163037541 163039287 202614875 202616609
TDC1.HEX_x1	49184126 49185580 49194382 68930462 68931853 108689013 108690926 155448572 202615633
TDC1.HEX_y1	49022844 49181583 52610107 53269314 57451377 68928137 70338000 92896688 92908488 93885705 107087927 108687921 136600059 139295407 145147017 146141387 149508444 155446074 163040807 202617477
TDC1.HEX_z1	49024535 49181362 52610955 53270531 57449418 68926974 68929145 92894494 92896750 92906172 93885684 107086780 108688276 108690525 145147686 145149846 146143308 146145514 149507387 149509785 155445885 155447947 163040191 163042332 202615149
TDC1.HEX_x2	49184166 68931235 202619936
TDC1.HEX_y2	49024802 49182794 52611999 53271079 57449685 68928786 70340304 92895881 92906809 93886548 107087101 108687656 136600614 139295127 145147068 146142899 149506704 155444776 163038722 202616690
TDC1.HEX_z2	49023077 49183010 52611202 53269821 57451584 68929962 70339247 92898081 93886518 107088189 108687085 136600171 139295210 145146204 146140895 149507608 149516682 155444753 163039139 202618985
TDC1.laser	41186338
TDC1.ESP_F	1624174 32348105 60694549 78434765 128486116 166887830
TDC1.HCH_B	-1
TDC1.Trigger	2051130 4099958 6148812 8197664 10246509 12295360 14344220 16393053 18441910 20490761 22539602 24588459 26637315 28686152 30735006 32783857 34832701 36881556 38930407 40979251 43028102 45076950 47125794 49174651 51223496 53272347 55321196 57370046 59418892 61467754 63516592 65565440 67614292 69663140 71711986 73760851 75809688 77858539 79907387 81956236 84005083 86053949 88102782 90151633 92200485 94249327 96298179 98347042 100395874 102444728 104493578 106542425 108591279 110640137 112688968 114737825 116786674 118835520 120884374 122933228 124982069 127030922 129079770 131128615 133177472 135226322 137275167 139324017 141372865 143421711 145470569 147519415 149568262 151617112 153665962 155714806 157763670 159812506 161861356 163910210 165959058 168007903 170056768 172105601 174154453 176203306 178252150 180300998 182349865 184398694 186447548 188496396 190545243 192594095 194642955 196691789 198740645 200789497 202838340 204887192
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	259
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2244
Time	20-09-2024, 17:08:15
ADC.Ion_Flag	77
ADC.Laser_Phd	90
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186225
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050970 4099821 6148674 8197520 10246367 12295233 14344066 16392917 18441768 20490617 22539463 24588329 26637159 28686015 30734863 32783710 34832560 36881419 38930255 40979111 43027961 45076804 47125657 49174513 51223353 53272207 55321056 57369900 59418758 61467606 63516450 65565298 67614150 69662996 71711856 73760698 75809548 77858397 79907246 81956092 84004956 86053793 88102642 90151495 92200340 94249186 96298052 98346887 100395737 102444590 104493434 106542282 108591150 110639981 112688835 114737684 116786527 118835382 120884243 122933076 124981931 127030780 129079620 131128480 133177332 135226173 137275026 139323873 141372718 143421577 145470426 147519271 149568121 151616972 153665816 155714674 157763515 159812364 161861217 163910065 165958912 168007775 170056615 172105460 174154314 176203161 178252006 180300872 182349708 184398557 186447410 188496257 190545103 192593968 194642803 196691652 198740506 200789351 202838198 204887063
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	260
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2245
Time	20-09-2024, 17:08:15
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	7279315 7281040 22618263 22619984 38973781 38975513 84576609 84578366 85707558 85709310 124498143 124499887 131789602 131791340 132027114 132028864 132054004 132055738 137609335 137611066 166938042 166939772 167555348 167557085 171045037 171046764 181490402 181492136 183869249 183870982 189691424 189693148 191615027 191616766
TDC1.HEX_x1	38979400 84580885 84582160 124499868 131793815 131795197 132031392 132032309 132043678 189695637 189697107
TDC1.HEX_y1	7282512 22620236 38977803 84580464 85708442 124498831 131792111 132029613 132057787 137610458 166938657 167557210 171047131 181491898 182902568 183871079 189693929 191618236
TDC1.HEX_z1	7282402 7284372 38975369 38977453 84578558 84580705 85711397 124501176 131790308 131792471 132030395 132032505 132055306 132057499 137611505 166940214 166942312 171045834 171047944 181493346 183872037 189692389 191616102
TDC1.HEX_x2	7285008 38974922 84577566 131793706 132028103 132031206 132032685
TDC1.HEX_y2	7280563 22620701 38974156 84577165 85711040 124501825 131791517 132029032 132054686 137612461 166941829 167557916 171047368 181493298 182901285 183871828 189693348 191616255
TDC1.HEX_z2	7280444 22619793 38976518 84578945 85707951 124499327 131793318 132028045 132057108 137611441 166940167 167557269 171048671 181491727 182901544 183870680 189694859 191618357
TDC1.laser	41186358
TDC1.ESP_F	1448218 101219322 129734160
TDC1.HCH_B	-1
TDC1.Trigger	2051139 4099970 6148824 8197675 10246520 12295370 14344237 16393069 18441920 20490772 22539615 24588467 26637328 28686162 30735018 32783865 34832708 36881564 38930417 40979259 43028111 45076960 47125805 49174664 51223512 53272359 55321209 57370058 59418902 61467761 63516602 65565455 67614304 69663153 71711996 73760863 75809699 77858551 79907398 81956248 84005092 86053958 88102793 90151642 92200495 94249340 96298189 98347054 100395889 102444740 104493589 106542434 108591288 110640149 112688979 114737834 116786684 118835529 120884384 122933238 124982078 127030930 129079780 131128626 133177482 135226335 137275178 139324026 141372876 143421720 145470580 147519423 149568274 151617124 153665970 155714819 157763679 159812519 161861367 163910218 165959068 168007913 170056778 172105614 174154461 176203317 178252161 180301009 182349873 184398708 186447559 188496411 190545254 192594108 194642967 196691801 198740658 200789507 202838350 204887203
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	261
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2246
Time	20-09-2024, 17:08:16
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	30205832 30207560 41638168 41639896 56012312 56014051 71296161 71297876 103114456 103116203 108679909 108681663 112640085 112641813 136069939 136071670 183838250 183839968 187889748 187891498 188108918 188110645 196812155 196813894 200060514 200062230 204573283 204575014
TDC1.HEX_x1	112642568 187895412 188114520 196813777 196817752 200064703 200066178
TDC1.HEX_y1	30208439 41639723 56012982 71297225 103115484 108681776 112642966 136070695 183840028 187892558 188112739 196812352 200064559 204576107
TDC1.HEX_z1	41640511 56014581 56016805 71298727 103117763 108680549 108682763 112641573 136073450 183839764 187890498 188109686 188112135 196815665 200061331 200063503 204574811
TDC1.HEX_x2	56016523 103120027 112642379 112645479 188111268 188114428 196816368 196817457 200066195
